"Territory","SHORTNAME","ISO3","Date","HDD18"
"Germany","GERMANY","DEU",2018-12-31,11.9043645858765
"Germany","GERMANY","DEU",2019-01-01,12.460072517395
"Germany","GERMANY","DEU",2019-01-02,16.0831604003906
"Germany","GERMANY","DEU",2019-01-03,18.3230209350586
"Germany","GERMANY","DEU",2019-01-04,16.785120010376
"Germany","GERMANY","DEU",2019-01-05,13.7514266967773
"Germany","GERMANY","DEU",2019-01-06,14.2582168579102
"Germany","GERMANY","DEU",2019-01-07,14.1619052886963
"Germany","GERMANY","DEU",2019-01-08,13.6857080459595
"Germany","GERMANY","DEU",2019-01-09,16.4369125366211
"Germany","GERMANY","DEU",2019-01-10,18.0344047546387
"Germany","GERMANY","DEU",2019-01-11,16.8999347686768
"Germany","GERMANY","DEU",2019-01-12,14.1870193481445
"Germany","GERMANY","DEU",2019-01-13,12.2288503646851
"Germany","GERMANY","DEU",2019-01-14,14.9659147262573
"Germany","GERMANY","DEU",2019-01-15,14.6192169189453
"Germany","GERMANY","DEU",2019-01-16,13.8589496612549
"Germany","GERMANY","DEU",2019-01-17,14.4418573379517
"Germany","GERMANY","DEU",2019-01-18,18.6360683441162
"Germany","GERMANY","DEU",2019-01-19,20.747730255127
"Germany","GERMANY","DEU",2019-01-20,22.0986213684082
"Germany","GERMANY","DEU",2019-01-21,22.0457534790039
"Germany","GERMANY","DEU",2019-01-22,21.9224166870117
"Germany","GERMANY","DEU",2019-01-23,22.3638648986816
"Germany","GERMANY","DEU",2019-01-24,22.3696899414062
"Germany","GERMANY","DEU",2019-01-25,21.1221332550049
"Germany","GERMANY","DEU",2019-01-26,15.4711275100708
"Germany","GERMANY","DEU",2019-01-27,13.7652635574341
"Germany","GERMANY","DEU",2019-01-28,16.266357421875
"Germany","GERMANY","DEU",2019-01-29,17.8221092224121
"Germany","GERMANY","DEU",2019-01-30,18.6219539642334
"Germany","GERMANY","DEU",2019-01-31,18.8655281066895
"Germany","GERMANY","DEU",2019-02-01,17.3822193145752
"Germany","GERMANY","DEU",2019-02-02,16.7936687469482
"Germany","GERMANY","DEU",2019-02-03,17.2455577850342
"Germany","GERMANY","DEU",2019-02-04,17.8709602355957
"Germany","GERMANY","DEU",2019-02-05,17.3297386169434
"Germany","GERMANY","DEU",2019-02-06,16.9041175842285
"Germany","GERMANY","DEU",2019-02-07,15.3887968063354
"Germany","GERMANY","DEU",2019-02-08,12.8563795089722
"Germany","GERMANY","DEU",2019-02-09,11.2663402557373
"Germany","GERMANY","DEU",2019-02-10,11.6846103668213
"Germany","GERMANY","DEU",2019-02-11,14.4693651199341
"Germany","GERMANY","DEU",2019-02-12,15.4002332687378
"Germany","GERMANY","DEU",2019-02-13,14.4820117950439
"Germany","GERMANY","DEU",2019-02-14,13.8446855545044
"Germany","GERMANY","DEU",2019-02-15,12.6967325210571
"Germany","GERMANY","DEU",2019-02-16,11.8557472229004
"Germany","GERMANY","DEU",2019-02-17,11.8243608474731
"Germany","GERMANY","DEU",2019-02-18,11.6530208587646
"Germany","GERMANY","DEU",2019-02-19,12.1033229827881
"Germany","GERMANY","DEU",2019-02-20,12.3292598724365
"Germany","GERMANY","DEU",2019-02-21,10.8332471847534
"Germany","GERMANY","DEU",2019-02-22,11.3866329193115
"Germany","GERMANY","DEU",2019-02-23,15.1828594207764
"Germany","GERMANY","DEU",2019-02-24,13.8701066970825
"Germany","GERMANY","DEU",2019-02-25,11.7535953521729
"Germany","GERMANY","DEU",2019-02-26,10.7650527954102
"Germany","GERMANY","DEU",2019-02-27,9.93512535095215
"Germany","GERMANY","DEU",2019-02-28,9.5246000289917
"Germany","GERMANY","DEU",2019-03-01,11.5933780670166
"Germany","GERMANY","DEU",2019-03-02,12.0625524520874
"Germany","GERMANY","DEU",2019-03-03,8.67842388153076
"Germany","GERMANY","DEU",2019-03-04,9.48292350769043
"Germany","GERMANY","DEU",2019-03-05,12.5360927581787
"Germany","GERMANY","DEU",2019-03-06,10.1768817901611
"Germany","GERMANY","DEU",2019-03-07,8.92424869537354
"Germany","GERMANY","DEU",2019-03-08,11.1926698684692
"Germany","GERMANY","DEU",2019-03-09,10.3148813247681
"Germany","GERMANY","DEU",2019-03-10,11.0719699859619
"Germany","GERMANY","DEU",2019-03-11,14.8116283416748
"Germany","GERMANY","DEU",2019-03-12,12.8787240982056
"Germany","GERMANY","DEU",2019-03-13,12.4697427749634
"Germany","GERMANY","DEU",2019-03-14,12.7108373641968
"Germany","GERMANY","DEU",2019-03-15,10.3428840637207
"Germany","GERMANY","DEU",2019-03-16,9.47703552246094
"Germany","GERMANY","DEU",2019-03-17,10.5952796936035
"Germany","GERMANY","DEU",2019-03-18,13.8942718505859
"Germany","GERMANY","DEU",2019-03-19,14.3075256347656
"Germany","GERMANY","DEU",2019-03-20,12.4701910018921
"Germany","GERMANY","DEU",2019-03-21,9.74561214447022
"Germany","GERMANY","DEU",2019-03-22,8.28922176361084
"Germany","GERMANY","DEU",2019-03-23,9.30555438995361
"Germany","GERMANY","DEU",2019-03-24,10.8207778930664
"Germany","GERMANY","DEU",2019-03-25,13.1708106994629
"Germany","GERMANY","DEU",2019-03-26,13.0159797668457
"Germany","GERMANY","DEU",2019-03-27,11.6243534088135
"Germany","GERMANY","DEU",2019-03-28,9.810546875
"Germany","GERMANY","DEU",2019-03-29,8.34420299530029
"Germany","GERMANY","DEU",2019-03-30,7.46132659912109
"Germany","GERMANY","DEU",2019-03-31,9.23255825042725
"Germany","GERMANY","DEU",2019-04-01,10.2802391052246
"Germany","GERMANY","DEU",2019-04-02,7.72860765457153
"Germany","GERMANY","DEU",2019-04-03,8.71969604492188
"Germany","GERMANY","DEU",2019-04-04,11.3879890441895
"Germany","GERMANY","DEU",2019-04-05,11.095739364624
"Germany","GERMANY","DEU",2019-04-06,7.43593692779541
"Germany","GERMANY","DEU",2019-04-07,6.24145793914795
"Germany","GERMANY","DEU",2019-04-08,7.08991956710815
"Germany","GERMANY","DEU",2019-04-09,9.22567081451416
"Germany","GERMANY","DEU",2019-04-10,11.2741012573242
"Germany","GERMANY","DEU",2019-04-11,12.9986410140991
"Germany","GERMANY","DEU",2019-04-12,14.5341873168945
"Germany","GERMANY","DEU",2019-04-13,15.1016941070557
"Germany","GERMANY","DEU",2019-04-14,13.7984046936035
"Germany","GERMANY","DEU",2019-04-15,9.69990730285644
"Germany","GERMANY","DEU",2019-04-16,8.1080846786499
"Germany","GERMANY","DEU",2019-04-17,6.33762502670288
"Germany","GERMANY","DEU",2019-04-18,4.34997606277466
"Germany","GERMANY","DEU",2019-04-19,3.14441227912903
"Germany","GERMANY","DEU",2019-04-20,3.38941645622253
"Germany","GERMANY","DEU",2019-04-21,3.54453802108765
"Germany","GERMANY","DEU",2019-04-22,2.97106885910034
"Germany","GERMANY","DEU",2019-04-23,3.22869992256165
"Germany","GERMANY","DEU",2019-04-24,1.86282086372375
"Germany","GERMANY","DEU",2019-04-25,2.8781533241272
"Germany","GERMANY","DEU",2019-04-26,6.79121541976929
"Germany","GERMANY","DEU",2019-04-27,8.64251804351807
"Germany","GERMANY","DEU",2019-04-28,10.2780323028564
"Germany","GERMANY","DEU",2019-04-29,9.79037570953369
"Germany","GERMANY","DEU",2019-04-30,7.48730516433716
"Germany","GERMANY","DEU",2019-05-01,7.07373762130737
"Germany","GERMANY","DEU",2019-05-02,7.43494176864624
"Germany","GERMANY","DEU",2019-05-03,9.62737941741943
"Germany","GERMANY","DEU",2019-05-04,13.1081609725952
"Germany","GERMANY","DEU",2019-05-05,12.983193397522
"Germany","GERMANY","DEU",2019-05-06,11.9406728744507
"Germany","GERMANY","DEU",2019-05-07,10.4305629730225
"Germany","GERMANY","DEU",2019-05-08,8.38856887817383
"Germany","GERMANY","DEU",2019-05-09,6.84492254257202
"Germany","GERMANY","DEU",2019-05-10,7.02624368667603
"Germany","GERMANY","DEU",2019-05-11,8.36320781707764
"Germany","GERMANY","DEU",2019-05-12,9.47739028930664
"Germany","GERMANY","DEU",2019-05-13,8.89897441864014
"Germany","GERMANY","DEU",2019-05-14,9.38916492462158
"Germany","GERMANY","DEU",2019-05-15,9.37296199798584
"Germany","GERMANY","DEU",2019-05-16,9.08690357208252
"Germany","GERMANY","DEU",2019-05-17,6.26702737808228
"Germany","GERMANY","DEU",2019-05-18,3.26685094833374
"Germany","GERMANY","DEU",2019-05-19,2.35467624664307
"Germany","GERMANY","DEU",2019-05-20,3.73364973068237
"Germany","GERMANY","DEU",2019-05-21,4.93600511550903
"Germany","GERMANY","DEU",2019-05-22,5.83591604232788
"Germany","GERMANY","DEU",2019-05-23,4.27630186080933
"Germany","GERMANY","DEU",2019-05-24,2.2745316028595
"Germany","GERMANY","DEU",2019-05-25,4.22448682785034
"Germany","GERMANY","DEU",2019-05-26,2.61503028869629
"Germany","GERMANY","DEU",2019-05-27,2.72979545593262
"Germany","GERMANY","DEU",2019-05-28,5.59072637557983
"Germany","GERMANY","DEU",2019-05-29,6.37617826461792
"Germany","GERMANY","DEU",2019-05-30,3.54901528358459
"Germany","GERMANY","DEU",2019-05-31,0.754035294055939
"Germany","GERMANY","DEU",2019-06-01,0.136750712990761
"Germany","GERMANY","DEU",2019-06-02,0.00988322589546442
"Germany","GERMANY","DEU",2019-06-03,0.0191675461828709
"Germany","GERMANY","DEU",2019-06-04,0.0695881471037865
"Germany","GERMANY","DEU",2019-06-05,0.00143189495429396
"Germany","GERMANY","DEU",2019-06-06,2.49063563346863
"Germany","GERMANY","DEU",2019-06-07,1.61605334281921
"Germany","GERMANY","DEU",2019-06-08,2.52349472045898
"Germany","GERMANY","DEU",2019-06-09,1.35994112491608
"Germany","GERMANY","DEU",2019-06-10,0.699950456619263
"Germany","GERMANY","DEU",2019-06-11,1.23125791549683
"Germany","GERMANY","DEU",2019-06-12,1.90935122966766
"Germany","GERMANY","DEU",2019-06-13,0.90992671251297
"Germany","GERMANY","DEU",2019-06-14,0.0217131599783897
"Germany","GERMANY","DEU",2019-06-15,0.0727742239832878
"Germany","GERMANY","DEU",2019-06-16,0.979887366294861
"Germany","GERMANY","DEU",2019-06-17,0.0321440808475017
"Germany","GERMANY","DEU",2019-06-18,0.00124345149379223
"Germany","GERMANY","DEU",2019-06-19,0.00073185371002182
"Germany","GERMANY","DEU",2019-06-20,0.147178187966347
"Germany","GERMANY","DEU",2019-06-21,0.620936155319214
"Germany","GERMANY","DEU",2019-06-22,0.393342703580856
"Germany","GERMANY","DEU",2019-06-23,0.0354428142309189
"Germany","GERMANY","DEU",2019-06-24,0.00026238031568937
"Germany","GERMANY","DEU",2019-06-25,0
"Germany","GERMANY","DEU",2019-06-26,0.00101158476900309
"Germany","GERMANY","DEU",2019-06-27,0.389247357845306
"Germany","GERMANY","DEU",2019-06-28,0.296475768089294
"Germany","GERMANY","DEU",2019-06-29,0.00101044261828064
"Germany","GERMANY","DEU",2019-06-30,0
"Germany","GERMANY","DEU",2019-07-01,0.0201235078275204
"Germany","GERMANY","DEU",2019-07-02,0.798814415931702
"Germany","GERMANY","DEU",2019-07-03,1.74352025985718
"Germany","GERMANY","DEU",2019-07-04,1.07365012168884
"Germany","GERMANY","DEU",2019-07-05,0.263103276491165
"Germany","GERMANY","DEU",2019-07-06,0.511771082878113
"Germany","GERMANY","DEU",2019-07-07,2.30255174636841
"Germany","GERMANY","DEU",2019-07-08,3.64232110977173
"Germany","GERMANY","DEU",2019-07-09,3.76877355575562
"Germany","GERMANY","DEU",2019-07-10,2.20117473602295
"Germany","GERMANY","DEU",2019-07-11,1.64037728309631
"Germany","GERMANY","DEU",2019-07-12,1.15434491634369
"Germany","GERMANY","DEU",2019-07-13,1.65258741378784
"Germany","GERMANY","DEU",2019-07-14,2.53773713111877
"Germany","GERMANY","DEU",2019-07-15,2.63694286346436
"Germany","GERMANY","DEU",2019-07-16,2.19294762611389
"Germany","GERMANY","DEU",2019-07-17,1.00241208076477
"Germany","GERMANY","DEU",2019-07-18,0.0162181090563536
"Germany","GERMANY","DEU",2019-07-19,0.0191789828240871
"Germany","GERMANY","DEU",2019-07-20,0.00042381547973491
"Germany","GERMANY","DEU",2019-07-21,0.0183204263448715
"Germany","GERMANY","DEU",2019-07-22,0.0645493641495705
"Germany","GERMANY","DEU",2019-07-23,0
"Germany","GERMANY","DEU",2019-07-24,0
"Germany","GERMANY","DEU",2019-07-25,0
"Germany","GERMANY","DEU",2019-07-26,0
"Germany","GERMANY","DEU",2019-07-27,0.00123912596609443
"Germany","GERMANY","DEU",2019-07-28,0.142012298107147
"Germany","GERMANY","DEU",2019-07-29,0.0794189274311066
"Germany","GERMANY","DEU",2019-07-30,0.00053962890524417
"Germany","GERMANY","DEU",2019-07-31,0.109159275889397
"Germany","GERMANY","DEU",2019-08-01,0.0612378045916557
"Germany","GERMANY","DEU",2019-08-02,0.0821493417024612
"Germany","GERMANY","DEU",2019-08-03,0.367081135511398
"Germany","GERMANY","DEU",2019-08-04,0.0570511259138584
"Germany","GERMANY","DEU",2019-08-05,0.00152842921670526
"Germany","GERMANY","DEU",2019-08-06,0.00481025362387299
"Germany","GERMANY","DEU",2019-08-07,0.184923425316811
"Germany","GERMANY","DEU",2019-08-08,0.0431238822638988
"Germany","GERMANY","DEU",2019-08-09,0.00795611459761858
"Germany","GERMANY","DEU",2019-08-10,0.00369817065075039
"Germany","GERMANY","DEU",2019-08-11,0.112560339272022
"Germany","GERMANY","DEU",2019-08-12,1.38900101184845
"Germany","GERMANY","DEU",2019-08-13,2.69478821754456
"Germany","GERMANY","DEU",2019-08-14,2.36876583099365
"Germany","GERMANY","DEU",2019-08-15,1.65564870834351
"Germany","GERMANY","DEU",2019-08-16,0.66606879234314
"Germany","GERMANY","DEU",2019-08-17,0.220544561743736
"Germany","GERMANY","DEU",2019-08-18,0.392227709293365
"Germany","GERMANY","DEU",2019-08-19,0.521134972572327
"Germany","GERMANY","DEU",2019-08-20,1.87262463569641
"Germany","GERMANY","DEU",2019-08-21,2.03537368774414
"Germany","GERMANY","DEU",2019-08-22,0.529839277267456
"Germany","GERMANY","DEU",2019-08-23,0.129091277718544
"Germany","GERMANY","DEU",2019-08-24,0.0120853632688522
"Germany","GERMANY","DEU",2019-08-25,0.00804248359054327
"Germany","GERMANY","DEU",2019-08-26,0.00579833053052425
"Germany","GERMANY","DEU",2019-08-27,0.00083023536717519
"Germany","GERMANY","DEU",2019-08-28,0.0006335528451018
"Germany","GERMANY","DEU",2019-08-29,0.00792223960161209
"Germany","GERMANY","DEU",2019-08-30,0.0112012149766087
"Germany","GERMANY","DEU",2019-08-31,0.00160339300055056
"Germany","GERMANY","DEU",2019-09-01,0.437260508537292
"Germany","GERMANY","DEU",2019-09-02,2.84423542022705
"Germany","GERMANY","DEU",2019-09-03,2.51536417007446
"Germany","GERMANY","DEU",2019-09-04,0.986439168453217
"Germany","GERMANY","DEU",2019-09-05,3.58442831039429
"Germany","GERMANY","DEU",2019-09-06,4.54394483566284
"Germany","GERMANY","DEU",2019-09-07,4.89254951477051
"Germany","GERMANY","DEU",2019-09-08,5.6359806060791
"Germany","GERMANY","DEU",2019-09-09,5.84436702728271
"Germany","GERMANY","DEU",2019-09-10,5.12714147567749
"Germany","GERMANY","DEU",2019-09-11,3.68179988861084
"Germany","GERMANY","DEU",2019-09-12,0.771795868873596
"Germany","GERMANY","DEU",2019-09-13,1.12785959243774
"Germany","GERMANY","DEU",2019-09-14,3.21263527870178
"Germany","GERMANY","DEU",2019-09-15,1.57472395896912
"Germany","GERMANY","DEU",2019-09-16,2.93746566772461
"Germany","GERMANY","DEU",2019-09-17,4.70801258087158
"Germany","GERMANY","DEU",2019-09-18,7.01837205886841
"Germany","GERMANY","DEU",2019-09-19,7.94044303894043
"Germany","GERMANY","DEU",2019-09-20,7.37412595748901
"Germany","GERMANY","DEU",2019-09-21,4.15209150314331
"Germany","GERMANY","DEU",2019-09-22,1.889120221138
"Germany","GERMANY","DEU",2019-09-23,3.29189157485962
"Germany","GERMANY","DEU",2019-09-24,3.65260481834412
"Germany","GERMANY","DEU",2019-09-25,3.57157731056213
"Germany","GERMANY","DEU",2019-09-26,2.86385440826416
"Germany","GERMANY","DEU",2019-09-27,2.72998523712158
"Germany","GERMANY","DEU",2019-09-28,3.53847622871399
"Germany","GERMANY","DEU",2019-09-29,2.93757367134094
"Germany","GERMANY","DEU",2019-09-30,3.85303282737732
"Germany","GERMANY","DEU",2019-10-01,3.96733140945435
"Germany","GERMANY","DEU",2019-10-02,7.45251369476318
"Germany","GERMANY","DEU",2019-10-03,9.06329154968262
"Germany","GERMANY","DEU",2019-10-04,8.77706718444824
"Germany","GERMANY","DEU",2019-10-05,8.81034374237061
"Germany","GERMANY","DEU",2019-10-06,10.2848663330078
"Germany","GERMANY","DEU",2019-10-07,9.71341228485107
"Germany","GERMANY","DEU",2019-10-08,6.37310171127319
"Germany","GERMANY","DEU",2019-10-09,6.70283603668213
"Germany","GERMANY","DEU",2019-10-10,7.29452276229858
"Germany","GERMANY","DEU",2019-10-11,5.44230794906616
"Germany","GERMANY","DEU",2019-10-12,3.17682290077209
"Germany","GERMANY","DEU",2019-10-13,0.927359640598297
"Germany","GERMANY","DEU",2019-10-14,1.56080734729767
"Germany","GERMANY","DEU",2019-10-15,3.39049196243286
"Germany","GERMANY","DEU",2019-10-16,5.68156480789185
"Germany","GERMANY","DEU",2019-10-17,4.60824632644653
"Germany","GERMANY","DEU",2019-10-18,4.93150043487549
"Germany","GERMANY","DEU",2019-10-19,5.96455478668213
"Germany","GERMANY","DEU",2019-10-20,5.21166086196899
"Germany","GERMANY","DEU",2019-10-21,4.6714882850647
"Germany","GERMANY","DEU",2019-10-22,6.27087068557739
"Germany","GERMANY","DEU",2019-10-23,6.0916895866394
"Germany","GERMANY","DEU",2019-10-24,4.63516616821289
"Germany","GERMANY","DEU",2019-10-25,4.78311061859131
"Germany","GERMANY","DEU",2019-10-26,4.31222724914551
"Germany","GERMANY","DEU",2019-10-27,7.12001800537109
"Germany","GERMANY","DEU",2019-10-28,11.2609672546387
"Germany","GERMANY","DEU",2019-10-29,12.4247674942017
"Germany","GERMANY","DEU",2019-10-30,14.3368053436279
"Germany","GERMANY","DEU",2019-10-31,15.1439867019653
"Germany","GERMANY","DEU",2019-11-01,12.8444480895996
"Germany","GERMANY","DEU",2019-11-02,5.96236085891724
"Germany","GERMANY","DEU",2019-11-03,7.19661045074463
"Germany","GERMANY","DEU",2019-11-04,8.13693714141846
"Germany","GERMANY","DEU",2019-11-05,9.80300807952881
"Germany","GERMANY","DEU",2019-11-06,10.8473415374756
"Germany","GERMANY","DEU",2019-11-07,11.2141971588135
"Germany","GERMANY","DEU",2019-11-08,12.6172275543213
"Germany","GERMANY","DEU",2019-11-09,13.5003719329834
"Germany","GERMANY","DEU",2019-11-10,15.7015104293823
"Germany","GERMANY","DEU",2019-11-11,15.6108722686768
"Germany","GERMANY","DEU",2019-11-12,13.7011985778809
"Germany","GERMANY","DEU",2019-11-13,14.2411785125732
"Germany","GERMANY","DEU",2019-11-14,14.2012052536011
"Germany","GERMANY","DEU",2019-11-15,13.6253452301025
"Germany","GERMANY","DEU",2019-11-16,14.0439491271973
"Germany","GERMANY","DEU",2019-11-17,14.5726928710938
"Germany","GERMANY","DEU",2019-11-18,13.2006006240845
"Germany","GERMANY","DEU",2019-11-19,13.9097242355347
"Germany","GERMANY","DEU",2019-11-20,15.5943250656128
"Germany","GERMANY","DEU",2019-11-21,14.1428861618042
"Germany","GERMANY","DEU",2019-11-22,13.3625860214233
"Germany","GERMANY","DEU",2019-11-23,12.1558685302734
"Germany","GERMANY","DEU",2019-11-24,13.1957178115845
"Germany","GERMANY","DEU",2019-11-25,13.6866302490234
"Germany","GERMANY","DEU",2019-11-26,11.2568664550781
"Germany","GERMANY","DEU",2019-11-27,9.83541584014893
"Germany","GERMANY","DEU",2019-11-28,9.0693883895874
"Germany","GERMANY","DEU",2019-11-29,12.8543472290039
"Germany","GERMANY","DEU",2019-11-30,16.306957244873
"Germany","GERMANY","DEU",2019-12-01,17.5344486236572
"Germany","GERMANY","DEU",2019-12-02,16.2449226379395
"Germany","GERMANY","DEU",2019-12-03,15.2126817703247
"Germany","GERMANY","DEU",2019-12-04,16.6725425720215
"Germany","GERMANY","DEU",2019-12-05,18.3085250854492
"Germany","GERMANY","DEU",2019-12-06,15.4977264404297
"Germany","GERMANY","DEU",2019-12-07,10.6821804046631
"Germany","GERMANY","DEU",2019-12-08,9.88341522216797
"Germany","GERMANY","DEU",2019-12-09,11.9173145294189
"Germany","GERMANY","DEU",2019-12-10,15.5023288726807
"Germany","GERMANY","DEU",2019-12-11,15.9313097000122
"Germany","GERMANY","DEU",2019-12-12,15.5481939315796
"Germany","GERMANY","DEU",2019-12-13,15.822904586792
"Germany","GERMANY","DEU",2019-12-14,13.0912160873413
"Germany","GERMANY","DEU",2019-12-15,11.044059753418
"Germany","GERMANY","DEU",2019-12-16,11.4025182723999
"Germany","GERMANY","DEU",2019-12-17,9.0901460647583
"Germany","GERMANY","DEU",2019-12-18,10.8001003265381
"Germany","GERMANY","DEU",2019-12-19,11.6932125091553
"Germany","GERMANY","DEU",2019-12-20,10.946117401123
"Germany","GERMANY","DEU",2019-12-21,12.2159128189087
"Germany","GERMANY","DEU",2019-12-22,12.4922466278076
"Germany","GERMANY","DEU",2019-12-23,11.6928110122681
"Germany","GERMANY","DEU",2019-12-24,11.9354209899902
"Germany","GERMANY","DEU",2019-12-25,12.2664995193481
"Germany","GERMANY","DEU",2019-12-26,14.3585834503174
"Germany","GERMANY","DEU",2019-12-27,15.0115842819214
"Germany","GERMANY","DEU",2019-12-28,18.2145748138428
"Germany","GERMANY","DEU",2019-12-29,18.7254657745361
"Germany","GERMANY","DEU",2019-12-30,15.5549192428589
"Germany","GERMANY","DEU",2019-12-31,15.4331102371216
