"Territory","SHORTNAME","ISO3","Date","HDD18"
"Germany","GERMANY","DEU",2020-01-01,18.1532039642334
"Germany","GERMANY","DEU",2020-01-02,18.2831974029541
"Germany","GERMANY","DEU",2020-01-03,13.1813440322876
"Germany","GERMANY","DEU",2020-01-04,13.8560876846313
"Germany","GERMANY","DEU",2020-01-05,14.8456268310547
"Germany","GERMANY","DEU",2020-01-06,15.6178388595581
"Germany","GERMANY","DEU",2020-01-07,14.5257663726807
"Germany","GERMANY","DEU",2020-01-08,12.1752643585205
"Germany","GERMANY","DEU",2020-01-09,9.3496618270874
"Germany","GERMANY","DEU",2020-01-10,10.7082166671753
"Germany","GERMANY","DEU",2020-01-11,14.5633535385132
"Germany","GERMANY","DEU",2020-01-12,15.0417976379395
"Germany","GERMANY","DEU",2020-01-13,13.3188676834106
"Germany","GERMANY","DEU",2020-01-14,10.9800863265991
"Germany","GERMANY","DEU",2020-01-15,9.38513660430908
"Germany","GERMANY","DEU",2020-01-16,11.4156932830811
"Germany","GERMANY","DEU",2020-01-17,12.5843372344971
"Germany","GERMANY","DEU",2020-01-18,14.2957382202148
"Germany","GERMANY","DEU",2020-01-19,16.008975982666
"Germany","GERMANY","DEU",2020-01-20,16.311559677124
"Germany","GERMANY","DEU",2020-01-21,18.1466312408447
"Germany","GERMANY","DEU",2020-01-22,18.0110263824463
"Germany","GERMANY","DEU",2020-01-23,17.2897338867188
"Germany","GERMANY","DEU",2020-01-24,18.3110389709473
"Germany","GERMANY","DEU",2020-01-25,17.525484085083
"Germany","GERMANY","DEU",2020-01-26,16.0826377868652
"Germany","GERMANY","DEU",2020-01-27,12.7265949249268
"Germany","GERMANY","DEU",2020-01-28,13.5709314346313
"Germany","GERMANY","DEU",2020-01-29,14.732720375061
"Germany","GERMANY","DEU",2020-01-30,11.9759483337402
"Germany","GERMANY","DEU",2020-01-31,7.41017866134644
"Germany","GERMANY","DEU",2020-02-01,7.63396024703979
"Germany","GERMANY","DEU",2020-02-02,9.621169090271
"Germany","GERMANY","DEU",2020-02-03,9.76322841644287
"Germany","GERMANY","DEU",2020-02-04,13.9811544418335
"Germany","GERMANY","DEU",2020-02-05,15.5868835449219
"Germany","GERMANY","DEU",2020-02-06,15.9029750823975
"Germany","GERMANY","DEU",2020-02-07,15.5758485794067
"Germany","GERMANY","DEU",2020-02-08,14.5476779937744
"Germany","GERMANY","DEU",2020-02-09,9.92549228668213
"Germany","GERMANY","DEU",2020-02-10,10.4730863571167
"Germany","GERMANY","DEU",2020-02-11,13.9801015853882
"Germany","GERMANY","DEU",2020-02-12,14.6259326934814
"Germany","GERMANY","DEU",2020-02-13,14.6897802352905
"Germany","GERMANY","DEU",2020-02-14,12.8683776855469
"Germany","GERMANY","DEU",2020-02-15,11.6164693832397
"Germany","GERMANY","DEU",2020-02-16,6.55860710144043
"Germany","GERMANY","DEU",2020-02-17,9.85588550567627
"Germany","GERMANY","DEU",2020-02-18,12.0864162445068
"Germany","GERMANY","DEU",2020-02-19,13.4606781005859
"Germany","GERMANY","DEU",2020-02-20,12.3850402832031
"Germany","GERMANY","DEU",2020-02-21,12.8993654251099
"Germany","GERMANY","DEU",2020-02-22,10.583607673645
"Germany","GERMANY","DEU",2020-02-23,9.3859691619873
"Germany","GERMANY","DEU",2020-02-24,11.6311941146851
"Germany","GERMANY","DEU",2020-02-25,11.0376262664795
"Germany","GERMANY","DEU",2020-02-26,15.5434017181396
"Germany","GERMANY","DEU",2020-02-27,15.9417304992676
"Germany","GERMANY","DEU",2020-02-28,15.0131855010986
"Germany","GERMANY","DEU",2020-02-29,10.7597627639771
"Germany","GERMANY","DEU",2020-03-01,11.3452320098877
"Germany","GERMANY","DEU",2020-03-02,12.3129615783691
"Germany","GERMANY","DEU",2020-03-03,13.9618768692017
"Germany","GERMANY","DEU",2020-03-04,14.5239000320435
"Germany","GERMANY","DEU",2020-03-05,13.3106622695923
"Germany","GERMANY","DEU",2020-03-06,13.2077417373657
"Germany","GERMANY","DEU",2020-03-07,13.6766710281372
"Germany","GERMANY","DEU",2020-03-08,11.6935529708862
"Germany","GERMANY","DEU",2020-03-09,11.5427732467651
"Germany","GERMANY","DEU",2020-03-10,11.0474920272827
"Germany","GERMANY","DEU",2020-03-11,7.11664056777954
"Germany","GERMANY","DEU",2020-03-12,8.35311603546143
"Germany","GERMANY","DEU",2020-03-13,12.1488723754883
"Germany","GERMANY","DEU",2020-03-14,13.6882524490356
"Germany","GERMANY","DEU",2020-03-15,10.6266241073608
"Germany","GERMANY","DEU",2020-03-16,8.87504959106445
"Germany","GERMANY","DEU",2020-03-17,8.60955715179443
"Germany","GERMANY","DEU",2020-03-18,7.88636159896851
"Germany","GERMANY","DEU",2020-03-19,7.92919635772705
"Germany","GERMANY","DEU",2020-03-20,9.67172336578369
"Germany","GERMANY","DEU",2020-03-21,14.1875228881836
"Germany","GERMANY","DEU",2020-03-22,15.8397483825684
"Germany","GERMANY","DEU",2020-03-23,16.5278701782227
"Germany","GERMANY","DEU",2020-03-24,15.7128028869629
"Germany","GERMANY","DEU",2020-03-25,14.8248643875122
"Germany","GERMANY","DEU",2020-03-26,13.8969812393188
"Germany","GERMANY","DEU",2020-03-27,9.93198204040527
"Germany","GERMANY","DEU",2020-03-28,9.79783535003662
"Germany","GERMANY","DEU",2020-03-29,14.8763942718506
"Germany","GERMANY","DEU",2020-03-30,16.777156829834
"Germany","GERMANY","DEU",2020-03-31,15.9839191436768
"Germany","GERMANY","DEU",2020-04-01,14.9241275787354
"Germany","GERMANY","DEU",2020-04-02,12.4993705749512
"Germany","GERMANY","DEU",2020-04-03,11.7286548614502
"Germany","GERMANY","DEU",2020-04-04,10.9679288864136
"Germany","GERMANY","DEU",2020-04-05,7.67994260787964
"Germany","GERMANY","DEU",2020-04-06,4.74002170562744
"Germany","GERMANY","DEU",2020-04-07,4.72681903839111
"Germany","GERMANY","DEU",2020-04-08,3.67954063415527
"Germany","GERMANY","DEU",2020-04-09,4.86721563339233
"Germany","GERMANY","DEU",2020-04-10,6.4979419708252
"Germany","GERMANY","DEU",2020-04-11,6.36538028717041
"Germany","GERMANY","DEU",2020-04-12,3.69857501983643
"Germany","GERMANY","DEU",2020-04-13,9.358962059021
"Germany","GERMANY","DEU",2020-04-14,13.3210859298706
"Germany","GERMANY","DEU",2020-04-15,9.78892135620117
"Germany","GERMANY","DEU",2020-04-16,5.55853319168091
"Germany","GERMANY","DEU",2020-04-17,5.07494878768921
"Germany","GERMANY","DEU",2020-04-18,4.63599920272827
"Germany","GERMANY","DEU",2020-04-19,6.45703220367432
"Germany","GERMANY","DEU",2020-04-20,6.94184589385986
"Germany","GERMANY","DEU",2020-04-21,5.71496105194092
"Germany","GERMANY","DEU",2020-04-22,4.79313468933105
"Germany","GERMANY","DEU",2020-04-23,4.55549240112305
"Germany","GERMANY","DEU",2020-04-24,4.59557485580444
"Germany","GERMANY","DEU",2020-04-25,7.28466844558716
"Germany","GERMANY","DEU",2020-04-26,7.04884719848633
"Germany","GERMANY","DEU",2020-04-27,4.46545600891113
"Germany","GERMANY","DEU",2020-04-28,4.99765014648438
"Germany","GERMANY","DEU",2020-04-29,6.05579805374146
"Germany","GERMANY","DEU",2020-04-30,6.62079858779907
"Germany","GERMANY","DEU",2020-05-01,7.93294048309326
"Germany","GERMANY","DEU",2020-05-02,9.17404937744141
"Germany","GERMANY","DEU",2020-05-03,7.84631872177124
"Germany","GERMANY","DEU",2020-05-04,7.40749740600586
"Germany","GERMANY","DEU",2020-05-05,9.41775703430176
"Germany","GERMANY","DEU",2020-05-06,8.41990184783936
"Germany","GERMANY","DEU",2020-05-07,6.17463159561157
"Germany","GERMANY","DEU",2020-05-08,3.17955303192139
"Germany","GERMANY","DEU",2020-05-09,1.99343180656433
"Germany","GERMANY","DEU",2020-05-10,2.36423492431641
"Germany","GERMANY","DEU",2020-05-11,10.3769826889038
"Germany","GERMANY","DEU",2020-05-12,11.6919860839844
"Germany","GERMANY","DEU",2020-05-13,9.99994087219238
"Germany","GERMANY","DEU",2020-05-14,9.37185096740723
"Germany","GERMANY","DEU",2020-05-15,8.62488842010498
"Germany","GERMANY","DEU",2020-05-16,6.83891677856445
"Germany","GERMANY","DEU",2020-05-17,5.54787397384644
"Germany","GERMANY","DEU",2020-05-18,2.85946011543274
"Germany","GERMANY","DEU",2020-05-19,1.80223107337952
"Germany","GERMANY","DEU",2020-05-20,2.41525149345398
"Germany","GERMANY","DEU",2020-05-21,1.52445316314697
"Germany","GERMANY","DEU",2020-05-22,0.656840205192566
"Germany","GERMANY","DEU",2020-05-23,4.27833843231201
"Germany","GERMANY","DEU",2020-05-24,5.72819852828979
"Germany","GERMANY","DEU",2020-05-25,4.86499738693237
"Germany","GERMANY","DEU",2020-05-26,4.59771966934204
"Germany","GERMANY","DEU",2020-05-27,2.69367074966431
"Germany","GERMANY","DEU",2020-05-28,3.8172345161438
"Germany","GERMANY","DEU",2020-05-29,3.90300345420837
"Germany","GERMANY","DEU",2020-05-30,3.72736692428589
"Germany","GERMANY","DEU",2020-05-31,3.60008454322815
"Germany","GERMANY","DEU",2020-06-01,1.08301103115082
"Germany","GERMANY","DEU",2020-06-02,0.309586554765701
"Germany","GERMANY","DEU",2020-06-03,0.238874703645706
"Germany","GERMANY","DEU",2020-06-04,3.63090920448303
"Germany","GERMANY","DEU",2020-06-05,6.59614086151123
"Germany","GERMANY","DEU",2020-06-06,5.72489261627197
"Germany","GERMANY","DEU",2020-06-07,5.12124490737915
"Germany","GERMANY","DEU",2020-06-08,4.31897068023682
"Germany","GERMANY","DEU",2020-06-09,4.04196453094482
"Germany","GERMANY","DEU",2020-06-10,3.5788631439209
"Germany","GERMANY","DEU",2020-06-11,2.79977488517761
"Germany","GERMANY","DEU",2020-06-12,0.0950442776083946
"Germany","GERMANY","DEU",2020-06-13,0.100431226193905
"Germany","GERMANY","DEU",2020-06-14,1.07135713100433
"Germany","GERMANY","DEU",2020-06-15,1.23501074314117
"Germany","GERMANY","DEU",2020-06-16,0.984200179576874
"Germany","GERMANY","DEU",2020-06-17,0.834861218929291
"Germany","GERMANY","DEU",2020-06-18,1.13748669624329
"Germany","GERMANY","DEU",2020-06-19,1.37489175796509
"Germany","GERMANY","DEU",2020-06-20,1.26162922382355
"Germany","GERMANY","DEU",2020-06-21,0.332602798938751
"Germany","GERMANY","DEU",2020-06-22,0.149488270282745
"Germany","GERMANY","DEU",2020-06-23,0.0879091396927834
"Germany","GERMANY","DEU",2020-06-24,0.0943236649036408
"Germany","GERMANY","DEU",2020-06-25,0.159247010946274
"Germany","GERMANY","DEU",2020-06-26,0.0133693544194102
"Germany","GERMANY","DEU",2020-06-27,0.00166398542933166
"Germany","GERMANY","DEU",2020-06-28,0.0586792975664139
"Germany","GERMANY","DEU",2020-06-29,1.00470983982086
"Germany","GERMANY","DEU",2020-06-30,1.01092445850372
"Germany","GERMANY","DEU",2020-07-01,0.226104408502579
"Germany","GERMANY","DEU",2020-07-02,0.583623468875885
"Germany","GERMANY","DEU",2020-07-03,0.978443145751953
"Germany","GERMANY","DEU",2020-07-04,0.233860462903976
"Germany","GERMANY","DEU",2020-07-05,0.0194062367081642
"Germany","GERMANY","DEU",2020-07-06,2.14705395698547
"Germany","GERMANY","DEU",2020-07-07,3.15369606018066
"Germany","GERMANY","DEU",2020-07-08,3.020343542099
"Germany","GERMANY","DEU",2020-07-09,0.96836531162262
"Germany","GERMANY","DEU",2020-07-10,1.28449606895447
"Germany","GERMANY","DEU",2020-07-11,3.04390645027161
"Germany","GERMANY","DEU",2020-07-12,2.41169810295105
"Germany","GERMANY","DEU",2020-07-13,0.773591220378876
"Germany","GERMANY","DEU",2020-07-14,0.737651824951172
"Germany","GERMANY","DEU",2020-07-15,2.1515691280365
"Germany","GERMANY","DEU",2020-07-16,3.14331245422363
"Germany","GERMANY","DEU",2020-07-17,1.32059037685394
"Germany","GERMANY","DEU",2020-07-18,0.287046492099762
"Germany","GERMANY","DEU",2020-07-19,0.0183660965412855
"Germany","GERMANY","DEU",2020-07-20,0.451829254627228
"Germany","GERMANY","DEU",2020-07-21,1.31584417819977
"Germany","GERMANY","DEU",2020-07-22,1.34650385379791
"Germany","GERMANY","DEU",2020-07-23,0.308380603790283
"Germany","GERMANY","DEU",2020-07-24,0.0722009763121605
"Germany","GERMANY","DEU",2020-07-25,0.0196452643722296
"Germany","GERMANY","DEU",2020-07-26,0.0656289681792259
"Germany","GERMANY","DEU",2020-07-27,0.0441816784441471
"Germany","GERMANY","DEU",2020-07-28,0.0270677581429482
"Germany","GERMANY","DEU",2020-07-29,0.657190978527069
"Germany","GERMANY","DEU",2020-07-30,0.451644539833069
"Germany","GERMANY","DEU",2020-07-31,0.0298520289361477
"Germany","GERMANY","DEU",2020-08-01,1.95657576114172e-05
"Germany","GERMANY","DEU",2020-08-02,0.0310704950243235
"Germany","GERMANY","DEU",2020-08-03,1.33835279941559
"Germany","GERMANY","DEU",2020-08-04,1.91445589065552
"Germany","GERMANY","DEU",2020-08-05,0.481783837080002
"Germany","GERMANY","DEU",2020-08-06,0.020469956099987
"Germany","GERMANY","DEU",2020-08-07,0.00050246663158759
"Germany","GERMANY","DEU",2020-08-08,0.00045925402082502
"Germany","GERMANY","DEU",2020-08-09,0.00039182027103379
"Germany","GERMANY","DEU",2020-08-10,0.00024113598919939
"Germany","GERMANY","DEU",2020-08-11,0.00031068047974258
"Germany","GERMANY","DEU",2020-08-12,0.00016384992341045
"Germany","GERMANY","DEU",2020-08-13,0.00358066451735794
"Germany","GERMANY","DEU",2020-08-14,0.0105772791430354
"Germany","GERMANY","DEU",2020-08-15,0.00305733387358486
"Germany","GERMANY","DEU",2020-08-16,0.00145203608553856
"Germany","GERMANY","DEU",2020-08-17,0.0263916254043579
"Germany","GERMANY","DEU",2020-08-18,0.0697536543011665
"Germany","GERMANY","DEU",2020-08-19,0.0238565001636744
"Germany","GERMANY","DEU",2020-08-20,0.0001227000466315
"Germany","GERMANY","DEU",2020-08-21,0
"Germany","GERMANY","DEU",2020-08-22,0.00662568025290966
"Germany","GERMANY","DEU",2020-08-23,0.400543481111526
"Germany","GERMANY","DEU",2020-08-24,1.58019113540649
"Germany","GERMANY","DEU",2020-08-25,0.882784843444824
"Germany","GERMANY","DEU",2020-08-26,0.58058750629425
"Germany","GERMANY","DEU",2020-08-27,1.48461544513702
"Germany","GERMANY","DEU",2020-08-28,1.22927212715149
"Germany","GERMANY","DEU",2020-08-29,2.32850885391235
"Germany","GERMANY","DEU",2020-08-30,3.10073518753052
"Germany","GERMANY","DEU",2020-08-31,3.15832901000977
"Germany","GERMANY","DEU",2020-09-01,3.8324499130249
"Germany","GERMANY","DEU",2020-09-02,3.83822870254517
"Germany","GERMANY","DEU",2020-09-03,2.84354829788208
"Germany","GERMANY","DEU",2020-09-04,0.146272346377373
"Germany","GERMANY","DEU",2020-09-05,2.08533835411072
"Germany","GERMANY","DEU",2020-09-06,4.16394329071045
"Germany","GERMANY","DEU",2020-09-07,3.8499608039856
"Germany","GERMANY","DEU",2020-09-08,2.01033616065979
"Germany","GERMANY","DEU",2020-09-09,0.554981648921967
"Germany","GERMANY","DEU",2020-09-10,2.55996704101562
"Germany","GERMANY","DEU",2020-09-11,2.15551567077637
"Germany","GERMANY","DEU",2020-09-12,1.31026494503021
"Germany","GERMANY","DEU",2020-09-13,0.618852555751801
"Germany","GERMANY","DEU",2020-09-14,0.0204972885549068
"Germany","GERMANY","DEU",2020-09-15,0.00517083937302231
"Germany","GERMANY","DEU",2020-09-16,0.142721265554428
"Germany","GERMANY","DEU",2020-09-17,2.88013291358948
"Germany","GERMANY","DEU",2020-09-18,3.86914014816284
"Germany","GERMANY","DEU",2020-09-19,3.17993760108948
"Germany","GERMANY","DEU",2020-09-20,2.68777918815613
"Germany","GERMANY","DEU",2020-09-21,2.04335999488831
"Germany","GERMANY","DEU",2020-09-22,1.18158793449402
"Germany","GERMANY","DEU",2020-09-23,1.01604449748993
"Germany","GERMANY","DEU",2020-09-24,2.05673336982727
"Germany","GERMANY","DEU",2020-09-25,6.81562805175781
"Germany","GERMANY","DEU",2020-09-26,9.06911373138428
"Germany","GERMANY","DEU",2020-09-27,8.16464138031006
"Germany","GERMANY","DEU",2020-09-28,7.52068185806274
"Germany","GERMANY","DEU",2020-09-29,6.56383657455444
"Germany","GERMANY","DEU",2020-09-30,4.91415500640869
"Germany","GERMANY","DEU",2020-10-01,5.38536167144775
"Germany","GERMANY","DEU",2020-10-02,4.17978858947754
"Germany","GERMANY","DEU",2020-10-03,4.82941675186157
"Germany","GERMANY","DEU",2020-10-04,6.36690855026245
"Germany","GERMANY","DEU",2020-10-05,6.95855712890625
"Germany","GERMANY","DEU",2020-10-06,6.31226301193237
"Germany","GERMANY","DEU",2020-10-07,6.64923238754272
"Germany","GERMANY","DEU",2020-10-08,5.7628002166748
"Germany","GERMANY","DEU",2020-10-09,5.42526817321777
"Germany","GERMANY","DEU",2020-10-10,8.77652549743652
"Germany","GERMANY","DEU",2020-10-11,10.554217338562
"Germany","GERMANY","DEU",2020-10-12,10.3034610748291
"Germany","GERMANY","DEU",2020-10-13,10.6498365402222
"Germany","GERMANY","DEU",2020-10-14,10.4886407852173
"Germany","GERMANY","DEU",2020-10-15,9.92255306243896
"Germany","GERMANY","DEU",2020-10-16,10.0122165679932
"Germany","GERMANY","DEU",2020-10-17,10.7043857574463
"Germany","GERMANY","DEU",2020-10-18,10.4944219589233
"Germany","GERMANY","DEU",2020-10-19,10.1129608154297
"Germany","GERMANY","DEU",2020-10-20,9.15643215179443
"Germany","GERMANY","DEU",2020-10-21,4.84418916702271
"Germany","GERMANY","DEU",2020-10-22,3.20103430747986
"Germany","GERMANY","DEU",2020-10-23,4.93069219589233
"Germany","GERMANY","DEU",2020-10-24,5.64243984222412
"Germany","GERMANY","DEU",2020-10-25,6.41096639633179
"Germany","GERMANY","DEU",2020-10-26,8.68714332580566
"Germany","GERMANY","DEU",2020-10-27,9.36886596679688
"Germany","GERMANY","DEU",2020-10-28,7.74506902694702
"Germany","GERMANY","DEU",2020-10-29,8.32672691345215
"Germany","GERMANY","DEU",2020-10-30,5.94605541229248
"Germany","GERMANY","DEU",2020-10-31,5.92660093307495
"Germany","GERMANY","DEU",2020-11-01,5.15300798416138
"Germany","GERMANY","DEU",2020-11-02,1.3646844625473
"Germany","GERMANY","DEU",2020-11-03,7.53985500335693
"Germany","GERMANY","DEU",2020-11-04,11.2367458343506
"Germany","GERMANY","DEU",2020-11-05,12.5703220367432
"Germany","GERMANY","DEU",2020-11-06,11.9056167602539
"Germany","GERMANY","DEU",2020-11-07,11.5932397842407
"Germany","GERMANY","DEU",2020-11-08,11.0052528381348
"Germany","GERMANY","DEU",2020-11-09,10.8448514938354
"Germany","GERMANY","DEU",2020-11-10,12.1295394897461
"Germany","GERMANY","DEU",2020-11-11,10.9638776779175
"Germany","GERMANY","DEU",2020-11-12,9.97951126098633
"Germany","GERMANY","DEU",2020-11-13,9.59991359710693
"Germany","GERMANY","DEU",2020-11-14,7.17657613754272
"Germany","GERMANY","DEU",2020-11-15,7.22909069061279
"Germany","GERMANY","DEU",2020-11-16,8.61396312713623
"Germany","GERMANY","DEU",2020-11-17,8.6519718170166
"Germany","GERMANY","DEU",2020-11-18,8.76045322418213
"Germany","GERMANY","DEU",2020-11-19,10.3006076812744
"Germany","GERMANY","DEU",2020-11-20,14.821346282959
"Germany","GERMANY","DEU",2020-11-21,15.2886352539062
"Germany","GERMANY","DEU",2020-11-22,12.7686424255371
"Germany","GERMANY","DEU",2020-11-23,12.8603715896606
"Germany","GERMANY","DEU",2020-11-24,14.0436401367188
"Germany","GERMANY","DEU",2020-11-25,15.0869579315186
"Germany","GERMANY","DEU",2020-11-26,14.3678340911865
"Germany","GERMANY","DEU",2020-11-27,15.201621055603
"Germany","GERMANY","DEU",2020-11-28,16.4049034118652
"Germany","GERMANY","DEU",2020-11-29,17.7148494720459
"Germany","GERMANY","DEU",2020-11-30,18.6218166351318
"Germany","GERMANY","DEU",2020-12-01,15.9341516494751
"Germany","GERMANY","DEU",2020-12-02,17.0985851287842
"Germany","GERMANY","DEU",2020-12-03,17.3042869567871
"Germany","GERMANY","DEU",2020-12-04,15.79807472229
"Germany","GERMANY","DEU",2020-12-05,15.7619209289551
"Germany","GERMANY","DEU",2020-12-06,15.1505756378174
"Germany","GERMANY","DEU",2020-12-07,14.8069124221802
"Germany","GERMANY","DEU",2020-12-08,16.0206565856934
"Germany","GERMANY","DEU",2020-12-09,16.6962718963623
"Germany","GERMANY","DEU",2020-12-10,17.6611499786377
"Germany","GERMANY","DEU",2020-12-11,16.8426094055176
"Germany","GERMANY","DEU",2020-12-12,14.4642925262451
"Germany","GERMANY","DEU",2020-12-13,13.2841014862061
"Germany","GERMANY","DEU",2020-12-14,12.8536291122437
"Germany","GERMANY","DEU",2020-12-15,11.9402694702148
"Germany","GERMANY","DEU",2020-12-16,11.6579818725586
"Germany","GERMANY","DEU",2020-12-17,11.9778242111206
"Germany","GERMANY","DEU",2020-12-18,13.2535953521729
"Germany","GERMANY","DEU",2020-12-19,13.1499500274658
"Germany","GERMANY","DEU",2020-12-20,12.862922668457
"Germany","GERMANY","DEU",2020-12-21,12.4659862518311
"Germany","GERMANY","DEU",2020-12-22,7.59036159515381
"Germany","GERMANY","DEU",2020-12-23,8.462965965271
"Germany","GERMANY","DEU",2020-12-24,12.5103225708008
"Germany","GERMANY","DEU",2020-12-25,16.677734375
"Germany","GERMANY","DEU",2020-12-26,17.3995513916016
"Germany","GERMANY","DEU",2020-12-27,16.7408123016357
"Germany","GERMANY","DEU",2020-12-28,15.6124477386475
"Germany","GERMANY","DEU",2020-12-29,15.9555139541626
"Germany","GERMANY","DEU",2020-12-30,15.8012456893921
