"Territory","SHORTNAME","ISO3","Date","HDD18"
"Germany","GERMANY","DEU",2020-12-31,16.4658012390137
"Germany","GERMANY","DEU",2021-01-01,16.8020553588867
"Germany","GERMANY","DEU",2021-01-02,16.9310188293457
"Germany","GERMANY","DEU",2021-01-03,17.1634407043457
"Germany","GERMANY","DEU",2021-01-04,17.4803218841553
"Germany","GERMANY","DEU",2021-01-05,17.1755504608154
"Germany","GERMANY","DEU",2021-01-06,17.2897186279297
"Germany","GERMANY","DEU",2021-01-07,17.6388530731201
"Germany","GERMANY","DEU",2021-01-08,17.9452838897705
"Germany","GERMANY","DEU",2021-01-09,18.5308322906494
"Germany","GERMANY","DEU",2021-01-10,19.119873046875
"Germany","GERMANY","DEU",2021-01-11,19.2510604858398
"Germany","GERMANY","DEU",2021-01-12,16.329517364502
"Germany","GERMANY","DEU",2021-01-13,16.7974700927734
"Germany","GERMANY","DEU",2021-01-14,17.8072319030762
"Germany","GERMANY","DEU",2021-01-15,19.4460678100586
"Germany","GERMANY","DEU",2021-01-16,20.1796817779541
"Germany","GERMANY","DEU",2021-01-17,19.5011425018311
"Germany","GERMANY","DEU",2021-01-18,16.4339275360107
"Germany","GERMANY","DEU",2021-01-19,15.0714683532715
"Germany","GERMANY","DEU",2021-01-20,12.707631111145
"Germany","GERMANY","DEU",2021-01-21,10.9958267211914
"Germany","GERMANY","DEU",2021-01-22,12.7395105361938
"Germany","GERMANY","DEU",2021-01-23,16.1982498168945
"Germany","GERMANY","DEU",2021-01-24,17.6965942382812
"Germany","GERMANY","DEU",2021-01-25,18.4867534637451
"Germany","GERMANY","DEU",2021-01-26,17.4403915405273
"Germany","GERMANY","DEU",2021-01-27,17.3569374084473
"Germany","GERMANY","DEU",2021-01-28,14.622181892395
"Germany","GERMANY","DEU",2021-01-29,13.465126991272
"Germany","GERMANY","DEU",2021-01-30,16.8116626739502
"Germany","GERMANY","DEU",2021-01-31,19.6362552642822
"Germany","GERMANY","DEU",2021-02-01,17.2567195892334
"Germany","GERMANY","DEU",2021-02-02,13.6320486068726
"Germany","GERMANY","DEU",2021-02-03,10.7217674255371
"Germany","GERMANY","DEU",2021-02-04,12.8810920715332
"Germany","GERMANY","DEU",2021-02-05,13.7632102966309
"Germany","GERMANY","DEU",2021-02-06,15.5805959701538
"Germany","GERMANY","DEU",2021-02-07,19.5466899871826
"Germany","GERMANY","DEU",2021-02-08,22.8733024597168
"Germany","GERMANY","DEU",2021-02-09,25.0578098297119
"Germany","GERMANY","DEU",2021-02-10,25.1790828704834
"Germany","GERMANY","DEU",2021-02-11,24.9910430908203
"Germany","GERMANY","DEU",2021-02-12,25.9920463562012
"Germany","GERMANY","DEU",2021-02-13,25.8448829650879
"Germany","GERMANY","DEU",2021-02-14,23.9146289825439
"Germany","GERMANY","DEU",2021-02-15,19.870189666748
"Germany","GERMANY","DEU",2021-02-16,13.9757890701294
"Germany","GERMANY","DEU",2021-02-17,11.7794933319092
"Germany","GERMANY","DEU",2021-02-18,12.0313301086426
"Germany","GERMANY","DEU",2021-02-19,11.8099727630615
"Germany","GERMANY","DEU",2021-02-20,9.7213830947876
"Germany","GERMANY","DEU",2021-02-21,9.25893306732178
"Germany","GERMANY","DEU",2021-02-22,10.2125120162964
"Germany","GERMANY","DEU",2021-02-23,7.55889987945557
"Germany","GERMANY","DEU",2021-02-24,6.54529905319214
"Germany","GERMANY","DEU",2021-02-25,7.16376113891602
"Germany","GERMANY","DEU",2021-02-26,11.3107452392578
"Germany","GERMANY","DEU",2021-02-27,13.9186935424805
"Germany","GERMANY","DEU",2021-02-28,14.129508972168
"Germany","GERMANY","DEU",2021-03-01,13.7700309753418
"Germany","GERMANY","DEU",2021-03-02,12.7003326416016
"Germany","GERMANY","DEU",2021-03-03,11.7083339691162
"Germany","GERMANY","DEU",2021-03-04,12.6703071594238
"Germany","GERMANY","DEU",2021-03-05,16.3280296325684
"Germany","GERMANY","DEU",2021-03-06,17.3225173950195
"Germany","GERMANY","DEU",2021-03-07,16.5067710876465
"Germany","GERMANY","DEU",2021-03-08,16.3966197967529
"Germany","GERMANY","DEU",2021-03-09,16.1167259216309
"Germany","GERMANY","DEU",2021-03-10,13.778021812439
"Germany","GERMANY","DEU",2021-03-11,10.1957874298096
"Germany","GERMANY","DEU",2021-03-12,11.8220300674438
"Germany","GERMANY","DEU",2021-03-13,12.1358509063721
"Germany","GERMANY","DEU",2021-03-14,13.9253549575806
"Germany","GERMANY","DEU",2021-03-15,13.8376379013062
"Germany","GERMANY","DEU",2021-03-16,14.1764345169067
"Germany","GERMANY","DEU",2021-03-17,15.5901889801025
"Germany","GERMANY","DEU",2021-03-18,16.4474754333496
"Germany","GERMANY","DEU",2021-03-19,16.7836265563965
"Germany","GERMANY","DEU",2021-03-20,17.36496925354
"Germany","GERMANY","DEU",2021-03-21,14.2293491363525
"Germany","GERMANY","DEU",2021-03-22,13.9281368255615
"Germany","GERMANY","DEU",2021-03-23,12.9071025848389
"Germany","GERMANY","DEU",2021-03-24,11.06960105896
"Germany","GERMANY","DEU",2021-03-25,9.8059892654419
"Germany","GERMANY","DEU",2021-03-26,8.16167640686035
"Germany","GERMANY","DEU",2021-03-27,11.694465637207
"Germany","GERMANY","DEU",2021-03-28,10.0876264572144
"Germany","GERMANY","DEU",2021-03-29,5.92382526397705
"Germany","GERMANY","DEU",2021-03-30,5.20618915557861
"Germany","GERMANY","DEU",2021-03-31,3.84018707275391
"Germany","GERMANY","DEU",2021-04-01,5.56248950958252
"Germany","GERMANY","DEU",2021-04-02,11.3912916183472
"Germany","GERMANY","DEU",2021-04-03,12.4023599624634
"Germany","GERMANY","DEU",2021-04-04,13.0973491668701
"Germany","GERMANY","DEU",2021-04-05,14.8966512680054
"Germany","GERMANY","DEU",2021-04-06,17.492036819458
"Germany","GERMANY","DEU",2021-04-07,16.8490619659424
"Germany","GERMANY","DEU",2021-04-08,14.9166221618652
"Germany","GERMANY","DEU",2021-04-09,10.8064546585083
"Germany","GERMANY","DEU",2021-04-10,9.98696517944336
"Germany","GERMANY","DEU",2021-04-11,9.64530181884766
"Germany","GERMANY","DEU",2021-04-12,14.9300956726074
"Germany","GERMANY","DEU",2021-04-13,15.0114164352417
"Germany","GERMANY","DEU",2021-04-14,15.2485208511353
"Germany","GERMANY","DEU",2021-04-15,14.7724609375
"Germany","GERMANY","DEU",2021-04-16,13.3227806091309
"Germany","GERMANY","DEU",2021-04-17,12.0675144195557
"Germany","GERMANY","DEU",2021-04-18,10.710789680481
"Germany","GERMANY","DEU",2021-04-19,9.90347671508789
"Germany","GERMANY","DEU",2021-04-20,8.58907032012939
"Germany","GERMANY","DEU",2021-04-21,8.5232982635498
"Germany","GERMANY","DEU",2021-04-22,10.8249912261963
"Germany","GERMANY","DEU",2021-04-23,10.4847593307495
"Germany","GERMANY","DEU",2021-04-24,10.0132961273193
"Germany","GERMANY","DEU",2021-04-25,11.0623750686646
"Germany","GERMANY","DEU",2021-04-26,11.199273109436
"Germany","GERMANY","DEU",2021-04-27,9.77705001831055
"Germany","GERMANY","DEU",2021-04-28,6.6349458694458
"Germany","GERMANY","DEU",2021-04-29,7.92240238189697
"Germany","GERMANY","DEU",2021-04-30,10.3316650390625
"Germany","GERMANY","DEU",2021-05-01,9.71154022216797
"Germany","GERMANY","DEU",2021-05-02,11.1705846786499
"Germany","GERMANY","DEU",2021-05-03,10.4663639068604
"Germany","GERMANY","DEU",2021-05-04,8.42984580993652
"Germany","GERMANY","DEU",2021-05-05,11.0938930511475
"Germany","GERMANY","DEU",2021-05-06,11.3539943695068
"Germany","GERMANY","DEU",2021-05-07,11.5900497436523
"Germany","GERMANY","DEU",2021-05-08,8.34237384796143
"Germany","GERMANY","DEU",2021-05-09,0.240947484970093
"Germany","GERMANY","DEU",2021-05-10,0.76584130525589
"Germany","GERMANY","DEU",2021-05-11,4.15388631820679
"Germany","GERMANY","DEU",2021-05-12,6.13254594802856
"Germany","GERMANY","DEU",2021-05-13,6.90121793746948
"Germany","GERMANY","DEU",2021-05-14,6.97245597839355
"Germany","GERMANY","DEU",2021-05-15,7.41703367233276
"Germany","GERMANY","DEU",2021-05-16,7.00510883331299
"Germany","GERMANY","DEU",2021-05-17,7.14270830154419
"Germany","GERMANY","DEU",2021-05-18,7.54810428619385
"Germany","GERMANY","DEU",2021-05-19,7.94510841369629
"Germany","GERMANY","DEU",2021-05-20,6.78586626052856
"Germany","GERMANY","DEU",2021-05-21,5.52330112457275
"Germany","GERMANY","DEU",2021-05-22,7.03852939605713
"Germany","GERMANY","DEU",2021-05-23,7.11717081069946
"Germany","GERMANY","DEU",2021-05-24,5.53882598876953
"Germany","GERMANY","DEU",2021-05-25,8.14977741241455
"Germany","GERMANY","DEU",2021-05-26,7.82480049133301
"Germany","GERMANY","DEU",2021-05-27,7.73609066009521
"Germany","GERMANY","DEU",2021-05-28,6.27282476425171
"Germany","GERMANY","DEU",2021-05-29,5.83972454071045
"Germany","GERMANY","DEU",2021-05-30,4.76663780212402
"Germany","GERMANY","DEU",2021-05-31,3.41831016540527
"Germany","GERMANY","DEU",2021-06-01,1.66610872745514
"Germany","GERMANY","DEU",2021-06-02,0.459460347890854
"Germany","GERMANY","DEU",2021-06-03,0.0239217672497034
"Germany","GERMANY","DEU",2021-06-04,0.035760723054409
"Germany","GERMANY","DEU",2021-06-05,0.537515461444855
"Germany","GERMANY","DEU",2021-06-06,1.98206865787506
"Germany","GERMANY","DEU",2021-06-07,1.17785429954529
"Germany","GERMANY","DEU",2021-06-08,0.34193167090416
"Germany","GERMANY","DEU",2021-06-09,0.204423382878304
"Germany","GERMANY","DEU",2021-06-10,0.143787398934364
"Germany","GERMANY","DEU",2021-06-11,0.0379894636571407
"Germany","GERMANY","DEU",2021-06-12,0.334074199199677
"Germany","GERMANY","DEU",2021-06-13,2.0408046245575
"Germany","GERMANY","DEU",2021-06-14,0.231019169092178
"Germany","GERMANY","DEU",2021-06-15,0.226061344146729
"Germany","GERMANY","DEU",2021-06-16,0.0109978569671512
"Germany","GERMANY","DEU",2021-06-17,0
"Germany","GERMANY","DEU",2021-06-18,9.45162319112569e-05
"Germany","GERMANY","DEU",2021-06-19,0.0001414918951923
"Germany","GERMANY","DEU",2021-06-20,0.00733926333487033
"Germany","GERMANY","DEU",2021-06-21,0.774615406990051
"Germany","GERMANY","DEU",2021-06-22,2.08347916603088
"Germany","GERMANY","DEU",2021-06-23,1.36049866676331
"Germany","GERMANY","DEU",2021-06-24,1.40109014511108
"Germany","GERMANY","DEU",2021-06-25,1.11441957950592
"Germany","GERMANY","DEU",2021-06-26,0.123207472264767
"Germany","GERMANY","DEU",2021-06-27,0.0153500540181994
"Germany","GERMANY","DEU",2021-06-28,0.00037397257983684
"Germany","GERMANY","DEU",2021-06-29,0.211063131690025
"Germany","GERMANY","DEU",2021-06-30,2.18823409080505
"Germany","GERMANY","DEU",2021-07-01,3.50081276893616
"Germany","GERMANY","DEU",2021-07-02,1.55213332176208
"Germany","GERMANY","DEU",2021-07-03,0.263736873865128
"Germany","GERMANY","DEU",2021-07-04,0.317530184984207
"Germany","GERMANY","DEU",2021-07-05,0.635450422763824
"Germany","GERMANY","DEU",2021-07-06,0.165325358510017
"Germany","GERMANY","DEU",2021-07-07,0.326270908117294
"Germany","GERMANY","DEU",2021-07-08,0.593031108379364
"Germany","GERMANY","DEU",2021-07-09,1.25030159950256
"Germany","GERMANY","DEU",2021-07-10,0.257565677165985
"Germany","GERMANY","DEU",2021-07-11,0.640659034252167
"Germany","GERMANY","DEU",2021-07-12,0.0169648509472608
"Germany","GERMANY","DEU",2021-07-13,0.616095006465912
"Germany","GERMANY","DEU",2021-07-14,1.29903090000153
"Germany","GERMANY","DEU",2021-07-15,0.723615765571594
"Germany","GERMANY","DEU",2021-07-16,0.354985177516937
"Germany","GERMANY","DEU",2021-07-17,0.0594367198646069
"Germany","GERMANY","DEU",2021-07-18,0.0251511130481958
"Germany","GERMANY","DEU",2021-07-19,0.694404542446136
"Germany","GERMANY","DEU",2021-07-20,1.01083743572235
"Germany","GERMANY","DEU",2021-07-21,0.372825294733047
"Germany","GERMANY","DEU",2021-07-22,0.192631736397743
"Germany","GERMANY","DEU",2021-07-23,0.330127507448196
"Germany","GERMANY","DEU",2021-07-24,0.0284579284489155
"Germany","GERMANY","DEU",2021-07-25,0.0418488681316376
"Germany","GERMANY","DEU",2021-07-26,0.0401988178491592
"Germany","GERMANY","DEU",2021-07-27,0.0659573376178741
"Germany","GERMANY","DEU",2021-07-28,0.205289393663406
"Germany","GERMANY","DEU",2021-07-29,0.394131243228912
"Germany","GERMANY","DEU",2021-07-30,0.031887598335743
"Germany","GERMANY","DEU",2021-07-31,0.566925287246704
"Germany","GERMANY","DEU",2021-08-01,2.05905628204346
"Germany","GERMANY","DEU",2021-08-02,2.42658829689026
"Germany","GERMANY","DEU",2021-08-03,2.64692378044128
"Germany","GERMANY","DEU",2021-08-04,1.81413900852203
"Germany","GERMANY","DEU",2021-08-05,0.981021165847778
"Germany","GERMANY","DEU",2021-08-06,0.719213128089905
"Germany","GERMANY","DEU",2021-08-07,0.942571878433228
"Germany","GERMANY","DEU",2021-08-08,1.69376587867737
"Germany","GERMANY","DEU",2021-08-09,1.27209877967834
"Germany","GERMANY","DEU",2021-08-10,0.88768994808197
"Germany","GERMANY","DEU",2021-08-11,0.346821546554565
"Germany","GERMANY","DEU",2021-08-12,0.00125270697753876
"Germany","GERMANY","DEU",2021-08-13,3.2875090255402e-05
"Germany","GERMANY","DEU",2021-08-14,0.0311520900577307
"Germany","GERMANY","DEU",2021-08-15,0.00819733552634716
"Germany","GERMANY","DEU",2021-08-16,1.56064999103546
"Germany","GERMANY","DEU",2021-08-17,4.09543371200562
"Germany","GERMANY","DEU",2021-08-18,2.27652096748352
"Germany","GERMANY","DEU",2021-08-19,1.09695780277252
"Germany","GERMANY","DEU",2021-08-20,0.762808740139008
"Germany","GERMANY","DEU",2021-08-21,0.209254384040833
"Germany","GERMANY","DEU",2021-08-22,0.841024458408356
"Germany","GERMANY","DEU",2021-08-23,1.85102939605713
"Germany","GERMANY","DEU",2021-08-24,3.08302664756775
"Germany","GERMANY","DEU",2021-08-25,2.87166023254395
"Germany","GERMANY","DEU",2021-08-26,3.65370488166809
"Germany","GERMANY","DEU",2021-08-27,4.43346214294434
"Germany","GERMANY","DEU",2021-08-28,4.08289098739624
"Germany","GERMANY","DEU",2021-08-29,3.77906012535095
"Germany","GERMANY","DEU",2021-08-30,2.55514287948608
"Germany","GERMANY","DEU",2021-08-31,2.66079187393188
"Germany","GERMANY","DEU",2021-09-01,3.11008858680725
"Germany","GERMANY","DEU",2021-09-02,2.70793104171753
"Germany","GERMANY","DEU",2021-09-03,1.76012337207794
"Germany","GERMANY","DEU",2021-09-04,2.20590400695801
"Germany","GERMANY","DEU",2021-09-05,1.87309992313385
"Germany","GERMANY","DEU",2021-09-06,1.40490543842316
"Germany","GERMANY","DEU",2021-09-07,0.948850989341736
"Germany","GERMANY","DEU",2021-09-08,0.403410583734512
"Germany","GERMANY","DEU",2021-09-09,0.032556589692831
"Germany","GERMANY","DEU",2021-09-10,0.0641123428940773
"Germany","GERMANY","DEU",2021-09-11,0.34083765745163
"Germany","GERMANY","DEU",2021-09-12,1.12352216243744
"Germany","GERMANY","DEU",2021-09-13,2.15139031410217
"Germany","GERMANY","DEU",2021-09-14,0.620808184146881
"Germany","GERMANY","DEU",2021-09-15,0.19358417391777
"Germany","GERMANY","DEU",2021-09-16,2.19106721878052
"Germany","GERMANY","DEU",2021-09-17,3.59897470474243
"Germany","GERMANY","DEU",2021-09-18,3.81437540054321
"Germany","GERMANY","DEU",2021-09-19,5.17316246032715
"Germany","GERMANY","DEU",2021-09-20,6.03771829605103
"Germany","GERMANY","DEU",2021-09-21,6.12231302261353
"Germany","GERMANY","DEU",2021-09-22,5.63760280609131
"Germany","GERMANY","DEU",2021-09-23,3.8906409740448
"Germany","GERMANY","DEU",2021-09-24,2.8544909954071
"Germany","GERMANY","DEU",2021-09-25,1.74504840373993
"Germany","GERMANY","DEU",2021-09-26,0.565737247467041
"Germany","GERMANY","DEU",2021-09-27,1.32660555839539
"Germany","GERMANY","DEU",2021-09-28,4.61492729187012
"Germany","GERMANY","DEU",2021-09-29,5.88866996765137
"Germany","GERMANY","DEU",2021-09-30,7.59040069580078
"Germany","GERMANY","DEU",2021-10-01,5.84711265563965
"Germany","GERMANY","DEU",2021-10-02,3.44786834716797
"Germany","GERMANY","DEU",2021-10-03,1.46224677562714
"Germany","GERMANY","DEU",2021-10-04,5.45572090148926
"Germany","GERMANY","DEU",2021-10-05,6.02803421020508
"Germany","GERMANY","DEU",2021-10-06,7.13054990768433
"Germany","GERMANY","DEU",2021-10-07,7.5429744720459
"Germany","GERMANY","DEU",2021-10-08,7.55068445205688
"Germany","GERMANY","DEU",2021-10-09,8.7950439453125
"Germany","GERMANY","DEU",2021-10-10,10.6909379959106
"Germany","GERMANY","DEU",2021-10-11,9.67173290252686
"Germany","GERMANY","DEU",2021-10-12,9.66939926147461
"Germany","GERMANY","DEU",2021-10-13,10.6471061706543
"Germany","GERMANY","DEU",2021-10-14,8.48215103149414
"Germany","GERMANY","DEU",2021-10-15,8.69292449951172
"Germany","GERMANY","DEU",2021-10-16,10.5620899200439
"Germany","GERMANY","DEU",2021-10-17,9.91472434997559
"Germany","GERMANY","DEU",2021-10-18,8.90697002410889
"Germany","GERMANY","DEU",2021-10-19,6.07519912719727
"Germany","GERMANY","DEU",2021-10-20,3.24522089958191
"Germany","GERMANY","DEU",2021-10-21,7.0652289390564
"Germany","GERMANY","DEU",2021-10-22,10.9943771362305
"Germany","GERMANY","DEU",2021-10-23,11.25465965271
"Germany","GERMANY","DEU",2021-10-24,11.7675266265869
"Germany","GERMANY","DEU",2021-10-25,10.617470741272
"Germany","GERMANY","DEU",2021-10-26,8.05333518981934
"Germany","GERMANY","DEU",2021-10-27,7.67894077301025
"Germany","GERMANY","DEU",2021-10-28,9.13782119750977
"Germany","GERMANY","DEU",2021-10-29,9.1654224395752
"Germany","GERMANY","DEU",2021-10-30,8.75356769561768
"Germany","GERMANY","DEU",2021-10-31,5.51862907409668
"Germany","GERMANY","DEU",2021-11-01,8.46917724609375
"Germany","GERMANY","DEU",2021-11-02,10.8220052719116
"Germany","GERMANY","DEU",2021-11-03,11.8794898986816
"Germany","GERMANY","DEU",2021-11-04,11.8298492431641
"Germany","GERMANY","DEU",2021-11-05,11.3460006713867
"Germany","GERMANY","DEU",2021-11-06,11.7010622024536
"Germany","GERMANY","DEU",2021-11-07,11.1407690048218
"Germany","GERMANY","DEU",2021-11-08,11.4561719894409
"Germany","GERMANY","DEU",2021-11-09,12.1656560897827
"Germany","GERMANY","DEU",2021-11-10,14.0984497070312
"Germany","GERMANY","DEU",2021-11-11,14.0451021194458
"Germany","GERMANY","DEU",2021-11-12,13.8809413909912
"Germany","GERMANY","DEU",2021-11-13,12.2822246551514
"Germany","GERMANY","DEU",2021-11-14,10.9488048553467
"Germany","GERMANY","DEU",2021-11-15,12.3671541213989
"Germany","GERMANY","DEU",2021-11-16,13.3174848556519
"Germany","GERMANY","DEU",2021-11-17,12.878098487854
"Germany","GERMANY","DEU",2021-11-18,11.419264793396
"Germany","GERMANY","DEU",2021-11-19,9.89448833465576
"Germany","GERMANY","DEU",2021-11-20,10.2916946411133
"Germany","GERMANY","DEU",2021-11-21,12.6928510665894
"Germany","GERMANY","DEU",2021-11-22,14.6463165283203
"Germany","GERMANY","DEU",2021-11-23,15.1367778778076
"Germany","GERMANY","DEU",2021-11-24,14.4482879638672
"Germany","GERMANY","DEU",2021-11-25,16.0276260375977
"Germany","GERMANY","DEU",2021-11-26,15.9184265136719
"Germany","GERMANY","DEU",2021-11-27,16.0945644378662
"Germany","GERMANY","DEU",2021-11-28,17.0579376220703
"Germany","GERMANY","DEU",2021-11-29,17.0215930938721
"Germany","GERMANY","DEU",2021-11-30,14.5566005706787
"Germany","GERMANY","DEU",2021-12-01,11.8876886367798
"Germany","GERMANY","DEU",2021-12-02,15.9758701324463
"Germany","GERMANY","DEU",2021-12-03,17.3392715454102
"Germany","GERMANY","DEU",2021-12-04,15.1520118713379
"Germany","GERMANY","DEU",2021-12-05,15.731707572937
"Germany","GERMANY","DEU",2021-12-06,17.140308380127
"Germany","GERMANY","DEU",2021-12-07,16.4415168762207
"Germany","GERMANY","DEU",2021-12-08,16.0763397216797
"Germany","GERMANY","DEU",2021-12-09,16.6798248291016
"Germany","GERMANY","DEU",2021-12-10,17.1449909210205
"Germany","GERMANY","DEU",2021-12-11,17.2190914154053
"Germany","GERMANY","DEU",2021-12-12,14.8246250152588
"Germany","GERMANY","DEU",2021-12-13,11.8649711608887
"Germany","GERMANY","DEU",2021-12-14,12.3715343475342
"Germany","GERMANY","DEU",2021-12-15,11.6355762481689
"Germany","GERMANY","DEU",2021-12-16,11.8982448577881
"Germany","GERMANY","DEU",2021-12-17,12.9444446563721
"Germany","GERMANY","DEU",2021-12-18,13.9364852905273
"Germany","GERMANY","DEU",2021-12-19,13.9944067001343
"Germany","GERMANY","DEU",2021-12-20,17.0354442596436
"Germany","GERMANY","DEU",2021-12-21,20.508918762207
"Germany","GERMANY","DEU",2021-12-22,21.4062366485596
"Germany","GERMANY","DEU",2021-12-23,18.1835517883301
"Germany","GERMANY","DEU",2021-12-24,12.6993341445923
"Germany","GERMANY","DEU",2021-12-25,18.3887882232666
"Germany","GERMANY","DEU",2021-12-26,19.7587451934814
"Germany","GERMANY","DEU",2021-12-27,15.8133506774902
"Germany","GERMANY","DEU",2021-12-28,12.6979951858521
"Germany","GERMANY","DEU",2021-12-29,11.1141014099121
"Germany","GERMANY","DEU",2021-12-30,6.74589443206787
