"Date","Cloud"
2018-01-01,76.536766
2018-01-02,85.7721
2018-01-03,89.905876
2018-01-04,89.25423
2018-01-05,88.94343
2018-01-06,89.29203
2018-01-07,80.21293
2018-01-08,57.293167
2018-01-09,76.50448
2018-01-10,78.20709
2018-01-11,89.034035
2018-01-12,95.57775
2018-01-13,87.25955
2018-01-14,57.2798
2018-01-15,75.39203
2018-01-16,85.909744
2018-01-17,85.41378
2018-01-18,87.585464
2018-01-19,77.85483
2018-01-20,87.44034
2018-01-21,85.43884
2018-01-22,95.93788
2018-01-23,88.01946
2018-01-24,95.14978
2018-01-25,98.34849
2018-01-26,95.86962
2018-01-27,91.184845
2018-01-28,94.74805
2018-01-29,90.42347
2018-01-30,74.29183
2018-01-31,91.56635
2018-02-01,67.09617
2018-02-02,71.098145
2018-02-03,80.578094
2018-02-04,74.14164
2018-02-05,52.12216
2018-02-06,69.980446
2018-02-07,48.953564
2018-02-08,60.501186
2018-02-09,65.59412
2018-02-10,81.90721
2018-02-11,86.99885
2018-02-12,63.494923
2018-02-13,24.186169
2018-02-14,18.254786
2018-02-15,91.35166
2018-02-16,52.743793
2018-02-17,89.43415
2018-02-18,70.59823
2018-02-19,88.29722
2018-02-20,63.781395
2018-02-21,57.440556
2018-02-22,59.78659
2018-02-23,47.942913
2018-02-24,40.0638
2018-02-25,42.267277
2018-02-26,61.48686
2018-02-27,71.81481
2018-02-28,53.520363
2018-03-01,57.670216
2018-03-02,53.923588
2018-03-03,54.834137
2018-03-04,60.339405
2018-03-05,78.54713
2018-03-06,88.91934
2018-03-07,80.64133
2018-03-08,73.19198
2018-03-09,79.80802
2018-03-10,93.74568
2018-03-11,84.51909
2018-03-12,90.415825
2018-03-13,90.371574
2018-03-14,78.564575
2018-03-15,78.10593
2018-03-16,89.12093
2018-03-17,87.74317
2018-03-18,68.84497
2018-03-19,46.54685
2018-03-20,53.872993
2018-03-21,60.80654
2018-03-22,94.03682
2018-03-23,94.362404
2018-03-24,62.680862
2018-03-25,56.872
2018-03-26,75.926155
2018-03-27,76.7304
2018-03-28,98.81457
2018-03-29,73.91821
2018-03-30,84.447815
2018-03-31,92.40983
2018-04-01,79.81596
2018-04-02,82.14399
2018-04-03,80.87176
2018-04-04,75.15978
2018-04-05,57.06629
2018-04-06,26.141191
2018-04-07,30.203714
2018-04-08,10.815209
2018-04-09,57.341934
2018-04-10,54.30253
2018-04-11,55.417664
2018-04-12,80.63008
2018-04-13,89.64438
2018-04-14,69.4598
2018-04-15,81.13502
2018-04-16,73.993866
2018-04-17,46.688396
2018-04-18,7.9850116
2018-04-19,4.8277583
2018-04-20,10.157547
2018-04-21,14.527686
2018-04-22,36.47132
2018-04-23,69.98023
2018-04-24,89.65835
2018-04-25,55.909576
2018-04-26,53.863216
2018-04-27,66.10106
2018-04-28,66.013985
2018-04-29,61.25736
2018-04-30,53.096607
2018-05-01,67.56834
2018-05-02,70.217804
2018-05-03,62.553646
2018-05-04,27.319128
2018-05-05,18.684198
2018-05-06,2.3218095
2018-05-07,3.2184482
2018-05-08,5.008979
2018-05-09,26.829216
2018-05-10,60.22045
2018-05-11,72.19107
2018-05-12,60.326553
2018-05-13,52.141026
2018-05-14,39.949066
2018-05-15,62.17965
2018-05-16,84.728294
2018-05-17,78.643745
2018-05-18,74.5197
2018-05-19,71.06061
2018-05-20,38.46804
2018-05-21,32.509384
2018-05-22,63.361675
2018-05-23,79.0004
2018-05-24,73.55622
2018-05-25,52.673172
2018-05-26,41.289932
2018-05-27,68.28022
2018-05-28,62.167534
2018-05-29,53.040337
2018-05-30,47.736458
2018-05-31,62.957523
2018-06-01,78.39563
2018-06-02,70.70402
2018-06-03,57.036293
2018-06-04,48.449074
2018-06-05,43.07015
2018-06-06,32.42601
2018-06-07,54.891483
2018-06-08,77.319496
2018-06-09,73.83052
2018-06-10,79.02539
2018-06-11,84.59847
2018-06-12,90.16706
2018-06-13,91.22693
2018-06-14,80.473755
2018-06-15,74.76596
2018-06-16,71.37023
2018-06-17,69.01247
2018-06-18,73.073456
2018-06-19,66.79622
2018-06-20,34.78592
2018-06-21,48.217747
2018-06-22,59.646503
2018-06-23,80.35925
2018-06-24,90.36744
2018-06-25,81.190735
2018-06-26,59.782463
2018-06-27,31.825394
2018-06-28,53.558647
2018-06-29,36.23053
2018-06-30,14.625448
2018-07-01,10.44776
2018-07-02,7.342037
2018-07-03,26.341179
2018-07-04,48.57561
2018-07-05,68.89847
2018-07-06,62.728653
2018-07-07,33.46944
2018-07-08,37.42741
2018-07-09,66.84335
2018-07-10,76.77365
2018-07-11,76.93041
2018-07-12,64.16131
2018-07-13,33.093624
2018-07-14,36.261272
2018-07-15,29.94049
2018-07-16,33.837055
2018-07-17,47.27894
2018-07-18,43.49832
2018-07-19,27.00884
2018-07-20,58.90144
2018-07-21,82.83795
2018-07-22,61.808514
2018-07-23,34.42203
2018-07-24,14.382993
2018-07-25,25.316956
2018-07-26,21.46544
2018-07-27,24.193878
2018-07-28,55.62907
2018-07-29,59.097034
2018-07-30,33.151787
2018-07-31,33.251915
2018-08-01,63.747902
2018-08-02,44.191277
2018-08-03,18.607077
2018-08-04,41.813194
2018-08-05,43.109055
2018-08-06,28.105082
2018-08-07,44.59076
2018-08-08,69.17897
2018-08-09,53.802002
2018-08-10,63.006493
2018-08-11,47.68576
2018-08-12,54.905903
2018-08-13,75.33191
2018-08-14,68.499115
2018-08-15,61.011
2018-08-16,26.567013
2018-08-17,50.31543
2018-08-18,43.85766
2018-08-19,35.856792
2018-08-20,55.872345
2018-08-21,42.91524
2018-08-22,29.761301
2018-08-23,43.768898
2018-08-24,83.704285
2018-08-25,71.2544
2018-08-26,64.96974
2018-08-27,73.185776
2018-08-28,45.39887
2018-08-29,54.741516
2018-08-30,81.96349
2018-08-31,82.498276
2018-09-01,64.343254
2018-09-02,72.52224
2018-09-03,70.49727
2018-09-04,53.32557
2018-09-05,40.564247
2018-09-06,66.8197
2018-09-07,63.869713
2018-09-08,50.98506
2018-09-09,51.23575
2018-09-10,81.938805
2018-09-11,71.260574
2018-09-12,44.40423
2018-09-13,79.767075
2018-09-14,72.56742
2018-09-15,55.905926
2018-09-16,64.63786
2018-09-17,52.779663
2018-09-18,24.238825
2018-09-19,28.878632
2018-09-20,44.88558
2018-09-21,72.46296
2018-09-22,79.23255
2018-09-23,91.26789
2018-09-24,44.585236
2018-09-25,43.197624
2018-09-26,68.640724
2018-09-27,26.438066
2018-09-28,47.799267
2018-09-29,47.666904
2018-09-30,20.81026
2018-10-01,67.245544
2018-10-02,82.70111
2018-10-03,69.88513
2018-10-04,50.29684
2018-10-05,10.722869
2018-10-06,52.80904
2018-10-07,63.030445
2018-10-08,68.63207
2018-10-09,73.24372
2018-10-10,22.511496
2018-10-11,20.539871
2018-10-12,21.865168
2018-10-13,7.1477056
2018-10-14,1.9809452
2018-10-15,14.408633
2018-10-16,25.56018
2018-10-17,41.33715
2018-10-18,59.053555
2018-10-19,63.450966
2018-10-20,62.428886
2018-10-21,45.99522
2018-10-22,56.498688
2018-10-23,94.83092
2018-10-24,89.47719
2018-10-25,86.903595
2018-10-26,86.49641
2018-10-27,85.45188
2018-10-28,90.42052
2018-10-29,98.130974
2018-10-30,78.34322
2018-10-31,61.32499
2018-11-01,69.08052
2018-11-02,62.189304
2018-11-03,57.07211
2018-11-04,75.965996
2018-11-05,70.529945
2018-11-06,53.119102
2018-11-07,40.419353
2018-11-08,75.496376
2018-11-09,86.459175
2018-11-10,83.20552
2018-11-11,72.00164
2018-11-12,68.32644
2018-11-13,67.259895
2018-11-14,74.48704
2018-11-15,51.189537
2018-11-16,16.762878
2018-11-17,13.740458
2018-11-18,45.53406
2018-11-19,76.2599
2018-11-20,77.14964
2018-11-21,84.712494
2018-11-22,76.68418
2018-11-23,70.24934
2018-11-24,91.49201
2018-11-25,91.11728
2018-11-26,97.266945
2018-11-27,90.92758
2018-11-28,75.8745
2018-11-29,95.03425
2018-11-30,93.20001
2018-12-01,87.7384
2018-12-02,97.42144
2018-12-03,87.53852
2018-12-04,51.32549
2018-12-05,71.94494
2018-12-06,98.30939
2018-12-07,95.140785
2018-12-08,80.763306
2018-12-09,85.5131
2018-12-10,63.29106
2018-12-11,67.38787
2018-12-12,73.85808
2018-12-13,72.51129
2018-12-14,77.05101
2018-12-15,75.856026
2018-12-16,93.61333
2018-12-17,93.68209
2018-12-18,80.786156
2018-12-19,94.04005
2018-12-20,90.60394
2018-12-21,97.09589
2018-12-22,92.11929
2018-12-23,99.456055
2018-12-24,88.75094
2018-12-25,73.97688
2018-12-26,80.30688
2018-12-27,86.39738
2018-12-28,72.25064
2018-12-29,94.46954
2018-12-30,89.9244
2018-12-31,99.07416
2019-01-01,82.819405
2019-01-02,41.738346
2019-01-03,64.07299
2019-01-04,97.74898
2019-01-05,95.5998
2019-01-06,95.49609
2019-01-07,97.01743
2019-01-08,87.963005
2019-01-09,87.347305
2019-01-10,92.2151
2019-01-11,92.06447
2019-01-12,95.91815
2019-01-13,94.0538
2019-01-14,56.306973
2019-01-15,89.407005
2019-01-16,93.72229
2019-01-17,82.3285
2019-01-18,51.019077
2019-01-19,59.864338
2019-01-20,29.768997
2019-01-21,42.499126
2019-01-22,61.973484
2019-01-23,78.53747
2019-01-24,88.20938
2019-01-25,93.20946
2019-01-26,99.30077
2019-01-27,91.06542
2019-01-28,91.492325
2019-01-29,60.214188
2019-01-30,87.322495
2019-01-31,67.62912
2019-02-01,89.67211
2019-02-02,97.7846
2019-02-03,79.006386
2019-02-04,66.4093
2019-02-05,74.29954
2019-02-06,80.27853
2019-02-07,83.69942
2019-02-08,79.63274
2019-02-09,76.77157
2019-02-10,94.157036
2019-02-11,69.36786
2019-02-12,77.38176
2019-02-13,74.75824
2019-02-14,42.297073
2019-02-15,1.762172
2019-02-16,8.877702
2019-02-17,38.48291
2019-02-18,16.002365
2019-02-19,63.128696
2019-02-20,80.34378
2019-02-21,79.49191
2019-02-22,81.17567
2019-02-23,54.129967
2019-02-24,13.090021
2019-02-25,30.231739
2019-02-26,40.923824
2019-02-27,5.8875837
2019-02-28,43.26362
2019-03-01,93.50557
2019-03-02,92.11776
2019-03-03,96.65332
2019-03-04,83.69942
2019-03-05,75.21854
2019-03-06,93.16855
2019-03-07,69.10924
2019-03-08,71.773834
2019-03-09,87.40808
2019-03-10,85.30573
2019-03-11,80.94792
2019-03-12,88.03105
2019-03-13,75.22756
2019-03-14,92.563515
2019-03-15,88.77346
2019-03-16,84.75003
2019-03-17,71.4348
2019-03-18,50.75327
2019-03-19,36.285557
2019-03-20,48.540115
2019-03-21,47.58414
2019-03-22,39.702164
2019-03-23,41.81167
2019-03-24,53.719654
2019-03-25,61.27752
2019-03-26,77.50398
2019-03-27,84.66278
2019-03-28,78.28866
2019-03-29,38.183456
2019-03-30,29.399893
2019-03-31,35.2617
2019-04-01,8.616633
2019-04-02,63.14377
2019-04-03,87.641884
2019-04-04,80.81697
2019-04-05,85.65209
2019-04-06,53.59235
2019-04-07,35.22061
2019-04-08,53.001118
2019-04-09,64.23904
2019-04-10,59.349033
2019-04-11,57.43329
2019-04-12,66.718414
2019-04-13,64.49607
2019-04-14,78.56274
2019-04-15,14.533231
2019-04-16,25.280806
2019-04-17,34.368324
2019-04-18,13.371722
2019-04-19,2.2190201
2019-04-20,9.14284
2019-04-21,1.5348282
2019-04-22,11.15303
2019-04-23,41.274593
2019-04-24,47.850323
2019-04-25,51.15837
2019-04-26,79.688576
2019-04-27,77.66812
2019-04-28,78.79551
2019-04-29,81.9278
2019-04-30,45.072083
2019-05-01,49.187405
2019-05-02,72.75124
2019-05-03,75.41257
2019-05-04,72.45595
2019-05-05,58.270332
2019-05-06,54.09845
2019-05-07,59.39
2019-05-08,91.98387
2019-05-09,75.90638
2019-05-10,59.288994
2019-05-11,83.33364
2019-05-12,59.428444
2019-05-13,31.385395
2019-05-14,39.111027
2019-05-15,53.19483
2019-05-16,89.35513
2019-05-17,80.68812
2019-05-18,49.787457
2019-05-19,58.18766
2019-05-20,92.80871
2019-05-21,92.6657
2019-05-22,83.29678
2019-05-23,64.16258
2019-05-24,69.628555
2019-05-25,72.16713
2019-05-26,72.96596
2019-05-27,84.3408
2019-05-28,87.92389
2019-05-29,58.58494
2019-05-30,71.68364
2019-05-31,73.5382
2019-06-01,43.11968
2019-06-02,28.640036
2019-06-03,50.049942
2019-06-04,47.389637
2019-06-05,29.47537
2019-06-06,68.54356
2019-06-07,54.85843
2019-06-08,50.462498
2019-06-09,72.12411
2019-06-10,94.53526
2019-06-11,87.71504
2019-06-12,74.78478
2019-06-13,38.525497
2019-06-14,52.7518
2019-06-15,70.20744
2019-06-16,64.95318
2019-06-17,32.36196
2019-06-18,54.786682
2019-06-19,60.940044
2019-06-20,76.57282
2019-06-21,54.03529
2019-06-22,62.659107
2019-06-23,43.595993
2019-06-24,47.97617
2019-06-25,46.40591
2019-06-26,18.683577
2019-06-27,27.896088
2019-06-28,25.304
2019-06-29,0.9711795
2019-06-30,13.89684
2019-07-01,55.093666
2019-07-02,43.4685
2019-07-03,45.45872
2019-07-04,44.88859
2019-07-05,65.68893
2019-07-06,65.692635
2019-07-07,68.28219
2019-07-08,63.60759
2019-07-09,58.109688
2019-07-10,56.708504
2019-07-11,88.27618
2019-07-12,80.93848
2019-07-13,69.227036
2019-07-14,80.59865
2019-07-15,80.0677
2019-07-16,66.651535
2019-07-17,61.98993
2019-07-18,70.572685
2019-07-19,80.78783
2019-07-20,79.06685
2019-07-21,61.577614
2019-07-22,80.95574
2019-07-23,11.381585
2019-07-24,16.489515
2019-07-25,33.463978
2019-07-26,34.874798
2019-07-27,60.001938
2019-07-28,73.739296
2019-07-29,76.06679
2019-07-30,48.097786
2019-07-31,63.126606
2019-08-01,54.95109
2019-08-02,66.17369
2019-08-03,51.056595
2019-08-04,52.749653
2019-08-05,78.304535
2019-08-06,81.07036
2019-08-07,82.54348
2019-08-08,46.05137
2019-08-09,79.58916
2019-08-10,57.107452
2019-08-11,55.96247
2019-08-12,70.90684
2019-08-13,62.62839
2019-08-14,38.358845
2019-08-15,80.35833
2019-08-16,68.602806
2019-08-17,95.25241
2019-08-18,73.55426
2019-08-19,65.87592
2019-08-20,79.625374
2019-08-21,52.252567
2019-08-22,25.103024
2019-08-23,23.714193
2019-08-24,22.603703
2019-08-25,28.650614
2019-08-26,30.464579
2019-08-27,42.93799
2019-08-28,69.91748
2019-08-29,65.71322
2019-08-30,40.33475
2019-08-31,23.539392
2019-09-01,70.34329
2019-09-02,45.509365
2019-09-03,45.336254
2019-09-04,45.95688
2019-09-05,54.949238
2019-09-06,60.742584
2019-09-07,82.9115
2019-09-08,83.00032
2019-09-09,83.172386
2019-09-10,56.656315
2019-09-11,53.632336
2019-09-12,62.20777
2019-09-13,61.34982
2019-09-14,39.28305
2019-09-15,48.97629
2019-09-16,78.073364
2019-09-17,57.83891
2019-09-18,32.342873
2019-09-19,46.79309
2019-09-20,48.773224
2019-09-21,4.90968
2019-09-22,30.730305
2019-09-23,78.79368
2019-09-24,86.32777
2019-09-25,85.08445
2019-09-26,88.16166
2019-09-27,78.40929
2019-09-28,64.390724
2019-09-29,80.73514
2019-09-30,74.99402
2019-10-01,84.58276
2019-10-02,68.569824
2019-10-03,65.402405
2019-10-04,92.80817
2019-10-05,76.07512
2019-10-06,83.19516
2019-10-07,71.84986
2019-10-08,90.157776
2019-10-09,82.20786
2019-10-10,64.48672
2019-10-11,79.331276
2019-10-12,61.543716
2019-10-13,39.750683
2019-10-14,40.50428
2019-10-15,74.82997
2019-10-16,76.99411
2019-10-17,82.72904
2019-10-18,74.40169
2019-10-19,91.845116
2019-10-20,86.27616
2019-10-21,91.36575
2019-10-22,76.96822
2019-10-23,69.87683
2019-10-24,78.81429
2019-10-25,82.70428
2019-10-26,74.46054
2019-10-27,80.39262
2019-10-28,62.333057
2019-10-29,63.696316
2019-10-30,50.57629
2019-10-31,33.011547
2019-11-01,85.779305
2019-11-02,93.585434
2019-11-03,95.66191
2019-11-04,76.92391
2019-11-05,79.39501
2019-11-06,83.14159
2019-11-07,80.620804
2019-11-08,88.34644
2019-11-09,69.00044
2019-11-10,42.12902
2019-11-11,80.77881
2019-11-12,77.831154
2019-11-13,82.882515
2019-11-14,59.973396
2019-11-15,97.77375
2019-11-16,78.75948
2019-11-17,89.03524
2019-11-18,87.136024
2019-11-19,79.75317
2019-11-20,87.24555
2019-11-21,92.56557
2019-11-22,80.96564
2019-11-23,80.25392
2019-11-24,86.10081
2019-11-25,97.16446
2019-11-26,95.83936
2019-11-27,85.60745
2019-11-28,81.394714
2019-11-29,60.181633
2019-11-30,34.575302
2019-12-01,92.80086
2019-12-02,72.29858
2019-12-03,78.07068
2019-12-04,31.533182
2019-12-05,31.331121
2019-12-06,81.31843
2019-12-07,93.58118
2019-12-08,91.88299
2019-12-09,75.297356
2019-12-10,45.756046
2019-12-11,93.639565
2019-12-12,79.230736
2019-12-13,83.57762
2019-12-14,78.61469
2019-12-15,76.083466
2019-12-16,91.89974
2019-12-17,79.88343
2019-12-18,60.78673
2019-12-19,59.08238
2019-12-20,77.75919
2019-12-21,62.080254
2019-12-22,94.609
2019-12-23,80.09975
2019-12-24,87.71949
2019-12-25,82.9976
2019-12-26,83.79641
2019-12-27,80.02968
2019-12-28,82.24364
2019-12-29,68.80191
2019-12-30,38.30012
2019-12-31,50.339714
2020-01-01,30.507992
2020-01-02,45.560505
2020-01-03,91.41777
2020-01-04,81.35604
2020-01-05,76.354225
2020-01-06,60.913185
2020-01-07,80.06345
2020-01-08,95.17059
2020-01-09,96.391556
2020-01-10,79.71223
2020-01-11,79.8619
2020-01-12,74.205475
2020-01-13,85.10137
2020-01-14,93.56259
2020-01-15,54.93596
2020-01-16,31.421907
2020-01-17,49.76254
2020-01-18,74.06259
2020-01-19,61.521275
2020-01-20,62.204487
2020-01-21,28.428137
2020-01-22,63.482033
2020-01-23,61.373177
2020-01-24,50.694504
2020-01-25,81.25728
2020-01-26,86.77379
2020-01-27,91.74733
2020-01-28,90.672165
2020-01-29,79.73383
2020-01-30,95.48443
2020-01-31,96.500595
2020-02-01,87.26827
2020-02-02,94.17879
2020-02-03,93.52218
2020-02-04,73.81344
2020-02-05,51.976818
2020-02-06,64.20634
2020-02-07,47.79119
2020-02-08,54.243156
2020-02-09,79.27174
2020-02-10,81.767876
2020-02-11,74.5372
2020-02-12,68.68124
2020-02-13,83.78725
2020-02-14,89.17827
2020-02-15,85.72646
2020-02-16,98.27678
2020-02-17,81.56641
2020-02-18,58.405716
2020-02-19,73.882744
2020-02-20,83.139656
2020-02-21,72.60767
2020-02-22,84.32675
2020-02-23,93.2485
2020-02-24,85.37771
2020-02-25,72.24688
2020-02-26,81.9525
2020-02-27,87.246315
2020-02-28,79.10858
2020-02-29,90.07866
2020-03-01,69.61972
2020-03-02,85.26365
2020-03-03,76.59479
2020-03-04,52.570522
2020-03-05,82.10294
2020-03-06,96.305
2020-03-07,70.160995
2020-03-08,85.55099
2020-03-09,71.27201
2020-03-10,96.03647
2020-03-11,79.20253
2020-03-12,60.246666
2020-03-13,52.686813
2020-03-14,48.73964
2020-03-15,67.98639
2020-03-16,52.609425
2020-03-17,64.455055
2020-03-18,61.645855
2020-03-19,55.993248
2020-03-20,72.49521
2020-03-21,66.399925
2020-03-22,16.24924
2020-03-23,2.7746394
2020-03-24,9.974358
2020-03-25,17.033707
2020-03-26,17.844828
2020-03-27,11.2574
2020-03-28,11.764468
2020-03-29,61.601658
2020-03-30,40.559265
2020-03-31,37.048187
2020-04-01,21.25182
2020-04-02,35.497814
2020-04-03,51.05483
2020-04-04,25.01699
2020-04-05,2.5142357
2020-04-06,1.4129533
2020-04-07,7.2705903
2020-04-08,13.762976
2020-04-09,29.369389
2020-04-10,43.057556
2020-04-11,38.733574
2020-04-12,20.65463
2020-04-13,52.239098
2020-04-14,49.734303
2020-04-15,34.761326
2020-04-16,55.554657
2020-04-17,31.170603
2020-04-18,43.62167
2020-04-19,27.778961
2020-04-20,6.714844
2020-04-21,7.71237
2020-04-22,0.14456616
2020-04-23,15.07951
2020-04-24,58.22187
2020-04-25,41.387436
2020-04-26,28.971642
2020-04-27,32.52648
2020-04-28,79.584526
2020-04-29,82.472824
2020-04-30,88.89618
2020-05-01,64.340164
2020-05-02,55.656677
2020-05-03,70.85021
2020-05-04,67.0591
2020-05-05,44.181103
2020-05-06,23.061209
2020-05-07,34.945587
2020-05-08,75.16798
2020-05-09,60.090626
2020-05-10,84.23905
2020-05-11,79.846756
2020-05-12,60.0755
2020-05-13,72.289566
2020-05-14,59.160736
2020-05-15,49.41093
