"date","hdd16_sum","wind_speed_sum"
2018-01-01,8.73464934190211,6.13238050503523
2018-01-02,10.6311551786927,4.99427586467979
2018-01-03,9.1731171671381,8.32324669147198
2018-01-04,8.46864190213579,5.82843874232937
2018-01-05,8.16154917854579,4.95753444791572
2018-01-06,9.8566529570532,2.50957678736239
2018-01-07,12.851146024466,4.61808559484513
2018-01-08,13.3458029238183,5.12434894829154
2018-01-09,11.654888787186,3.98411239784157
2018-01-10,10.6915885859029,2.39446082522656
2018-01-11,11.8990088224488,1.51094556323357
2018-01-12,12.3116568906095,2.14296972482639
2018-01-13,12.985275238488,3.78879193611268
2018-01-14,14.825938341602,4.01193037436304
2018-01-15,13.4216554425913,5.31189342169808
2018-01-16,11.3156308906914,5.95011907517658
2018-01-17,13.5799213826281,5.95084746766555
2018-01-18,11.6495990236598,7.49940897502642
2018-01-19,13.1299259253478,3.86663000823125
2018-01-20,13.8644962521871,3.2331924847698
2018-01-21,14.3414257466875,2.66978202798096
2018-01-22,12.6587117140273,3.5513453762046
2018-01-23,10.2083186349843,3.9299900603729
2018-01-24,6.6904729931494,5.49468204876263
2018-01-25,7.64865840288124,3.53832245279302
2018-01-26,9.7456395638888,1.8679997407493
2018-01-27,10.7319364723705,2.87943024758177
2018-01-28,8.38474980184903,6.15674930660539
2018-01-29,7.15104223339174,6.88026629380969
2018-01-30,10.5235156565572,3.9141294932594
2018-01-31,9.3994914745447,5.35053249393894
2018-02-01,12.4616291803198,4.5987002343851
2018-02-02,13.0568911855736,4.06966594300229
2018-02-03,14.1261734187797,2.77075454159833
2018-02-04,15.8367644129674,2.94543517276784
2018-02-05,16.3250281020279,3.76295548612086
2018-02-06,17.5467493349861,2.69973301014102
2018-02-07,17.2529292731549,2.18371230058227
2018-02-08,17.7339172088097,1.57671180171889
2018-02-09,16.8513462685138,2.58058539657089
2018-02-10,14.9644573711962,2.74546587926833
2018-02-11,13.4974866908534,5.13491835929927
2018-02-12,14.3770596700277,4.15614272394415
2018-02-13,15.4956435395953,3.11546624220488
2018-02-14,16.3092947160347,3.1252876401429
2018-02-15,14.6878994994302,4.2414522135167
2018-02-16,12.5922423557271,2.84007302095769
2018-02-17,14.732061286827,2.28177919986585
2018-02-18,14.9217562771398,2.19323617954036
2018-02-19,15.2460697819955,1.9376623580358
2018-02-20,15.7865424871287,2.26870818495636
2018-02-21,16.1663381443511,3.19328273234604
2018-02-22,16.6072238467448,4.34677000060285
2018-02-23,17.4438747049472,4.83564266123598
2018-02-24,17.7621130313811,5.82061303783291
2018-02-25,20.5542721726602,4.88074489263313
2018-02-26,21.9733044919435,4.62464391841788
2018-02-27,23.0728596914359,3.76872061775793
2018-02-28,24.2663775761204,5.10887060339139
2018-03-01,21.8952633725793,6.33505383516723
2018-03-02,20.9407637127813,4.82636662837634
2018-03-03,18.4242579880705,3.66734671712166
2018-03-04,13.7015476688356,3.64654054665676
2018-03-05,10.4805629703872,3.12441125600687
2018-03-06,12.0970497726109,2.18116007737403
2018-03-07,11.5510746030508,3.02670318768807
2018-03-08,10.2305186237018,4.7800446692155
2018-03-09,10.08123035875,3.54273477452014
2018-03-10,6.81260450314786,3.16146902103855
2018-03-11,5.04484186771574,2.9104135124428
2018-03-12,6.67460558760419,3.29777416413927
2018-03-13,8.49577838110601,5.13788824755534
2018-03-14,10.7743728536401,2.82491974358112
2018-03-15,10.5720989641625,5.31093127125405
2018-03-16,12.0484429258405,4.94049646316649
2018-03-17,17.3146192513596,7.27125121028456
2018-03-18,18.2896917674169,7.02222390007888
2018-03-19,17.5762548672491,3.86303969629931
2018-03-20,15.9626872431808,3.65435222133463
2018-03-21,15.1499251398271,2.80559440835275
2018-03-22,13.5724917786393,4.03407352045843
2018-03-23,11.485404937195,2.34580401575462
2018-03-24,10.548220020506,2.58473627711112
2018-03-25,9.95907661497957,1.84968667620363
2018-03-26,10.622633133887,2.41827394845178
2018-03-27,10.3114275460976,2.74853458656037
2018-03-28,9.37108709754435,4.35854729944121
2018-03-29,10.4831064051915,4.06415624149067
2018-03-30,8.94233465381065,3.76478445182709
2018-03-31,9.79895131720895,3.32060085576782
2018-04-01,11.2343510556806,4.50641545368434
2018-04-02,8.51870513402852,3.34669007158448
2018-04-03,2.57244944325738,3.95015173585829
2018-04-04,3.16894141678571,4.01377029190212
2018-04-05,7.34119483582419,5.41834905515218
2018-04-06,8.10036132870903,3.6897869402514
2018-04-07,2.73881071789871,3.84503453194552
2018-04-08,1.14123822826788,2.59642545921244
2018-04-09,1.41294013287062,2.37836554591628
2018-04-10,1.88975658069324,3.45839278323401
2018-04-11,3.99597800101836,3.5513333733229
2018-04-12,2.02843079933432,3.95204673184476
2018-04-13,3.87395218877377,3.29018090979967
2018-04-14,3.38172098210149,2.98160070435185
2018-04-15,2.46074783496865,2.04059382047491
2018-04-16,2.68275950254893,2.30245066711598
2018-04-17,1.94164552292693,1.97867423740122
2018-04-18,0.257132066368905,2.16666930831882
2018-04-19,0,2.77187887044381
2018-04-20,0,2.37269010638695
2018-04-21,0.303727023443721,2.30904423690252
2018-04-22,0.280608978427294,2.49559000525176
2018-04-23,0.413808411062949,3.77155043270924
2018-04-24,2.32330350884002,3.79481823956027
2018-04-25,2.34281274755342,4.86124175216771
2018-04-26,5.84318811930935,4.402726537977
2018-04-27,4.04915989388544,2.71631594184602
2018-04-28,1.69682839454416,2.83639981927251
2018-04-29,0.512687106688715,2.97942750391134
2018-04-30,2.02661694937014,5.46844810448089
2018-05-01,6.01892603347114,4.97372689693303
2018-05-02,4.56229879765183,2.65322901809753
2018-05-03,3.0088926267131,3.0622316730301
2018-05-04,2.53478863954725,3.28612002501689
2018-05-05,1.3127743954542,3.73463784470238
2018-05-06,0.225107094843127,3.42729721608786
2018-05-07,0,3.34447023596203
2018-05-08,0,3.37440914909887
2018-05-09,0,2.75246677317696
2018-05-10,0.935265334697552,3.30086113791479
2018-05-11,1.36870748445755,2.39384788877055
2018-05-12,0.0326256796176301,2.5392177972972
2018-05-13,0.484075184819548,3.45456041739675
2018-05-14,0.463628794149563,3.68076904871817
2018-05-15,0.832824878629418,3.06674712321375
2018-05-16,1.79250918143487,3.09912899437197
2018-05-17,2.76770008720218,4.06406383878325
2018-05-18,3.51897760100649,2.81142269912689
2018-05-19,2.44221188913994,2.20824440435841
2018-05-20,0.377661005261368,3.28738416440492
2018-05-21,0,3.77817646054392
2018-05-22,0,2.43986765454997
2018-05-23,0,2.86521877010665
2018-05-24,0.00509947978974328,3.21018438619787
2018-05-25,0,2.67542448093129
2018-05-26,0,2.44049105760059
2018-05-27,0,2.52029293934122
2018-05-28,0,2.71153918636625
2018-05-29,0,3.08654405829035
2018-05-30,0,2.18736408203612
2018-05-31,0,2.31338027340763
2018-06-01,0,2.85882436145084
2018-06-02,0,2.70567503065449
2018-06-03,0,2.11366989388772
2018-06-04,0,2.66008530620354
2018-06-05,0.0178219210813597,2.65191743419589
2018-06-06,0,2.93570550289375
2018-06-07,0,2.42757082370639
2018-06-08,0,2.25860177179178
2018-06-09,0,2.34391720027138
2018-06-10,0,2.42844644901882
2018-06-11,0.0133664408110201,2.83055709882424
2018-06-12,0.169280844835481,3.11894575747317
2018-06-13,1.37678781275423,3.42685502275864
2018-06-14,0.31481400866774,2.59469652233068
2018-06-15,0,1.76394809533533
2018-06-16,0,2.06841429774706
2018-06-17,0.00938409487214396,3.28316263329876
2018-06-18,0,3.11617803197019
2018-06-19,0,2.93579016103067
2018-06-20,0,2.50274748259068
2018-06-21,0.257569764480033,4.87844365724547
2018-06-22,2.98811603593774,4.93381497145975
2018-06-23,2.40814625455435,4.10453443099552
2018-06-24,1.39880731690185,3.10850090477388
2018-06-25,0.221794655455058,3.06340688454557
2018-06-26,0.247183032136683,2.49200122479661
2018-06-27,0,3.04857391009812
2018-06-28,0.0790101503299301,3.32758730797659
2018-06-29,0.00445548027033961,3.21583467391167
2018-06-30,0,3.61753640017283
2018-07-01,0.0341513756395564,3.95121498782196
2018-07-02,0,2.97574127354964
2018-07-03,0,2.31508213014796
2018-07-04,0,2.10837202201271
2018-07-05,0,2.72634206041003
2018-07-06,0,3.46413640083905
2018-07-07,0,3.31545721629278
2018-07-08,0,3.03318178607858
2018-07-09,0.00700107970616915,3.31412597633449
2018-07-10,0.314468289958308,3.13018103979782
2018-07-11,0.220709985665202,2.47395812647824
2018-07-12,0.0121969198712703,2.73059914378482
2018-07-13,0,2.51646721531497
2018-07-14,0,2.40218999256942
2018-07-15,0,2.20644404185238
2018-07-16,0,1.99137960395926
2018-07-17,0,2.75861832641251
2018-07-18,0,3.09053733982734
2018-07-19,0,2.41467863201205
2018-07-20,0,2.15811263241547
2018-07-21,0,2.27035900569865
2018-07-22,0,2.2635263235005
2018-07-23,0,2.04141928345863
2018-07-24,0,1.85771552054379
2018-07-25,0,2.17459791518808
2018-07-26,0,2.63939340423071
2018-07-27,0,2.8235285126645
2018-07-28,0,3.15346045208016
2018-07-29,0,2.54357481990476
2018-07-30,0,1.94656115755642
2018-07-31,0,2.53770960232099
2018-08-01,0,2.67657362306798
2018-08-02,0,2.35688795786752
2018-08-03,0,2.19738858494323
2018-08-04,0,2.59242259437075
2018-08-05,0,3.25676697240363
2018-08-06,0,2.24492176606849
2018-08-07,0,2.60726750134938
2018-08-08,0,3.4234029922976
2018-08-09,0,3.72324034850038
2018-08-10,0,4.35556192745572
2018-08-11,0,3.7978267009485
2018-08-12,0,2.35052602169074
2018-08-13,0,2.9565058054034
2018-08-14,0,3.78280464654027
2018-08-15,0,2.4362776432613
2018-08-16,0,2.28921773596597
2018-08-17,0,2.59762495308312
2018-08-18,0,2.45701188783154
2018-08-19,0,2.48840716504573
2018-08-20,0,2.88660875732221
2018-08-21,0,1.91733918841303
2018-08-22,0,2.05368487145414
2018-08-23,0,2.66487500197072
2018-08-24,0,3.81450057663979
2018-08-25,1.91611259275462,3.59671013591469
2018-08-26,1.53706615297876,2.75343302138869
2018-08-27,0.0108452199362429,4.21252980953131
2018-08-28,0,2.14858078881601
2018-08-29,0,2.67883043240042
2018-08-30,0.034500302212622,3.7447821671788
2018-08-31,1.19152488681052,2.49804916914769
2018-09-01,1.01885344976902,2.52064809163501
2018-09-02,0.609961102052858,2.85201232021668
2018-09-03,0,2.30591010723091
2018-09-04,0,1.96033824399633
2018-09-05,0,2.00955333478259
2018-09-06,0,2.26383650978376
2018-09-07,0.107514567579207,3.06806180795002
2018-09-08,0.439217055309618,2.72385929601782
2018-09-09,0,2.08210577060575
2018-09-10,0,2.41820947610494
2018-09-11,0,3.74381136301903
2018-09-12,0.0400498690211542,3.02260089771357
2018-09-13,0.72162631446797,2.14328406840471
2018-09-14,0.696239103079646,1.99595045969017
2018-09-15,0.418199075050559,2.72702581759605
2018-09-16,0.0664048703198746,2.11373975676829
2018-09-17,0,1.98314846398169
2018-09-18,0,3.1240542054515
2018-09-19,0,3.02259514039505
2018-09-20,0,3.03055419761674
2018-09-21,0,5.22045860821097
2018-09-22,2.76721756498413,4.34262610520823
2018-09-23,3.40907540639362,4.24328370222122
2018-09-24,6.03909304296934,4.37854990818295
2018-09-25,6.8041288175336,2.51763464257502
2018-09-26,4.54471293564907,3.13673923529654
2018-09-27,1.081920081901,2.62161440238054
2018-09-28,3.48870459082626,3.26164667595398
2018-09-29,6.14378815816928,2.6799257064795
2018-09-30,5.07832505648396,2.17137775764884
2018-10-01,6.21975783100845,3.49550809920328
2018-10-02,6.94360670853457,5.08658666304869
2018-10-03,4.13265309347307,4.58055643981421
2018-10-04,4.4100772375396,2.44484095676664
2018-10-05,2.11179316859373,2.39082279158792
2018-10-06,0.622704193929048,2.27052598537303
2018-10-07,3.37340199957355,2.85412351298384
2018-10-08,4.57695768341426,1.92490122515858
2018-10-09,2.66450238170195,1.89813552712162
2018-10-10,0.921468699229995,2.78358550368408
2018-10-11,0.245064520509884,2.85446750960865
2018-10-12,0,2.66082783313496
2018-10-13,0.221228420923801,2.7873221819856
2018-10-14,0.258283686407385,3.07394442496209
2018-10-15,0.556200540650387,2.1457652983137
2018-10-16,1.14728430923199,1.50602459880028
2018-10-17,1.3375047355824,1.52702499503608
2018-10-18,3.14606375710448,2.44965401792707
2018-10-19,5.018535959057,2.00618723117306
2018-10-20,6.14763030814095,1.90724118724699
2018-10-21,6.41795340621062,1.97576951417407
2018-10-22,7.13046201618277,2.69035334795317
2018-10-23,6.10992319695004,5.98785951387596
2018-10-24,3.90345199318127,5.8008936560916
2018-10-25,3.93863083341283,4.52634458641474
2018-10-26,5.68054556855375,3.71440703269054
2018-10-27,9.11490939315506,3.3088415576443
2018-10-28,11.492116178154,4.61555799011127
2018-10-29,10.5230175988991,4.7849066853213
2018-10-30,8.09019254890303,5.75630908188826
2018-10-31,7.79722109417528,3.75044254748699
2018-11-01,7.31977690141202,2.49954630886975
2018-11-02,6.96452062774169,2.72601710592832
2018-11-03,8.71765211295514,2.12118223249775
2018-11-04,6.97810581298442,2.50773244255059
2018-11-05,5.32275729955534,2.50014129090999
2018-11-06,4.7830588728901,2.52182499336691
2018-11-07,4.98561093134581,2.63756888082935
2018-11-08,5.81962314282583,2.12165867631028
2018-11-09,6.14010058633733,2.78837928399065
2018-11-10,5.25470144554452,4.06452189765884
2018-11-11,4.59394824529618,3.93496505160343
2018-11-12,4.12812024205727,2.83782870996705
2018-11-13,5.86210962629549,3.64697281635311
2018-11-14,8.56866505587618,2.48145332421318
2018-11-15,10.2120972361853,2.52001407046556
2018-11-16,11.0658303909477,3.13267999623498
2018-11-17,12.2679441518096,3.987790632295
2018-11-18,13.5445893418042,3.51970191797535
2018-11-19,12.6370868222032,5.63236532315164
2018-11-20,13.5239061013639,5.82917423601225
2018-11-21,13.9988470487132,3.72344337830864
2018-11-22,13.4704733794158,2.69773472515451
2018-11-23,13.2688329458984,2.46602634782254
2018-11-24,12.2167339977301,2.38479893237007
2018-11-25,11.440261195381,2.64762713815836
2018-11-26,11.8427698355377,3.41395508889895
2018-11-27,13.8507531504618,2.2343871833804
2018-11-28,13.8140332747877,3.93955477570563
2018-11-29,11.5588436651536,4.77039579240852
2018-11-30,10.3461063594577,3.49139198324633
2018-12-01,9.43941567889019,3.71233663360669
2018-12-02,6.82889558961261,4.9902554927795
2018-12-03,4.36432444959344,4.94542218858652
2018-12-04,9.43993967244147,3.90170255122628
2018-12-05,12.2599351643558,2.80077935573134
2018-12-06,7.67538319719945,3.85867059805437
2018-12-07,5.35103876877877,5.9849805509663
2018-12-08,8.463112491053,7.70674127882894
2018-12-09,8.55049592850251,7.30015568871594
2018-12-10,11.3179737850137,6.09054531108286
2018-12-11,12.3261305903428,4.32290505609937
2018-12-12,13.5211345294309,2.56461226441008
2018-12-13,14.8129823299567,3.70933306488696
2018-12-14,15.4924497250203,3.21291685406262
2018-12-15,16.1820433215881,3.43964828538155
2018-12-16,16.1388190805918,3.38720736211378
2018-12-17,13.0337796609083,2.70333113699398
2018-12-18,11.8792426990978,3.34090654779505
2018-12-19,11.7200480221095,3.5601593792924
2018-12-20,10.1821500535548,3.82568886541573
2018-12-21,7.68592779010569,6.33041768873852
2018-12-22,7.26025985427148,5.63574257701858
2018-12-23,8.16149324446768,4.01823246870054
2018-12-24,11.5956778838793,3.89521624855146
2018-12-25,12.8100501856586,3.46960667539165
2018-12-26,13.5080777626071,3.15054931192317
2018-12-27,13.0042390718368,2.40997216993401
2018-12-28,13.2267922129691,2.50554927999486
2018-12-29,11.9785671007687,4.16486388959436
2018-12-30,9.84292488087702,4.99178932240432
2018-12-31,9.1454338709825,2.80883375595158
2019-01-01,9.69359522817086,6.2884660340034
2019-01-02,13.1956686372951,5.43677415260659
2019-01-03,15.3468708525886,2.87565483620588
2019-01-04,13.9242568486325,3.89957051726672
2019-01-05,10.9699516166376,5.44759671426254
2019-01-06,11.4372080517894,3.48737301354623
2019-01-07,11.4379515540076,3.94474887274109
2019-01-08,10.9071455357884,7.68662270356198
2019-01-09,13.6563375612234,5.80541871182755
2019-01-10,15.1767857942353,3.01244095321184
2019-01-11,14.2176328242846,3.90709269953853
2019-01-12,11.4286033391053,5.49514216824716
2019-01-13,9.67835447562999,6.67403840905309
2019-01-14,12.2221573490845,6.11840324970837
2019-01-15,11.8156718827993,5.71212803468259
2019-01-16,10.9890403119446,5.15241420991112
2019-01-17,11.694777659935,5.61772296495205
2019-01-18,15.6104779024134,3.00121019135932
2019-01-19,17.6827375946742,2.31223790777013
2019-01-20,19.2170454857987,1.81666465857009
2019-01-21,19.216569994424,2.04730940873559
2019-01-22,19.1221532627413,3.16889021062358
2019-01-23,19.5913390471828,3.01550464998323
2019-01-24,19.8252151760968,2.04434611238375
2019-01-25,18.4622239416879,2.90162591064394
2019-01-26,12.6307652972915,4.71441446278819
2019-01-27,11.2082437116763,4.92469091557431
2019-01-28,13.4139359258973,5.41653055844571
2019-01-29,14.8122557166745,3.46335580224845
2019-01-30,15.7605562873279,3.99586817543246
2019-01-31,15.8970918590602,2.82370567933526
2019-02-01,14.5583388165654,3.12092893513563
2019-02-02,14.0303206188451,2.11870171451202
2019-02-03,14.3369874704274,3.52983564818826
2019-02-04,14.7992521474738,3.56642671085048
2019-02-05,14.4883486857217,2.95973638624463
2019-02-06,13.81623922009,2.97192559762259
2019-02-07,12.4666274449468,4.50603896413676
2019-02-08,10.1072476462669,5.38045589087689
2019-02-09,8.53133183306733,6.82091432567682
2019-02-10,9.09729978093569,6.16313715101615
2019-02-11,11.6331366198396,6.08956781280017
2019-02-12,12.5131313107201,3.92745788405755
2019-02-13,11.4420762677606,3.23505963457581
2019-02-14,10.8497563671162,2.18188304986622
2019-02-15,9.51971318307849,1.97505451534255
2019-02-16,8.54989761593619,2.39515678732655
2019-02-17,8.55614919078077,2.07997615441933
2019-02-18,8.55321874752232,2.19649446465843
2019-02-19,9.41229736779246,3.69909456831301
2019-02-20,9.4883655157317,2.8863977754996
2019-02-21,8.10593459763125,3.15623156823789
2019-02-22,8.73432930895065,3.19335322898262
2019-02-23,12.3824145847531,3.25884608352801
2019-02-24,10.737710009392,2.13606994746956
2019-02-25,8.62413334257551,1.98430422808693
2019-02-26,7.64081703727582,1.77179928235491
2019-02-27,6.85149474840555,1.87754458356224
2019-02-28,6.82850145531183,4.32462863912588
2019-03-01,8.84028401781248,3.66916901816801
2019-03-02,9.27265560757232,3.42618632058474
2019-03-03,5.90515630016422,5.82864026531359
2019-03-04,6.76795462261327,7.66580027370803
2019-03-05,9.81109818779336,5.96837421779086
2019-03-06,7.43680884623806,4.38754914239645
2019-03-07,6.15274028699479,6.55526538977539
2019-03-08,8.53616909180156,6.37577768806316
2019-03-09,7.52690406669441,7.63316048550328
2019-03-10,8.4739069606023,6.76348171946445
2019-03-11,12.2045248813629,6.36448551320966
2019-03-12,10.1050032222344,5.49796057318528
2019-03-13,9.64260664396843,7.66601408097605
2019-03-14,9.89613289122577,6.85492676744958
2019-03-15,7.60353718646319,7.12385847706557
2019-03-16,6.8056017717076,6.43123425328288
2019-03-17,7.72935684973768,5.98314036405085
2019-03-18,10.9810693895358,5.11664542581916
2019-03-19,11.4587955429901,2.4991541329592
2019-03-20,9.62311467781186,2.50407693853184
2019-03-21,6.97750855627725,2.46078434208028
2019-03-22,5.35026791163123,2.11116721007536
2019-03-23,6.48365675313139,2.55024396900291
2019-03-24,8.10814818949438,2.52556817999382
2019-03-25,10.3695117508885,4.7382929530746
2019-03-26,10.2056976330151,3.79563676790644
2019-03-27,8.83376774401058,2.71833919224923
2019-03-28,7.11646558642977,2.4897981752902
2019-03-29,5.57738375444776,2.4183659092136
2019-03-30,4.73765310303354,2.41999490986901
2019-03-31,6.59576532597288,3.18969900871061
2019-04-01,7.56508178681336,3.75567252208709
2019-04-02,4.96268158567579,3.6505736069054
2019-04-03,5.93720742464759,2.86119242803241
2019-04-04,8.38363017025391,2.79170547359907
2019-04-05,8.28207150629286,2.28491838635716
2019-04-06,4.58175887938759,2.79532687324715
2019-04-07,3.59818652764377,2.75265628726661
2019-04-08,4.24348059950816,2.5868549366544
2019-04-09,6.67235157726055,3.27950600427291
2019-04-10,8.69784371495215,3.66484481738694
2019-04-11,10.2488542599425,3.78493718077022
2019-04-12,11.8530962245688,3.61721814101663
2019-04-13,12.286945988271,3.40014993019484
2019-04-14,10.9560041773059,3.67230928517121
