"date","hdd16_sum","wind_speed_sum"
2019-04-15,6.95930129290674,3.92596552095567
2019-04-16,5.47705528725015,3.53992747053392
2019-04-17,3.56743680186951,3.30762858112578
2019-04-18,1.72456736742723,4.25605558850673
2019-04-19,0.855073379144077,3.44509923157866
2019-04-20,1.24284557118378,2.82643072191266
2019-04-21,1.15950871872082,2.62584911308613
2019-04-22,0.860099177883776,4.6546568318879
2019-04-23,0.745012500807072,5.37253752331594
2019-04-24,0.359024168964593,4.30787028748748
2019-04-25,0.839348926464841,3.83102104609882
2019-04-26,4.36010749487905,3.39128547014792
2019-04-27,5.928360706161,3.68683749814248
2019-04-28,7.41535623563172,2.77351988660794
2019-04-29,7.07352448705118,3.30004394743115
2019-04-30,4.95895229778701,3.28131501087409
2019-05-01,4.47080900132187,2.87938853152493
2019-05-02,4.78050462755525,3.85293320797391
2019-05-03,6.93465852655385,3.94343864894957
2019-05-04,10.3329032839877,3.57409676090434
2019-05-05,10.0156036770643,3.05408230922312
2019-05-06,9.1221380171213,3.21635019593703
2019-05-07,7.75870885972012,2.1705917643155
2019-05-08,5.55961748784629,3.56389767144696
2019-05-09,3.99775370476381,3.70596485617328
2019-05-10,4.22611279647049,3.37077697439617
2019-05-11,5.60456903443401,3.59566794942329
2019-05-12,6.67625875516782,3.96013955487552
2019-05-13,6.18386736516278,3.69942386588732
2019-05-14,6.69201612407552,3.70259619108313
2019-05-15,6.70573809839598,3.54656979503742
2019-05-16,6.32024805390307,3.01756831165152
2019-05-17,3.52214665640615,2.93236983460448
2019-05-18,0.795985791286631,2.39044002761541
2019-05-19,0.27815062506561,2.49533989711338
2019-05-20,1.39018662081913,3.34057330036952
2019-05-21,2.42507078495347,4.54832274730317
2019-05-22,3.10215022949123,3.94648845660343
2019-05-23,1.52876355490747,2.19451945306833
2019-05-24,0.277995001288621,2.4455414333259
2019-05-25,1.85084185465579,2.60793570565803
2019-05-26,0.261544429584788,3.46055673288126
2019-05-27,0.380994347774336,3.30536308440556
2019-05-28,2.92471952659124,2.88251275860868
2019-05-29,3.76906513028659,2.48816542681585
2019-05-30,0.940215904074396,3.18521667077486
2019-05-31,0,2.57694721561706
2019-06-01,0,2.25245668298771
2019-06-02,0,2.75224198882206
2019-06-03,0,2.7817174687843
2019-06-04,0,2.6967243611514
2019-06-05,0,2.8008730512048
2019-06-06,0.562145084162134,3.77804074416135
2019-06-07,0.0912623290345475,3.78348173064838
2019-06-08,0.293846190737402,5.37715402571373
2019-06-09,0.0197144584072118,2.66348462067196
2019-06-10,0.0155941809461893,2.61667243260363
2019-06-11,0.116276673025348,2.6129769279985
2019-06-12,0.138308455443908,3.07574629308959
2019-06-13,0.0532684919569072,3.00504890858618
2019-06-14,0,2.74101443483317
2019-06-15,0.0111387006758497,3.86085587052454
2019-06-16,0,2.43439943278958
2019-06-17,0,2.25372997215286
2019-06-18,0,2.16494028124408
2019-06-19,0,2.63093386436234
2019-06-20,0,2.97623007440163
2019-06-21,0,2.46981274049432
2019-06-22,0,2.99911638419087
2019-06-23,0,3.24182505686277
2019-06-24,0,3.48833736048995
2019-06-25,0,2.79954094659648
2019-06-26,0,3.04415906116372
2019-06-27,0.0100248306082657,3.85548492550018
2019-06-28,0,2.60674806494871
2019-06-29,0,2.20485091876161
2019-06-30,0,3.44021968436281
2019-07-01,0,3.88303275420582
2019-07-02,0.0423257000529528,3.62375322847273
2019-07-03,0.217042044034592,3.16459400874975
2019-07-04,0.0175026992654239,2.66820529475841
2019-07-05,0,3.20954184600088
2019-07-06,0.00922881984133959,3.54528571638678
2019-07-07,0.462382758296365,3.63002376308416
2019-07-08,1.21109205948104,3.14901131418014
2019-07-09,1.24104875506571,3.09817121467972
2019-07-10,0.0919949455613805,2.36553810616702
2019-07-11,0.14032004690131,1.96145764169098
2019-07-12,0,2.59888325277637
2019-07-13,0.0101989595794866,3.31011570965562
2019-07-14,0.30470886000872,2.88552149779128
2019-07-15,0.549993782697291,2.90562316668489
2019-07-16,0.355656466534173,2.96873327303552
2019-07-17,0,1.9544237449686
2019-07-18,0,2.14146770025256
2019-07-19,0,2.39666476824475
2019-07-20,0,2.89072297802402
2019-07-21,0,3.0972524602871
2019-07-22,0,2.25560040378074
2019-07-23,0,2.05525974850517
2019-07-24,0,2.04693071126388
2019-07-25,0,2.40999850327757
2019-07-26,0,3.17122509220158
2019-07-27,0,3.48973021427892
2019-07-28,0,3.01867216428553
2019-07-29,0,2.64946037841054
2019-07-30,0,2.46217358333977
2019-07-31,0,2.77066598592213
2019-08-01,0,2.10362401704835
2019-08-02,0,2.07959750384796
2019-08-03,0,2.58361831709256
2019-08-04,0,1.86326873776284
2019-08-05,0,2.49240266533001
2019-08-06,0,2.78022509906827
2019-08-07,0,2.83619104296889
2019-08-08,0,3.10946172276696
2019-08-09,0,2.54740395202306
2019-08-10,0,4.61770785702671
2019-08-11,0,3.32593879737715
2019-08-12,0.0502741367506664,2.89744037375201
2019-08-13,0.358569564480112,3.31762352117937
2019-08-14,0.0394382848585542,2.52321397246548
2019-08-15,0.0474060901979599,3.58969594635831
2019-08-16,0,2.83647993529099
2019-08-17,0,3.46920383205678
2019-08-18,0,3.25160102519834
2019-08-19,0,3.0970168022666
2019-08-20,0.034500302212622,2.23481632819065
2019-08-21,0,2.01691973093005
2019-08-22,0,2.23805476544167
2019-08-23,0,2.02823978743992
2019-08-24,0,2.28177401857983
2019-08-25,0,1.97495646114304
2019-08-26,0,1.92805946221101
2019-08-27,0,1.95988721476155
2019-08-28,0,2.15298351280754
2019-08-29,0,2.31482008286426
2019-08-30,0,1.6883011840859
2019-08-31,0,2.40230965580423
2019-09-01,0,3.20066944356019
2019-09-02,0.395890012355359,2.68331987934681
2019-09-03,0.182358844890581,2.70593719098006
2019-09-04,0,3.03262680402344
2019-09-05,1.14026202575765,3.7535661558469
2019-09-06,1.75898106573973,2.60826165767409
2019-09-07,2.21700369518232,2.0566970091082
2019-09-08,2.79375497617217,1.74110521767468
2019-09-09,2.95946348333392,2.50530022831691
2019-09-10,2.33083618957463,2.63152150108633
2019-09-11,1.02003671190985,2.92911162344465
2019-09-12,0,2.97242662984516
2019-09-13,0,2.91520757114503
2019-09-14,1.23169587237602,1.88624502346707
2019-09-15,0.078843081063849,2.90371677631868
2019-09-16,1.06424804291157,2.3346314698626
2019-09-17,2.16946636878772,4.09503082681792
2019-09-18,4.36599377853637,3.19945573407338
2019-09-19,5.36596156641442,2.61567978851454
2019-09-20,4.73507516761072,2.26457039983546
2019-09-21,1.36491550823906,2.54498188269571
2019-09-22,0.277409368652638,2.38065164752329
2019-09-23,0.766933290542571,2.60448240888756
2019-09-24,0.88076792070464,2.3771909374912
2019-09-25,0.72293158005077,3.02368749342418
2019-09-26,0.307156370370421,3.13683772542878
2019-09-27,0.21901215694334,3.64674465998335
2019-09-28,0.859625838513606,4.76087704963997
2019-09-29,0.390966932596063,5.10438646640634
2019-09-30,1.25203159024737,6.28616481725562
2019-10-01,1.23807899668752,3.98712315854948
2019-10-02,4.8021028974182,4.04510017078822
2019-10-03,6.22119866265216,3.27127127461476
2019-10-04,6.23347338779778,3.31953910882434
2019-10-05,6.13380323615055,3.46540885421593
2019-10-06,7.56719943739785,3.06072842483818
2019-10-07,6.93774959990094,2.43147981810024
2019-10-08,3.57357793180308,4.09764497712712
2019-10-09,3.82518963103989,4.33320353521364
2019-10-10,4.68730316209009,4.65820555824217
2019-10-11,2.70685404891497,4.87172813332244
2019-10-12,0.776433961043202,3.89584904069124
2019-10-13,0.0511314348496851,3.45773726486856
2019-10-14,0.187679347987973,2.61992414505864
2019-10-15,0.826840501087657,2.62143444814542
2019-10-16,2.96450084782002,4.06961721293808
2019-10-17,1.89529746492428,3.23960877965399
2019-10-18,2.24262486295026,3.9692089105228
2019-10-19,3.19309962736952,3.32684866595745
2019-10-20,2.37993059554028,2.11514652793527
2019-10-21,1.92972827825654,2.38460211385166
2019-10-22,3.64264498680784,2.02787493879955
2019-10-23,3.45334518845889,2.54773975551762
2019-10-24,1.97244436118365,2.76164425036412
2019-10-25,1.9643784000273,3.61895964598943
2019-10-26,1.72535117628661,4.43076878956368
2019-10-27,4.22607564237454,3.8063187439615
2019-10-28,8.51980161007937,2.58168022690052
2019-10-29,9.76127700319178,2.27733002648992
2019-10-30,11.4824495874459,2.54191195238686
2019-10-31,12.2537068352485,2.46522836663966
2019-11-01,10.1294201002703,3.48463973815367
2019-11-02,3.27199361274966,4.42852919566586
2019-11-03,4.41615619504729,3.3662922000474
2019-11-04,5.14380151695211,3.54039092775998
2019-11-05,6.97988411128125,2.82932850809712
2019-11-06,8.19737958909544,2.53850189954231
2019-11-07,8.38693224165836,3.18704912334168
2019-11-08,9.64017826053122,2.06930216104423
2019-11-09,10.4688526632862,2.60140388739678
2019-11-10,12.747216583925,1.77820901840563
2019-11-11,12.6498424803666,3.726427595824
2019-11-12,10.8182491069001,4.18240137809581
2019-11-13,11.334532903367,3.30261794262334
2019-11-14,11.2422783836134,3.44072010207055
2019-11-15,10.7262459381441,3.54308164228813
2019-11-16,11.0725448187254,2.5581534206872
2019-11-17,11.7431781078886,2.82749613910913
2019-11-18,10.2797774280188,3.5891021061612
2019-11-19,10.9216368141334,3.05476486563994
2019-11-20,12.6387649774312,1.82058288631989
2019-11-21,11.3203347780605,2.13171337462432
2019-11-22,10.5372921146527,3.06201462783412
2019-11-23,9.51367238201138,3.9161506866614
2019-11-24,10.177909204315,2.47525499810108
2019-11-25,10.7223966617245,1.94536215313298
2019-11-26,8.39259777318826,3.04058909556537
2019-11-27,7.07156980375607,4.55503187834781
2019-11-28,6.25888896247299,6.34876067690961
2019-11-29,9.95994421792712,4.53627886507552
2019-11-30,13.2860355388479,2.35353203403893
2019-12-01,14.7103301717247,2.30506705661621
2019-12-02,13.2421616053513,2.8236283929712
2019-12-03,12.2784889389314,2.23646074703526
2019-12-04,13.6683542406472,2.44151227482556
2019-12-05,15.3678833833878,2.79075968295893
2019-12-06,12.5312881303598,5.30251046806777
2019-12-07,7.79492905366123,5.56705903999964
2019-12-08,7.09837872888293,6.41487574395829
2019-12-09,9.05745361937271,5.52352149925841
2019-12-10,12.5472417164994,3.96150596167777
2019-12-11,12.9705943901338,3.56100350320355
2019-12-12,12.6164090101776,3.57694051067097
2019-12-13,13.12002871059,4.91259376837945
2019-12-14,10.1927019863657,6.40449205412478
2019-12-15,8.26499665426136,5.61138716249171
2019-12-16,8.49059138887219,2.94390816594128
2019-12-17,6.13711455173411,3.42336162859467
2019-12-18,7.83566016769327,2.94787642133162
2019-12-19,8.65729355990499,2.98031585124417
2019-12-20,8.11479608972787,4.08744286740751
2019-12-21,9.24595873519668,3.40855434531676
2019-12-22,9.7097805387145,4.26883405106301
2019-12-23,8.87113297931425,4.8203556553301
2019-12-24,9.14365457996163,4.47453753760251
2019-12-25,9.44982026523447,3.90624608990886
2019-12-26,11.4045739770093,2.24292548336612
2019-12-27,12.2243727935114,2.55853276394064
2019-12-28,15.2751240679593,2.15300233006948
2019-12-29,15.7174439319252,2.28674907895831
2019-12-30,12.476954042023,3.1753622694218
2019-12-31,12.3237768427986,2.86122516447622
2020-01-01,14.8958885764831,2.12683009522298
2020-01-02,15.1776967523468,2.80767398006261
2020-01-03,10.2693650700461,4.93317835573893
2020-01-04,10.9781768988818,5.42125533871787
2020-01-05,12.0538784346073,2.60415069835041
2020-01-06,12.6347420242078,2.90150331974502
2020-01-07,11.5455386024689,3.44508294573301
2020-01-08,9.26275675791643,3.80451097540929
2020-01-09,6.60735322676989,3.82367927624247
2020-01-10,7.95623343342869,4.66266008066307
2020-01-11,11.6556963853456,3.5934485617593
2020-01-12,12.0997760093433,4.77138528154719
2020-01-13,10.4478471098159,3.60866227985652
2020-01-14,8.26660168643313,5.54398147118723
2020-01-15,6.57156489365028,5.41205292858348
2020-01-16,8.56585332040823,3.07455050134008
2020-01-17,9.62387900679155,3.62983761018621
2020-01-18,11.273134143862,3.90511544755482
2020-01-19,12.9175916614113,2.54069324019613
2020-01-20,13.4138071237085,2.42630120419292
2020-01-21,14.8523732743242,2.58049199332269
2020-01-22,15.002504380643,2.45912790832824
2020-01-23,14.3351770910891,2.25073708348446
2020-01-24,15.3763095037509,2.4081759045944
2020-01-25,14.3426737571657,2.22985707864146
2020-01-26,13.170295058275,2.51955634289884
2020-01-27,9.89697397924127,4.05569921499999
2020-01-28,10.7810837332259,6.47123551369971
2020-01-29,11.7785574777791,5.88052601291195
2020-01-30,9.10406288586436,5.62519704129507
2020-01-31,4.71047313781893,6.41344999979616
2020-02-01,4.86718448700958,6.1640145032235
2020-02-02,6.88086759356748,5.42057510146319
2020-02-03,7.19258594708479,5.13038273294613
2020-02-04,11.0762289121148,5.42815794633039
2020-02-05,12.5693477397657,3.64499119241504
2020-02-06,12.9186354551416,2.66657932398582
2020-02-07,12.5904325872959,2.60966612531237
2020-02-08,11.7114322054669,3.02486500846834
2020-02-09,7.03831532574379,7.22339689645477
2020-02-10,7.72196175719061,9.67917504835035
2020-02-11,11.2219836530396,8.85714805277386
2020-02-12,11.7964000205832,7.06729172405696
2020-02-13,11.9417605622683,4.58778916996616
2020-02-14,9.99891496943823,3.6413457358942
2020-02-15,8.72759522030604,4.05673528821124
2020-02-16,3.75915029422573,7.23968573050018
2020-02-17,7.10470956772296,5.94957338179575
2020-02-18,9.25177646377162,6.39268121191609
2020-02-19,10.7171513819771,5.75165576812785
2020-02-20,9.65459287183719,5.02355827694899
2020-02-21,10.0029785311487,6.12797320825964
2020-02-22,7.72054380930962,6.94483175347502
2020-02-23,6.85205824948823,7.66685366337005
2020-02-24,9.04181816070755,5.07060883484007
2020-02-25,8.25405678701509,6.35448837304865
2020-02-26,12.7704649283337,5.18612152943578
2020-02-27,13.0602269572842,4.28368798635888
2020-02-28,12.1712126786412,4.9269858963795
2020-02-29,8.01047384493187,5.77960299419526
2020-03-01,8.41937656003038,5.62618467125579
2020-03-02,9.46297029941579,3.77438214712469
2020-03-03,10.9824608832146,3.8142923571275
2020-03-04,11.6637282421313,3.07841540219016
2020-03-05,10.497449632362,3.60738615261896
2020-03-06,10.3415803146054,5.233331503418
2020-03-07,10.7561016428459,4.0701125209129
2020-03-08,8.90168273883513,4.23109301708997
2020-03-09,8.73251865181795,3.75230351125718
2020-03-10,8.33918887300998,6.21215382386184
2020-03-11,4.47007134781779,5.97951195640827
2020-03-12,5.71127405388136,7.09046696705579
2020-03-13,9.34942175717546,5.98257734038966
2020-03-14,10.8998001774541,2.39941310345973
2020-03-15,7.7001954127105,4.30368495864069
2020-03-16,6.03791337231298,2.43744264673535
2020-03-17,6.05919423684659,2.57688199166206
2020-03-18,5.14692020197791,2.97496907072285
2020-03-19,5.2078783122575,2.07481762889367
2020-03-20,7.11993782432718,3.25387502170494
2020-03-21,11.4775251770395,5.62164271034906
2020-03-22,13.0421380956493,5.49090068224495
2020-03-23,13.658935236883,4.57010096117937
2020-03-24,12.8341494575355,4.25452551992915
2020-03-25,11.9687222544599,4.65220253420385
2020-03-26,11.0772056804356,4.71545044821161
2020-03-27,7.14568717796521,3.92276178876056
2020-03-28,7.11671764874936,3.58134888615459
2020-03-29,12.1873069207322,5.14898750984772
2020-03-30,13.8727182574197,3.4459098962996
2020-03-31,13.3211417172101,2.83121116929173
2020-04-01,12.0310596901828,2.64400654002522
2020-04-02,9.7169041281459,3.53548803619591
2020-04-03,8.93714885092159,3.65843344162784
2020-04-04,8.19760651282782,2.33792905927724
2020-04-05,4.85533829576709,4.19454260560615
2020-04-06,1.97131200756812,3.21382271146048
2020-04-07,2.22096230653801,2.66659527190844
2020-04-08,1.39301322009007,2.22927627553888
2020-04-09,2.40265862206221,2.61442489090047
2020-04-10,4.04304797084376,2.42341665172369
2020-04-11,3.80568381785583,2.03468858967776
2020-04-12,1.23699339490355,2.36554025155736
2020-04-13,6.855059308438,4.86938212433593
2020-04-14,10.5158666521332,3.50383692719686
2020-04-15,7.02141136535684,2.89868035044085
2020-04-16,2.87995414011692,2.53167593852499
2020-04-17,2.56827689475578,2.18688897368098
2020-04-18,2.07244792260374,2.69312244018044
2020-04-19,3.74928383106489,4.14402344158828
2020-04-20,4.25165110515081,5.96079947165193
2020-04-21,2.93072925076536,6.41701526513772
2020-04-22,2.14846927301368,5.00408175543823
2020-04-23,1.86902347075067,2.5353075816904
2020-04-24,1.96205603603226,3.61885527046463
2020-04-25,4.65668555159338,3.18420140628653
2020-04-26,4.49578752547155,1.90891311374774
2020-04-27,1.94435056190406,2.34929345164937
2020-04-28,2.43308962989865,2.79095290277746
2020-04-29,3.51157601877389,3.52761851234233
2020-04-30,3.83775152942942,4.21116756423312
2020-05-01,5.12815581056064,4.29720268338304
2020-05-02,6.33894990851486,4.08836172341755
2020-05-03,5.03294103576246,2.58018201207814
2020-05-04,4.74887112903609,2.86253134160938
2020-05-05,6.68289284745742,3.16358912306821
2020-05-06,5.72084522703142,2.95035705656823
2020-05-07,3.63207572431786,2.31525198878225
2020-05-08,0.925328669530536,2.03630606607555
2020-05-09,0.308596184036058,2.20020737410344
2020-05-10,0.580836911719747,2.5602651738534
2020-05-11,7.76994072373084,5.09826538096053
2020-05-12,8.85211431284297,2.93375260722349
2020-05-13,7.1716102174263,2.62623955428506
2020-05-14,6.71059808215333,3.41500531098353
2020-05-15,5.99697481563081,3.39602206810554
2020-05-16,4.12083303053547,2.88613081991395
2020-05-17,2.82034020346887,2.91740474307562
2020-05-18,0.470517362924197,2.94953622830109
2020-05-19,0.22882532387006,2.89467938746845
2020-05-20,0.429053961870327,2.19382122652326
2020-05-21,0.269675553364895,1.93451722902971
2020-05-22,0.0378715822978886,2.82117844800034
2020-05-23,1.52485888015604,3.9295861377287
2020-05-24,2.85978770364478,4.71480026626411
2020-05-25,2.08074172024541,3.97460745820659
2020-05-26,2.14246766741028,2.19972227717647
2020-05-27,0.55269556089757,2.50102097971679
2020-05-28,1.27773944669687,3.76109749210484
2020-05-29,1.43663491448882,2.98412970587432
2020-05-30,1.31612608442175,3.43718715227224
2020-05-31,1.10897628491051,3.46441938371714
2020-06-01,0.00222774013517044,3.31029872924947
2020-06-02,0,2.26857628794582
2020-06-03,0.00222774013517044,2.49072331714963
2020-06-04,1.18046907528661,3.04792902127593
2020-06-05,3.84119214206053,4.66362467353298
2020-06-06,3.08806207407943,4.3990823201064
2020-06-07,2.58029395479392,3.11511853323703
2020-06-08,1.70499773970381,2.09483645613697
2020-06-09,1.62231617110455,2.58200919797625
2020-06-10,1.04495981668265,2.66220646469364
2020-06-11,0.516111595821542,2.39787207583387
2020-06-12,0.0111387006758497,3.41551716756621
2020-06-13,0.00222774013517044,3.03415896447685
2020-06-14,0.131774708255475,3.35761070066825
2020-06-15,0.1106142104619,2.69758515753545
2020-06-16,0,1.78900796333057
2020-06-17,0.0169021835852633,2.29134179085328
2020-06-18,0,2.67932841429642
2020-06-19,0.247811128829963,2.98589828918469
2020-06-20,0.0316040601319703,3.06335635242563
2020-06-21,0,2.46429500038308
2020-06-22,0,2.8530771277086
2020-06-23,0,2.29861813351979
2020-06-24,0,2.9202099461667
2020-06-25,0,3.17240368174476
2020-06-26,0,2.77328566145324
2020-06-27,0,3.0883223066804
2020-06-28,0,3.46697793366225
2020-06-29,0,3.5358359928938
2020-06-30,0.00985722920360589,4.59625539433687
2020-07-01,0,3.70535173452103
2020-07-02,0,3.11801710049269
2020-07-03,0,3.26697362484298
2020-07-04,0,4.45331444287478
2020-07-05,0,5.50347462199852
2020-07-06,0.34485881497657,5.22988940079885
2020-07-07,0.53256765967654,3.00766890039401
2020-07-08,0.681437180271141,2.59056512708173
2020-07-09,0.340024746067376,3.14535357277421
2020-07-10,0.281347602407843,3.83612265865189
2020-07-11,0.602450310553068,2.66249835322652
2020-07-12,0.177045168199144,2.45377335257081
2020-07-13,0,2.02316494596701
2020-07-14,0,2.18743417100043
2020-07-15,0.0237453305741668,2.33283817006815
2020-07-16,0.564543761639623,2.1294557475422
2020-07-17,0,1.98505392475892
2020-07-18,0,1.67028079395461
2020-07-19,0,2.14127076508456
2020-07-20,0,2.91467006187515
2020-07-21,0.0171848399647648,2.73370213703606
2020-07-22,0.0218128461764385,2.27503421109903
2020-07-23,0,2.02527892088694
2020-07-24,0,3.01266680244518
2020-07-25,0,2.53606631148992
2020-07-26,0,3.35304027846493
