"date","hdd16_sum","wind_speed_sum"
2020-07-27,0,2.62750700856572
2020-07-28,0,4.33381442368773
2020-07-29,0,3.33238228364078
2020-07-30,0,2.20161994407771
2020-07-31,0,2.16777211591683
2020-08-01,0,2.63256675233517
2020-08-02,0,2.66923743675834
2020-08-03,0,2.44483814274569
2020-08-04,0.258835272396205,2.36285132405278
2020-08-05,0,2.46132928024523
2020-08-06,0,2.24719273028712
2020-08-07,0,2.07184602516714
2020-08-08,0,1.8669067214947
2020-08-09,0,2.29972211903811
2020-08-10,0,2.73746423352304
2020-08-11,0,3.0665399282937
2020-08-12,0,3.04853174668409
2020-08-13,0,2.50021411272157
2020-08-14,0,2.20561163701568
2020-08-15,0,1.76110295779939
2020-08-16,0,2.47454620815426
2020-08-17,0,2.38942860174028
2020-08-18,0,2.48255060298156
2020-08-19,0,2.06196147891521
2020-08-20,0,2.58825946923163
2020-08-21,0,3.06593733156085
2020-08-22,0,3.81307597973236
2020-08-23,0,3.9530737713272
2020-08-24,0,3.1671380718985
2020-08-25,0,3.11681678526462
2020-08-26,0,7.29452512440288
2020-08-27,0,3.17240154176601
2020-08-28,0,3.49124989202397
2020-08-29,0.230921905975837,2.87680852286616
2020-08-30,0.819540783407324,2.41075416471193
2020-08-31,0.616705617005905,2.53678044206369
2020-09-01,1.19538113274228,2.14001121772175
2020-09-02,1.17056390791316,1.77233342802794
2020-09-03,0.672359669374656,2.99448066287174
2020-09-04,0,3.04485234032322
2020-09-05,0.286294931451593,2.92414507247313
2020-09-06,1.36183680636231,2.42671878145292
2020-09-07,1.00973270276335,2.18388606337
2020-09-08,0.165921315692855,2.84431830648948
2020-09-09,0,2.93359513208527
2020-09-10,0.617953304593208,2.23132850434509
2020-09-11,0.436664232618705,1.89062015622362
2020-09-12,0.023113583470375,2.68757717136802
2020-09-13,0,2.29172428304428
2020-09-14,0,1.94499481035609
2020-09-15,0,1.69959617897322
2020-09-16,0,2.54080980500146
2020-09-17,0.955376619365344,3.66010190291433
2020-09-18,1.4382363221054,3.22150352093549
2020-09-19,0.886499008700987,2.4816304620222
2020-09-20,0.501832175373733,2.3470809415007
2020-09-21,0.173624535718108,1.6670834714739
2020-09-22,0.0315048586777622,1.67269167033321
2020-09-23,0,2.72596940887437
2020-09-24,0.094241007498393,4.07938821224178
2020-09-25,3.81838280596636,3.77094767182517
2020-09-26,6.14610250340716,4.09100567108201
2020-09-27,5.15193624785012,2.85252238857322
2020-09-28,4.51874099235198,2.03512494752121
2020-09-29,3.68631850368741,2.17580724851152
2020-09-30,1.94541448189708,1.936393016918
2020-10-01,2.47324749960109,2.80972361070974
2020-10-02,1.26528185588675,3.9979356336239
2020-10-03,2.09079201714205,4.11668079770183
2020-10-04,3.58454665358733,4.61732482187398
2020-10-05,3.98073170341311,4.21230838035524
2020-10-06,3.40036741372871,4.95455474425835
2020-10-07,3.65475975710958,4.38054107814595
2020-10-08,2.95869022104026,4.83550637483377
2020-10-09,2.47978739494427,2.89801271134154
2020-10-10,5.82646370187752,3.53061881788006
2020-10-11,7.66275982207258,2.77802258109915
2020-10-12,7.28536763578383,2.20434503716318
2020-10-13,7.63637246734957,2.19095173207259
2020-10-14,7.72851442085324,3.96004647572075
2020-10-15,6.98711895134763,3.55612078961284
2020-10-16,7.15866384440407,2.85797404609229
2020-10-17,7.72938463939723,1.62451435199393
2020-10-18,7.59105904187565,2.70384753930282
2020-10-19,7.09757782364365,2.23426031913812
2020-10-20,6.25067898176841,3.24911133999818
2020-10-21,2.00113840676699,3.95303623000273
2020-10-22,0.653127513114622,3.86870150706817
2020-10-23,2.19198408692794,2.72209017154957
2020-10-24,2.69244307719636,3.97353237412659
2020-10-25,3.48655241797698,3.87702087261563
2020-10-26,5.79023381219111,3.38765304110102
2020-10-27,6.46842131476085,4.50216102919858
2020-10-28,4.98406254878312,4.71748417783646
2020-10-29,5.37685473895139,4.838408103654
2020-10-30,3.15644697913709,4.60912810855665
2020-10-31,2.90386753568765,3.13115167920507
2020-11-01,2.36693094011353,4.18413552632793
2020-11-02,0,5.64789212513191
2020-11-03,4.59251966847322,3.76625673556661
2020-11-04,8.120089955832,2.81687672030331
2020-11-05,9.57466188365681,2.54754766130747
2020-11-06,9.02457382825099,2.28421211279447
2020-11-07,8.42077054604188,2.16981688095336
2020-11-08,8.01931215322378,1.71614094521834
2020-11-09,7.90416889448337,1.98015087625907
2020-11-10,9.1295715631445,2.08671624390351
2020-11-11,7.94551635125961,1.99136022870342
2020-11-12,7.12639631509487,3.20314089294248
2020-11-13,6.66612646082713,2.63310230561997
2020-11-14,4.1593404059942,2.86581170356367
2020-11-15,4.33696329931018,4.55363609328701
2020-11-16,5.67426339483898,4.91348689052861
2020-11-17,5.82811786517162,4.10464884018864
2020-11-18,5.62261330706497,3.32929421672635
2020-11-19,7.51486552870146,5.01699976938256
2020-11-20,11.8327127873959,2.71593055145395
2020-11-21,12.2506192962636,3.87274506698218
2020-11-22,9.71495833908113,3.59464056660625
2020-11-23,9.97291803547041,2.72157998353702
2020-11-24,11.2211348042189,2.96308683235293
2020-11-25,12.1321011918088,2.72694488022018
2020-11-26,11.3193524947396,2.2713191376238
2020-11-27,12.1558842254535,1.85229734566511
2020-11-28,13.4829733970035,2.68210788112147
2020-11-29,14.7535449406543,2.53606424246297
2020-11-30,15.6633229178882,2.72103514458434
2020-12-01,13.1911053541667,2.6363071928865
2020-12-02,14.3316413344852,2.21562027618028
2020-12-03,14.4143126896315,4.00840606926116
2020-12-04,12.9869890223479,4.02018499878859
2020-12-05,12.9105946319712,2.49706192401035
2020-12-06,12.2224069383126,2.23308156965271
2020-12-07,11.9044816975656,3.01842460981104
2020-12-08,13.1056839248848,2.28029580014227
2020-12-09,13.8680472008964,2.12029641237221
2020-12-10,14.5358194641284,2.02652574202035
2020-12-11,13.8950613258746,3.80945350799039
2020-12-12,11.7909620543584,2.67773131730298
2020-12-13,10.4875699932094,2.49123665289717
2020-12-14,9.73734195769826,3.54846406587233
2020-12-15,9.06960101187384,2.67346171093364
2020-12-16,8.74350616019854,2.44852493170257
2020-12-17,9.13595992225652,3.42923143098822
2020-12-18,10.2609999658349,2.79959864785571
2020-12-19,10.1697309011886,3.40049025476282
2020-12-20,9.81878422425217,2.76320553232672
2020-12-21,9.80069306870922,3.80054234361358
2020-12-22,4.96475417945547,5.17669476486636
2020-12-23,5.77662693854327,3.24078137076276
2020-12-24,9.56898177874529,4.43549991581387
2020-12-25,13.8798405811429,3.10266118414411
2020-12-26,14.4808215602734,3.93402390530045
2020-12-27,13.9792128331959,6.89649745485634
2020-12-28,12.8220476359392,3.49486021236647
2020-12-29,13.1813545869522,3.50080631922319
2020-12-30,12.9495516915868,3.46304215916894
2020-12-31,13.5088069920869,3.02471538372705
2021-01-01,13.8812780900773,1.80484476760041
2021-01-02,14.0919096097745,2.09284142591445
2021-01-03,14.2364954593066,3.18603320645747
2021-01-04,14.5826433093387,3.03461317331479
2021-01-05,14.3556507555147,3.19159704480177
2021-01-06,14.5051423641463,2.80525733373847
2021-01-07,14.9030091955591,2.96140486436714
2021-01-08,15.0662535162785,2.66722698834662
2021-01-09,15.6922696799909,2.04025618365773
2021-01-10,16.1357381828166,2.31503559477959
2021-01-11,16.5016540887346,4.22272920865125
2021-01-12,13.5409849056517,5.36272531604251
2021-01-13,13.9164888502056,5.28125586412204
2021-01-14,14.919638432941,3.54679873969381
2021-01-15,16.6720414565175,2.87557432694602
2021-01-16,17.3781781675964,2.64961898216357
2021-01-17,16.7457145840039,2.13073952795472
2021-01-18,13.5468853568222,4.14224752799383
2021-01-19,12.3534788412261,5.53312916629181
2021-01-20,9.93358690828941,4.9558597927767
2021-01-21,8.36393835088584,6.18806620070889
2021-01-22,10.0481348897579,4.57269617877961
2021-01-23,13.3838237117608,2.95110310463356
2021-01-24,14.8349781488266,3.57378298013021
2021-01-25,15.7097176188895,2.43872384702737
2021-01-26,14.7085598994004,4.35164893390515
2021-01-27,14.5871315669403,3.47347987519841
2021-01-28,12.1068377432269,3.40140749932497
2021-01-29,11.0301966233408,5.04625119795818
2021-01-30,14.1587246609288,3.85078017107588
2021-01-31,16.8191270928634,2.72903024773089
2021-02-01,14.4569098657422,2.84196342852665
2021-02-02,10.9853737863437,3.34636499263646
2021-02-03,8.09028816909466,4.51213362965375
2021-02-04,10.2324174107998,3.64372376098326
2021-02-05,11.1941147794173,2.71302359144091
2021-02-06,12.9636951010216,4.86423721073473
2021-02-07,17.0215909029004,5.63052257655944
2021-02-08,20.0814939308964,4.08242535499746
2021-02-09,22.4462571945888,2.13283826747656
2021-02-10,22.3592538315571,2.90471574353691
2021-02-11,22.439869272612,2.31297848172289
2021-02-12,23.5070770733042,3.36435001689796
2021-02-13,23.2340343983517,3.09144553502722
2021-02-14,21.1290003583788,2.97010850672403
2021-02-15,16.982551688905,3.77511677555625
2021-02-16,11.3472554318451,3.07499486771883
2021-02-17,8.96085548329602,4.08186144564121
2021-02-18,8.99583873584269,3.55904802019736
2021-02-19,8.86568356579651,3.442691679112
2021-02-20,6.85374849658826,3.0582193499513
2021-02-21,6.1810920700637,2.92966437532805
2021-02-22,7.17414161447429,2.49431168933122
2021-02-23,4.49719468266448,2.67519862688765
2021-02-24,3.44602080480253,2.84652820765589
2021-02-25,4.23458064431482,2.54981947454268
2021-02-26,8.58063760988797,3.13232122118985
2021-02-27,11.2308716504477,3.05685809076302
2021-02-28,11.4661175684007,2.65723901419747
2021-03-01,11.1091433054724,2.34662602194208
2021-03-02,9.70967743671457,1.89587777918091
2021-03-03,8.93783312280888,2.02649306330004
2021-03-04,10.0916554261161,3.14098667343411
2021-03-05,13.4818825934897,3.28541936025494
2021-03-06,14.3582736449223,2.79990804825748
2021-03-07,13.6110248332419,2.91431479353306
2021-03-08,13.5524538894105,2.07470431043433
2021-03-09,13.3502534873687,2.18746548359774
2021-03-10,10.9434817148947,3.16228027020999
2021-03-11,7.43690412970924,7.49599432414378
2021-03-12,9.04371974138283,6.99689950749943
2021-03-13,9.45976838972016,7.69893478423452
2021-03-14,10.9606270082444,5.50360047908587
2021-03-15,10.9365340306349,4.90431592286942
2021-03-16,11.4440113791792,4.31101578568349
2021-03-17,12.7643467783687,2.76574299395066
2021-03-18,13.3302861855707,2.17168487195922
2021-03-19,13.9015405099182,3.41096220504085
2021-03-20,14.4919882454256,2.88493569378863
2021-03-21,11.4917845030928,4.82001248908199
2021-03-22,11.0793698261023,3.19317320139054
2021-03-23,10.0839843538751,2.56892314549194
2021-03-24,8.24301577435524,2.34063942084274
2021-03-25,7.02207706169938,2.23336668048383
2021-03-26,5.35126772125189,3.13800813567131
2021-03-27,8.8165820075276,5.42891656849963
2021-03-28,7.28240393536742,4.22289178269923
2021-03-29,3.07765198175441,3.84291404749762
2021-03-30,2.29519975766711,2.14178649996535
2021-03-31,1.37327983979706,1.77103419635548
2021-04-01,2.95673565980633,3.33049936810197
2021-04-02,8.74769269282095,4.10218038220682
2021-04-03,9.79182208169702,3.6837728140586
2021-04-04,10.3897639500609,3.01073562344051
2021-04-05,12.109271475709,6.13460198577763
2021-04-06,14.6077281902522,5.40152167221247
2021-04-07,13.9282864893647,5.80801620469602
2021-04-08,12.1137777177908,4.37301087771827
2021-04-09,7.99940923177578,3.82263659008196
2021-04-10,7.37208817347443,2.80838564175389
2021-04-11,6.94070187286684,3.79764974893702
2021-04-12,12.0205199749129,3.44593103693269
2021-04-13,12.0294548798857,3.07320969371053
2021-04-14,12.4323222632194,2.69167467029145
2021-04-15,11.9020165171967,2.89349346463475
2021-04-16,10.4572653006407,3.12622781536814
2021-04-17,9.3550615891178,2.81487583836028
2021-04-18,7.93493509069824,2.11046479677219
2021-04-19,7.0577339108923,2.09008982751747
2021-04-20,5.77915340684558,1.86662801256126
2021-04-21,5.9291572406485,3.17822173020415
2021-04-22,7.98584224988143,4.1841876993588
2021-04-23,7.91532154861442,3.07048216060433
2021-04-24,7.4286844466452,2.96515716890299
2021-04-25,8.24038973360493,3.20931191282942
2021-04-26,8.48337150580823,2.91498201654209
2021-04-27,7.08469724399478,3.42502980126362
2021-04-28,4.01720363197267,2.94024776865275
2021-04-29,5.18066613131322,4.31147976001596
2021-04-30,7.68938634632941,2.47921536160572
2021-05-01,6.95828757071837,2.37410783960865
2021-05-02,8.39862930842992,3.65404508417536
2021-05-03,7.55202019887409,3.69633196276483
2021-05-04,5.73098981046619,7.22939414513597
2021-05-05,8.37624984169629,6.40554049279351
2021-05-06,8.53738406639521,3.69312009636555
2021-05-07,8.6719871741735,3.92450521424254
2021-05-08,5.70106882709237,3.27865244557482
2021-05-09,0.0556935033792483,4.11743255017246
2021-05-10,0.0358360331800023,3.69756382328809
2021-05-11,1.75419784642976,2.79349551381924
2021-05-12,3.39785029062162,3.1030442349303
2021-05-13,4.05529948031648,2.68200623904524
2021-05-14,4.16849903164608,2.93604919045728
2021-05-15,4.58262539160139,3.25457522046982
2021-05-16,4.20125900019205,3.48174135729683
2021-05-17,4.39840562082166,3.85914319303182
2021-05-18,4.80512299009305,3.32188418942445
2021-05-19,5.10808249172561,2.90478480369997
2021-05-20,3.93837000012663,3.16719939651036
2021-05-21,2.83799354846011,5.0767762842876
2021-05-22,4.17895157540137,5.79099690793212
2021-05-23,4.31454668148703,4.16103812407935
2021-05-24,2.78776875328206,3.81275121164948
2021-05-25,5.26251208300314,5.11188110915382
2021-05-26,5.00818475733597,4.44036439418801
2021-05-27,5.05354866562434,4.13073125846108
2021-05-28,3.53441167738847,2.67231772843666
2021-05-29,3.31497809074235,2.84727738481632
2021-05-30,2.34619752411613,2.89924457547253
2021-05-31,1.08990220627781,2.55145763760223
2021-06-01,0.262723040774289,2.66726167115493
2021-06-02,0.064285242103993,2.71545735278482
2021-06-03,0.0245051414868698,2.44705746907845
2021-06-04,0.0400993224330591,2.04914253895233
2021-06-05,0.0356438421627194,2.55867480345236
2021-06-06,0.130646296073171,2.75823702657269
2021-06-07,0.0847920566586041,2.3304444676354
2021-06-08,0.0445548027033987,2.05538497664681
2021-06-09,0,1.7949050491004
2021-06-10,0,2.06376949880519
2021-06-11,0,2.26825250958057
2021-06-12,0.0111387006758497,4.10464888408255
2021-06-13,0.184714398098176,3.0501911592096
2021-06-14,0,2.24274655853354
2021-06-15,0.0155941809461893,2.19575418232963
2021-06-16,0,2.30983625693074
2021-06-17,0,2.76625895972548
2021-06-18,0,2.3466010865897
2021-06-19,0,2.57551252972295
2021-06-20,0,3.32118346092613
2021-06-21,0.133645303433297,3.65452934411148
2021-06-22,0.30938910178508,2.98759401520757
2021-06-23,0.0423270625682282,2.49285338790866
2021-06-24,0.0486750801644212,2.27455513725922
2021-06-25,0,2.27931972209835
2021-06-26,0,1.78964867802166
2021-06-27,0,2.27376409492289
2021-06-28,0,2.2903250021036
2021-06-29,0,2.63335976689131
2021-06-30,0.195278086060723,3.53598300083611
2021-07-01,1.00609036210931,3.75734140848315
2021-07-02,0.0229476590538455,2.67733201494447
2021-07-03,0,1.87333549307438
2021-07-04,0,2.0865050564409
2021-07-05,0,2.72218700994772
2021-07-06,0,3.80916608521257
2021-07-07,0,2.2937202687111
2021-07-08,0,2.00177802471146
2021-07-09,0.00637434973717946,2.97150643897902
2021-07-10,0,2.27917186273432
2021-07-11,0,2.2066013203699
2021-07-12,0,2.17871999891384
2021-07-13,0,2.60362248196384
2021-07-14,0.036671614012147,2.96974800959427
2021-07-15,0,2.16576721136692
2021-07-16,0,2.67679453032734
2021-07-17,0,3.23535902716457
2021-07-18,0,3.07153216983348
2021-07-19,0,2.58731709209513
2021-07-20,0,2.23966198509384
2021-07-21,0,2.06396503417815
2021-07-22,0,1.91448251639759
2021-07-23,0,1.80196841728073
2021-07-24,0,2.60655018756472
2021-07-25,0,2.3618732046411
2021-07-26,0,2.33897209658908
2021-07-27,0,2.62426704885721
2021-07-28,0,3.49487180096175
2021-07-29,0,4.33643278180006
2021-07-30,0,3.24284031233179
2021-07-31,0,4.30393714121759
2021-08-01,0.0740053773775871,2.78503688489996
2021-08-02,0.048182141258535,2.88212835252265
2021-08-03,0.131471403696547,2.00040023735906
2021-08-04,0.0147858438054102,1.82624493519821
2021-08-05,0,2.09011476888272
2021-08-06,0,3.33819535404899
2021-08-07,0,3.05184139369751
2021-08-08,0.0552027513524708,4.28335703344275
2021-08-09,0,3.16433140347215
2021-08-10,0,2.55971371774247
2021-08-11,0,1.87656511245844
2021-08-12,0,1.66243419114353
2021-08-13,0,2.54679866393171
2021-08-14,0,2.62851932073719
2021-08-15,0,2.33211045583039
2021-08-16,0.0708429535670597,4.67056972475905
2021-08-17,1.18177488262857,4.71310533694588
2021-08-18,0.0997439529545761,3.91501805825795
2021-08-19,0,3.15252868163804
2021-08-20,0,2.14553134914952
2021-08-21,0,1.6443217650896
2021-08-22,0,2.88333528370641
2021-08-23,0.0770555301699041,3.14109135200731
2021-08-24,0.572071930320134,2.95240503608254
2021-08-25,0.226838356298614,2.97670701728197
2021-08-26,0.949847379047937,3.55291226877181
2021-08-27,1.6697601543796,3.37406377612919
2021-08-28,1.22605349158008,2.73675956659796
2021-08-29,1.05825861456296,2.87450852973646
2021-08-30,0.346162652503845,3.21692780620814
2021-08-31,0.302008222448981,2.94936286176118
2021-09-01,0.743159523324569,2.22474916280171
2021-09-02,0.241965783765998,2.11317115076296
2021-09-03,0.00245371804383031,2.15949477187977
2021-09-04,0.195228025349422,1.94091231894316
2021-09-05,0.209477217920827,2.02018888790986
2021-09-06,0.0288740954230429,1.59647186951322
2021-09-07,0,1.53299696382772
2021-09-08,0,2.2639484627214
2021-09-09,0,2.33191103073487
2021-09-10,0,2.18325779049977
2021-09-11,0,2.45484485478696
2021-09-12,0,2.20595005129636
2021-09-13,0.171791110870975,1.76243634976217
2021-09-14,0,1.84169174803146
2021-09-15,0,2.55605462825214
2021-09-16,0.0663982784156538,3.01363161177825
2021-09-17,0.753649431626089,2.26432334021979
2021-09-18,1.03813857636588,2.181115062058
2021-09-19,2.51436939095122,2.77101542358874
2021-09-20,3.23096327028006,2.02988965875077
2021-09-21,3.33564321802731,2.18197375514177
2021-09-22,2.7039472019438,2.29903459779842
2021-09-23,1.09901983140382,4.16818862228552
2021-09-24,0.39050321260779,3.47131332799335
2021-09-25,0.0316040601319703,2.13010430721865
2021-09-26,0,2.14463138315708
2021-09-27,0.0246430730090161,2.60022971189801
2021-09-28,1.7682208692821,2.19953157253949
2021-09-29,2.99963932549073,3.6107581566532
2021-09-30,4.57585648064999,3.71281108114793
2021-10-01,2.84868319753257,3.30015824959527
2021-10-02,0.658666761846314,3.52776979122285
2021-10-03,0.00492861460180435,4.73034992314536
2021-10-04,2.44794836767002,2.76174591949824
2021-10-05,3.08275363639753,3.2224667260361
2021-10-06,3.98006101699366,3.70762068924008
2021-10-07,4.52663320334761,1.60464739349325
2021-10-08,4.70433490308,2.52101551618687
2021-10-09,5.82339950844344,2.7711110876743
2021-10-10,7.71724250815323,1.76944733927163
2021-10-11,6.77159872142913,2.60938911501338
2021-10-12,6.58054140704968,3.24816923404189
2021-10-13,7.54347523422846,2.49723479509015
2021-10-14,5.66461891644296,3.31123898324324
2021-10-15,5.70533726335812,3.3772720348093
2021-10-16,7.5972982494589,1.92253644160147
2021-10-17,7.00219013387175,2.03843978784639
2021-10-18,5.98235144365468,2.33526409364215
2021-10-19,3.16826907562575,3.39296923718302
2021-10-20,0.724938726798137,5.02424642653311
2021-10-21,4.1480907571305,7.35404187510916
2021-10-22,8.02476336999982,5.42755229025169
2021-10-23,8.29419135987093,2.78383313452195
2021-10-24,8.6332998240359,2.70931239626379
2021-10-25,7.71601738925453,2.41050805693284
2021-10-26,5.13079163003378,3.26566614291804
2021-10-27,4.77968214033856,3.18387728639052
2021-10-28,5.92127580230233,2.77940742094125
2021-10-29,6.04702596046173,3.25325950813487
2021-10-30,5.80663314045303,3.46852993717241
2021-10-31,2.73806795345913,3.57256388131224
2021-11-01,5.60023755387693,3.65683551546027
2021-11-02,7.84992720464501,2.53467652125582
2021-11-03,8.82917783411084,2.12094147376363
2021-11-04,8.78028378703871,3.68166813983871
2021-11-05,8.32230987202686,3.0950257345223
2021-11-06,8.59301274266857,3.77601475369542
2021-11-07,8.08595548897096,5.17604287827155
2021-11-08,8.31558138917656,2.67684476601301
2021-11-09,9.06149075694531,2.51088915654424
2021-11-10,11.0029301227727,1.63036582176249
