"Date","Evaporation"
2018-01-01,-0.04068187
2018-01-02,-0.028828824
2018-01-03,-0.06657168
2018-01-04,-0.036535062
2018-01-05,-0.0280506
2018-01-06,-0.012317558
2018-01-07,-0.021340918
2018-01-08,-0.017083162
2018-01-09,-0.014937002
2018-01-10,-0.0072634113
2018-01-11,-0.005781876
2018-01-12,-0.011749654
2018-01-13,-0.019656833
2018-01-14,-0.018724611
2018-01-15,-0.024708772
2018-01-16,-0.038328078
2018-01-17,-0.03265279
2018-01-18,-0.038243547
2018-01-19,-0.01941768
2018-01-20,-0.015240912
2018-01-21,-0.0134366
2018-01-22,-0.007312426
2018-01-23,-0.013694592
2018-01-24,-0.013075914
2018-01-25,-0.01869312
2018-01-26,-0.0116761895
2018-01-27,-0.017431403
2018-01-28,-0.02392227
2018-01-29,-0.027374163
2018-01-30,-0.02573315
2018-01-31,-0.03197644
2018-02-01,-0.031669118
2018-02-02,-0.021804065
2018-02-03,-0.023357954
2018-02-04,-0.020510033
2018-02-05,-0.021247175
2018-02-06,-0.015407855
2018-02-07,-0.012774357
2018-02-08,-0.012147391
2018-02-09,-0.013685857
2018-02-10,-0.010520953
2018-02-11,-0.018096568
2018-02-12,-0.024712306
2018-02-13,-0.022679856
2018-02-14,-0.020394929
2018-02-15,-0.015714345
2018-02-16,-0.015113482
2018-02-17,-0.010048003
2018-02-18,-0.017174793
2018-02-19,-0.016827658
2018-02-20,-0.01963899
2018-02-21,-0.019966422
2018-02-22,-0.021487014
2018-02-23,-0.02510589
2018-02-24,-0.03036338
2018-02-25,-0.024191143
2018-02-26,-0.021170871
2018-02-27,-0.021110158
2018-02-28,-0.023625627
2018-03-01,-0.024424281
2018-03-02,-0.020407349
2018-03-03,-0.018656874
2018-03-04,-0.021734722
2018-03-05,-0.023532419
2018-03-06,-0.01717058
2018-03-07,-0.023880176
2018-03-08,-0.041283123
2018-03-09,-0.03394889
2018-03-10,-0.020714631
2018-03-11,-0.031730354
2018-03-12,-0.028633166
2018-03-13,-0.042452324
2018-03-14,-0.039718412
2018-03-15,-0.041204486
2018-03-16,-0.044321183
2018-03-17,-0.048846513
2018-03-18,-0.04537515
2018-03-19,-0.036417343
2018-03-20,-0.033774514
2018-03-21,-0.032156598
2018-03-22,-0.019415395
2018-03-23,-0.020225972
2018-03-24,-0.042397235
2018-03-25,-0.043920577
2018-03-26,-0.041005857
2018-03-27,-0.05586819
2018-03-28,-0.04415543
2018-03-29,-0.06470564
2018-03-30,-0.06012612
2018-03-31,-0.05117136
2018-04-01,-0.055246267
2018-04-02,-0.060803864
2018-04-03,-0.08916472
2018-04-04,-0.08509272
2018-04-05,-0.08446615
2018-04-06,-0.08575563
2018-04-07,-0.104902185
2018-04-08,-0.0978732
2018-04-09,-0.09429793
2018-04-10,-0.092061594
2018-04-11,-0.08488872
2018-04-12,-0.086293854
2018-04-13,-0.07276932
2018-04-14,-0.08425913
2018-04-15,-0.08102904
2018-04-16,-0.074107006
2018-04-17,-0.09890082
2018-04-18,-0.11856167
2018-04-19,-0.12939315
2018-04-20,-0.13073674
2018-04-21,-0.119393244
2018-04-22,-0.11856942
2018-04-23,-0.10757049
2018-04-24,-0.08609191
2018-04-25,-0.105339214
2018-04-26,-0.10971332
2018-04-27,-0.10605643
2018-04-28,-0.103728
2018-04-29,-0.11821823
2018-04-30,-0.11922942
2018-05-01,-0.10036364
2018-05-02,-0.10009184
2018-05-03,-0.1003598
2018-05-04,-0.11220701
2018-05-05,-0.12143359
2018-05-06,-0.1294462
2018-05-07,-0.13012354
2018-05-08,-0.13105878
2018-05-09,-0.113352865
2018-05-10,-0.10967778
2018-05-11,-0.078077175
2018-05-12,-0.099104606
2018-05-13,-0.11766837
2018-05-14,-0.12789
2018-05-15,-0.12200727
2018-05-16,-0.1071248
2018-05-17,-0.10558491
2018-05-18,-0.09655831
2018-05-19,-0.10056055
2018-05-20,-0.13373438
2018-05-21,-0.14370768
2018-05-22,-0.12668006
2018-05-23,-0.124208406
2018-05-24,-0.11460056
2018-05-25,-0.12482891
2018-05-26,-0.13037294
2018-05-27,-0.12094417
2018-05-28,-0.14150693
2018-05-29,-0.13936782
2018-05-30,-0.13608633
2018-05-31,-0.13314953
2018-06-01,-0.121945225
2018-06-02,-0.10927764
2018-06-03,-0.120069906
2018-06-04,-0.12835297
2018-06-05,-0.12535611
2018-06-06,-0.14415184
2018-06-07,-0.13095577
2018-06-08,-0.12774712
2018-06-09,-0.12802301
2018-06-10,-0.12237852
2018-06-11,-0.12572087
2018-06-12,-0.10927505
2018-06-13,-0.090927005
2018-06-14,-0.11856996
2018-06-15,-0.10008385
2018-06-16,-0.112453915
2018-06-17,-0.11491215
2018-06-18,-0.09027277
2018-06-19,-0.08915669
2018-06-20,-0.12185072
2018-06-21,-0.129504
2018-06-22,-0.121536866
2018-06-23,-0.08990785
2018-06-24,-0.077186346
2018-06-25,-0.08641917
2018-06-26,-0.09750028
2018-06-27,-0.12002695
2018-06-28,-0.111393645
2018-06-29,-0.12694362
2018-06-30,-0.12876225
2018-07-01,-0.12455838
2018-07-02,-0.12067593
2018-07-03,-0.11531497
2018-07-04,-0.104624696
2018-07-05,-0.09335131
2018-07-06,-0.09686467
2018-07-07,-0.11345973
2018-07-08,-0.0998008
2018-07-09,-0.087354496
2018-07-10,-0.085453816
2018-07-11,-0.08838134
2018-07-12,-0.09845487
2018-07-13,-0.117443636
2018-07-14,-0.11330797
2018-07-15,-0.11328873
2018-07-16,-0.11583338
2018-07-17,-0.110051095
2018-07-18,-0.10308606
2018-07-19,-0.104129195
2018-07-20,-0.10306233
2018-07-21,-0.08950337
2018-07-22,-0.0939664
2018-07-23,-0.097629696
2018-07-24,-0.10995588
2018-07-25,-0.10147061
2018-07-26,-0.10523101
2018-07-27,-0.09706826
2018-07-28,-0.09784316
2018-07-29,-0.10283998
2018-07-30,-0.09936598
2018-07-31,-0.09192426
2018-08-01,-0.08797252
2018-08-02,-0.095022544
2018-08-03,-0.09373099
2018-08-04,-0.08537356
2018-08-05,-0.085327126
2018-08-06,-0.08502659
2018-08-07,-0.084708594
2018-08-08,-0.08198569
2018-08-09,-0.09298546
2018-08-10,-0.0898872
2018-08-11,-0.09848814
2018-08-12,-0.089269735
2018-08-13,-0.081803866
2018-08-14,-0.08537938
2018-08-15,-0.07038259
2018-08-16,-0.09012968
2018-08-17,-0.082569964
2018-08-18,-0.08483271
2018-08-19,-0.07954421
2018-08-20,-0.06380255
2018-08-21,-0.06678458
2018-08-22,-0.07211747
2018-08-23,-0.06775475
2018-08-24,-0.080232434
2018-08-25,-0.08462863
2018-08-26,-0.07639535
2018-08-27,-0.07282128
2018-08-28,-0.06815899
2018-08-29,-0.08117571
2018-08-30,-0.0779531
2018-08-31,-0.06373026
2018-09-01,-0.062438924
2018-09-02,-0.051110253
2018-09-03,-0.060559582
2018-09-04,-0.06564284
2018-09-05,-0.071017146
2018-09-06,-0.067461535
2018-09-07,-0.07792675
2018-09-08,-0.07724277
2018-09-09,-0.07270181
2018-09-10,-0.066190355
2018-09-11,-0.06885704
2018-09-12,-0.06460379
2018-09-13,-0.05436378
2018-09-14,-0.056701835
2018-09-15,-0.059885897
2018-09-16,-0.06055963
2018-09-17,-0.061946664
2018-09-18,-0.06607986
2018-09-19,-0.056204658
2018-09-20,-0.052124076
2018-09-21,-0.083389975
2018-09-22,-0.06828033
2018-09-23,-0.07379108
2018-09-24,-0.09156079
2018-09-25,-0.06060273
2018-09-26,-0.06462142
2018-09-27,-0.056811363
2018-09-28,-0.060328744
2018-09-29,-0.05236597
2018-09-30,-0.053370167
2018-10-01,-0.051482964
2018-10-02,-0.054987874
2018-10-03,-0.06205696
2018-10-04,-0.034744665
2018-10-05,-0.04548258
2018-10-06,-0.043302916
2018-10-07,-0.043399118
2018-10-08,-0.036315426
2018-10-09,-0.030706761
2018-10-10,-0.035982564
2018-10-11,-0.042022787
2018-10-12,-0.041440256
2018-10-13,-0.042037223
2018-10-14,-0.04252167
2018-10-15,-0.037869576
2018-10-16,-0.0288668
2018-10-17,-0.025247803
2018-10-18,-0.023058157
2018-10-19,-0.0221881
2018-10-20,-0.023158828
2018-10-21,-0.020555168
2018-10-22,-0.030061992
2018-10-23,-0.044492524
2018-10-24,-0.050146427
2018-10-25,-0.03778878
2018-10-26,-0.03198943
2018-10-27,-0.039356988
2018-10-28,-0.0382825
2018-10-29,-0.030734925
2018-10-30,-0.05033477
2018-10-31,-0.035609882
2018-11-01,-0.021478046
2018-11-02,-0.023193616
2018-11-03,-0.017637659
2018-11-04,-0.012286274
2018-11-05,-0.013148546
2018-11-06,-0.016497232
2018-11-07,-0.017533898
2018-11-08,-0.015739774
2018-11-09,-0.015728937
2018-11-10,-0.024278216
2018-11-11,-0.034377
2018-11-12,-0.02150964
2018-11-13,-0.028118052
2018-11-14,-0.013900155
2018-11-15,-0.013624191
2018-11-16,-0.018224917
2018-11-17,-0.021956585
2018-11-18,-0.017420063
2018-11-19,-0.029625624
2018-11-20,-0.029330863
2018-11-21,-0.02021388
2018-11-22,-0.016006194
2018-11-23,-0.009942815
2018-11-24,-0.009851576
2018-11-25,-0.01216529
2018-11-26,-0.01808926
2018-11-27,-0.016489634
2018-11-28,-0.021053331
2018-11-29,-0.030317277
2018-11-30,-0.016711911
2018-12-01,-0.012511169
2018-12-02,-0.020887736
2018-12-03,-0.026600074
2018-12-04,-0.033254966
2018-12-05,-0.013974153
2018-12-06,-0.015585249
2018-12-07,-0.029927224
2018-12-08,-0.061995674
2018-12-09,-0.064061604
2018-12-10,-0.04714096
2018-12-11,-0.028060827
2018-12-12,-0.01504221
2018-12-13,-0.017940883
2018-12-14,-0.0148418415
2018-12-15,-0.016174098
2018-12-16,-0.012596295
2018-12-17,-0.0036128282
2018-12-18,-0.0073431605
2018-12-19,-0.01459661
2018-12-20,-0.015289039
2018-12-21,-0.040640417
2018-12-22,-0.0399966
2018-12-23,-0.02403889
2018-12-24,-0.027620973
2018-12-25,-0.015120816
2018-12-26,-0.0079793995
2018-12-27,-0.008121075
2018-12-28,-0.008389493
2018-12-29,-0.011065745
2018-12-30,-0.019531347
2018-12-31,-0.0026742502
2019-01-01,-0.03564954
2019-01-02,-0.03790211
2019-01-03,-0.011547056
2019-01-04,-0.010670534
2019-01-05,-0.0072016357
2019-01-06,-0.008428981
2019-01-07,-0.014566286
2019-01-08,-0.053656776
2019-01-09,-0.03572851
2019-01-10,-0.013805038
2019-01-11,-0.0069513745
2019-01-12,-0.014364306
2019-01-13,-0.021083074
2019-01-14,-0.041396353
2019-01-15,-0.022954648
2019-01-16,-0.020743493
2019-01-17,-0.03314366
2019-01-18,-0.019710677
2019-01-19,-0.009933859
2019-01-20,-0.0077891783
2019-01-21,-0.008549749
2019-01-22,-0.011183891
2019-01-23,-0.010547309
2019-01-24,-0.009565727
2019-01-25,-0.009439495
2019-01-26,0.003237971
2019-01-27,-0.016117392
2019-01-28,-0.023376437
2019-01-29,-0.017151795
2019-01-30,-0.017239794
2019-01-31,-0.013091013
2019-02-01,-0.010673422
2019-02-02,-0.007788358
2019-02-03,-0.016496897
2019-02-04,-0.018812077
2019-02-05,-0.01314463
2019-02-06,-0.015233594
2019-02-07,-0.021108143
2019-02-08,-0.019119572
2019-02-09,-0.044151664
2019-02-10,-0.04657932
2019-02-11,-0.04436845
2019-02-12,-0.027229521
2019-02-13,-0.013744671
2019-02-14,-0.02012572
2019-02-15,-0.02352661
2019-02-16,-0.029058814
2019-02-17,-0.025073947
2019-02-18,-0.027914615
2019-02-19,-0.02528095
2019-02-20,-0.022800459
2019-02-21,-0.024815151
2019-02-22,-0.026499148
2019-02-23,-0.03862922
2019-02-24,-0.0354788
2019-02-25,-0.03150418
2019-02-26,-0.032987423
2019-02-27,-0.039251693
2019-02-28,-0.037405554
2019-03-01,-0.031186773
2019-03-02,-0.029913018
2019-03-03,-0.035827544
2019-03-04,-0.074606225
2019-03-05,-0.05628279
2019-03-06,-0.04375845
2019-03-07,-0.064119995
2019-03-08,-0.06506442
2019-03-09,-0.07529877
2019-03-10,-0.058207016
2019-03-11,-0.060871918
2019-03-12,-0.058462206
2019-03-13,-0.07967204
2019-03-14,-0.05495212
2019-03-15,-0.05322767
2019-03-16,-0.05127404
2019-03-17,-0.06917949
2019-03-18,-0.06677363
2019-03-19,-0.051435016
2019-03-20,-0.041190088
2019-03-21,-0.04829597
2019-03-22,-0.05442142
2019-03-23,-0.05277823
2019-03-24,-0.04734863
2019-03-25,-0.07194158
2019-03-26,-0.05344679
2019-03-27,-0.038323037
2019-03-28,-0.039425988
2019-03-29,-0.05850609
2019-03-30,-0.07596116
2019-03-31,-0.0732842
2019-04-01,-0.077923715
2019-04-02,-0.08545805
2019-04-03,-0.06662974
2019-04-04,-0.058430362
2019-04-05,-0.043804336
2019-04-06,-0.07349262
2019-04-07,-0.081644036
2019-04-08,-0.07446107
2019-04-09,-0.07308891
2019-04-10,-0.07617486
2019-04-11,-0.07141566
2019-04-12,-0.06704561
2019-04-13,-0.069930844
2019-04-14,-0.06356057
2019-04-15,-0.09344538
2019-04-16,-0.10126789
2019-04-17,-0.10138223
2019-04-18,-0.11676701
2019-04-19,-0.12029427
2019-04-20,-0.1206392
2019-04-21,-0.11891502
2019-04-22,-0.12526508
2019-04-23,-0.10713073
2019-04-24,-0.11791701
2019-04-25,-0.114467114
2019-04-26,-0.07806276
2019-04-27,-0.09895942
2019-04-28,-0.0856351
2019-04-29,-0.06985797
2019-04-30,-0.09976716
2019-05-01,-0.09264252
2019-05-02,-0.0879804
2019-05-03,-0.10154298
2019-05-04,-0.093499154
2019-05-05,-0.094477065
2019-05-06,-0.0961861
2019-05-07,-0.09591952
2019-05-08,-0.0765495
2019-05-09,-0.1045882
2019-05-10,-0.10486422
2019-05-11,-0.09357269
2019-05-12,-0.116787076
2019-05-13,-0.12498028
2019-05-14,-0.11460694
2019-05-15,-0.10433451
2019-05-16,-0.06745217
2019-05-17,-0.08331585
2019-05-18,-0.116318844
2019-05-19,-0.116549455
2019-05-20,-0.08457258
2019-05-21,-0.074247636
2019-05-22,-0.08463653
2019-05-23,-0.12646472
2019-05-24,-0.13111807
2019-05-25,-0.11291517
2019-05-26,-0.109745905
2019-05-27,-0.093809806
2019-05-28,-0.10249303
2019-05-29,-0.11945899
2019-05-30,-0.09920482
2019-05-31,-0.105312936
2019-06-01,-0.13697629
2019-06-02,-0.16285454
2019-06-03,-0.14861034
2019-06-04,-0.14674203
2019-06-05,-0.15902288
2019-06-06,-0.112537995
2019-06-07,-0.15001203
2019-06-08,-0.14564621
2019-06-09,-0.13718852
2019-06-10,-0.1119929
2019-06-11,-0.10592118
2019-06-12,-0.11028531
2019-06-13,-0.14912148
2019-06-14,-0.14629847
2019-06-15,-0.13928221
2019-06-16,-0.11168127
2019-06-17,-0.13972479
2019-06-18,-0.14580648
2019-06-19,-0.15883128
2019-06-20,-0.13226609
2019-06-21,-0.1349916
2019-06-22,-0.1314415
2019-06-23,-0.14785458
2019-06-24,-0.16643736
2019-06-25,-0.16245711
2019-06-26,-0.15507889
2019-06-27,-0.14273982
2019-06-28,-0.12711033
2019-06-29,-0.1352273
2019-06-30,-0.13945746
2019-07-01,-0.11687924
2019-07-02,-0.11282388
2019-07-03,-0.10902708
2019-07-04,-0.10894071
2019-07-05,-0.09558803
2019-07-06,-0.100852795
2019-07-07,-0.10121502
2019-07-08,-0.08608684
2019-07-09,-0.08918718
2019-07-10,-0.101984054
2019-07-11,-0.0786472
2019-07-12,-0.10975443
2019-07-13,-0.11202078
2019-07-14,-0.09542159
2019-07-15,-0.096372835
2019-07-16,-0.10021184
2019-07-17,-0.10095171
2019-07-18,-0.110249676
2019-07-19,-0.10676648
2019-07-20,-0.12238979
2019-07-21,-0.12213035
2019-07-22,-0.10111232
2019-07-23,-0.13127016
2019-07-24,-0.13072224
2019-07-25,-0.12208612
2019-07-26,-0.11373026
2019-07-27,-0.10028781
2019-07-28,-0.08797452
2019-07-29,-0.0869972
2019-07-30,-0.10429751
2019-07-31,-0.10038666
2019-08-01,-0.1018985
2019-08-02,-0.09820681
2019-08-03,-0.10686287
2019-08-04,-0.09894509
2019-08-05,-0.107361525
2019-08-06,-0.1006124
2019-08-07,-0.09080015
2019-08-08,-0.11540274
2019-08-09,-0.107642636
2019-08-10,-0.121845864
2019-08-11,-0.13032457
2019-08-12,-0.0974772
2019-08-13,-0.1063105
2019-08-14,-0.10643732
2019-08-15,-0.1002886
2019-08-16,-0.098440595
2019-08-17,-0.07600516
2019-08-18,-0.09736735
2019-08-19,-0.102406256
2019-08-20,-0.0824964
2019-08-21,-0.10057719
2019-08-22,-0.11076174
2019-08-23,-0.103444815
2019-08-24,-0.101233944
2019-08-25,-0.09778517
2019-08-26,-0.09715493
2019-08-27,-0.09301219
2019-08-28,-0.08654909
2019-08-29,-0.081750005
2019-08-30,-0.08331185
2019-08-31,-0.08677993
2019-09-01,-0.07876093
2019-09-02,-0.073784776
2019-09-03,-0.07474682
2019-09-04,-0.072841145
2019-09-05,-0.07383456
2019-09-06,-0.066348776
2019-09-07,-0.057332385
2019-09-08,-0.053809293
2019-09-09,-0.060916524
2019-09-10,-0.07749833
2019-09-11,-0.07770492
2019-09-12,-0.06552159
2019-09-13,-0.06503503
2019-09-14,-0.068131655
2019-09-15,-0.075909056
2019-09-16,-0.060736146
2019-09-17,-0.07913072
2019-09-18,-0.06961336
2019-09-19,-0.06007327
2019-09-20,-0.050822087
2019-09-21,-0.058155663
2019-09-22,-0.057371512
2019-09-23,-0.04618622
2019-09-24,-0.04588276
2019-09-25,-0.054243445
2019-09-26,-0.047203027
2019-09-27,-0.056791667
2019-09-28,-0.070108004
2019-09-29,-0.08391064
2019-09-30,-0.09024952
2019-10-01,-0.062953964
2019-10-02,-0.07873306
2019-10-03,-0.054365363
2019-10-04,-0.05521071
2019-10-05,-0.062215734
2019-10-06,-0.047049172
2019-10-07,-0.05040677
2019-10-08,-0.039347254
2019-10-09,-0.06052464
2019-10-10,-0.06904463
2019-10-11,-0.05551214
2019-10-12,-0.05429118
2019-10-13,-0.059343953
2019-10-14,-0.05363469
2019-10-15,-0.04308477
2019-10-16,-0.054989234
2019-10-17,-0.04880596
2019-10-18,-0.057268754
2019-10-19,-0.04228256
2019-10-20,-0.033542305
2019-10-21,-0.027966138
2019-10-22,-0.030602328
2019-10-23,-0.027173204
2019-10-24,-0.028544025
2019-10-25,-0.039010804
2019-10-26,-0.043807358
2019-10-27,-0.052770495
2019-10-28,-0.036822826
2019-10-29,-0.030754821
2019-10-30,-0.025890892
2019-10-31,-0.026207764
2019-11-01,-0.025048785
2019-11-02,-0.031501673
2019-11-03,-0.033246092
2019-11-04,-0.035851177
2019-11-05,-0.028084883
2019-11-06,-0.023857063
2019-11-07,-0.030345632
2019-11-08,-0.019498741
2019-11-09,-0.023902485
2019-11-10,-0.019355418
2019-11-11,-0.024658533
2019-11-12,-0.031489313
2019-11-13,-0.023319323
2019-11-14,-0.020934684
2019-11-15,-0.017961219
2019-11-16,-0.021204146
2019-11-17,-0.015120244
2019-11-18,-0.02059038
2019-11-19,-0.022975493
2019-11-20,-0.012369644
2019-11-21,-0.008989994
2019-11-22,-0.013179515
2019-11-23,-0.017304808
2019-11-24,-0.012132557
2019-11-25,-0.0070400992
2019-11-26,-0.011173937
2019-11-27,-0.024899006
2019-11-28,-0.049232613
2019-11-29,-0.03990308
2019-11-30,-0.015010672
2019-12-01,-0.008396866
2019-12-02,-0.01571795
2019-12-03,-0.009535601
2019-12-04,-0.011626517
2019-12-05,-0.010243686
2019-12-06,-0.024595942
2019-12-07,-0.025927493
2019-12-08,-0.03394378
2019-12-09,-0.042551085
2019-12-10,-0.023782661
2019-12-11,-0.022092275
2019-12-12,-0.015590665
2019-12-13,-0.02445111
2019-12-14,-0.044383466
2019-12-15,-0.040462777
2019-12-16,-0.010114637
2019-12-17,-0.02237446
2019-12-18,-0.013413739
2019-12-19,-0.0068695163
2019-12-20,-0.017888764
2019-12-21,-0.010881548
2019-12-22,-0.021048533
2019-12-23,-0.028423823
2019-12-24,-0.027305072
2019-12-25,-0.02218969
2019-12-26,-0.012568295
2019-12-27,-0.014258311
2019-12-28,-0.013845713
2019-12-29,-0.01446644
2019-12-30,-0.023945514
2019-12-31,-0.008981923
2020-01-01,-0.005703776
2020-01-02,-0.008530449
2020-01-03,-0.007851871
2020-01-04,-0.026988907
2020-01-05,-0.009358874
2020-01-06,-0.009464194
2020-01-07,-0.0059776963
2020-01-08,-0.012398307
2020-01-09,-0.012747318
2020-01-10,-0.031054733
2020-01-11,-0.017520575
2020-01-12,-0.01614162
2020-01-13,-0.010955043
2020-01-14,-0.030968927
2020-01-15,-0.030224752
2020-01-16,-0.011454776
2020-01-17,-0.01476526
2020-01-18,-0.02065026
2020-01-19,-0.014333111
2020-01-20,-0.009835944
2020-01-21,-0.010389584
2020-01-22,-0.006659618
2020-01-23,-0.007856919
2020-01-24,-0.008844244
2020-01-25,-0.006261243
2020-01-26,-0.0066622226
2020-01-27,-0.018309725
2020-01-28,-0.0481596
2020-01-29,-0.03523928
2020-01-30,-0.02840785
2020-01-31,-0.024629628
2020-02-01,-0.034745038
2020-02-02,-0.039000735
2020-02-03,-0.046331942
2020-02-04,-0.04863358
2020-02-05,-0.028954145
2020-02-06,-0.01359023
2020-02-07,-0.015166676
2020-02-08,-0.019535193
2020-02-09,-0.051853463
2020-02-10,-0.09923251
2020-02-11,-0.07525841
2020-02-12,-0.050208163
2020-02-13,-0.03452038
2020-02-14,-0.029654684
2020-02-15,-0.025560334
2020-02-16,-0.053461418
2020-02-17,-0.060253214
2020-02-18,-0.05704897
2020-02-19,-0.054666314
2020-02-20,-0.0375919
2020-02-21,-0.055251967
2020-02-22,-0.051788922
2020-02-23,-0.06699155
2020-02-24,-0.03964276
2020-02-25,-0.057101354
2020-02-26,-0.04542687
2020-02-27,-0.036829125
2020-02-28,-0.046989083
2020-02-29,-0.061440654
2020-03-01,-0.05599381
2020-03-02,-0.043933567
2020-03-03,-0.04359375
2020-03-04,-0.036590945
2020-03-05,-0.040526494
2020-03-06,-0.049118973
2020-03-07,-0.048699208
2020-03-08,-0.037628613
2020-03-09,-0.04540678
2020-03-10,-0.037360672
2020-03-11,-0.047455512
2020-03-12,-0.08075051
2020-03-13,-0.06995166
2020-03-14,-0.04722308
2020-03-15,-0.060131267
2020-03-16,-0.056169324
2020-03-17,-0.05103087
2020-03-18,-0.05062593
2020-03-19,-0.043899406
2020-03-20,-0.048004616
2020-03-21,-0.065730266
2020-03-22,-0.06833603
2020-03-23,-0.06280139
2020-03-24,-0.06257724
2020-03-25,-0.06604637
2020-03-26,-0.06492135
2020-03-27,-0.073144846
2020-03-28,-0.072945334
2020-03-29,-0.064396046
2020-03-30,-0.053971652
2020-03-31,-0.053116027
2020-04-01,-0.050167304
2020-04-02,-0.060325515
2020-04-03,-0.06579692
2020-04-04,-0.06531622
2020-04-05,-0.09303367
2020-04-06,-0.10041597
2020-04-07,-0.08914512
2020-04-08,-0.09362126
2020-04-09,-0.085489996
2020-04-10,-0.084674105
2020-04-11,-0.08807204
2020-04-12,-0.09634571
2020-04-13,-0.09563986
2020-04-14,-0.06953872
2020-04-15,-0.07940699
2020-04-16,-0.089454845
2020-04-17,-0.08624076
2020-04-18,-0.08902292
2020-04-19,-0.09232722
2020-04-20,-0.098428495
2020-04-21,-0.10061301
2020-04-22,-0.1004292
2020-04-23,-0.09351521
2020-04-24,-0.08845411
2020-04-25,-0.07119158
2020-04-26,-0.07338562
2020-04-27,-0.08106309
2020-04-28,-0.07196817
2020-04-29,-0.07804693
2020-04-30,-0.091882765
2020-05-01,-0.101453066
2020-05-02,-0.101331815
2020-05-03,-0.08385446
2020-05-04,-0.08914806
2020-05-05,-0.096414834
2020-05-06,-0.10653224
2020-05-07,-0.103433914
2020-05-08,-0.10982251
2020-05-09,-0.100268
2020-05-10,-0.09117942
2020-05-11,-0.09214931
2020-05-12,-0.098306686
2020-05-13,-0.084213264
