"Date","Evaporation"
2020-05-14,-0.088475876
2020-05-15,-0.089992575
2020-05-16,-0.09668759
2020-05-17,-0.10296426
2020-05-18,-0.09787636
2020-05-19,-0.091107026
2020-05-20,-0.074112095
2020-05-21,-0.09863685
2020-05-22,-0.08316418
2020-05-23,-0.096294254
2020-05-24,-0.10823337
2020-05-25,-0.09700365
2020-05-26,-0.09451665
2020-05-27,-0.10456925
2020-05-28,-0.11315231
2020-05-29,-0.10664434
2020-05-30,-0.09610693
2020-05-31,-0.08942776
2020-06-01,-0.11387747
2020-06-02,-0.11218278
2020-06-03,-0.10182087
2020-06-04,-0.091287114
2020-06-05,-0.13041206
2020-06-06,-0.11425013
2020-06-07,-0.092180155
2020-06-08,-0.09832231
2020-06-09,-0.08429084
2020-06-10,-0.084679775
2020-06-11,-0.07936446
2020-06-12,-0.12776288
2020-06-13,-0.12508713
2020-06-14,-0.09307561
2020-06-15,-0.0978042
2020-06-16,-0.1027988
2020-06-17,-0.12169632
2020-06-18,-0.107066005
2020-06-19,-0.10820642
2020-06-20,-0.11691205
2020-06-21,-0.132522
2020-06-22,-0.13406156
2020-06-23,-0.1579606
2020-06-24,-0.1512667
2020-06-25,-0.13162471
2020-06-26,-0.13689442
2020-06-27,-0.13332976
2020-06-28,-0.11952923
2020-06-29,-0.12603703
2020-06-30,-0.1206304
2020-07-01,-0.11809885
2020-07-02,-0.12004234
2020-07-03,-0.11727799
2020-07-04,-0.122496426
2020-07-05,-0.10480554
2020-07-06,-0.13656048
2020-07-07,-0.11495168
2020-07-08,-0.09119887
2020-07-09,-0.09190293
2020-07-10,-0.11280263
2020-07-11,-0.11824214
2020-07-12,-0.11602756
2020-07-13,-0.12411517
2020-07-14,-0.10707251
2020-07-15,-0.10125173
2020-07-16,-0.0760585
2020-07-17,-0.09949503
2020-07-18,-0.10014724
2020-07-19,-0.1174167
2020-07-20,-0.121787
2020-07-21,-0.116472915
2020-07-22,-0.111010574
2020-07-23,-0.11151844
2020-07-24,-0.100380674
2020-07-25,-0.08671477
2020-07-26,-0.10880316
2020-07-27,-0.10668038
2020-07-28,-0.11851394
2020-07-29,-0.11510015
2020-07-30,-0.113127425
2020-07-31,-0.10974113
2020-08-01,-0.09853817
2020-08-02,-0.08895451
2020-08-03,-0.08711716
2020-08-04,-0.08755215
2020-08-05,-0.10978767
2020-08-06,-0.11093079
2020-08-07,-0.10339747
2020-08-08,-0.097505085
2020-08-09,-0.089975946
2020-08-10,-0.09479746
2020-08-11,-0.09779118
2020-08-12,-0.09928976
2020-08-13,-0.0869431
2020-08-14,-0.08471925
2020-08-15,-0.09196028
2020-08-16,-0.1010559
2020-08-17,-0.08764224
2020-08-18,-0.09234846
2020-08-19,-0.09577854
2020-08-20,-0.09215106
2020-08-21,-0.09801081
2020-08-22,-0.09692515
2020-08-23,-0.09400323
2020-08-24,-0.080909595
2020-08-25,-0.08867938
2020-08-26,-0.10231918
2020-08-27,-0.07958145
2020-08-28,-0.09180945
2020-08-29,-0.07685508
2020-08-30,-0.063270174
2020-08-31,-0.08135429
2020-09-01,-0.08011353
2020-09-02,-0.07825043
2020-09-03,-0.08503272
2020-09-04,-0.09239844
2020-09-05,-0.080781914
2020-09-06,-0.076392025
2020-09-07,-0.07627994
2020-09-08,-0.06847013
2020-09-09,-0.0681024
2020-09-10,-0.07269685
2020-09-11,-0.06979357
2020-09-12,-0.0773827
2020-09-13,-0.07546164
2020-09-14,-0.075230844
2020-09-15,-0.06895638
2020-09-16,-0.06539699
2020-09-17,-0.07050731
2020-09-18,-0.06614915
2020-09-19,-0.06454996
2020-09-20,-0.057722215
2020-09-21,-0.051846944
2020-09-22,-0.049733277
2020-09-23,-0.04744335
2020-09-24,-0.06357936
2020-09-25,-0.064775735
2020-09-26,-0.06110849
2020-09-27,-0.050509993
2020-09-28,-0.045196302
2020-09-29,-0.03660454
2020-09-30,-0.03861242
2020-10-01,-0.046084326
2020-10-02,-0.051471904
2020-10-03,-0.05485558
2020-10-04,-0.069158934
2020-10-05,-0.05959264
2020-10-06,-0.069487676
2020-10-07,-0.06406093
2020-10-08,-0.05449825
2020-10-09,-0.04621082
2020-10-10,-0.060164113
2020-10-11,-0.048259743
2020-10-12,-0.037353102
2020-10-13,-0.03750533
2020-10-14,-0.05560972
2020-10-15,-0.038524967
2020-10-16,-0.03385251
2020-10-17,-0.031218592
2020-10-18,-0.039633565
2020-10-19,-0.03499546
2020-10-20,-0.039734617
2020-10-21,-0.050812438
2020-10-22,-0.043527488
2020-10-23,-0.028707093
2020-10-24,-0.038420554
2020-10-25,-0.038131874
2020-10-26,-0.030799042
2020-10-27,-0.04420615
2020-10-28,-0.04942928
2020-10-29,-0.06263689
2020-10-30,-0.03354245
2020-10-31,-0.025508208
2020-11-01,-0.033624932
2020-11-02,-0.04501891
2020-11-03,-0.042030223
2020-11-04,-0.034885887
2020-11-05,-0.02343537
2020-11-06,-0.015805032
2020-11-07,-0.022596218
2020-11-08,-0.017971918
2020-11-09,-0.017270284
2020-11-10,-0.01509286
2020-11-11,-0.011716435
2020-11-12,-0.019541422
2020-11-13,-0.018480461
2020-11-14,-0.01808229
2020-11-15,-0.035114005
2020-11-16,-0.041909523
2020-11-17,-0.025104202
2020-11-18,-0.022182642
2020-11-19,-0.04504243
2020-11-20,-0.029668394
2020-11-21,-0.024247207
2020-11-22,-0.019471241
2020-11-23,-0.020789988
2020-11-24,-0.012714914
2020-11-25,-0.013345204
2020-11-26,-0.008300325
2020-11-27,-0.008820976
2020-11-28,-0.011955444
2020-11-29,-0.013831428
2020-11-30,-0.01635397
2020-12-01,-0.010361144
2020-12-02,-0.013060743
2020-12-03,-0.019692464
2020-12-04,-0.02363301
2020-12-05,-0.011555467
2020-12-06,-0.008640602
2020-12-07,-0.0154651515
2020-12-08,-0.01045821
2020-12-09,-0.011169111
2020-12-10,-0.0131149255
2020-12-11,-0.017408844
2020-12-12,-0.01199364
2020-12-13,-0.006628995
2020-12-14,-0.018078912
2020-12-15,-0.012147499
2020-12-16,-0.0058769602
2020-12-17,-0.012520851
2020-12-18,-0.00657894
2020-12-19,-0.011620065
2020-12-20,-0.010442361
2020-12-21,-0.017778365
2020-12-22,-0.023667522
2020-12-23,-0.016029412
2020-12-24,-0.038592126
2020-12-25,-0.021329794
2020-12-26,-0.016435094
2020-12-27,-0.03679314
2020-12-28,-0.01811716
2020-12-29,-0.01888912
2020-12-30,-0.016251171
2020-12-31,-0.016003113
2021-01-01,-0.009819311
2021-01-02,-0.008854237
2021-01-03,-0.0154754
2021-01-04,-0.018081123
2021-01-05,-0.015195074
2021-01-06,-0.013559301
2021-01-07,-0.01267567
2021-01-08,-0.010916968
2021-01-09,-0.009006655
2021-01-10,-0.010213708
2021-01-11,-0.014376073
2021-01-12,-0.017337272
2021-01-13,-0.028293367
2021-01-14,-0.016344104
2021-01-15,-0.014019231
2021-01-16,-0.013066531
2021-01-17,-0.0068588257
2021-01-18,-0.009786661
2021-01-19,-0.020074503
2021-01-20,-0.027448295
2021-01-21,-0.038617417
2021-01-22,-0.0317783
2021-01-23,-0.012254857
2021-01-24,-0.014223518
2021-01-25,-0.011999966
2021-01-26,-0.016780352
2021-01-27,-0.013848458
2021-01-28,-0.008008036
2021-01-29,-0.025635889
2021-01-30,-0.02192409
2021-01-31,-0.014041581
2021-02-01,-0.014274057
2021-02-02,-0.009951847
2021-02-03,-0.02031511
2021-02-04,-0.024597647
2021-02-05,-0.019736424
2021-02-06,-0.029010212
2021-02-07,-0.03426743
2021-02-08,-0.027980465
2021-02-09,-0.016008561
2021-02-10,-0.012996783
2021-02-11,-0.012336688
2021-02-12,-0.014935452
2021-02-13,-0.01038884
2021-02-14,-0.015609592
2021-02-15,-0.026147332
2021-02-16,-0.0018440161
2021-02-17,-0.0055388026
2021-02-18,-0.02128627
2021-02-19,-0.02437629
2021-02-20,-0.024542117
2021-02-21,-0.030768584
2021-02-22,-0.030503614
2021-02-23,-0.03347125
2021-02-24,-0.034517776
2021-02-25,-0.03717619
2021-02-26,-0.03361525
2021-02-27,-0.023222798
2021-02-28,-0.024509437
2021-03-01,-0.02560228
2021-03-02,-0.03034738
2021-03-03,-0.035559963
2021-03-04,-0.03247009
2021-03-05,-0.04476705
2021-03-06,-0.02779001
2021-03-07,-0.030515928
2021-03-08,-0.033623457
2021-03-09,-0.025882632
2021-03-10,-0.03886969
2021-03-11,-0.06927481
2021-03-12,-0.07849621
2021-03-13,-0.08102838
2021-03-14,-0.06055959
2021-03-15,-0.051924568
2021-03-16,-0.051949155
2021-03-17,-0.045633316
2021-03-18,-0.042989846
2021-03-19,-0.052682735
2021-03-20,-0.041011598
2021-03-21,-0.040516794
2021-03-22,-0.037711024
2021-03-23,-0.032252945
2021-03-24,-0.053994235
2021-03-25,-0.051054362
2021-03-26,-0.061111934
2021-03-27,-0.08024893
2021-03-28,-0.064179346
2021-03-29,-0.08031317
2021-03-30,-0.08495402
2021-03-31,-0.088216245
2021-04-01,-0.08323503
2021-04-02,-0.061457794
2021-04-03,-0.068648376
2021-04-04,-0.053102747
2021-04-05,-0.07541263
2021-04-06,-0.07125394
2021-04-07,-0.06598594
2021-04-08,-0.07221724
2021-04-09,-0.07075008
2021-04-10,-0.058430884
2021-04-11,-0.07518042
2021-04-12,-0.07424816
2021-04-13,-0.07986716
2021-04-14,-0.074561186
2021-04-15,-0.07320984
2021-04-16,-0.06945541
2021-04-17,-0.062575206
2021-04-18,-0.06174513
2021-04-19,-0.07114955
2021-04-20,-0.08942313
2021-04-21,-0.10051477
2021-04-22,-0.09800251
2021-04-23,-0.09345934
2021-04-24,-0.09634471
2021-04-25,-0.09849052
2021-04-26,-0.09791153
2021-04-27,-0.107205205
2021-04-28,-0.11087658
2021-04-29,-0.09467543
2021-04-30,-0.065736845
2021-05-01,-0.07096178
2021-05-02,-0.0964129
2021-05-03,-0.10677671
2021-05-04,-0.11088982
2021-05-05,-0.11950242
2021-05-06,-0.09982921
2021-05-07,-0.11223679
2021-05-08,-0.10545268
2021-05-09,-0.15530707
2021-05-10,-0.12697268
2021-05-11,-0.091996975
2021-05-12,-0.07382618
2021-05-13,-0.0831572
2021-05-14,-0.094457634
2021-05-15,-0.11183547
2021-05-16,-0.11948915
2021-05-17,-0.120181166
2021-05-18,-0.111297816
2021-05-19,-0.11473613
2021-05-20,-0.117464714
2021-05-21,-0.12655628
2021-05-22,-0.14082873
2021-05-23,-0.12815887
2021-05-24,-0.12436843
2021-05-25,-0.13590063
2021-05-26,-0.11717911
2021-05-27,-0.10371016
2021-05-28,-0.11153865
2021-05-29,-0.116340734
2021-05-30,-0.13972895
2021-05-31,-0.15438496
2021-06-01,-0.15724795
2021-06-02,-0.16125152
2021-06-03,-0.1478847
2021-06-04,-0.13472456
2021-06-05,-0.118449725
2021-06-06,-0.08206214
2021-06-07,-0.10861566
2021-06-08,-0.12363717
2021-06-09,-0.13978074
2021-06-10,-0.14840122
2021-06-11,-0.14387687
2021-06-12,-0.13181064
2021-06-13,-0.14766024
2021-06-14,-0.16111666
2021-06-15,-0.1431635
2021-06-16,-0.15547778
2021-06-17,-0.1708898
2021-06-18,-0.15290381
2021-06-19,-0.1498317
2021-06-20,-0.14162529
2021-06-21,-0.13386615
2021-06-22,-0.11718962
2021-06-23,-0.109758206
2021-06-24,-0.10019083
2021-06-25,-0.11792779
2021-06-26,-0.13372007
2021-06-27,-0.14684215
2021-06-28,-0.14186384
2021-06-29,-0.1188929
2021-06-30,-0.112334244
2021-07-01,-0.086435914
2021-07-02,-0.11700264
2021-07-03,-0.13684522
2021-07-04,-0.12901066
2021-07-05,-0.108431526
2021-07-06,-0.1312317
2021-07-07,-0.11433048
2021-07-08,-0.09755874
2021-07-09,-0.101549804
2021-07-10,-0.13760313
2021-07-11,-0.12069606
2021-07-12,-0.12959306
2021-07-13,-0.10803478
2021-07-14,-0.08961128
2021-07-15,-0.11352611
2021-07-16,-0.12570392
2021-07-17,-0.13209781
2021-07-18,-0.16110456
2021-07-19,-0.13912567
2021-07-20,-0.12573418
2021-07-21,-0.13128567
2021-07-22,-0.12757033
2021-07-23,-0.13089646
2021-07-24,-0.13221832
2021-07-25,-0.13323745
2021-07-26,-0.13368137
2021-07-27,-0.1329359
2021-07-28,-0.12311195
2021-07-29,-0.15084437
2021-07-30,-0.1490248
2021-07-31,-0.13082409
2021-08-01,-0.10951981
2021-08-02,-0.11463474
2021-08-03,-0.10563378
2021-08-04,-0.10786591
2021-08-05,-0.10865633
2021-08-06,-0.11221807
2021-08-07,-0.111327656
2021-08-08,-0.12844278
2021-08-09,-0.12077954
2021-08-10,-0.1133195
2021-08-11,-0.11426122
2021-08-12,-0.12269757
2021-08-13,-0.12435334
2021-08-14,-0.12641287
2021-08-15,-0.11966024
2021-08-16,-0.11610197
2021-08-17,-0.1070648
2021-08-18,-0.08374409
2021-08-19,-0.08085709
2021-08-20,-0.090716325
2021-08-21,-0.09778616
2021-08-22,-0.092712946
2021-08-23,-0.101533644
2021-08-24,-0.092280366
2021-08-25,-0.1076189
2021-08-26,-0.10012347
2021-08-27,-0.09361
2021-08-28,-0.08005274
2021-08-29,-0.054084715
2021-08-30,-0.081333786
2021-08-31,-0.08783774
2021-09-01,-0.08146764
2021-09-02,-0.08964657
2021-09-03,-0.10130807
2021-09-04,-0.09026991
2021-09-05,-0.09200166
2021-09-06,-0.08935813
2021-09-07,-0.084792696
2021-09-08,-0.09887195
2021-09-09,-0.09370074
2021-09-10,-0.07688944
2021-09-11,-0.07729462
2021-09-12,-0.076997906
2021-09-13,-0.07112212
2021-09-14,-0.07997196
2021-09-15,-0.052788727
2021-09-16,-0.0673902
2021-09-17,-0.0667174
2021-09-18,-0.062841415
2021-09-19,-0.064328894
2021-09-20,-0.058565527
2021-09-21,-0.059573382
2021-09-22,-0.055977736
2021-09-23,-0.077571444
2021-09-24,-0.056414027
2021-09-25,-0.053700324
2021-09-26,-0.057402283
2021-09-27,-0.056280322
2021-09-28,-0.056949284
2021-09-29,-0.06897092
2021-09-30,-0.0826361
2021-10-01,-0.08011857
2021-10-02,-0.06989286
2021-10-03,-0.0784173
2021-10-04,-0.045493986
2021-10-05,-0.045128725
2021-10-06,-0.06152351
2021-10-07,-0.04119215
2021-10-08,-0.040376864
2021-10-09,-0.05630176
2021-10-10,-0.0493008
2021-10-11,-0.04197436
2021-10-12,-0.04986357
2021-10-13,-0.04431139
2021-10-14,-0.031960923
2021-10-15,-0.04956135
2021-10-16,-0.03876981
2021-10-17,-0.033466686
2021-10-18,-0.03551071
2021-10-19,-0.027580762
2021-10-20,-0.05846792
2021-10-21,-0.10723957
2021-10-22,-0.06952606
2021-10-23,-0.040363323
2021-10-24,-0.037185937
2021-10-25,-0.028247574
2021-10-26,-0.028718865
2021-10-27,-0.021946229
2021-10-28,-0.02538038
2021-10-29,-0.031432625
2021-10-30,-0.034462195
2021-10-31,-0.039138854
2021-11-01,-0.03456741
2021-11-02,-0.028642464
2021-11-03,-0.024136066
2021-11-04,-0.03217068
2021-11-05,-0.033478417
2021-11-06,-0.026337635
2021-11-07,-0.040752508
2021-11-08,-0.024901433
2021-11-09,-0.024392808
2021-11-10,-0.015398696
2021-11-11,-0.011767355
2021-11-12,-0.013902885
2021-11-13,-0.014525138
2021-11-14,-0.018001009
2021-11-15,-0.019005394
2021-11-16,-0.013249653
2021-11-17,-0.020189691
2021-11-18,-0.022276025
2021-11-19,-0.011550021
2021-11-20,-0.014528934
2021-11-21,-0.018185697
2021-11-22,-0.024655145
2021-11-23,-0.011914008
2021-11-24,-0.0103479745
2021-11-25,-0.017142208
2021-11-26,-0.023007832
2021-11-27,-0.020938257
2021-11-28,-0.015499799
2021-11-29,-0.019587083
2021-11-30,-0.034836154
2021-12-01,-0.042129982
2021-12-02,-0.029578028
2021-12-03,-0.0281427
2021-12-04,-0.016408082
2021-12-05,-0.020366784
2021-12-06,-0.018683124
2021-12-07,-0.02020231
2021-12-08,-0.02065572
2021-12-09,-0.012018456
2021-12-10,-0.012304924
2021-12-11,-0.008793337
2021-12-12,-0.008812448
2021-12-13,0.0017719079
2021-12-14,-0.005482807
2021-12-15,-0.0061319764
2021-12-16,-0.004537465
2021-12-17,-0.00683269
2021-12-18,-0.0060174833
2021-12-19,-0.016432354
2021-12-20,-0.013029092
2021-12-21,-0.005810296
2021-12-22,-0.009857971
2021-12-23,-0.013077467
2021-12-24,-0.0058742105
2021-12-25,-0.016512305
2021-12-26,-0.013784557
2021-12-27,-0.012544762
2021-12-28,-0.01598943
2021-12-29,-0.0048505454
2021-12-30,0.0045548445
2021-12-31,-0.01411509
2022-01-01,-0.005590537
2022-01-02,-0.02666522
2022-01-03,-0.042428218
2022-01-04,-0.030590646
2022-01-05,-0.036276
2022-01-06,-0.018206298
2022-01-07,-0.017200742
2022-01-08,-0.017577386
2022-01-09,-0.019524053
2022-01-10,-0.008665202
2022-01-11,-0.010479192
2022-01-12,-0.006748363
2022-01-13,-0.006117044
2022-01-14,-0.0052639917
2022-01-15,-0.004468833
2022-01-16,-0.010149992
2022-01-17,-0.02332165
2022-01-18,-0.0078018885
2022-01-19,-0.016710633
2022-01-20,-0.03985127
2022-01-21,-0.015869442
2022-01-22,-0.009192708
2022-01-23,-0.008227581
2022-01-24,-0.009889732
2022-01-25,-0.010023363
2022-01-26,-0.013608538
2022-01-27,-0.023266533
2022-01-28,-0.030335903
2022-01-29,-0.027689017
2022-01-30,-0.039527263
2022-01-31,-0.026738022
2022-02-01,-0.033126045
2022-02-02,-0.04005789
2022-02-03,-0.0121449195
2022-02-04,-0.029296333
2022-02-05,-0.04123901
2022-02-06,-0.058843613
2022-02-07,-0.047806274
2022-02-08,-0.014574513
2022-02-09,-0.018634036
2022-02-10,-0.021842998
2022-02-11,-0.034676086
2022-02-12,-0.02367651
2022-02-13,-0.028178344
2022-02-14,-0.03173356
2022-02-15,-0.033332918
2022-02-16,-0.046220556
2022-02-17,-0.087243766
2022-02-18,-0.056278702
2022-02-19,-0.06353171
2022-02-20,-0.05403608
2022-02-21,-0.08465019
2022-02-22,-0.05058849
2022-02-23,-0.045438822
2022-02-24,-0.04185226
2022-02-25,-0.053109266
2022-02-26,-0.03333097
2022-02-27,-0.031863622
2022-02-28,-0.034742713
2022-03-01,-0.034889925
2022-03-02,-0.029017456
2022-03-03,-0.028898733
2022-03-04,-0.028675701
2022-03-05,-0.027806496
2022-03-06,-0.028809456
2022-03-07,-0.03175916
2022-03-08,-0.03274593
2022-03-09,-0.036822625
2022-03-10,-0.046513923
2022-03-11,-0.061431162
2022-03-12,-0.05822136
2022-03-13,-0.059426177
2022-03-14,-0.043886703
2022-03-15,-0.027285868
2022-03-16,-0.043791458
2022-03-17,-0.039123837
2022-03-18,-0.05010626
2022-03-19,-0.05809019
2022-03-20,-0.07282272
2022-03-21,-0.06872735
2022-03-22,-0.066833764
2022-03-23,-0.0630542
2022-03-24,-0.063190475
2022-03-25,-0.06493624
2022-03-26,-0.061309855
2022-03-27,-0.056503523
2022-03-28,-0.064210735
2022-03-29,-0.055408996
2022-03-30,-0.049718603
2022-03-31,-0.05731904
2022-04-01,-0.05254498
2022-04-02,-0.049834944
2022-04-03,-0.0488907
2022-04-04,-0.058510832
2022-04-05,-0.04732015
2022-04-06,-0.059272174
2022-04-07,-0.10452848
2022-04-08,-0.07947118
2022-04-09,-0.08835884
2022-04-10,-0.082187586
2022-04-11,-0.08279018
2022-04-12,-0.10019894
2022-04-13,-0.091002166
2022-04-14,-0.07761757
2022-04-15,-0.06308221
2022-04-16,-0.089472376
2022-04-17,-0.09898927
2022-04-18,-0.10095488
2022-04-19,-0.0992108
2022-04-20,-0.08731827
2022-04-21,-0.067682415
2022-04-22,-0.079420716
2022-04-23,-0.087595224
2022-04-24,-0.08253248
2022-04-25,-0.08304209
2022-04-26,-0.08226058
2022-04-27,-0.087608024
2022-04-28,-0.09826849
2022-04-29,-0.09582468
2022-04-30,-0.0828547
2022-05-01,-0.07282085
2022-05-02,-0.094479844
2022-05-03,-0.09565237
2022-05-04,-0.09057062
2022-05-05,-0.09122384
2022-05-06,-0.087333985
2022-05-07,-0.09769256
2022-05-08,-0.1053313
2022-05-09,-0.11191002
2022-05-10,-0.10125821
2022-05-11,-0.12508306
2022-05-12,-0.11411924
2022-05-13,-0.09977767
2022-05-14,-0.10928076
2022-05-15,-0.117871314
2022-05-16,-0.1035447
2022-05-17,-0.10147691
2022-05-18,-0.12749752
2022-05-19,-0.12127579
2022-05-20,-0.12639011
2022-05-21,-0.124684565
2022-05-22,-0.107075
2022-05-23,-0.11952483
2022-05-24,-0.12157423
2022-05-25,-0.117547646
2022-05-26,-0.108877964
2022-05-27,-0.1211037
2022-05-28,-0.12550314
2022-05-29,-0.10192472
2022-05-30,-0.106095366
2022-05-31,-0.114593625
2022-06-01,-0.121522926
2022-06-02,-0.11742334
2022-06-03,-0.123074286
2022-06-04,-0.11935152
2022-06-05,-0.10661517
2022-06-06,-0.12805527
2022-06-07,-0.1158354
2022-06-08,-0.11032761
2022-06-09,-0.11484704
2022-06-10,-0.11343401
2022-06-11,-0.12035333
2022-06-12,-0.13946939
2022-06-13,-0.1332155
2022-06-14,-0.12004212
2022-06-15,-0.13495356
2022-06-16,-0.123570144
2022-06-17,-0.11435894
2022-06-18,-0.13288188
2022-06-19,-0.115995154
2022-06-20,-0.11691627
2022-06-21,-0.121587284
2022-06-22,-0.11254657
2022-06-23,-0.12752405
2022-06-24,-0.11871075
2022-06-25,-0.11815364
2022-06-26,-0.1188599
2022-06-27,-0.11624562
2022-06-28,-0.12802258
2022-06-29,-0.11009874
2022-06-30,-0.13139594
2022-07-01,-0.109003626
2022-07-02,-0.1459358
2022-07-03,-0.1414701
2022-07-04,-0.12565853
2022-07-05,-0.11849614
2022-07-06,-0.10582296
2022-07-07,-0.10206562
2022-07-08,-0.09678968
2022-07-09,-0.10134162
2022-07-10,-0.09500587
2022-07-11,-0.087032974
2022-07-12,-0.109452575
2022-07-13,-0.10492868
2022-07-14,-0.10920378
2022-07-15,-0.09499474
2022-07-16,-0.110911794
2022-07-17,-0.10184474
2022-07-18,-0.09864272
2022-07-19,-0.10762615
2022-07-20,-0.0986187
2022-07-21,-0.094705775
2022-07-22,-0.09119866
2022-07-23,-0.10234658
2022-07-24,-0.1048141
2022-07-25,-0.106288075
2022-07-26,-0.100124195
2022-07-27,-0.08775386
2022-07-28,-0.09001121
2022-07-29,-0.09480749
2022-07-30,-0.09471445
2022-07-31,-0.08011041
2022-08-01,-0.09510048
2022-08-02,-0.09925151
2022-08-03,-0.1027781
2022-08-04,-0.09388935
2022-08-05,-0.08601884
2022-08-06,-0.08847178
2022-08-07,-0.08315265
2022-08-08,-0.07775823
2022-08-09,-0.07965801
2022-08-10,-0.08011454
2022-08-11,-0.08041667
2022-08-12,-0.07345416
2022-08-13,-0.06504189
2022-08-14,-0.06497103
2022-08-15,-0.07147551
2022-08-16,-0.077276155
2022-08-17,-0.07007088
2022-08-18,-0.07171807
2022-08-19,-0.06748264
2022-08-20,-0.07984671
2022-08-21,-0.087513104
2022-08-22,-0.07617319
2022-08-23,-0.08453711
2022-08-24,-0.07668821
2022-08-25,-0.06564027
2022-08-26,-0.0730212
2022-08-27,-0.069497466
2022-08-28,-0.082362294
2022-08-29,-0.07260503
2022-08-30,-0.07641718
2022-08-31,-0.071555495
2022-09-01,-0.07246065
2022-09-02,-0.07949387
2022-09-03,-0.083615005
2022-09-04,-0.07621916
2022-09-05,-0.07347519
2022-09-06,-0.07511543
2022-09-07,-0.074002564
2022-09-08,-0.071314126
2022-09-09,-0.08100988
2022-09-10,-0.07505805
2022-09-11,-0.06839567
2022-09-12,-0.06936657
2022-09-13,-0.073886834
2022-09-14,-0.05884339
2022-09-15,-0.07919789
2022-09-16,-0.08906847
2022-09-17,-0.09813754
2022-09-18,-0.09535034
2022-09-19,-0.080723256
2022-09-20,-0.06646669
2022-09-21,-0.058327205
2022-09-22,-0.061578903
2022-09-23,-0.06001931
2022-09-24,-0.045307774
2022-09-25,-0.05428612
2022-09-26,-0.07394899
2022-09-27,-0.081512645
2022-09-28,-0.057061672
2022-09-29,-0.0477284
2022-09-30,-0.055097513
