"Date","HDD16"
2018-01-01,9.52601432800293
2018-01-02,11.4861059188843
2018-01-03,9.79409217834473
2018-01-04,9.26118278503418
2018-01-05,8.81374645233154
2018-01-06,10.656213760376
2018-01-07,13.4561357498169
2018-01-08,13.9467916488647
2018-01-09,12.3760757446289
2018-01-10,11.5260467529297
2018-01-11,12.6573677062988
2018-01-12,12.983510017395
2018-01-13,13.7229356765747
2018-01-14,15.6134624481201
2018-01-15,14.1548595428467
2018-01-16,12.0923624038696
2018-01-17,14.3260526657104
2018-01-18,12.4346466064453
2018-01-19,13.8729591369629
2018-01-20,14.657567024231
2018-01-21,15.2198991775513
2018-01-22,13.4374094009399
2018-01-23,10.9045972824097
2018-01-24,7.18224334716797
2018-01-25,8.3590259552002
2018-01-26,10.5843725204468
2018-01-27,11.5734958648682
2018-01-28,9.15586757659912
2018-01-29,7.94915199279785
2018-01-30,11.338231086731
2018-01-31,10.1579370498657
2018-02-01,13.4083518981934
2018-02-02,14.0208616256714
2018-02-03,15.0300207138062
2018-02-04,16.6382369995117
2018-02-05,17.1453647613525
2018-02-06,18.4352531433105
2018-02-07,18.2575359344482
2018-02-08,18.8043003082275
2018-02-09,17.8104991912842
2018-02-10,15.9010629653931
2018-02-11,14.3421573638916
2018-02-12,15.3894462585449
2018-02-13,16.8192672729492
2018-02-14,17.4733486175537
2018-02-15,15.5313262939453
2018-02-16,13.5235776901245
2018-02-17,15.5173578262329
2018-02-18,15.9020214080811
2018-02-19,16.4021911621094
2018-02-20,16.7621212005615
2018-02-21,16.932933807373
2018-02-22,17.4483833312988
2018-02-23,18.3323612213135
2018-02-24,18.6584548950195
2018-02-25,21.4441909790039
2018-02-26,22.8144111633301
2018-02-27,23.9976844787598
2018-02-28,25.1238422393799
2018-03-01,22.6511688232422
2018-03-02,21.6903705596924
2018-03-03,19.1985530853271
2018-03-04,14.435510635376
2018-03-05,11.3671092987061
2018-03-06,12.9197635650635
2018-03-07,12.3248510360718
2018-03-08,11.0175848007202
2018-03-09,10.6979684829712
2018-03-10,7.5695915222168
2018-03-11,5.75546503067017
2018-03-12,7.18749332427979
2018-03-13,9.37602710723877
2018-03-14,11.4037551879883
2018-03-15,11.1090469360352
2018-03-16,12.4662990570068
2018-03-17,17.9103660583496
2018-03-18,19.0652370452881
2018-03-19,18.4909076690674
2018-03-20,16.7870426177979
2018-03-21,15.9129419326782
2018-03-22,14.3607902526855
2018-03-23,12.3955688476562
2018-03-24,11.3659591674805
2018-03-25,10.7157020568848
2018-03-26,11.0830745697021
2018-03-27,11.1583776473999
2018-03-28,10.0573692321777
2018-03-29,11.2607936859131
2018-03-30,9.81041049957275
2018-03-31,10.4471092224121
2018-04-01,11.9294710159302
2018-04-02,9.19707870483398
2018-04-03,3.22016549110413
2018-04-04,3.93928575515747
2018-04-05,8.1158390045166
2018-04-06,8.93200016021729
2018-04-07,3.57921862602234
2018-04-08,1.74558210372925
2018-04-09,2.1090567111969
2018-04-10,2.57100367546081
2018-04-11,4.80428743362427
2018-04-12,2.64585638046265
2018-04-13,4.40187501907349
2018-04-14,4.21128559112549
2018-04-15,3.09240984916687
2018-04-16,3.2727746963501
2018-04-17,2.47186303138733
2018-04-18,0.4735327064991
2018-04-19,0.0857834294438362
2018-04-20,0.0297403931617737
2018-04-21,0.496717184782028
2018-04-22,0.329447627067566
2018-04-23,0.794323325157166
2018-04-24,3.06708383560181
2018-04-25,3.00747871398926
2018-04-26,6.50914144515991
2018-04-27,4.66323566436768
2018-04-28,2.52846384048462
2018-04-29,0.970224499702454
2018-04-30,2.65977215766907
2018-05-01,6.71831321716309
2018-05-02,5.27156257629395
2018-05-03,3.71135663986206
2018-05-04,3.18944430351257
2018-05-05,1.73549616336823
2018-05-06,0.536560893058777
2018-05-07,0.104371748864651
2018-05-08,0.0223838612437248
2018-05-09,0.0879957750439644
2018-05-10,1.50837278366089
2018-05-11,2.05746555328369
2018-05-12,0.0800381004810333
2018-05-13,0.63234531879425
2018-05-14,0.649325609207153
2018-05-15,1.13871800899506
2018-05-16,2.04087543487549
2018-05-17,3.28194069862366
2018-05-18,4.1821870803833
2018-05-19,3.17754673957825
2018-05-20,0.89869087934494
2018-05-21,0.0856395363807678
2018-05-22,0.042069036513567
2018-05-23,0.0317042022943497
2018-05-24,0.0856329947710037
2018-05-25,0.0178078543394804
2018-05-26,0.00262547796592116
2018-05-27,0.00286814616993069
2018-05-28,0.0005941487615928
2018-05-29,0.00084117060760036
2018-05-30,0.00060598901472985
2018-05-31,0.00071634398773312
2018-06-01,0.00493327667936682
2018-06-02,0.00516285607591271
2018-06-03,0.00121840846259146
2018-06-04,0.00951062981039285
2018-06-05,0.00969138834625482
2018-06-06,0.00101379968691617
2018-06-07,0.00262659532018005
2018-06-08,0.00269647198729217
2018-06-09,0.00061848934274166
2018-06-10,0.00020352653518784
2018-06-11,0.00754589168354868
2018-06-12,0.573549091815948
2018-06-13,2.1053569316864
2018-06-14,0.870508015155792
2018-06-15,0.065031498670578
2018-06-16,0.00755545729771256
2018-06-17,0.0429135374724865
2018-06-18,0.0112246852368116
2018-06-19,0.00153305451385676
2018-06-20,2.2537187760463e-05
2018-06-21,0.555550873279572
2018-06-22,3.66410875320435
2018-06-23,3.11275815963745
2018-06-24,2.07835173606873
2018-06-25,0.638178765773773
2018-06-26,0.307518035173416
2018-06-27,0.0457740612328053
2018-06-28,0.228500634431839
2018-06-29,0.0121185937896371
2018-06-30,0.0115623278543353
2018-07-01,0.135292425751686
2018-07-02,0.0345100350677967
2018-07-03,0.00277053448371589
2018-07-04,0.0031114297453314
2018-07-05,0.00759625621140003
2018-07-06,0.0260743275284767
2018-07-07,0.0171050298959017
2018-07-08,0.00447284756228327
2018-07-09,0.0835868492722511
2018-07-10,0.726515233516693
2018-07-11,0.703250050544739
2018-07-12,0.0760810151696205
2018-07-13,0.00081095437053591
2018-07-14,0.0119010386988521
2018-07-15,0.00094887526938691
2018-07-16,0.00126088387332856
2018-07-17,0.00295684090815484
2018-07-18,0.00039272900903597
2018-07-19,0.00023550595506094
2018-07-20,0.00035355560248717
2018-07-21,0.00567024014890193
2018-07-22,0.00977486651390791
2018-07-23,0.00199343776330351
2018-07-24,0.00015013154188636
2018-07-25,5.02041475556325e-05
2018-07-26,6.56667998555349e-06
2018-07-27,0
2018-07-28,0.00017741884221322
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0
2018-08-10,0.0236459504812956
2018-08-11,0.0881986245512962
2018-08-12,0.00097806798294186
2018-08-13,0.00070565636269748
2018-08-14,0.00512774800881743
2018-08-15,0.00232221977785229
2018-08-16,0.00062290433561429
2018-08-17,0.00042040110565721
2018-08-18,0.00041273480746895
2018-08-19,0.00021666317479684
2018-08-20,0.00010912578727584
2018-08-21,0.00013372530520427
2018-08-22,8.12155049061403e-05
2018-08-23,0.00052150816190987
2018-08-24,0.037643063813448
2018-08-25,2.77991533279419
2018-08-26,2.40657758712769
2018-08-27,0.159912690520287
2018-08-28,0.0024561807513237
2018-08-29,0.00039782212115824
2018-08-30,0.164422556757927
2018-08-31,1.74872279167175
2018-09-01,1.51713144779205
2018-09-02,0.838088512420654
2018-09-03,0.164718613028526
2018-09-04,0.0676870569586754
2018-09-05,0.00867335312068462
2018-09-06,0.00454272888600826
2018-09-07,0.522844552993774
2018-09-08,0.999306440353394
2018-09-09,0.0630194619297981
2018-09-10,0.00558027531951665
2018-09-11,0.00224758358672261
2018-09-12,0.152099475264549
2018-09-13,1.3149516582489
2018-09-14,1.26791679859161
2018-09-15,1.13840007781982
2018-09-16,0.583941459655762
2018-09-17,0.00133399327751249
2018-09-18,0.00282150227576494
2018-09-19,0.00297308480367064
2018-09-20,0.00304959248751401
2018-09-21,0.0624230355024338
2018-09-22,3.654456615448
2018-09-23,4.11030960083008
2018-09-24,6.86890506744385
2018-09-25,7.68401527404785
2018-09-26,5.40810346603394
2018-09-27,1.77402782440186
2018-09-28,4.15486431121826
2018-09-29,6.94139337539673
2018-09-30,5.80333471298218
2018-10-01,7.1151065826416
2018-10-02,7.82809066772461
2018-10-03,4.93339681625366
2018-10-04,5.01809549331665
2018-10-05,2.99748826026917
2018-10-06,1.18291664123535
2018-10-07,3.96487498283386
2018-10-08,5.50156545639038
2018-10-09,3.66072082519531
2018-10-10,1.574343085289
2018-10-11,0.540560007095337
2018-10-12,0.094916857779026
2018-10-13,0.381194412708282
2018-10-14,0.424479573965073
2018-10-15,0.818417429924011
2018-10-16,1.73273110389709
2018-10-17,2.26575398445129
2018-10-18,3.74019932746887
2018-10-19,5.72702693939209
2018-10-20,6.70552778244019
2018-10-21,7.08128547668457
2018-10-22,7.7831974029541
2018-10-23,6.90911960601807
2018-10-24,4.6690616607666
2018-10-25,4.72472095489502
2018-10-26,6.6122875213623
2018-10-27,10.0568494796753
2018-10-28,12.2722406387329
2018-10-29,11.2049760818481
2018-10-30,8.88034343719482
2018-10-31,8.64632129669189
2018-11-01,8.18079662322998
2018-11-02,7.90120601654053
2018-11-03,9.60487461090088
2018-11-04,7.78920650482178
2018-11-05,6.03266382217407
2018-11-06,5.80531358718872
2018-11-07,5.96621179580688
2018-11-08,6.6625804901123
2018-11-09,7.11001873016357
2018-11-10,6.14614629745483
2018-11-11,5.29169178009033
2018-11-12,4.95725297927856
2018-11-13,6.51553440093994
2018-11-14,9.49761486053467
2018-11-15,11.0043392181396
2018-11-16,11.7712316513062
2018-11-17,13.1243524551392
2018-11-18,14.5557727813721
2018-11-19,13.5533742904663
2018-11-20,14.2984580993652
2018-11-21,14.8786745071411
2018-11-22,14.4201211929321
2018-11-23,14.2416124343872
2018-11-24,12.979772567749
2018-11-25,12.234393119812
2018-11-26,12.6549615859985
2018-11-27,14.7421855926514
2018-11-28,14.7931852340698
2018-11-29,12.4639368057251
2018-11-30,11.2882633209229
2018-12-01,10.2947969436646
2018-12-02,7.43768310546875
2018-12-03,5.14730930328369
2018-12-04,10.15345287323
2018-12-05,13.024528503418
2018-12-06,8.54073143005371
2018-12-07,6.11888027191162
2018-12-08,9.31929206848144
2018-12-09,9.29891109466553
2018-12-10,12.1817922592163
2018-12-11,13.2935285568237
2018-12-12,14.4587631225586
2018-12-13,15.8431577682495
2018-12-14,16.5608100891113
2018-12-15,17.1715412139893
2018-12-16,16.9548034667969
2018-12-17,13.8152256011963
2018-12-18,12.853889465332
2018-12-19,12.6491661071777
2018-12-20,10.9363164901733
2018-12-21,8.24558353424072
2018-12-22,7.85054969787598
2018-12-23,9.02586841583252
2018-12-24,12.4533624649048
2018-12-25,13.8213348388672
2018-12-26,14.6070032119751
2018-12-27,14.1827554702759
2018-12-28,14.2875146865845
2018-12-29,12.9805383682251
2018-12-30,10.6183967590332
2018-12-31,9.90436267852783
2019-01-01,10.4600820541382
2019-01-02,14.083158493042
2019-01-03,16.3230400085449
2019-01-04,14.7851324081421
2019-01-05,11.7514238357544
2019-01-06,12.2582139968872
2019-01-07,12.1619100570679
2019-01-08,11.6857118606567
2019-01-09,14.4369068145752
2019-01-10,16.03440284729
2019-01-11,14.8999404907227
2019-01-12,12.1870193481445
2019-01-13,10.2288465499878
2019-01-14,12.9659175872803
2019-01-15,12.6192150115967
2019-01-16,11.8589468002319
2019-01-17,12.4418659210205
2019-01-18,16.636058807373
2019-01-19,18.747709274292
2019-01-20,20.0986137390137
2019-01-21,20.0457439422607
2019-01-22,19.9224128723145
2019-01-23,20.3638668060303
2019-01-24,20.3696975708008
2019-01-25,19.122127532959
2019-01-26,13.4711141586304
2019-01-27,11.7652721405029
2019-01-28,14.2663545608521
2019-01-29,15.8221158981323
2019-01-30,16.6219520568848
2019-01-31,16.8655071258545
2019-02-01,15.3822002410889
2019-02-02,14.793646812439
2019-02-03,15.2455520629883
2019-02-04,15.8709678649902
2019-02-05,15.3297357559204
2019-02-06,14.9041185379028
2019-02-07,13.3887910842896
2019-02-08,10.856369972229
2019-02-09,9.2663402557373
2019-02-10,9.68462085723877
2019-02-11,12.4693698883057
2019-02-12,13.4002389907837
2019-02-13,12.4820013046265
2019-02-14,11.8446798324585
2019-02-15,10.6967287063599
2019-02-16,9.85574817657471
2019-02-17,9.82437324523926
2019-02-18,9.65303134918213
2019-02-19,10.103328704834
2019-02-20,10.3292636871338
2019-02-21,8.83324337005615
2019-02-22,9.38663387298584
2019-02-23,13.182861328125
2019-02-24,11.8701133728027
2019-02-25,9.7535924911499
2019-02-26,8.76505565643311
2019-02-27,7.93512582778931
2019-02-28,7.52459573745728
2019-03-01,9.5933723449707
2019-03-02,10.0625467300415
2019-03-03,6.67841672897339
2019-03-04,7.48291635513306
2019-03-05,10.5360927581787
2019-03-06,8.17687702178955
2019-03-07,6.92424726486206
2019-03-08,9.19266510009766
2019-03-09,8.31487846374512
2019-03-10,9.0719690322876
2019-03-11,12.8116207122803
2019-03-12,10.8787250518799
2019-03-13,10.4697465896606
2019-03-14,10.7108364105225
2019-03-15,8.34287643432617
2019-03-16,7.4770302772522
2019-03-17,8.59527683258057
2019-03-18,11.8942880630493
2019-03-19,12.3075323104858
2019-03-20,10.470193862915
2019-03-21,7.74561452865601
2019-03-22,6.2892165184021
2019-03-23,7.30556344985962
2019-03-24,8.82079696655273
2019-03-25,11.1708135604858
2019-03-26,11.0159826278687
2019-03-27,9.62434577941894
2019-03-28,7.81054973602295
2019-03-29,6.34419822692871
2019-03-30,5.46132898330688
2019-03-31,7.23256301879883
2019-04-01,8.28022575378418
2019-04-02,5.72861623764038
2019-04-03,6.71969652175903
2019-04-04,9.3879919052124
2019-04-05,9.09573650360107
2019-04-06,5.43593406677246
2019-04-07,4.24145460128784
2019-04-08,5.08991575241089
2019-04-09,7.22566604614258
2019-04-10,9.27411365509033
2019-04-11,10.9986333847046
2019-04-12,12.5341835021973
2019-04-13,13.1016883850098
2019-04-14,11.7983980178833
2019-04-15,7.69991064071655
2019-04-16,6.10808181762695
2019-04-17,4.3376259803772
2019-04-18,2.35981678962708
2019-04-19,1.2753164768219
2019-04-20,1.59579539299011
2019-04-21,1.63666903972626
2019-04-22,1.28681612014771
2019-04-23,1.24157547950745
2019-04-24,0.467622756958008
2019-04-25,1.28071343898773
2019-04-26,4.93654346466064
2019-04-27,6.64251947402954
2019-04-28,8.27803230285645
2019-04-29,7.79037857055664
2019-04-30,5.48730754852295
2019-05-01,5.07374000549316
2019-05-02,5.43495035171509
2019-05-03,7.62737894058228
2019-05-04,11.1081552505493
2019-05-05,10.9832010269165
2019-05-06,9.94067859649658
2019-05-07,8.43056678771973
2019-05-08,6.38856554031372
2019-05-09,4.84492301940918
2019-05-10,5.02624559402466
2019-05-11,6.36319303512573
2019-05-12,7.47739219665527
2019-05-13,6.89898061752319
2019-05-14,7.38916921615601
2019-05-15,7.37296772003174
2019-05-16,7.08690547943115
2019-05-17,4.26702451705933
2019-05-18,1.36139273643494
2019-05-19,0.695785284042358
2019-05-20,1.92217135429382
2019-05-21,3.07867360115051
2019-05-22,3.83591818809509
2019-05-23,2.27630639076233
2019-05-24,0.591612339019775
2019-05-25,2.24957013130188
2019-05-26,0.738822877407074
2019-05-27,0.927809596061706
2019-05-28,3.59072661399841
2019-05-29,4.37617969512939
2019-05-30,1.57226729393005
2019-05-31,0.136900439858437
2019-06-01,0.0174601711332798
2019-06-02,0.00122653867583721
2019-06-03,0.00100339751224964
2019-06-04,0.00909383688122034
2019-06-05,1.9576398699428e-05
2019-06-06,1.13023447990417
2019-06-07,0.296473771333694
2019-06-08,0.773613095283508
2019-06-09,0.203162208199501
2019-06-10,0.133055701851845
2019-06-11,0.283905595541
2019-06-12,0.449881881475449
2019-06-13,0.061454314738512
2019-06-14,0
2019-06-15,0.00037601892836391
2019-06-16,0.0765994191169739
2019-06-17,0.00132225069683045
2019-06-18,0.00025112822186201
2019-06-19,8.11506542959251e-05
2019-06-20,0.00362040451727807
2019-06-21,0.0287543181329966
2019-06-22,0.0360655300319195
2019-06-23,0.00129723874852061
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0.0694954320788383
2019-06-28,0.00857673399150371
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,0.14328707754612
2019-07-03,0.579870522022247
2019-07-04,0.164759308099747
2019-07-05,0.0300510246306658
2019-07-06,0.12471965700388
2019-07-07,0.893543124198914
2019-07-08,1.75493371486664
2019-07-09,1.80422294139862
2019-07-10,0.53954952955246
2019-07-11,0.36545005440712
2019-07-12,0.0801636427640915
2019-07-13,0.314320772886276
2019-07-14,0.756446361541748
2019-07-15,0.900756776332855
2019-07-16,0.635433435440063
2019-07-17,0.0907962769269943
2019-07-18,0.00078894279431551
2019-07-19,0.00032104284036904
2019-07-20,0
2019-07-21,0.00014285721408668
2019-07-22,5.85571106057614e-05
2019-07-23,0
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0.00030931114451959
2019-07-28,0.00755160395056009
2019-07-29,0.00463307648897171
2019-07-30,0
2019-07-31,0.00745658809319138
2019-08-01,0.00053853372810408
2019-08-02,0.00641495920717716
2019-08-03,0.0141096385195851
2019-08-04,0.00144975376315414
2019-08-05,5.24782481079455e-05
2019-08-06,0.00053073361050337
2019-08-07,0.00218029203824698
2019-08-08,0.00056452362332493
2019-08-09,0
2019-08-10,0.00023392918228637
2019-08-11,0.00711235450580716
2019-08-12,0.23921126127243
2019-08-13,0.955169320106506
2019-08-14,0.528390645980835
2019-08-15,0.291017919778824
2019-08-16,0.0296656936407089
2019-08-17,0.00145596545189619
2019-08-18,0.000214713945752
2019-08-19,0.00619509583339095
2019-08-20,0.352566421031952
2019-08-21,0.395513445138931
2019-08-22,0.0548341274261475
2019-08-23,0.00249779340811073
2019-08-24,0.00049609917914494
2019-08-25,0.00067067518830299
2019-08-26,0.00064685358665883
2019-08-27,0.0001260057761101
2019-08-28,0
2019-08-29,0.00065565755357965
2019-08-30,0.00035467621637508
2019-08-31,0.00029801714117638
2019-09-01,0.0147470105439424
