"Date","HDD16"
2019-09-02,1.00789105892181
2019-09-03,0.705785810947418
2019-09-04,0.0549984462559223
2019-09-05,1.73971927165985
2019-09-06,2.54396820068359
2019-09-07,2.89282011985779
2019-09-08,3.63598227500916
2019-09-09,3.84447455406189
2019-09-10,3.12719631195068
2019-09-11,1.68402326107025
2019-09-12,0.0484254024922848
2019-09-13,0.0482073873281479
2019-09-14,1.66642689704895
2019-09-15,0.316897541284561
2019-09-16,1.52762675285339
2019-09-17,2.77094054222107
2019-09-18,5.01837396621704
2019-09-19,5.94043827056885
2019-09-20,5.37412977218628
2019-09-21,2.1774218082428
2019-09-22,0.550228118896484
2019-09-23,1.31317520141602
2019-09-24,1.66994166374207
2019-09-25,1.57157504558563
2019-09-26,0.895548641681671
2019-09-27,0.787647426128387
2019-09-28,1.53847551345825
2019-09-29,0.988985419273376
2019-09-30,1.85314750671387
2019-10-01,1.96736097335815
2019-10-02,5.45251512527466
2019-10-03,7.06329441070557
2019-10-04,6.7770676612854
2019-10-05,6.81033849716187
2019-10-06,8.28486251831055
2019-10-07,7.71339988708496
2019-10-08,4.37310075759888
2019-10-09,4.70283603668213
2019-10-10,5.29452228546143
2019-10-11,3.44230961799622
2019-10-12,1.25970304012299
2019-10-13,0.26274910569191
2019-10-14,0.438146263360977
2019-10-15,1.43225169181824
2019-10-16,3.68156838417053
2019-10-17,2.60824751853943
2019-10-18,2.93150281906128
2019-10-19,3.96455550193787
2019-10-20,3.21166157722473
2019-10-21,2.67148780822754
2019-10-22,4.27087020874023
2019-10-23,4.09168434143066
2019-10-24,2.635169506073
2019-10-25,2.78311133384705
2019-10-26,2.36920142173767
2019-10-27,5.12001705169678
2019-10-28,9.26097297668457
2019-10-29,10.4247550964355
2019-10-30,12.3367986679077
2019-10-31,13.1439828872681
2019-11-01,10.8444547653198
2019-11-02,3.96236205101013
2019-11-03,5.19660711288452
2019-11-04,6.13693428039551
2019-11-05,7.80301523208618
2019-11-06,8.84733963012695
2019-11-07,9.21419525146484
2019-11-08,10.6172323226929
2019-11-09,11.5003700256348
2019-11-10,13.7015008926392
2019-11-11,13.6108846664429
2019-11-12,11.7011957168579
2019-11-13,12.2411794662476
2019-11-14,12.2012004852295
2019-11-15,11.625358581543
2019-11-16,12.0439481735229
2019-11-17,12.5726938247681
2019-11-18,11.2005996704102
2019-11-19,11.9097328186035
2019-11-20,13.5943288803101
2019-11-21,12.1428699493408
2019-11-22,11.362585067749
2019-11-23,10.1558656692505
2019-11-24,11.1957216262817
2019-11-25,11.6866235733032
2019-11-26,9.25686550140381
2019-11-27,7.83541679382324
2019-11-28,7.06938600540161
2019-11-29,10.8543357849121
2019-11-30,14.3069553375244
2019-12-01,15.5344371795654
2019-12-02,14.2449216842651
2019-12-03,13.2126808166504
2019-12-04,14.6725406646729
2019-12-05,16.308536529541
2019-12-06,13.4977159500122
2019-12-07,8.68218326568604
2019-12-08,7.88341999053955
2019-12-09,9.91731643676758
2019-12-10,13.5023250579834
2019-12-11,13.9313058853149
2019-12-12,13.5482044219971
2019-12-13,13.8229074478149
2019-12-14,11.0912160873413
2019-12-15,9.04405212402344
2019-12-16,9.40252208709717
2019-12-17,7.09015321731567
2019-12-18,8.80010414123535
2019-12-19,9.69320201873779
2019-12-20,8.94611549377441
2019-12-21,10.2159099578857
2019-12-22,10.4922485351562
2019-12-23,9.6928071975708
2019-12-24,9.93541049957275
2019-12-25,10.2665071487427
2019-12-26,12.358585357666
2019-12-27,13.0115804672241
2019-12-28,16.2145614624023
2019-12-29,16.725456237793
2019-12-30,13.5549259185791
2019-12-31,13.4331159591675
2020-01-01,16.1531944274902
2020-01-02,16.2831974029541
2020-01-03,11.181342124939
2020-01-04,11.8560905456543
2020-01-05,12.8456315994263
2020-01-06,13.6178426742554
2020-01-07,12.5257682800293
2020-01-08,10.1752672195435
2020-01-09,7.34966421127319
2020-01-10,8.70821571350098
2020-01-11,12.5633640289307
2020-01-12,13.0417919158936
2020-01-13,11.3188734054565
2020-01-14,8.98008632659912
2020-01-15,7.38513088226318
2020-01-16,9.4156904220581
2020-01-17,10.5843353271484
2020-01-18,12.2957420349121
2020-01-19,14.0089902877808
2020-01-20,14.311562538147
2020-01-21,16.1466293334961
2020-01-22,16.0110321044922
2020-01-23,15.2897367477417
2020-01-24,16.31103515625
2020-01-25,15.525484085083
2020-01-26,14.0826396942139
2020-01-27,10.7266035079956
2020-01-28,11.5709409713745
2020-01-29,12.7327375411987
2020-01-30,9.97593784332275
2020-01-31,5.41018056869507
2020-02-01,5.63395833969116
2020-02-02,7.62116670608521
2020-02-03,7.76322555541992
2020-02-04,11.9811563491821
2020-02-05,13.5868768692017
2020-02-06,13.9029741287231
2020-02-07,13.5758504867554
2020-02-08,12.547682762146
2020-02-09,7.9254903793335
2020-02-10,8.47308349609375
2020-02-11,11.9800930023193
2020-02-12,12.625922203064
2020-02-13,12.6897764205933
2020-02-14,10.8683862686157
2020-02-15,9.61646556854248
2020-02-16,4.55860185623169
2020-02-17,7.85588216781616
2020-02-18,10.0864133834839
2020-02-19,11.4606800079346
2020-02-20,10.3850431442261
2020-02-21,10.8993558883667
2020-02-22,8.58359622955322
2020-02-23,7.3859748840332
2020-02-24,9.63119506835938
2020-02-25,9.03762817382812
2020-02-26,13.543402671814
2020-02-27,13.9417304992676
2020-02-28,13.0131855010986
2020-02-29,8.75976276397705
2020-03-01,9.34523391723633
2020-03-02,10.3129587173462
2020-03-03,11.9618825912476
2020-03-04,12.5239028930664
2020-03-05,11.3106718063354
2020-03-06,11.2077417373657
2020-03-07,11.6766757965088
2020-03-08,9.69356441497803
2020-03-09,9.54277229309082
2020-03-10,9.04748821258545
2020-03-11,5.11664247512817
2020-03-12,6.35311126708984
2020-03-13,10.1488656997681
2020-03-14,11.6882524490356
2020-03-15,8.62662601470947
2020-03-16,6.87504386901855
2020-03-17,6.60955286026001
2020-03-18,5.88635540008545
2020-03-19,5.92919588088989
2020-03-20,7.67172479629517
2020-03-21,12.1875247955322
2020-03-22,13.8397569656372
2020-03-23,14.5278768539429
2020-03-24,13.712794303894
2020-03-25,12.8248720169067
2020-03-26,11.8969774246216
2020-03-27,7.93198728561401
2020-03-28,7.79783773422241
2020-03-29,12.8763904571533
2020-03-30,14.7771635055542
2020-03-31,13.9839086532593
2020-04-01,12.9241237640381
2020-04-02,10.4993629455566
2020-04-03,9.72865962982178
2020-04-04,8.96793460845947
2020-04-05,5.67994356155396
2020-04-06,2.74137377738953
2020-04-07,2.72681975364685
2020-04-08,1.76243937015533
2020-04-09,2.86942672729492
2020-04-10,4.49894666671753
2020-04-11,4.36537837982178
2020-04-12,1.70162773132324
2020-04-13,7.3589563369751
2020-04-14,11.3210906982422
2020-04-15,7.78892087936401
2020-04-16,3.5585355758667
2020-04-17,3.15507364273071
2020-04-18,2.68185234069824
2020-04-19,4.46010208129883
2020-04-20,4.94184398651123
2020-04-21,3.71496272087097
2020-04-22,2.7935471534729
2020-04-23,2.55606436729431
2020-04-24,2.59769535064697
2020-04-25,5.28474140167236
2020-04-26,5.0488452911377
2020-04-27,2.47283220291138
2020-04-28,3.02493953704834
2020-04-29,4.05579662322998
2020-04-30,4.62079763412476
2020-05-01,5.93294715881348
2020-05-02,7.1740517616272
2020-05-03,5.84632253646851
2020-05-04,5.40749740600586
2020-05-05,7.41775846481323
2020-05-06,6.41989946365356
2020-05-07,4.17463541030884
2020-05-08,1.36232507228851
2020-05-09,0.532122373580933
2020-05-10,0.820444941520691
2020-05-11,8.37698364257812
2020-05-12,9.69197463989258
2020-05-13,7.99993848800659
2020-05-14,7.37184906005859
2020-05-15,6.62488603591919
2020-05-16,4.83891820907593
2020-05-17,3.54787611961365
2020-05-18,0.898113429546356
2020-05-19,0.491657495498657
2020-05-20,0.853515267372131
2020-05-21,0.440688818693161
2020-05-22,0.0918072536587715
2020-05-23,2.27840900421143
2020-05-24,3.72820067405701
2020-05-25,2.86499667167664
2020-05-26,2.59772086143494
2020-05-27,0.950132846832275
2020-05-28,1.89056897163391
2020-05-29,1.92673861980438
2020-05-30,1.88068509101868
2020-05-31,1.63792634010315
2020-06-01,0.162529811263084
2020-06-02,0.036529965698719
2020-06-03,0.019382119178772
2020-06-04,1.76650142669678
2020-06-05,4.59614181518555
2020-06-06,3.72804617881775
2020-06-07,3.12124466896057
2020-06-08,2.32461404800415
2020-06-09,2.1446750164032
2020-06-10,1.68411207199097
2020-06-11,0.963737607002258
2020-06-12,0.00751073379069566
2020-06-13,0.00469645205885171
2020-06-14,0.336838126182556
2020-06-15,0.385854482650757
2020-06-16,0.172862589359283
2020-06-17,0.217001184821129
2020-06-18,0.181193754076958
2020-06-19,0.418844431638718
2020-06-20,0.226017206907272
2020-06-21,0.0289562735706568
2020-06-22,0.00821935012936592
2020-06-23,0.0005973128718324
2020-06-24,0.00699597550556063
2020-06-25,0.00984307657927274
2020-06-26,0.00069288921076804
2020-06-27,0.00035586103331297
2020-06-28,0.00072762003401294
2020-06-29,0.0470478795468807
2020-06-30,0.0789399147033691
2020-07-01,0.00024916173424571
2020-07-02,0.0108085172250867
2020-07-03,0.0610847063362598
2020-07-04,0.00478130672127008
2020-07-05,8.63489767652936e-05
2020-07-06,0.741571962833405
2020-07-07,1.21757102012634
2020-07-08,1.44689130783081
2020-07-09,0.38378369808197
2020-07-10,0.448593467473984
2020-07-11,1.23487460613251
2020-07-12,0.708099246025085
2020-07-13,0.055494274944067
2020-07-14,0.0796758458018303
2020-07-15,0.415662884712219
2020-07-16,1.16176080703735
2020-07-17,0.19630178809166
2020-07-18,0.0470860861241817
2020-07-19,0.00224240426905453
2020-07-20,0.00565540790557861
2020-07-21,0.324663102626801
2020-07-22,0.284203708171844
2020-07-23,0.00942393764853477
2020-07-24,0.00743897864595055
2020-07-25,0.00086132978321984
2020-07-26,0.00190152996219694
2020-07-27,0
2020-07-28,0
2020-07-29,0.0449245199561119
2020-07-30,0.0165280736982822
2020-07-31,0
2020-08-01,0
2020-08-02,0.00058616983005777
2020-08-03,0.134160473942757
2020-08-04,0.556007385253906
2020-08-05,0.111661680042744
2020-08-06,0.00157216342631727
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0.00032676759292371
2020-08-14,0.00086862983880564
2020-08-15,0.00035162337007932
2020-08-16,0.0003230177972
2020-08-17,0.00379590201191604
2020-08-18,0.00672637857496738
2020-08-19,0.00150519446469843
2020-08-20,0
2020-08-21,0
2020-08-22,0.00049158534966409
2020-08-23,0.00894456729292869
2020-08-24,0.216964870691299
2020-08-25,0.0646730661392212
2020-08-26,0.00535790622234344
2020-08-27,0.131754621863365
2020-08-28,0.0697642862796783
2020-08-29,0.67842423915863
2020-08-30,1.32432794570923
2020-08-31,1.21841537952423
2020-09-01,1.83633327484131
2020-09-02,1.84156060218811
2020-09-03,1.03773951530457
2020-09-04,0.00110184354707598
2020-09-05,0.765539169311523
2020-09-06,2.17272806167603
2020-09-07,1.85091388225555
2020-09-08,0.402717292308807
2020-09-09,0.0232741143554449
2020-09-10,1.03353750705719
2020-09-11,0.767729580402374
2020-09-12,0.362973600625992
2020-09-13,0.00495495460927486
2020-09-14,0.00064072496024891
2020-09-15,0.0003533344133757
2020-09-16,0.00809478852897882
2020-09-17,1.41013360023499
2020-09-18,2.06919813156128
2020-09-19,1.4929062128067
2020-09-20,1.01618051528931
2020-09-21,0.497374594211578
2020-09-22,0.153552666306496
2020-09-23,0.100264683365822
2020-09-24,0.365988075733185
2020-09-25,4.81564331054688
2020-09-26,7.06910705566406
2020-09-27,6.16489410400391
2020-09-28,5.52068662643433
2020-09-29,4.56383609771729
2020-09-30,2.91415333747864
2020-10-01,3.3853645324707
2020-10-02,2.17979025840759
2020-10-03,2.91132736206055
2020-10-04,4.36690807342529
2020-10-05,4.95855808258057
2020-10-06,4.31226682662964
2020-10-07,4.64923238754272
2020-10-08,3.76280736923218
2020-10-09,3.4252667427063
2020-10-10,6.77652215957642
2020-10-11,8.55422019958496
2020-10-12,8.30345821380615
2020-10-13,8.64984226226807
2020-10-14,8.48863887786865
2020-10-15,7.92256259918213
2020-10-16,8.01221561431885
2020-10-17,8.70438861846924
2020-10-18,8.49442005157471
2020-10-19,8.11295700073242
2020-10-20,7.15642499923706
2020-10-21,2.84445333480835
2020-10-22,1.22571492195129
2020-10-23,2.93069124221802
2020-10-24,3.64243674278259
2020-10-25,4.41096305847168
2020-10-26,6.68715000152588
2020-10-27,7.36886548995972
2020-10-28,5.7450704574585
2020-10-29,6.32672023773193
2020-10-30,3.94605803489685
2020-10-31,3.92660045623779
2020-11-01,3.15300631523132
2020-11-02,0.132141694426537
2020-11-03,5.53985738754272
2020-11-04,9.23675441741943
2020-11-05,10.5703125
2020-11-06,9.90561485290527
2020-11-07,9.59324741363525
2020-11-08,9.00525379180908
2020-11-09,8.84484767913818
2020-11-10,10.1295280456543
2020-11-11,8.96388244628906
2020-11-12,7.97951316833496
2020-11-13,7.59992456436157
2020-11-14,5.17657136917114
2020-11-15,5.22909259796143
2020-11-16,6.61396265029907
2020-11-17,6.65197086334229
2020-11-18,6.76044845581055
2020-11-19,8.30061531066895
2020-11-20,12.8213386535645
2020-11-21,13.2886295318604
2020-11-22,10.7686290740967
2020-11-23,10.860372543335
2020-11-24,12.0436458587646
2020-11-25,13.086950302124
2020-11-26,12.3678293228149
2020-11-27,13.201621055603
2020-11-28,14.4048976898193
2020-11-29,15.7148456573486
2020-11-30,16.6218318939209
2020-12-01,13.9341554641724
2020-12-02,15.0985898971558
2020-12-03,15.3042774200439
2020-12-04,13.7980690002441
2020-12-05,13.7619209289551
2020-12-06,13.1505746841431
2020-12-07,12.8069152832031
2020-12-08,14.0206604003906
2020-12-09,14.6962728500366
2020-12-10,15.6611700057983
2020-12-11,14.8426122665405
2020-12-12,12.4642858505249
2020-12-13,11.2840995788574
2020-12-14,10.8536319732666
2020-12-15,9.94027042388916
2020-12-16,9.65798091888428
2020-12-17,9.9778299331665
2020-12-18,11.253589630127
2020-12-19,11.149938583374
2020-12-20,10.8629179000854
2020-12-21,10.465991973877
2020-12-22,5.59036159515381
2020-12-23,6.46296453475952
2020-12-24,10.5103273391724
2020-12-25,14.6777391433716
2020-12-26,15.3995485305786
2020-12-27,14.7408094406128
2020-12-28,13.6124410629272
2020-12-29,13.9555139541626
2020-12-30,13.8012390136719
2020-12-31,14.465784072876
2021-01-01,14.8020582199097
2021-01-02,14.9310235977173
2021-01-03,15.1634511947632
2021-01-04,15.4803218841553
2021-01-05,15.1755590438843
2021-01-06,15.2897119522095
2021-01-07,15.6388483047485
2021-01-08,15.9452819824219
2021-01-09,16.5308265686035
2021-01-10,17.1198558807373
2021-01-11,17.2510585784912
2021-01-12,14.3295106887817
2021-01-13,14.7974720001221
2021-01-14,15.8072195053101
2021-01-15,17.4460678100586
2021-01-16,18.1796836853027
2021-01-17,17.5011253356934
2021-01-18,14.433934211731
2021-01-19,13.0714769363403
2021-01-20,10.7076406478882
2021-01-21,8.99582576751709
2021-01-22,10.7395143508911
2021-01-23,14.1982450485229
2021-01-24,15.6965894699097
2021-01-25,16.4867420196533
2021-01-26,15.4403991699219
2021-01-27,15.3569374084473
2021-01-28,12.6221771240234
2021-01-29,11.4651231765747
2021-01-30,14.8116798400879
2021-01-31,17.636251449585
2021-02-01,15.2567300796509
2021-02-02,11.6320552825928
2021-02-03,8.72177696228027
2021-02-04,10.8810958862305
2021-02-05,11.7632036209106
2021-02-06,13.5805807113647
2021-02-07,17.5466918945312
2021-02-08,20.8733158111572
2021-02-09,23.0578155517578
2021-02-10,23.1790599822998
2021-02-11,22.9910259246826
2021-02-12,23.9920616149902
2021-02-13,23.8448600769043
2021-02-14,21.9146289825439
2021-02-15,17.8702030181885
2021-02-16,11.975793838501
2021-02-17,9.77948951721191
2021-02-18,10.0313234329224
2021-02-19,9.80997467041016
2021-02-20,7.72139024734497
2021-02-21,7.25894117355347
2021-02-22,8.21251487731934
2021-02-23,5.55889701843262
2021-02-24,4.54529809951782
2021-02-25,5.16376447677612
2021-02-26,9.31075286865234
2021-02-27,11.9186925888062
2021-02-28,12.129524230957
2021-03-01,11.7700223922729
2021-03-02,10.700325012207
2021-03-03,9.70833587646484
2021-03-04,10.6703071594238
2021-03-05,14.3280200958252
2021-03-06,15.3225193023682
2021-03-07,14.5067682266235
2021-03-08,14.3966150283813
2021-03-09,14.1167411804199
2021-03-10,11.7780237197876
2021-03-11,8.1957893371582
2021-03-12,9.82202243804932
2021-03-13,10.1358575820923
2021-03-14,11.9253568649292
2021-03-15,11.8376588821411
2021-03-16,12.176438331604
2021-03-17,13.5901889801025
2021-03-18,14.4474792480469
2021-03-19,14.7836217880249
2021-03-20,15.3649759292603
2021-03-21,12.2293434143066
2021-03-22,11.9281435012817
2021-03-23,10.9070997238159
2021-03-24,9.06959533691406
2021-03-25,7.80599594116211
2021-03-26,6.16167783737183
2021-03-27,9.69445896148682
2021-03-28,8.0876293182373
2021-03-29,3.923823595047
2021-03-30,3.20618629455566
2021-03-31,1.8778041601181
2021-04-01,3.57545924186707
2021-04-02,9.39129447937012
2021-04-03,10.4023666381836
2021-04-04,11.0973606109619
2021-04-05,12.8966550827026
2021-04-06,15.4920330047607
2021-04-07,14.8490619659424
2021-04-08,12.9166173934937
2021-04-09,8.80645656585693
2021-04-10,7.98696041107178
2021-04-11,7.64530801773071
2021-04-12,12.9300947189331
2021-04-13,13.0114154815674
2021-04-14,13.2485237121582
2021-04-15,12.7724504470825
2021-04-16,11.3227729797363
2021-04-17,10.0675230026245
2021-04-18,8.71079540252686
2021-04-19,7.90347814559937
2021-04-20,6.58907556533813
2021-04-21,6.5233006477356
2021-04-22,8.82497596740723
2021-04-23,8.48475742340088
2021-04-24,8.01329708099365
2021-04-25,9.06237030029297
2021-04-26,9.19927787780762
2021-04-27,7.77704763412476
2021-04-28,4.63494062423706
2021-04-29,5.92240715026855
2021-04-30,8.33166122436523
2021-05-01,7.71154165267944
2021-05-02,9.17057514190674
2021-05-03,8.46635627746582
