"Date","HDD16"
2021-05-04,6.42985248565674
2021-05-05,9.09389972686768
2021-05-06,9.3539981842041
2021-05-07,9.59005165100098
2021-05-08,6.34237432479858
2021-05-09,0.014155387878418
2021-05-10,0.133462741971016
2021-05-11,2.44643521308899
2021-05-12,4.13254690170288
2021-05-13,4.90121793746948
2021-05-14,4.97245359420776
2021-05-15,5.41702890396118
2021-05-16,5.0051064491272
2021-05-17,5.14271545410156
2021-05-18,5.54810571670532
2021-05-19,5.94510459899902
2021-05-20,4.78586721420288
2021-05-21,3.52330374717712
2021-05-22,5.03853225708008
2021-05-23,5.11717081069946
2021-05-24,3.53882527351379
2021-05-25,6.1497745513916
2021-05-26,5.82479810714722
2021-05-27,5.73609113693237
2021-05-28,4.27281999588013
2021-05-29,3.83972358703613
2021-05-30,2.76663994789124
2021-05-31,1.54987394809723
2021-06-01,0.435877174139023
2021-06-02,0.0400890707969666
2021-06-03,0.00214693509042263
2021-06-04,0.00235052802599966
2021-06-05,0.056309200823307
2021-06-06,0.517245054244995
2021-06-07,0.0932518541812897
2021-06-08,0.0187690574675798
2021-06-09,0.0162786617875099
2021-06-10,0.0101820649579167
2021-06-11,0.00590060139074921
2021-06-12,0.00849595572799444
2021-06-13,0.583546876907349
2021-06-14,0.00397401535883545
2021-06-15,0.0189846381545067
2021-06-16,0
2021-06-17,0
2021-06-18,0
2021-06-19,0
2021-06-20,1.27543153212173e-05
2021-06-21,0.214454099535942
2021-06-22,0.781326591968536
2021-06-23,0.289102792739868
2021-06-24,0.127274572849274
2021-06-25,0.0745776295661926
2021-06-26,0.00182906968984752
2021-06-27,0.00081819266779348
2021-06-28,0
2021-06-29,0.00733512779697775
2021-06-30,0.700971603393555
2021-07-01,1.68419885635376
2021-07-02,0.289878189563751
2021-07-03,0.00496258586645126
2021-07-04,0.0141637148335576
2021-07-05,0.0158598031848669
2021-07-06,0.00081071042222902
2021-07-07,0.0166152399033308
2021-07-08,0.0360006429255009
2021-07-09,0.228875681757927
2021-07-10,0.00266351434402167
2021-07-11,0.0389887876808643
2021-07-12,0
2021-07-13,0.148493841290474
2021-07-14,0.322344869375229
2021-07-15,0.159803941845894
2021-07-16,0.0159284416586161
2021-07-17,0.00660210195928812
2021-07-18,0.00457945233210921
2021-07-19,0.0115049220621586
2021-07-20,0.0711434632539749
2021-07-21,0.0169281307607889
2021-07-22,0.00029718774021603
2021-07-23,0.00718664703890681
2021-07-24,0.00017641423619352
2021-07-25,0.00276504829525947
2021-07-26,0.0020442116074264
2021-07-27,0.00083187891868874
2021-07-28,0.00559971528127789
2021-07-29,0.00793755985796451
2021-07-30,0.00026334356516599
2021-07-31,0.0131449429318309
2021-08-01,0.435899287462234
2021-08-02,0.596790373325348
2021-08-03,0.82874470949173
2021-08-04,0.342814803123474
2021-08-05,0.115134984254837
2021-08-06,0.030628502368927
2021-08-07,0.103617466986179
2021-08-08,0.261830031871796
2021-08-09,0.0698505565524101
2021-08-10,0.0232213828712702
2021-08-11,0.00015427129983436
2021-08-12,0
2021-08-13,0
2021-08-14,0
2021-08-15,0
2021-08-16,0.417976200580597
2021-08-17,2.09920930862427
2021-08-18,0.492565661668777
2021-08-19,0.0297780372202396
2021-08-20,0.0337843559682369
2021-08-21,0.00941991526633501
2021-08-22,0.0123342210426927
2021-08-23,0.41058886051178
2021-08-24,1.12479627132416
2021-08-25,0.937947869300842
2021-08-26,1.65776336193085
2021-08-27,2.43487882614136
2021-08-28,2.08749294281006
2021-08-29,1.80517017841339
2021-08-30,0.87109762430191
2021-08-31,0.79088032245636
2021-09-01,1.16668391227722
2021-09-02,0.786860525608063
2021-09-03,0.330595761537552
2021-09-04,0.694550633430481
2021-09-05,0.611378312110901
2021-09-06,0.278604596853256
2021-09-07,0.0712824016809464
2021-09-08,0.0089951679110527
2021-09-09,0.00333470269106328
2021-09-10,0.00402050651609897
2021-09-11,0.00905132666230201
2021-09-12,0.0787860676646233
2021-09-13,0.5500408411026
2021-09-14,0.0460514836013317
2021-09-15,0.00317005370743572
2021-09-16,0.490179717540741
2021-09-17,1.60805249214172
2021-09-18,1.816077709198
2021-09-19,3.17316389083862
2021-09-20,4.03771686553955
2021-09-21,4.12232160568237
2021-09-22,3.63792157173157
2021-09-23,1.89069139957428
2021-09-24,0.938825964927673
2021-09-25,0.236402437090874
2021-09-26,0.0166218336671591
2021-09-27,0.126815631985664
2021-09-28,2.61492609977722
2021-09-29,3.88866806030273
2021-09-30,5.59040307998657
2021-10-01,3.84711456298828
2021-10-02,1.46077919006348
2021-10-03,0.223601579666138
2021-10-04,3.45572304725647
2021-10-05,4.02803659439087
2021-10-06,5.13055229187012
2021-10-07,5.54296970367432
2021-10-08,5.55068254470825
2021-10-09,6.79504299163818
2021-10-10,8.69093990325928
2021-10-11,7.67173004150391
2021-10-12,7.66939640045166
2021-10-13,8.64709949493408
2021-10-14,6.48215007781982
2021-10-15,6.69292259216309
2021-10-16,8.56208515167236
2021-10-17,7.91473054885864
2021-10-18,6.90697288513184
2021-10-19,4.07519674301147
2021-10-20,1.26896095275879
2021-10-21,5.06522941589355
2021-10-22,8.99437427520752
2021-10-23,9.2546501159668
2021-10-24,9.76753616333008
2021-10-25,8.61747455596924
2021-10-26,6.05333471298218
2021-10-27,5.67894220352173
2021-10-28,7.13782262802124
2021-10-29,7.16542148590088
2021-10-30,6.75356578826904
2021-10-31,3.518630027771
2021-11-01,6.4691743850708
2021-11-02,8.82200908660889
2021-11-03,9.87949562072754
2021-11-04,9.82984447479248
2021-11-05,9.34599018096924
2021-11-06,9.70106983184814
2021-11-07,9.14075756072998
2021-11-08,9.45617389678955
2021-11-09,10.1656455993652
2021-11-10,12.098443031311
2021-11-11,12.0451040267944
2021-11-12,11.8809490203857
2021-11-13,10.2822160720825
2021-11-14,8.94880294799805
2021-11-15,10.3671464920044
2021-11-16,11.3174829483032
2021-11-17,10.8780946731567
2021-11-18,9.41927528381348
2021-11-19,7.89449214935303
2021-11-20,8.29168796539307
2021-11-21,10.6928396224976
2021-11-22,12.6463241577148
2021-11-23,13.1367712020874
2021-11-24,12.4482870101929
2021-11-25,14.0276250839233
2021-11-26,13.9184331893921
2021-11-27,14.0945539474487
2021-11-28,15.0579280853271
2021-11-29,15.021577835083
2021-11-30,12.5565977096558
2021-12-01,9.88768672943115
2021-12-02,13.9758749008179
2021-12-03,15.3392696380615
2021-12-04,13.1520185470581
2021-12-05,13.7317085266113
2021-12-06,15.1403093338013
2021-12-07,14.4415130615234
2021-12-08,14.0763454437256
2021-12-09,14.6798257827759
2021-12-10,15.1450109481812
2021-12-11,15.219066619873
2021-12-12,12.8246231079102
2021-12-13,9.86496353149414
2021-12-14,10.3715353012085
2021-12-15,9.635573387146
2021-12-16,9.89824295043945
2021-12-17,10.9444408416748
2021-12-18,11.9364948272705
2021-12-19,11.9944086074829
2021-12-20,15.0354471206665
2021-12-21,18.5089225769043
2021-12-22,19.4062404632568
2021-12-23,16.1835556030273
2021-12-24,10.6993360519409
2021-12-25,16.3887882232666
2021-12-26,17.7587566375732
2021-12-27,13.8133544921875
2021-12-28,10.6979942321777
2021-12-29,9.11410236358643
2021-12-30,4.74589252471924
2021-12-31,4.58630704879761
2022-01-01,5.92946529388428
2022-01-02,6.88450527191162
2022-01-03,7.15604686737061
2022-01-04,9.26280212402344
2022-01-05,13.4648847579956
2022-01-06,14.8984279632568
2022-01-07,15.2710599899292
2022-01-08,14.7818155288696
2022-01-09,13.5270309448242
2022-01-10,14.5487604141235
2022-01-11,15.6848907470703
2022-01-12,15.5680103302002
2022-01-13,14.7906150817871
2022-01-14,14.1268901824951
2022-01-15,14.9942817687988
2022-01-16,14.5038681030273
2022-01-17,12.0804786682129
2022-01-18,12.1834630966187
2022-01-19,13.7212266921997
2022-01-20,14.5540933609009
2022-01-21,15.1935615539551
2022-01-22,12.6490955352783
2022-01-23,12.3147573471069
2022-01-24,13.2561588287354
2022-01-25,14.7000503540039
2022-01-26,15.2597532272339
2022-01-27,13.5253639221191
2022-01-28,12.5635232925415
2022-01-29,10.6847867965698
2022-01-30,11.4897804260254
2022-01-31,13.41881275177
2022-02-01,12.8116636276245
2022-02-02,10.7787437438965
2022-02-03,10.5343627929688
2022-02-04,10.5669794082642
2022-02-05,12.4919538497925
2022-02-06,11.1874170303345
2022-02-07,12.8338222503662
2022-02-08,10.4305896759033
2022-02-09,8.94408416748047
2022-02-10,10.7204856872559
2022-02-11,13.3789138793945
2022-02-12,15.2461404800415
2022-02-13,12.5348072052002
2022-02-14,9.26765251159668
2022-02-15,10.2622184753418
2022-02-16,8.07337379455566
2022-02-17,7.40522384643555
2022-02-18,8.17184734344482
2022-02-19,10.9438304901123
2022-02-20,9.4614372253418
2022-02-21,11.0102319717407
2022-02-22,10.6070947647095
2022-02-23,9.86822509765625
2022-02-24,9.95656490325928
2022-02-25,13.1826686859131
2022-02-26,13.4993991851807
2022-02-27,13.8345813751221
2022-02-28,13.8477811813354
2022-03-01,14.0704345703125
2022-03-02,13.7992334365845
2022-03-03,14.0689239501953
2022-03-04,14.7902536392212
2022-03-05,15.0999870300293
2022-03-06,15.6422853469849
2022-03-07,15.353590965271
2022-03-08,13.8107633590698
2022-03-09,12.1153106689453
2022-03-10,10.523627281189
2022-03-11,11.0928974151611
2022-03-12,9.84915733337402
2022-03-13,9.00025367736816
2022-03-14,8.94521141052246
2022-03-15,9.93744659423828
2022-03-16,9.11554908752441
2022-03-17,8.9557933807373
2022-03-18,9.41752624511719
2022-03-19,10.168327331543
2022-03-20,9.0382604598999
2022-03-21,7.97815561294556
2022-03-22,7.470046043396
2022-03-23,7.05432748794556
2022-03-24,7.04873466491699
2022-03-25,6.87457323074341
2022-03-26,6.37805366516113
2022-03-27,6.34085273742676
2022-03-28,6.1166410446167
2022-03-29,7.20387601852417
2022-03-30,9.72093868255615
2022-03-31,11.9393196105957
2022-04-01,14.5722846984863
2022-04-02,15.2507219314575
2022-04-03,14.8158645629883
2022-04-04,12.8831281661987
2022-04-05,8.99136352539062
2022-04-06,6.28778886795044
2022-04-07,6.73195934295654
2022-04-08,10.1557359695435
2022-04-09,11.8248071670532
2022-04-10,11.8039922714233
2022-04-11,9.02635288238525
2022-04-12,4.15958213806152
2022-04-13,1.65163445472717
2022-04-14,2.77722430229187
2022-04-15,5.90248727798462
2022-04-16,8.01070785522461
2022-04-17,7.84416341781616
2022-04-18,6.60726594924927
2022-04-19,6.49014949798584
2022-04-20,7.09744787216187
2022-04-21,6.51897048950195
2022-04-22,5.41987705230713
2022-04-23,4.79963874816895
2022-04-24,6.21524381637573
2022-04-25,7.1836986541748
2022-04-26,7.21649408340454
2022-04-27,6.38621854782104
2022-04-28,5.57906293869019
2022-04-29,5.2463207244873
2022-04-30,6.35223293304443
2022-05-01,5.7621283531189
2022-05-02,3.9477219581604
2022-05-03,3.8520233631134
2022-05-04,4.05292892456055
2022-05-05,3.70686221122742
2022-05-06,2.81971406936646
2022-05-07,1.91568398475647
2022-05-08,2.84470129013062
2022-05-09,1.04334032535553
2022-05-10,0.0492786839604378
2022-05-11,0.0940138325095177
2022-05-12,0.598456084728241
2022-05-13,1.54463326931
2022-05-14,0.93656849861145
2022-05-15,0.548437118530273
2022-05-16,0.0838460177183151
2022-05-17,0.1075758934021
2022-05-18,0.00891340710222721
2022-05-19,0.00205743801780045
2022-05-20,0.117779649794102
2022-05-21,1.30903923511505
2022-05-22,0.971162676811218
2022-05-23,0.0451381281018257
2022-05-24,1.47253894805908
2022-05-25,1.49492168426514
2022-05-26,0.556419968605042
2022-05-27,1.87161791324615
2022-05-28,4.43288421630859
2022-05-29,6.04828834533691
2022-05-30,5.3728814125061
2022-05-31,2.96039605140686
2022-06-01,2.43782305717468
2022-06-02,1.98982214927673
2022-06-03,0.235410615801811
2022-06-04,0.201963528990746
2022-06-05,0.0181337427347898
2022-06-06,0.0402582101523876
2022-06-07,0.395690023899078
2022-06-08,0.360027641057968
2022-06-09,0.942399740219116
2022-06-10,0.133135691285133
2022-06-11,0.00888323038816452
2022-06-12,0.0174033306539059
2022-06-13,0.84883713722229
2022-06-14,0.819217920303345
2022-06-15,0.0472058206796646
2022-06-16,0.0123602971434593
2022-06-17,0.00029067861032672
2022-06-18,0.00019300203712191
2022-06-19,0.20334880053997
2022-06-20,0.922711730003357
2022-06-21,0.146648049354553
2022-06-22,0.027934342622757
2022-06-23,0
2022-06-24,0.00463411910459399
2022-06-25,0.00079260044731199
2022-06-26,0.00317028374411165
2022-06-27,0.00942910462617874
2022-06-28,0.00423663528636097
2022-06-29,0.00083581102080643
2022-06-30,0.00012507072824519
2022-07-01,0.489318668842316
2022-07-02,0.00474073691293597
2022-07-03,0
2022-07-04,0.00066981115378439
2022-07-05,0.013757006265223
2022-07-06,0.180686190724373
2022-07-07,0.58294004201889
2022-07-08,0.277869999408722
2022-07-09,0.0541411526501179
2022-07-10,0.748843848705292
2022-07-11,0.134139075875282
2022-07-12,0.00290521187707781
2022-07-13,0
2022-07-14,0.0927014574408531
2022-07-15,0.245534390211105
2022-07-16,0.0955661535263062
2022-07-17,0.00438797893002629
2022-07-18,0
2022-07-19,0
2022-07-20,0
2022-07-21,0.00023046598653309
2022-07-22,0.00419769249856472
2022-07-23,0.0280644912272692
2022-07-24,0
2022-07-25,0
2022-07-26,0.00119768769945949
2022-07-27,0.230443239212036
2022-07-28,0.145962044596672
2022-07-29,0.00106782861985266
2022-07-30,0.00485378317534923
2022-07-31,0.00040397405973635
2022-08-01,0.00031616986962035
2022-08-02,0.00023965086438693
2022-08-03,0
2022-08-04,0
2022-08-05,0.00020662254246417
2022-08-06,0.286401510238647
2022-08-07,0.0291107688099146
2022-08-08,0.0014317964669317
2022-08-09,0.00097458693198859
2022-08-10,0.00140374025795608
2022-08-11,0.00054487970191985
2022-08-12,0.00482253031805157
2022-08-13,0.0063149663619697
2022-08-14,0.00034773958032019
2022-08-15,0.00080369849456474
2022-08-16,0.0004868408141192
2022-08-17,0
2022-08-18,0.00231964001432061
2022-08-19,0.00779507122933864
2022-08-20,0.0113974940031767
2022-08-21,0.00463111978024244
2022-08-22,0.0170480012893677
2022-08-23,0.00827132537961006
2022-08-24,0.00307815172709524
2022-08-25,0.00043403948075138
2022-08-26,0.00033474524389021
2022-08-27,0.0028279407415539
2022-08-28,0.00729648070409894
2022-08-29,0.0333588421344757
2022-08-30,0.00648135691881179
2022-08-31,0.100777141749859
2022-09-01,0.211879834532738
2022-09-02,0.255758464336395
2022-09-03,0.124346002936363
2022-09-04,0.00683914823457598
2022-09-05,0.0017002725508064
2022-09-06,0.00127635616809129
2022-09-07,0.00055480294395238
2022-09-08,0.202515169978142
2022-09-09,0.357947558164597
2022-09-10,0.903858304023743
2022-09-11,0.778199255466461
2022-09-12,0.571366608142853
2022-09-13,0.0674286931753159
2022-09-14,0.790521383285522
2022-09-15,1.50357222557068
2022-09-16,3.88839364051819
2022-09-17,5.57440900802612
2022-09-18,6.07076549530029
2022-09-19,5.47566986083984
2022-09-20,5.93676805496216
2022-09-21,6.37293195724487
2022-09-22,5.854172706604
2022-09-23,4.59687662124634
2022-09-24,3.62101292610169
2022-09-25,4.19292593002319
2022-09-26,5.06662559509277
2022-09-27,6.68178367614746
2022-09-28,7.52273511886597
2022-09-29,7.55890321731567
2022-09-30,6.40427112579346
2022-10-01,5.08206081390381
2022-10-02,3.58252334594727
2022-10-03,4.85382890701294
2022-10-04,4.54783964157104
2022-10-05,1.9463996887207
2022-10-06,2.83855843544006
2022-10-07,4.37762355804443
2022-10-08,4.69398736953735
2022-10-09,6.41691255569458
2022-10-10,4.11748552322388
2022-10-11,5.72713232040405
2022-10-12,6.14976596832275
2022-10-13,4.54521226882935
2022-10-14,2.85392642021179
2022-10-15,1.46958231925964
2022-10-16,0.882024824619293
2022-10-17,0.39344048500061
2022-10-18,1.76312136650085
2022-10-19,5.24034929275513
2022-10-20,5.41975927352905
2022-10-21,2.61100387573242
2022-10-22,2.23283791542053
2022-10-23,2.23646759986877
2022-10-24,1.17055511474609
2022-10-25,3.28761148452759
2022-10-26,2.81420660018921
2022-10-27,1.71001529693604
2022-10-28,0.382824569940567
2022-10-29,0.673801600933075
2022-10-30,1.05259525775909
2022-10-31,3.24968695640564
2022-11-01,2.97010540962219
2022-11-02,5.68370723724365
2022-11-03,6.60640096664429
2022-11-04,7.10816383361816
2022-11-05,8.67218208312988
2022-11-06,8.63194465637207
2022-11-07,5.21751499176025
2022-11-08,4.88564586639404
2022-11-09,4.33230781555176
2022-11-10,6.27718353271484
2022-11-11,8.06484222412109
2022-11-12,9.49555206298828
2022-11-13,9.56341552734375
2022-11-14,9.5276689529419
2022-11-15,6.75734233856201
2022-11-16,7.84359312057495
2022-11-17,8.73107147216797
2022-11-18,11.1598863601685
2022-11-19,14.9755601882935
2022-11-20,14.5589246749878
2022-11-21,13.3145475387573
2022-11-22,11.9004182815552
2022-11-23,10.4545192718506
2022-11-24,9.96400165557861
2022-11-25,10.3578863143921
2022-11-26,10.6647157669067
2022-11-27,12.0830783843994
2022-11-28,11.2102222442627
2022-11-29,10.6978912353516
2022-11-30,11.7050628662109
2022-12-01,13.3610324859619
2022-12-02,14.7682046890259
2022-12-03,15.8345289230347
2022-12-04,14.8680286407471
2022-12-05,13.8833179473877
2022-12-06,13.7031202316284
2022-12-07,13.7270812988281
2022-12-08,14.7933282852173
2022-12-09,16.3937835693359
2022-12-10,17.3347225189209
2022-12-11,18.5060386657715
2022-12-12,19.7475433349609
2022-12-13,21.4786777496338
2022-12-14,20.5176944732666
2022-12-15,20.4338970184326
2022-12-16,20.3520832061768
2022-12-17,21.8876934051514
2022-12-18,21.5823135375977
2022-12-19,14.28235912323
2022-12-20,9.87112331390381
2022-12-21,9.0138111114502
2022-12-22,8.02198028564453
2022-12-23,7.40277290344238
2022-12-24,7.99942111968994
2022-12-25,8.19493675231934
2022-12-26,7.90523910522461
2022-12-27,12.3628149032593
2022-12-28,9.89400768280029
2022-12-29,7.0556116104126
2022-12-30,8.77757358551025
2022-12-31,2.51296377182007
