"Date","HDDThold18"
2018-01-01,11.5260133743286
2018-01-02,13.486102104187
2018-01-03,11.7940921783447
2018-01-04,11.2611923217773
2018-01-05,10.8137512207031
2018-01-06,12.6562070846558
2018-01-07,15.4561443328857
2018-01-08,15.9468011856079
2018-01-09,14.3760709762573
2018-01-10,13.5260467529297
2018-01-11,14.6573734283447
2018-01-12,14.9835157394409
2018-01-13,15.7229404449463
2018-01-14,17.613452911377
2018-01-15,16.1548595428467
2018-01-16,14.0923728942871
2018-01-17,16.3260631561279
2018-01-18,14.4346399307251
2018-01-19,15.8729448318481
2018-01-20,16.6575717926025
2018-01-21,17.2199058532715
2018-01-22,15.4374122619629
2018-01-23,12.9045972824097
2018-01-24,9.18224334716797
2018-01-25,10.3590364456177
2018-01-26,12.5843772888184
2018-01-27,13.5735034942627
2018-01-28,11.1558694839478
2018-01-29,9.94915199279785
2018-01-30,13.3382329940796
2018-01-31,12.1579341888428
2018-02-01,15.4083518981934
2018-02-02,16.0208644866943
2018-02-03,17.0300045013428
2018-02-04,18.6382293701172
2018-02-05,19.1453628540039
2018-02-06,20.4352569580078
2018-02-07,20.2575397491455
2018-02-08,20.8043041229248
2018-02-09,19.810489654541
2018-02-10,17.9010486602783
2018-02-11,16.3421516418457
2018-02-12,17.3894538879395
2018-02-13,18.8192596435547
2018-02-14,19.4733619689941
2018-02-15,17.5313167572021
2018-02-16,15.5235757827759
2018-02-17,17.5173587799072
2018-02-18,17.9020290374756
2018-02-19,18.4022026062012
2018-02-20,18.7621383666992
2018-02-21,18.9329376220703
2018-02-22,19.4483795166016
2018-02-23,20.3323631286621
2018-02-24,20.6584663391113
2018-02-25,23.4441928863525
2018-02-26,24.8144092559814
2018-02-27,25.9976673126221
2018-02-28,27.123836517334
2018-03-01,24.6511631011963
2018-03-02,23.6903896331787
2018-03-03,21.1985569000244
2018-03-04,16.4355087280273
2018-03-05,13.3671159744263
2018-03-06,14.9197597503662
2018-03-07,14.3248424530029
2018-03-08,13.0175838470459
2018-03-09,12.6979837417603
2018-03-10,9.56959915161133
2018-03-11,7.75546550750732
2018-03-12,9.18749237060547
2018-03-13,11.3760328292847
2018-03-14,13.403754234314
2018-03-15,13.1090393066406
2018-03-16,14.4662895202637
2018-03-17,19.9103622436523
2018-03-18,21.0652523040771
2018-03-19,20.4909191131592
2018-03-20,18.7870407104492
2018-03-21,17.9129486083984
2018-03-22,16.3607769012451
2018-03-23,14.3955678939819
2018-03-24,13.3659515380859
2018-03-25,12.7157096862793
2018-03-26,13.0830688476562
2018-03-27,13.1583690643311
2018-03-28,12.0573711395264
2018-03-29,13.2607955932617
2018-03-30,11.8104057312012
2018-03-31,12.4471187591553
2018-04-01,13.9294776916504
2018-04-02,11.1970739364624
2018-04-03,5.17234373092651
2018-04-04,5.7850513458252
2018-04-05,10.1158361434937
2018-04-06,10.9320020675659
2018-04-07,5.30913543701172
2018-04-08,2.76273560523987
2018-04-09,3.66977190971375
2018-04-10,3.89252781867981
2018-04-11,6.79842567443848
2018-04-12,4.15557956695557
2018-04-13,6.21076345443726
2018-04-14,6.21128416061401
2018-04-15,5.04768896102905
2018-04-16,5.17712450027466
2018-04-17,4.1920313835144
2018-04-18,0.715220987796783
2018-04-19,0.125194385647774
2018-04-20,0.0468964390456676
2018-04-21,0.747188746929169
2018-04-22,0.533265054225922
2018-04-23,1.38330614566803
2018-04-24,4.68581342697144
2018-04-25,4.68155574798584
2018-04-26,8.50914192199707
2018-04-27,6.66323232650757
2018-04-28,4.21590662002563
2018-04-29,1.70794177055359
2018-04-30,4.27456140518188
2018-05-01,8.71830558776855
2018-05-02,7.25315999984741
2018-05-03,5.66920804977417
2018-05-04,4.66470050811768
2018-05-05,2.71003031730652
2018-05-06,0.957178890705109
2018-05-07,0.11451768130064
2018-05-08,0.0352330468595028
2018-05-09,0.111186727881432
2018-05-10,2.68575429916382
2018-05-11,3.96802401542664
2018-05-12,0.136075437068939
2018-05-13,1.08664131164551
2018-05-14,0.98234611749649
2018-05-15,1.80141711235046
2018-05-16,3.15619611740112
2018-05-17,5.11621332168579
2018-05-18,6.1647310256958
2018-05-19,5.00132751464844
2018-05-20,1.41607391834259
2018-05-21,0.12637186050415
2018-05-22,0.0461802072823048
2018-05-23,0.0313341580331326
2018-05-24,0.0939222648739815
2018-05-25,0.028842817991972
2018-05-26,0.00226096133701503
2018-05-27,0.00313942693173885
2018-05-28,0.00122038344852626
2018-05-29,0.00146102788858115
2018-05-30,0.00124146149028092
2018-05-31,0.00135172181762754
2018-06-01,0.00257909181527793
2018-06-02,0.00552373006939888
2018-06-03,0.00141595071181654
2018-06-04,0.0127138504758477
2018-06-05,0.0152700003236532
2018-06-06,0.00141658494248986
2018-06-07,0.0015192253049463
2018-06-08,0.0016686450690031
2018-06-09,0.00125396181829273
2018-06-10,0
2018-06-11,0.00153111456893384
2018-06-12,1.02446830272675
2018-06-13,3.88821578025818
2018-06-14,1.52682435512543
2018-06-15,0.0460136979818344
2018-06-16,0.0162610039114952
2018-06-17,0.0447731800377369
2018-06-18,0.015609567053616
2018-06-19,0.00139320665039122
2018-06-20,0
2018-06-21,0.903764009475708
2018-06-22,5.64600515365601
2018-06-23,5.06460618972778
2018-06-24,3.54075288772583
2018-06-25,1.04876470565796
2018-06-26,0.446415692567825
2018-06-27,0.0716299414634705
2018-06-28,0.375135689973831
2018-06-29,0.0178351681679487
2018-06-30,0.00868150033056736
2018-07-01,0.200151517987251
2018-07-02,0.0458066426217556
2018-07-03,0.00140884320717304
2018-07-04,0.00137748953420668
2018-07-05,0.0134434355422854
2018-07-06,0.0253164991736412
2018-07-07,0.00264425878413021
2018-07-08,0.00226089172065258
2018-07-09,0.0663816779851913
2018-07-10,1.2082496881485
2018-07-11,1.20214605331421
2018-07-12,0.122577875852585
2018-07-13,0.00127777259331196
2018-07-14,0.00096232141368091
2018-07-15,0.00148314936086535
2018-07-16,0.00137550674844533
2018-07-17,0.00308686401695013
2018-07-18,0.0010282015427947
2018-07-19,0
2018-07-20,0.0009890281362459
2018-07-21,0.00992699433118105
2018-07-22,0.0170444641262293
2018-07-23,0.0030044128652662
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0
2018-08-10,0.0271139573305845
2018-08-11,0.0560680441558361
2018-08-12,0.00113949633669108
2018-08-13,0.00124139117542654
2018-08-14,0.00273277144879102
2018-08-15,0.00159435905516147
2018-08-16,0.00125837686937302
2018-08-17,0.00105587369762361
2018-08-18,0.00104820728302001
2018-08-19,0
2018-08-20,0
2018-08-21,0
2018-08-22,0
2018-08-23,0.00115698075387626
2018-08-24,0.0270879343152046
2018-08-25,4.5104808807373
2018-08-26,4.3515682220459
2018-08-27,0.168453857302666
2018-08-28,0.00109607132617384
2018-08-29,0.00103329471312463
2018-08-30,0.126713693141937
2018-08-31,3.19834470748901
2018-09-01,2.70427203178406
2018-09-02,1.4522145986557
2018-09-03,0.213561937212944
2018-09-04,0.0863729044795036
2018-09-05,0.0174990743398666
2018-09-06,0.003670941805467
2018-09-07,0.940904796123505
2018-09-08,1.7177460193634
2018-09-09,0.0287116747349501
2018-09-10,0.00778059102594852
2018-09-11,0.00135841907467693
2018-09-12,0.278241753578186
2018-09-13,2.41894960403442
2018-09-14,2.28992056846619
2018-09-15,2.02569460868835
2018-09-16,0.751573264598846
2018-09-17,0.00143155397381633
2018-09-18,0.00171136774588376
2018-09-19,0.00157586857676506
2018-09-20,0.00160205375868827
2018-09-21,0.0639363005757332
2018-09-22,5.65445423126221
2018-09-23,5.67753267288208
2018-09-24,8.8689022064209
2018-09-25,9.68400955200195
2018-09-26,7.40696334838867
2018-09-27,3.07597374916077
2018-09-28,6.07290458679199
2018-09-29,8.94140148162842
2018-09-30,7.80333757400513
2018-10-01,9.11510848999023
2018-10-02,9.82808589935303
2018-10-03,6.9334077835083
2018-10-04,7.01809787750244
2018-10-05,4.99579477310181
2018-10-06,2.00199437141419
2018-10-07,5.6990213394165
2018-10-08,7.5015721321106
2018-10-09,5.66072273254395
2018-10-10,2.88362431526184
2018-10-11,0.816711187362671
2018-10-12,0.129847526550293
2018-10-13,0.668613016605377
2018-10-14,0.750705063343048
2018-10-15,1.37501549720764
2018-10-16,2.9838228225708
2018-10-17,3.66685342788696
2018-10-18,5.71943140029907
2018-10-19,7.72702264785767
2018-10-20,8.70553684234619
2018-10-21,9.08129024505615
2018-10-22,9.78319549560547
2018-10-23,8.90911388397217
2018-10-24,6.66906356811523
2018-10-25,6.72471904754639
2018-10-26,8.61228275299072
2018-10-27,12.056845664978
2018-10-28,14.2722320556641
2018-10-29,13.2049770355225
2018-10-30,10.879524230957
2018-10-31,10.6463279724121
2018-11-01,10.1807985305786
2018-11-02,9.90120983123779
2018-11-03,11.6048698425293
2018-11-04,9.78921031951904
2018-11-05,8.03266620635986
2018-11-06,7.80531549453735
2018-11-07,7.96620512008667
2018-11-08,8.66258239746094
2018-11-09,9.11000919342041
2018-11-10,8.14614582061768
2018-11-11,7.29169464111328
2018-11-12,6.95725393295288
2018-11-13,8.51553726196289
2018-11-14,11.4976110458374
2018-11-15,13.004340171814
2018-11-16,13.7712345123291
2018-11-17,15.1243476867676
2018-11-18,16.5557689666748
2018-11-19,15.5533561706543
2018-11-20,16.2984752655029
2018-11-21,16.8786811828613
2018-11-22,16.4201183319092
2018-11-23,16.2416152954102
2018-11-24,14.9797792434692
2018-11-25,14.2343950271606
2018-11-26,14.6549606323242
2018-11-27,16.7422008514404
2018-11-28,16.7931823730469
2018-11-29,14.4639329910278
2018-11-30,13.2882652282715
2018-12-01,12.2947998046875
2018-12-02,9.43768310546875
2018-12-03,7.14730978012085
2018-12-04,12.1534595489502
2018-12-05,15.0245380401611
2018-12-06,10.5407199859619
2018-12-07,8.11888122558594
2018-12-08,11.3192987442017
2018-12-09,11.2989072799683
2018-12-10,14.181791305542
2018-12-11,15.2935361862183
2018-12-12,16.4587535858154
2018-12-13,17.8431491851807
2018-12-14,18.56081199646
2018-12-15,19.1715526580811
2018-12-16,18.9547996520996
2018-12-17,15.8152294158936
2018-12-18,14.8538856506348
2018-12-19,14.6491622924805
2018-12-20,12.9363231658936
2018-12-21,10.2455749511719
2018-12-22,9.85055160522461
2018-12-23,11.0258693695068
2018-12-24,14.453351020813
2018-12-25,15.8213376998901
2018-12-26,16.6070022583008
2018-12-27,16.1827507019043
2018-12-28,16.2875308990479
2018-12-29,14.9805421829224
2018-12-30,12.6183958053589
2018-12-31,11.9043645858765
2019-01-01,12.460072517395
2019-01-02,16.0831604003906
2019-01-03,18.3230209350586
2019-01-04,16.785120010376
2019-01-05,13.7514266967773
2019-01-06,14.2582168579102
2019-01-07,14.1619052886963
2019-01-08,13.6857080459595
2019-01-09,16.4369125366211
2019-01-10,18.0344047546387
2019-01-11,16.8999347686768
2019-01-12,14.1870193481445
2019-01-13,12.2288503646851
2019-01-14,14.9659147262573
2019-01-15,14.6192169189453
2019-01-16,13.8589496612549
2019-01-17,14.4418573379517
2019-01-18,18.6360683441162
2019-01-19,20.747730255127
2019-01-20,22.0986213684082
2019-01-21,22.0457534790039
2019-01-22,21.9224166870117
2019-01-23,22.3638648986816
2019-01-24,22.3696899414062
2019-01-25,21.1221332550049
2019-01-26,15.4711275100708
2019-01-27,13.7652635574341
2019-01-28,16.266357421875
2019-01-29,17.8221092224121
2019-01-30,18.6219539642334
2019-01-31,18.8655281066895
2019-02-01,17.3822193145752
2019-02-02,16.7936687469482
2019-02-03,17.2455577850342
2019-02-04,17.8709602355957
2019-02-05,17.3297386169434
2019-02-06,16.9041175842285
2019-02-07,15.3887968063354
2019-02-08,12.8563795089722
2019-02-09,11.2663402557373
2019-02-10,11.6846103668213
2019-02-11,14.4693651199341
2019-02-12,15.4002332687378
2019-02-13,14.4820117950439
2019-02-14,13.8446855545044
2019-02-15,12.6967325210571
2019-02-16,11.8557472229004
2019-02-17,11.8243608474731
2019-02-18,11.6530208587646
2019-02-19,12.1033229827881
2019-02-20,12.3292598724365
2019-02-21,10.8332471847534
2019-02-22,11.3866329193115
2019-02-23,15.1828594207764
2019-02-24,13.8701066970825
2019-02-25,11.7535953521729
2019-02-26,10.7650527954102
2019-02-27,9.93512535095215
2019-02-28,9.5246000289917
2019-03-01,11.5933780670166
2019-03-02,12.0625524520874
2019-03-03,8.67842388153076
2019-03-04,9.48292350769043
2019-03-05,12.5360927581787
2019-03-06,10.1768817901611
2019-03-07,8.92424869537354
2019-03-08,11.1926698684692
2019-03-09,10.3148813247681
2019-03-10,11.0719699859619
2019-03-11,14.8116283416748
2019-03-12,12.8787240982056
2019-03-13,12.4697427749634
2019-03-14,12.7108373641968
2019-03-15,10.3428840637207
2019-03-16,9.47703552246094
2019-03-17,10.5952796936035
2019-03-18,13.8942718505859
2019-03-19,14.3075256347656
2019-03-20,12.4701910018921
2019-03-21,9.74561214447022
2019-03-22,8.28922176361084
2019-03-23,9.30555438995361
2019-03-24,10.8207778930664
2019-03-25,13.1708106994629
2019-03-26,13.0159797668457
2019-03-27,11.6243534088135
2019-03-28,9.810546875
2019-03-29,8.34420299530029
2019-03-30,7.46132659912109
2019-03-31,9.23255825042725
2019-04-01,10.2802391052246
2019-04-02,7.72860765457153
2019-04-03,8.71969604492188
2019-04-04,11.3879890441895
2019-04-05,11.095739364624
2019-04-06,7.43593692779541
2019-04-07,6.24145793914795
2019-04-08,7.08991956710815
2019-04-09,9.22567081451416
2019-04-10,11.2741012573242
2019-04-11,12.9986410140991
2019-04-12,14.5341873168945
2019-04-13,15.1016941070557
2019-04-14,13.7984046936035
2019-04-15,9.69990730285644
2019-04-16,8.1080846786499
2019-04-17,6.33762502670288
2019-04-18,3.89784836769104
2019-04-19,2.17257285118103
2019-04-20,2.56620669364929
2019-04-21,2.78555464744568
2019-04-22,2.04525113105774
2019-04-23,2.03836727142334
2019-04-24,0.722994804382324
2019-04-25,2.23652744293213
2019-04-26,6.71017599105835
2019-04-27,8.64251804351807
2019-04-28,10.2780323028564
2019-04-29,9.79037570953369
2019-04-30,7.48730516433716
2019-05-01,7.07373762130737
2019-05-02,7.43494176864624
2019-05-03,9.62737941741943
2019-05-04,13.1081609725952
2019-05-05,12.983193397522
2019-05-06,11.9406728744507
2019-05-07,10.4305629730225
2019-05-08,8.38856887817383
2019-05-09,6.84492254257202
2019-05-10,7.02624368667603
2019-05-11,8.36320781707764
2019-05-12,9.47739028930664
2019-05-13,8.89897441864014
2019-05-14,9.38916492462158
2019-05-15,9.37296199798584
2019-05-16,9.08690357208252
2019-05-17,6.26702737808228
2019-05-18,2.32205128669739
2019-05-19,1.04356849193573
2019-05-20,3.27957272529602
2019-05-21,4.74951457977295
2019-05-22,5.83591604232788
2019-05-23,3.94036793708801
2019-05-24,1.01694095134735
2019-05-25,3.67697525024414
2019-05-26,1.10747838020325
2019-05-27,1.4527370929718
2019-05-28,5.4949779510498
2019-05-29,6.37617826461792
2019-05-30,2.67756485939026
2019-05-31,0.200413748621941
2019-06-01,0.0198676008731127
2019-06-02,0.00222222646698355
2019-06-03,0.0020469173323363
2019-06-04,0.00824129115790128
2019-06-05,0
2019-06-06,1.91039526462555
2019-06-07,0.405175268650055
2019-06-08,1.10451006889343
2019-06-09,0.275179177522659
2019-06-10,0.196361780166626
2019-06-11,0.450465053319931
2019-06-12,0.652934312820435
2019-06-13,0.0594118982553482
2019-06-14,0
2019-06-15,0
2019-06-16,0.0548613332211971
2019-06-17,0.00144851044751703
2019-06-18,0
2019-06-19,0
2019-06-20,0.00176590052433311
2019-06-21,0.0168400593101978
2019-06-22,0.0513119697570801
2019-06-23,0.00147121108602732
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0.0577646121382713
2019-06-28,0.00076690723653882
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,0.205706119537354
2019-07-03,1.02547073364258
2019-07-04,0.178980022668839
2019-07-05,0.00818263087421655
2019-07-06,0.254960656166077
2019-07-07,1.69738376140594
2019-07-08,3.08247947692871
2019-07-09,3.28998780250549
2019-07-10,0.769823253154755
2019-07-11,0.649847686290741
2019-07-12,0.0508693903684616
2019-07-13,0.3758165538311
2019-07-14,1.32457661628723
2019-07-15,1.79390943050385
2019-07-16,1.04780328273773
2019-07-17,0.0631187185645103
2019-07-18,0.00142553972546011
2019-07-19,0.00095763971330598
2019-07-20,0
2019-07-21,0
2019-07-22,0
2019-07-23,0
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0.00760808680206537
2019-07-29,0.00523148849606514
2019-07-30,0
2019-07-31,0.014617414213717
2019-08-01,0.00117513060104101
2019-08-02,0.0117039773613214
2019-08-03,0.0206146705895662
2019-08-04,0.00150733755435794
2019-08-05,0
2019-08-06,0.00116733054164797
2019-08-07,0.00157089752610772
2019-08-08,0.0012011204380542
2019-08-09,0
2019-08-10,0
2019-08-11,0.00732838362455368
2019-08-12,0.314208984375
2019-08-13,1.81745254993439
2019-08-14,0.79377007484436
2019-08-15,0.358081042766571
2019-08-16,0.0255573615431786
2019-08-17,0.00132702314294874
2019-08-18,0
2019-08-19,0.0029140911065042
2019-08-20,0.453322917222977
2019-08-21,0.480870336294174
2019-08-22,0.0649363771080971
2019-08-23,0.00129066861700266
2019-08-24,0.00113269605208188
2019-08-25,0.00130727211944758
2019-08-26,0.00128345051780343
2019-08-27,0
2019-08-28,0
2019-08-29,0.00129225442651659
2019-08-30,0.00099127297289669
2019-08-31,0
2019-09-01,0.0125960251316428
2019-09-02,1.88627171516418
2019-09-03,1.18056094646454
2019-09-04,0.045082826167345
2019-09-05,3.0466194152832
2019-09-06,4.45006847381592
