"Date","HDDThold18"
2019-09-07,4.82999229431152
2019-09-08,5.43317937850952
2019-09-09,5.83811378479004
2019-09-10,4.96333694458008
2019-09-11,3.13890242576599
2019-09-12,0.0625422894954681
2019-09-13,0.0130560509860516
2019-09-14,2.76878952980042
2019-09-15,0.497497528791428
2019-09-16,2.61605453491211
2019-09-17,4.23100328445435
2019-09-18,7.01837205886841
2019-09-19,7.94044303894043
2019-09-20,7.37403059005737
2019-09-21,3.79871988296509
2019-09-22,0.918642520904541
2019-09-23,2.08594274520874
2019-09-24,2.81413435935974
2019-09-25,2.93687105178833
2019-09-26,1.58183085918427
2019-09-27,1.18769478797913
2019-09-28,2.76408791542053
2019-09-29,1.79402136802673
2019-09-30,3.48447871208191
2019-10-01,3.41554427146912
2019-10-02,7.45251369476318
2019-10-03,9.06329154968262
2019-10-04,8.77706718444824
2019-10-05,8.81034374237061
2019-10-06,10.2848663330078
2019-10-07,9.71341228485107
2019-10-08,6.37310171127319
2019-10-09,6.70283603668213
2019-10-10,7.29452276229858
2019-10-11,5.44230794906616
2019-10-12,1.93770122528076
2019-10-13,0.454011708498001
2019-10-14,0.846185326576233
2019-10-15,2.29375958442688
2019-10-16,5.68156480789185
2019-10-17,4.58975982666016
2019-10-18,4.88761043548584
2019-10-19,5.96455478668213
2019-10-20,5.21166086196899
2019-10-21,4.6714882850647
2019-10-22,6.27087068557739
2019-10-23,6.0916895866394
2019-10-24,4.58242750167847
2019-10-25,4.78311061859131
2019-10-26,3.64842176437378
2019-10-27,7.12001800537109
2019-10-28,11.2609672546387
2019-10-29,12.4247674942017
2019-10-30,14.3368053436279
2019-10-31,15.1439867019653
2019-11-01,12.8444480895996
2019-11-02,5.96236085891724
2019-11-03,7.19661045074463
2019-11-04,8.13693714141846
2019-11-05,9.80300807952881
2019-11-06,10.8473415374756
2019-11-07,11.2141971588135
2019-11-08,12.6172275543213
2019-11-09,13.5003719329834
2019-11-10,15.7015104293823
2019-11-11,15.6108722686768
2019-11-12,13.7011985778809
2019-11-13,14.2411785125732
2019-11-14,14.2012052536011
2019-11-15,13.6253452301025
2019-11-16,14.0439491271973
2019-11-17,14.5726928710938
2019-11-18,13.2006006240845
2019-11-19,13.9097242355347
2019-11-20,15.5943250656128
2019-11-21,14.1428861618042
2019-11-22,13.3625860214233
2019-11-23,12.1558685302734
2019-11-24,13.1957178115845
2019-11-25,13.6866302490234
2019-11-26,11.2568664550781
2019-11-27,9.83541584014893
2019-11-28,9.0693883895874
2019-11-29,12.8543472290039
2019-11-30,16.306957244873
2019-12-01,17.5344486236572
2019-12-02,16.2449226379395
2019-12-03,15.2126817703247
2019-12-04,16.6725425720215
2019-12-05,18.3085250854492
2019-12-06,15.4977264404297
2019-12-07,10.6821804046631
2019-12-08,9.88341522216797
2019-12-09,11.9173145294189
2019-12-10,15.5023288726807
2019-12-11,15.9313097000122
2019-12-12,15.5481939315796
2019-12-13,15.822904586792
2019-12-14,13.0912160873413
2019-12-15,11.044059753418
2019-12-16,11.4025182723999
2019-12-17,9.0901460647583
2019-12-18,10.8001003265381
2019-12-19,11.6932125091553
2019-12-20,10.946117401123
2019-12-21,12.2159128189087
2019-12-22,12.4922466278076
2019-12-23,11.6928110122681
2019-12-24,11.9354209899902
2019-12-25,12.2664995193481
2019-12-26,14.3585834503174
2019-12-27,15.0115842819214
2019-12-28,18.2145748138428
2019-12-29,18.7254657745361
2019-12-30,15.5549192428589
2019-12-31,15.4331102371216
2020-01-01,18.1532039642334
2020-01-02,18.2831974029541
2020-01-03,13.1813440322876
2020-01-04,13.8560876846313
2020-01-05,14.8456268310547
2020-01-06,15.6178388595581
2020-01-07,14.5257663726807
2020-01-08,12.1752643585205
2020-01-09,9.3496618270874
2020-01-10,10.7082166671753
2020-01-11,14.5633535385132
2020-01-12,15.0417976379395
2020-01-13,13.3188676834106
2020-01-14,10.9800863265991
2020-01-15,9.38513660430908
2020-01-16,11.4156932830811
2020-01-17,12.5843372344971
2020-01-18,14.2957382202148
2020-01-19,16.008975982666
2020-01-20,16.311559677124
2020-01-21,18.1466312408447
2020-01-22,18.0110263824463
2020-01-23,17.2897338867188
2020-01-24,18.3110389709473
2020-01-25,17.525484085083
2020-01-26,16.0826377868652
2020-01-27,12.7265949249268
2020-01-28,13.5709314346313
2020-01-29,14.732720375061
2020-01-30,11.9759483337402
2020-01-31,7.41017866134644
2020-02-01,7.63396024703979
2020-02-02,9.621169090271
2020-02-03,9.76322841644287
2020-02-04,13.9811544418335
2020-02-05,15.5868835449219
2020-02-06,15.9029750823975
2020-02-07,15.5758485794067
2020-02-08,14.5476779937744
2020-02-09,9.92549228668213
2020-02-10,10.4730863571167
2020-02-11,13.9801015853882
2020-02-12,14.6259326934814
2020-02-13,14.6897802352905
2020-02-14,12.8683776855469
2020-02-15,11.6164693832397
2020-02-16,6.55860710144043
2020-02-17,9.85588550567627
2020-02-18,12.0864162445068
2020-02-19,13.4606781005859
2020-02-20,12.3850402832031
2020-02-21,12.8993654251099
2020-02-22,10.583607673645
2020-02-23,9.3859691619873
2020-02-24,11.6311941146851
2020-02-25,11.0376262664795
2020-02-26,15.5434017181396
2020-02-27,15.9417304992676
2020-02-28,15.0131855010986
2020-02-29,10.7597627639771
2020-03-01,11.3452320098877
2020-03-02,12.3129615783691
2020-03-03,13.9618768692017
2020-03-04,14.5239000320435
2020-03-05,13.3106622695923
2020-03-06,13.2077417373657
2020-03-07,13.6766710281372
2020-03-08,11.6935529708862
2020-03-09,11.5427732467651
2020-03-10,11.0474920272827
2020-03-11,7.11664056777954
2020-03-12,8.35311603546143
2020-03-13,12.1488723754883
2020-03-14,13.6882524490356
2020-03-15,10.6266241073608
2020-03-16,8.87504959106445
2020-03-17,8.60955715179443
2020-03-18,7.88636159896851
2020-03-19,7.92919635772705
2020-03-20,9.67172336578369
2020-03-21,14.1875228881836
2020-03-22,15.8397483825684
2020-03-23,16.5278701782227
2020-03-24,15.7128028869629
2020-03-25,14.8248643875122
2020-03-26,13.8969812393188
2020-03-27,9.93198204040527
2020-03-28,9.79783535003662
2020-03-29,14.8763942718506
2020-03-30,16.777156829834
2020-03-31,15.9839191436768
2020-04-01,14.9241275787354
2020-04-02,12.4993705749512
2020-04-03,11.7286548614502
2020-04-04,10.9679288864136
2020-04-05,7.67994260787964
2020-04-06,4.3088641166687
2020-04-07,4.60901069641113
2020-04-08,2.95648455619812
2020-04-09,4.50100040435791
2020-04-10,6.2966160774231
2020-04-11,6.28033971786499
2020-04-12,2.99331378936768
2020-04-13,9.358962059021
2020-04-14,13.3210859298706
2020-04-15,9.78892135620117
2020-04-16,5.51849365234375
2020-04-17,4.3007698059082
2020-04-18,3.99989581108093
2020-04-19,6.36795711517334
2020-04-20,6.89681625366211
2020-04-21,5.67516469955444
2020-04-22,4.32256841659546
2020-04-23,4.26824378967285
2020-04-24,4.44996309280396
2020-04-25,7.23371982574463
2020-04-26,7.04884719848633
2020-04-27,4.1699275970459
2020-04-28,4.73781967163086
2020-04-29,6.05579805374146
2020-04-30,6.62079858779907
2020-05-01,7.93294048309326
2020-05-02,9.17404937744141
2020-05-03,7.84631872177124
2020-05-04,7.38085889816284
2020-05-05,9.41775703430176
2020-05-06,8.41990184783936
2020-05-07,6.17463159561157
2020-05-08,2.22839641571045
2020-05-09,0.853694498538971
2020-05-10,1.44568347930908
2020-05-11,10.3769826889038
2020-05-12,11.6919860839844
2020-05-13,9.99994087219238
2020-05-14,9.37185096740723
2020-05-15,8.62488842010498
2020-05-16,6.83891677856445
2020-05-17,5.54787397384644
2020-05-18,1.4268501996994
2020-05-19,0.791401743888855
2020-05-20,1.40640842914581
2020-05-21,0.73608386516571
2020-05-22,0.140090793371201
2020-05-23,3.9098961353302
2020-05-24,5.72819852828979
2020-05-25,4.49890947341919
2020-05-26,4.32286596298218
2020-05-27,1.61758947372437
2020-05-28,3.22485208511353
2020-05-29,3.23537492752075
2020-05-30,2.97283625602722
2020-05-31,2.51459670066833
2020-06-01,0.207957953214645
2020-06-02,0.043115358799696
2020-06-03,0.0231925789266825
2020-06-04,3.13550806045532
2020-06-05,6.59614086151123
2020-06-06,5.59903430938721
2020-06-07,5.12124490737915
2020-06-08,4.04871654510498
2020-06-09,3.77058601379395
2020-06-10,3.00523614883423
2020-06-11,1.61523723602295
2020-06-12,0.00292862439528107
2020-06-13,0.00157554796896874
2020-06-14,0.577819466590881
2020-06-15,0.651540815830231
2020-06-16,0.247650533914566
2020-06-17,0.378108352422714
2020-06-18,0.247748464345932
2020-06-19,0.714801371097565
2020-06-20,0.356068462133408
2020-06-21,0.0349898673593998
2020-06-22,0.0164083670824766
2020-06-23,0.00123478798195719
2020-06-24,0.00111559242941439
2020-06-25,0.0111267901957035
2020-06-26,0.0013303643791005
2020-06-27,0.00099333620164543
2020-06-28,0.00106012448668479
2020-06-29,0.0435626767575741
2020-06-30,0.044684860855341
2020-07-01,0
2020-07-02,0.00433126837015152
2020-07-03,0.0566346794366836
2020-07-04,0.00555616850033402
2020-07-05,0
2020-07-06,1.44104707241058
2020-07-07,2.25885915756226
2020-07-08,2.74719786643982
2020-07-09,0.628393411636353
2020-07-10,0.66084361076355
2020-07-11,2.24193978309631
2020-07-12,1.17017841339111
2020-07-13,0.0331848412752151
2020-07-14,0.111534029245377
2020-07-15,0.556694090366364
2020-07-16,1.94959890842438
2020-07-17,0.241684079170227
2020-07-18,0.0818000808358192
2020-07-19,0.00309503031894564
2020-07-20,0
2020-07-21,0.526290774345398
2020-07-22,0.433273822069168
2020-07-23,0.00884513743221759
2020-07-24,0.0161336828023195
2020-07-25,0.00137633609119802
2020-07-26,0.00280039035715162
2020-07-27,0
2020-07-28,0
2020-07-29,0.0168354455381632
2020-07-30,0
2020-07-31,0
2020-08-01,0
2020-08-02,0.00122364494018256
2020-08-03,0.132819011807442
2020-08-04,0.872468173503876
2020-08-05,0.173425003886223
2020-08-06,0.00132771208882331
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0.00096424267394468
2020-08-14,0.00150610506534576
2020-08-15,0.00098909845110028
2020-08-16,0.00096049293642863
2020-08-17,0.00169704447034746
2020-08-18,0.0157497879117727
2020-08-19,0.00145032163709402
2020-08-20,0
2020-08-21,0
2020-08-22,0.00112906040158122
2020-08-23,0.0119458809494972
2020-08-24,0.172060251235962
2020-08-25,0.0387055650353432
2020-08-26,0
2020-08-27,0.0866670608520508
2020-08-28,0.0487124808132648
2020-08-29,0.944786190986633
2020-08-30,2.27244687080383
2020-08-31,1.95223462581635
2020-09-01,3.36203837394714
2020-09-02,3.21208906173706
2020-09-03,1.77117788791656
2020-09-04,0.00130655721295624
2020-09-05,1.53155601024628
2020-09-06,3.87639284133911
2020-09-07,3.59080505371094
2020-09-08,0.676798939704895
2020-09-09,0.0116603830829263
2020-09-10,1.87049174308777
2020-09-11,1.43881273269653
2020-09-12,0.546174168586731
2020-09-13,0.00118733581621199
2020-09-14,0.00108122779056429
2020-09-15,0.00099080963991582
2020-09-16,0.00972131267189979
2020-09-17,2.42993760108948
2020-09-18,3.29851651191711
2020-09-19,2.6146411895752
2020-09-20,1.79181373119354
2020-09-21,0.768029928207397
2020-09-22,0.153624430298805
2020-09-23,0.129583016037941
2020-09-24,0.388030707836151
2020-09-25,6.81451845169067
2020-09-26,9.06872177124023
2020-09-27,8.15911769866943
2020-09-28,7.51959609985352
2020-09-29,6.56317234039307
2020-09-30,4.58200168609619
2020-10-01,5.34032392501831
2020-10-02,4.17222833633423
2020-10-03,4.34915542602539
2020-10-04,6.36618709564209
2020-10-05,6.95855712890625
2020-10-06,6.31226301193237
2020-10-07,6.64923238754272
2020-10-08,5.7628002166748
2020-10-09,5.39019632339478
2020-10-10,8.77652549743652
2020-10-11,10.554217338562
2020-10-12,10.3034610748291
2020-10-13,10.6498365402222
2020-10-14,10.4886407852173
2020-10-15,9.92255306243896
2020-10-16,10.0122165679932
2020-10-17,10.7043857574463
2020-10-18,10.4944219589233
2020-10-19,10.1129608154297
2020-10-20,9.15643215179443
2020-10-21,4.44564485549927
2020-10-22,1.71071970462799
2020-10-23,4.93069219589233
2020-10-24,5.64243984222412
2020-10-25,6.41096639633179
2020-10-26,8.68714332580566
2020-10-27,9.36886596679688
2020-10-28,7.74506902694702
2020-10-29,8.32672691345215
2020-10-30,5.94605541229248
2020-10-31,5.92660093307495
2020-11-01,5.11401462554932
2020-11-02,0.159247919917107
2020-11-03,7.53985500335693
2020-11-04,11.2367458343506
2020-11-05,12.5703220367432
2020-11-06,11.9056167602539
2020-11-07,11.5932397842407
2020-11-08,11.0052528381348
2020-11-09,10.8448514938354
2020-11-10,12.1295394897461
2020-11-11,10.9638776779175
2020-11-12,9.97951126098633
2020-11-13,9.59991359710693
2020-11-14,7.17657613754272
2020-11-15,7.22909069061279
2020-11-16,8.61396312713623
2020-11-17,8.6519718170166
2020-11-18,8.76045322418213
2020-11-19,10.3006076812744
2020-11-20,14.821346282959
2020-11-21,15.2886352539062
2020-11-22,12.7686424255371
2020-11-23,12.8603715896606
2020-11-24,14.0436401367188
2020-11-25,15.0869579315186
2020-11-26,14.3678340911865
2020-11-27,15.201621055603
2020-11-28,16.4049034118652
2020-11-29,17.7148494720459
2020-11-30,18.6218166351318
2020-12-01,15.9341516494751
2020-12-02,17.0985851287842
2020-12-03,17.3042869567871
2020-12-04,15.79807472229
2020-12-05,15.7619209289551
2020-12-06,15.1505756378174
2020-12-07,14.8069124221802
2020-12-08,16.0206565856934
2020-12-09,16.6962718963623
2020-12-10,17.6611499786377
2020-12-11,16.8426094055176
2020-12-12,14.4642925262451
2020-12-13,13.2841014862061
2020-12-14,12.8536291122437
2020-12-15,11.9402694702148
2020-12-16,11.6579818725586
2020-12-17,11.9778242111206
2020-12-18,13.2535953521729
2020-12-19,13.1499500274658
2020-12-20,12.862922668457
2020-12-21,12.4659862518311
2020-12-22,7.59036159515381
2020-12-23,8.462965965271
2020-12-24,12.5103225708008
2020-12-25,16.677734375
2020-12-26,17.3995513916016
2020-12-27,16.7408123016357
2020-12-28,15.6124477386475
2020-12-29,15.9555139541626
2020-12-30,15.8012456893921
2020-12-31,16.4658012390137
2021-01-01,16.8020553588867
2021-01-02,16.9310188293457
2021-01-03,17.1634407043457
2021-01-04,17.4803218841553
2021-01-05,17.1755504608154
2021-01-06,17.2897186279297
2021-01-07,17.6388530731201
2021-01-08,17.9452838897705
2021-01-09,18.5308322906494
2021-01-10,19.119873046875
2021-01-11,19.2510604858398
2021-01-12,16.329517364502
2021-01-13,16.7974700927734
2021-01-14,17.8072319030762
2021-01-15,19.4460678100586
2021-01-16,20.1796817779541
2021-01-17,19.5011425018311
2021-01-18,16.4339275360107
2021-01-19,15.0714683532715
2021-01-20,12.707631111145
2021-01-21,10.9958267211914
2021-01-22,12.7395105361938
2021-01-23,16.1982498168945
2021-01-24,17.6965942382812
2021-01-25,18.4867534637451
2021-01-26,17.4403915405273
2021-01-27,17.3569374084473
2021-01-28,14.622181892395
2021-01-29,13.465126991272
2021-01-30,16.8116626739502
2021-01-31,19.6362552642822
2021-02-01,17.2567195892334
2021-02-02,13.6320486068726
2021-02-03,10.7217674255371
2021-02-04,12.8810920715332
2021-02-05,13.7632102966309
2021-02-06,15.5805959701538
2021-02-07,19.5466899871826
2021-02-08,22.8733024597168
2021-02-09,25.0578098297119
2021-02-10,25.1790828704834
2021-02-11,24.9910430908203
2021-02-12,25.9920463562012
2021-02-13,25.8448829650879
2021-02-14,23.9146289825439
2021-02-15,19.870189666748
2021-02-16,13.9757890701294
2021-02-17,11.7794933319092
2021-02-18,12.0313301086426
2021-02-19,11.8099727630615
2021-02-20,9.7213830947876
2021-02-21,9.25893306732178
2021-02-22,10.2125120162964
2021-02-23,7.55889987945557
2021-02-24,6.54529905319214
2021-02-25,7.16376113891602
2021-02-26,11.3107452392578
2021-02-27,13.9186935424805
2021-02-28,14.129508972168
2021-03-01,13.7700309753418
2021-03-02,12.7003326416016
2021-03-03,11.7083339691162
2021-03-04,12.6703071594238
2021-03-05,16.3280296325684
2021-03-06,17.3225173950195
2021-03-07,16.5067710876465
2021-03-08,16.3966197967529
2021-03-09,16.1167259216309
2021-03-10,13.778021812439
2021-03-11,10.1957874298096
2021-03-12,11.8220300674438
2021-03-13,12.1358509063721
2021-03-14,13.9253549575806
2021-03-15,13.8376379013062
2021-03-16,14.1764345169067
2021-03-17,15.5901889801025
2021-03-18,16.4474754333496
2021-03-19,16.7836265563965
2021-03-20,17.36496925354
2021-03-21,14.2293491363525
2021-03-22,13.9281368255615
2021-03-23,12.9071025848389
2021-03-24,11.06960105896
2021-03-25,9.8059892654419
2021-03-26,8.16167640686035
2021-03-27,11.694465637207
2021-03-28,10.0876264572144
2021-03-29,5.92382526397705
2021-03-30,5.20618915557861
2021-03-31,3.20163226127625
2021-04-01,5.31972217559814
2021-04-02,11.3912916183472
2021-04-03,12.4023599624634
2021-04-04,13.0973491668701
2021-04-05,14.8966512680054
2021-04-06,17.492036819458
2021-04-07,16.8490619659424
2021-04-08,14.9166221618652
2021-04-09,10.8064546585083
2021-04-10,9.98696517944336
2021-04-11,9.64530181884766
2021-04-12,14.9300956726074
2021-04-13,15.0114164352417
2021-04-14,15.2485208511353
2021-04-15,14.7724609375
2021-04-16,13.3227806091309
2021-04-17,12.0675144195557
2021-04-18,10.710789680481
2021-04-19,9.90347671508789
2021-04-20,8.58907032012939
2021-04-21,8.5232982635498
2021-04-22,10.8249912261963
2021-04-23,10.4847593307495
2021-04-24,10.0132961273193
2021-04-25,11.0623750686646
2021-04-26,11.199273109436
2021-04-27,9.77705001831055
2021-04-28,6.6349458694458
2021-04-29,7.92240238189697
2021-04-30,10.3316650390625
2021-05-01,9.71154022216797
