"Date","HDDThold18"
2021-05-02,11.1705846786499
2021-05-03,10.4663639068604
2021-05-04,8.42984580993652
2021-05-05,11.0938930511475
2021-05-06,11.3539943695068
2021-05-07,11.5900497436523
2021-05-08,8.34237384796143
2021-05-09,0.0135031025856733
2021-05-10,0.204598560929298
2021-05-11,4.01003980636597
2021-05-12,6.12365198135376
2021-05-13,6.90121793746948
2021-05-14,6.97245597839355
2021-05-15,7.41703367233276
2021-05-16,7.00510883331299
2021-05-17,7.14270830154419
2021-05-18,7.54810428619385
2021-05-19,7.94510841369629
2021-05-20,6.78586626052856
2021-05-21,5.50725650787354
2021-05-22,7.03852939605713
2021-05-23,7.11717081069946
2021-05-24,5.31383037567139
2021-05-25,8.14977741241455
2021-05-26,7.82480049133301
2021-05-27,7.73609066009521
2021-05-28,6.27282476425171
2021-05-29,5.80873680114746
2021-05-30,4.55016088485718
2021-05-31,2.42654061317444
2021-06-01,0.754343509674072
2021-06-02,0.0643198266625404
2021-06-03,0.00211065728217363
2021-06-04,0.0026318235322833
2021-06-05,0.0715740323066711
2021-06-06,0.840381264686584
2021-06-07,0.098262719810009
2021-06-08,0.0297805462032556
2021-06-09,0.0211580060422421
2021-06-10,0.0205357279628515
2021-06-11,0.00984388869255781
2021-06-12,0.00217687664553523
2021-06-13,0.893150568008423
2021-06-14,0.00325558008626103
2021-06-15,0.0202190559357405
2021-06-16,0
2021-06-17,0
2021-06-18,0
2021-06-19,0
2021-06-20,0
2021-06-21,0.364617943763733
2021-06-22,1.54910385608673
2021-06-23,0.293315827846527
2021-06-24,0.141916662454605
2021-06-25,0.0562407076358795
2021-06-26,0.00161725934594869
2021-06-27,0
2021-06-28,0
2021-06-29,0.00148230046033859
2021-06-30,1.0510333776474
2021-07-01,2.9766206741333
2021-07-02,0.453029990196228
2021-07-03,0.00168675591703504
2021-07-04,0.0118440464138985
2021-07-05,0.0131805678829551
2021-07-06,0
2021-07-07,0.0158238969743252
2021-07-08,0.0358885377645492
2021-07-09,0.303314596414566
2021-07-10,0.00151724216993898
2021-07-11,0.0303539428859949
2021-07-12,0
2021-07-13,0.222810998558998
2021-07-14,0.446632951498032
2021-07-15,0.22642157971859
2021-07-16,0.0235713310539722
2021-07-17,0.012921454384923
2021-07-18,0.00167600437998771
2021-07-19,0.00528616271913051
2021-07-20,0.0745893493294716
2021-07-21,0.0194851104170084
2021-07-22,0
2021-07-23,0
2021-07-24,0
2021-07-25,0.00159618398174643
2021-07-26,0.00156808737665414
2021-07-27,0.00129686156287789
2021-07-28,0.00761799653992056
2021-07-29,0.00291423872113227
2021-07-30,0
2021-07-31,0.00832774583250284
2021-08-01,0.666538596153259
2021-08-02,0.803154766559601
2021-08-03,1.40311110019684
2021-08-04,0.533059418201447
2021-08-05,0.153765022754669
2021-08-06,0.0237491466104984
2021-08-07,0.100423574447632
2021-08-08,0.306921094655991
2021-08-09,0.0586379691958427
2021-08-10,0.00257830484770238
2021-08-11,0
2021-08-12,0
2021-08-13,0
2021-08-14,0
2021-08-15,0
2021-08-16,0.52499920129776
2021-08-17,3.62810921669006
2021-08-18,0.784561693668365
2021-08-19,0.0260050371289253
2021-08-20,0.0148553913459182
2021-08-21,0.00108079484198242
2021-08-22,0.00771322939544916
2021-08-23,0.634392142295837
2021-08-24,1.81425106525421
2021-08-25,1.65497326850891
2021-08-26,2.92942523956299
2021-08-27,4.14223194122314
2021-08-28,3.42732000350952
2021-08-29,2.96687841415405
2021-08-30,1.46882569789886
2021-08-31,1.38942921161652
2021-09-01,2.1452522277832
2021-09-02,1.27570283412933
2021-09-03,0.455851674079895
2021-09-04,1.18673944473267
2021-09-05,1.06818163394928
2021-09-06,0.477251321077347
2021-09-07,0.0672090202569962
2021-09-08,0.0158981736749411
2021-09-09,0.00165893428493291
2021-09-10,0.00177880492992699
2021-09-11,0.0166332833468914
2021-09-12,0.0673700198531151
2021-09-13,0.926247835159302
2021-09-14,0.0330757312476635
2021-09-15,0.00148007436655461
2021-09-16,0.737161219120026
2021-09-17,2.89861154556274
2021-09-18,3.19338321685791
2021-09-19,5.15245532989502
2021-09-20,6.02035188674927
2021-09-21,6.11978769302368
2021-09-22,5.61784887313843
2021-09-23,3.45001149177551
2021-09-24,1.72638130187988
2021-09-25,0.232745721936226
2021-09-26,0.0111194420605898
2021-09-27,0.132358759641647
2021-09-28,4.56198358535767
2021-09-29,5.88866996765137
2021-09-30,7.59040069580078
2021-10-01,5.84711265563965
2021-10-02,2.84423995018005
2021-10-03,0.242252305150032
2021-10-04,5.45288181304932
2021-10-05,6.02154493331909
2021-10-06,7.13054990768433
2021-10-07,7.5429744720459
2021-10-08,7.55068445205688
2021-10-09,8.7950439453125
2021-10-10,10.6909379959106
2021-10-11,9.67173290252686
2021-10-12,9.66939926147461
2021-10-13,10.6471061706543
2021-10-14,8.48215103149414
2021-10-15,8.69292449951172
2021-10-16,10.5620899200439
2021-10-17,9.91472434997559
2021-10-18,8.90697002410889
2021-10-19,5.96699810028076
2021-10-20,2.05158042907715
2021-10-21,7.0652289390564
2021-10-22,10.9943771362305
2021-10-23,11.25465965271
2021-10-24,11.7675266265869
2021-10-25,10.617470741272
2021-10-26,8.05333518981934
2021-10-27,7.67894077301025
2021-10-28,9.13782119750977
2021-10-29,9.1654224395752
2021-10-30,8.75356769561768
2021-10-31,5.51862907409668
2021-11-01,8.46917724609375
2021-11-02,10.8220052719116
2021-11-03,11.8794898986816
2021-11-04,11.8298492431641
2021-11-05,11.3460006713867
2021-11-06,11.7010622024536
2021-11-07,11.1407690048218
2021-11-08,11.4561719894409
2021-11-09,12.1656560897827
2021-11-10,14.0984497070312
2021-11-11,14.0451021194458
2021-11-12,13.8809413909912
2021-11-13,12.2822246551514
2021-11-14,10.9488048553467
2021-11-15,12.3671541213989
2021-11-16,13.3174848556519
2021-11-17,12.878098487854
2021-11-18,11.419264793396
2021-11-19,9.89448833465576
2021-11-20,10.2916946411133
2021-11-21,12.6928510665894
2021-11-22,14.6463165283203
2021-11-23,15.1367778778076
2021-11-24,14.4482879638672
2021-11-25,16.0276260375977
2021-11-26,15.9184265136719
2021-11-27,16.0945644378662
2021-11-28,17.0579376220703
2021-11-29,17.0215930938721
2021-11-30,14.5566005706787
2021-12-01,11.8876886367798
2021-12-02,15.9758701324463
2021-12-03,17.3392715454102
2021-12-04,15.1520118713379
2021-12-05,15.731707572937
2021-12-06,17.140308380127
2021-12-07,16.4415168762207
2021-12-08,16.0763397216797
2021-12-09,16.6798248291016
2021-12-10,17.1449909210205
2021-12-11,17.2190914154053
2021-12-12,14.8246250152588
2021-12-13,11.8649711608887
2021-12-14,12.3715343475342
2021-12-15,11.6355762481689
2021-12-16,11.8982448577881
2021-12-17,12.9444446563721
2021-12-18,13.9364852905273
2021-12-19,13.9944067001343
2021-12-20,17.0354442596436
2021-12-21,20.508918762207
2021-12-22,21.4062366485596
2021-12-23,18.1835517883301
2021-12-24,12.6993341445923
2021-12-25,18.3887882232666
2021-12-26,19.7587451934814
2021-12-27,15.8133506774902
2021-12-28,12.6979951858521
2021-12-29,11.1141014099121
2021-12-30,6.74589443206787
2021-12-31,6.58630514144897
2022-01-01,7.92946529388428
2022-01-02,8.88449764251709
2022-01-03,9.15604496002197
2022-01-04,11.2628021240234
2022-01-05,15.4648780822754
2022-01-06,16.8984317779541
2022-01-07,17.2710571289062
2022-01-08,16.7818145751953
2022-01-09,15.5270376205444
2022-01-10,16.5487594604492
2022-01-11,17.6848793029785
2022-01-12,17.5680198669434
2022-01-13,16.7906246185303
2022-01-14,16.1268749237061
2022-01-15,16.9942779541016
2022-01-16,16.5038547515869
2022-01-17,14.0804662704468
2022-01-18,14.183464050293
2022-01-19,15.721230506897
2022-01-20,16.554084777832
2022-01-21,17.193546295166
2022-01-22,14.6490907669067
2022-01-23,14.3147563934326
2022-01-24,15.2561569213867
2022-01-25,16.7000484466553
2022-01-26,17.2597599029541
2022-01-27,15.5253591537476
2022-01-28,14.5635271072388
2022-01-29,12.6847944259644
2022-01-30,13.489782333374
2022-01-31,15.4188070297241
2022-02-01,14.8116626739502
2022-02-02,12.7787342071533
2022-02-03,12.5343656539917
2022-02-04,12.5669841766357
2022-02-05,14.4919538497925
2022-02-06,13.1874084472656
2022-02-07,14.8338108062744
2022-02-08,12.4305858612061
2022-02-09,10.9440851211548
2022-02-10,12.7204923629761
2022-02-11,15.378924369812
2022-02-12,17.2461318969727
2022-02-13,14.5348014831543
2022-02-14,11.2676544189453
2022-02-15,12.2622222900391
2022-02-16,10.0733795166016
2022-02-17,9.40523052215576
2022-02-18,10.1718444824219
2022-02-19,12.9438257217407
2022-02-20,11.4614353179932
2022-02-21,13.0102291107178
2022-02-22,12.6070957183838
2022-02-23,11.8682203292847
2022-02-24,11.9565534591675
2022-02-25,15.1826591491699
2022-02-26,15.4994020462036
2022-02-27,15.8345861434937
2022-02-28,15.8477649688721
2022-03-01,16.0704383850098
2022-03-02,15.7992267608643
2022-03-03,16.0689163208008
2022-03-04,16.7902507781982
2022-03-05,17.0999870300293
2022-03-06,17.6422786712646
2022-03-07,17.3535823822021
2022-03-08,15.8107662200928
2022-03-09,14.1153125762939
2022-03-10,12.5236225128174
2022-03-11,13.0929002761841
2022-03-12,11.8491525650024
2022-03-13,11.0002508163452
2022-03-14,10.9452171325684
2022-03-15,11.9374485015869
2022-03-16,11.115550994873
2022-03-17,10.9557952880859
2022-03-18,11.4175243377686
2022-03-19,12.1683311462402
2022-03-20,11.0382537841797
2022-03-21,9.97816181182861
2022-03-22,9.47004508972168
2022-03-23,9.0543327331543
2022-03-24,9.04872894287109
2022-03-25,8.87456893920898
2022-03-26,8.37804985046387
2022-03-27,8.34085273742676
2022-03-28,8.1166410446167
2022-03-29,9.2038688659668
2022-03-30,11.7209300994873
2022-03-31,13.9393177032471
2022-04-01,16.5722885131836
2022-04-02,17.2507152557373
2022-04-03,16.8158740997314
2022-04-04,14.8831310272217
2022-04-05,10.9913606643677
2022-04-06,8.28778648376465
2022-04-07,8.7319507598877
2022-04-08,12.1557369232178
2022-04-09,13.8248014450073
2022-04-10,13.8039846420288
2022-04-11,11.026349067688
2022-04-12,5.8676962852478
2022-04-13,2.83548092842102
2022-04-14,4.67173099517822
2022-04-15,7.86044406890869
2022-04-16,10.0107002258301
2022-04-17,9.84416580200195
2022-04-18,8.60725975036621
2022-04-19,8.49015235900879
2022-04-20,9.09744834899902
2022-04-21,8.51896572113037
2022-04-22,7.41987800598145
2022-04-23,6.79963731765747
2022-04-24,8.21523571014404
2022-04-25,9.1836986541748
2022-04-26,9.2165002822876
2022-04-27,8.38621425628662
2022-04-28,7.57906436920166
2022-04-29,7.24631881713867
2022-04-30,8.35223579406738
2022-05-01,7.76212787628174
2022-05-02,5.9477219581604
2022-05-03,5.82538318634033
2022-05-04,6.05292892456055
2022-05-05,5.70130825042725
2022-05-06,4.8197193145752
2022-05-07,3.08972096443176
2022-05-08,4.53319263458252
2022-05-09,1.89529657363892
2022-05-10,0.0629204884171486
2022-05-11,0.149119898676872
2022-05-12,1.03706395626068
2022-05-13,2.70809197425842
2022-05-14,1.50514566898346
2022-05-15,0.884677052497864
2022-05-16,0.138971611857414
2022-05-17,0.167687430977821
2022-05-18,0.00774768693372607
2022-05-19,0.00262678717263042
2022-05-20,0.160857364535332
2022-05-21,2.40359544754028
2022-05-22,1.73837983608246
2022-05-23,0.0433015115559101
2022-05-24,2.59594368934631
2022-05-25,2.79252743721008
2022-05-26,0.903584182262421
2022-05-27,3.35392880439758
2022-05-28,6.43288230895996
2022-05-29,8.04828453063965
2022-05-30,7.37287998199463
2022-05-31,4.82081317901611
2022-06-01,3.73899388313293
2022-06-02,3.23585295677185
2022-06-03,0.409947752952576
2022-06-04,0.361862421035767
2022-06-05,0.0141944931820035
2022-06-06,0.034817311912775
2022-06-07,0.560262978076935
2022-06-08,0.423619270324707
2022-06-09,1.641561627388
2022-06-10,0.153842404484749
2022-06-11,0.0127585968002677
2022-06-12,0.00701075932011008
2022-06-13,1.66713261604309
2022-06-14,1.57494163513184
2022-06-15,0.0573835931718349
2022-06-16,0.00398486712947487
2022-06-17,0
2022-06-18,0
2022-06-19,0.384791195392609
2022-06-20,1.63626635074615
2022-06-21,0.156104147434235
2022-06-22,0.0348182283341885
2022-06-23,0
2022-06-24,0.00767582235857844
2022-06-25,0.0013644496211782
2022-06-26,0.00279994588345289
2022-06-27,0.0100334770977497
2022-06-28,0.00723197916522622
2022-06-29,0.0011337564792484
2022-06-30,0
2022-07-01,0.84478086233139
2022-07-02,0.00121048442088067
2022-07-03,0
2022-07-04,0.00126132823061198
2022-07-05,0.00155747740063816
2022-07-06,0.136379420757294
2022-07-07,0.85527229309082
2022-07-08,0.387188076972961
2022-07-09,0.0853519216179848
2022-07-10,1.12946498394012
2022-07-11,0.151931494474411
2022-07-12,0.00310377147980034
2022-07-13,0
2022-07-14,0.088133342564106
2022-07-15,0.293970286846161
2022-07-16,0.0528333708643913
2022-07-17,0
2022-07-18,0
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,0
2022-07-23,0.0121996523812413
2022-07-24,0
2022-07-25,0
2022-07-26,0.0011598733253777
2022-07-27,0.219950765371323
2022-07-28,0.280998528003693
2022-07-29,0.00153722264803946
2022-07-30,0.00313723948784172
2022-07-31,0.00104361318517476
2022-08-01,0
2022-08-02,0
2022-08-03,0
2022-08-04,0
2022-08-05,0
2022-08-06,0.271644055843353
2022-08-07,0.0140772638842463
2022-08-08,0.00124402996152639
2022-08-09,0.00133749493397772
2022-08-10,0.00130685698240995
2022-08-11,0.00118451879825443
2022-08-12,0.00578800309449434
2022-08-13,0.00907280296087265
2022-08-14,0.00098737876396626
2022-08-15,0.00144333753269165
2022-08-16,0.00112647993955761
2022-08-17,0
2022-08-18,0.00155573000665754
2022-08-19,0.0119559345766902
2022-08-20,0.0170387160032988
2022-08-21,0.00551017886027693
2022-08-22,0.0196426752954721
2022-08-23,0.0112430984154344
2022-08-24,0.00165390060283243
2022-08-25,0.00107367860618978
2022-08-26,0.00097438431112095
2022-08-27,0.00160855753347277
2022-08-28,0.0031004105694592
2022-08-29,0.0136051159352064
2022-08-30,0.00108974683098495
2022-08-31,0.114852957427502
2022-09-01,0.229740992188454
2022-09-02,0.327090889215469
2022-09-03,0.167989864945412
2022-09-04,0.0139913028106093
2022-09-05,0.00152776262257248
2022-09-06,0.00136277358978986
2022-09-07,0.00119444204028695
2022-09-08,0.318103134632111
2022-09-09,0.455775290727615
2022-09-10,1.52535367012024
2022-09-11,1.13788139820099
2022-09-12,0.952625274658203
2022-09-13,0.0423748418688774
2022-09-14,1.64480578899384
2022-09-15,2.79881143569946
2022-09-16,5.88839197158813
2022-09-17,7.57441568374634
2022-09-18,8.07077026367188
2022-09-19,7.47567081451416
2022-09-20,7.93676900863647
2022-09-21,8.3729305267334
2022-09-22,7.85416984558105
2022-09-23,6.59687471389771
2022-09-24,5.62101984024048
2022-09-25,6.19292879104614
2022-09-26,7.06662845611572
2022-09-27,8.68178176879883
2022-09-28,9.52274036407471
2022-09-29,9.55890369415283
2022-09-30,8.40426731109619
2022-10-01,7.08205842971802
2022-10-02,5.55969095230103
2022-10-03,6.85378313064575
2022-10-04,6.54783868789673
2022-10-05,3.3017520904541
2022-10-06,4.82229948043823
2022-10-07,6.35980129241943
2022-10-08,6.69398546218872
2022-10-09,8.41690826416016
2022-10-10,6.08572673797607
2022-10-11,7.72713470458984
2022-10-12,8.14976692199707
2022-10-13,6.5452094078064
2022-10-14,4.85392570495605
2022-10-15,2.80702018737793
2022-10-16,1.44024908542633
2022-10-17,0.665522158145905
2022-10-18,3.38343596458435
2022-10-19,7.23509454727173
2022-10-20,7.41975736618042
2022-10-21,4.40580272674561
2022-10-22,4.19831132888794
2022-10-23,3.87031698226929
2022-10-24,1.76496970653534
2022-10-25,5.28761339187622
2022-10-26,4.56414127349854
2022-10-27,3.06764674186707
2022-10-28,0.657832384109497
2022-10-29,1.08740627765656
2022-10-30,1.91424119472504
2022-10-31,5.2496862411499
2022-11-01,4.95756101608276
2022-11-02,7.68370676040649
2022-11-03,8.60640430450439
2022-11-04,9.10815906524658
2022-11-05,10.6721754074097
2022-11-06,10.6319389343262
2022-11-07,7.21751165390015
2022-11-08,6.88564491271973
2022-11-09,6.33230543136597
2022-11-10,8.27718544006348
2022-11-11,10.064847946167
2022-11-12,11.495551109314
2022-11-13,11.5634212493896
2022-11-14,11.5276727676392
2022-11-15,8.75734424591064
2022-11-16,9.84360027313232
2022-11-17,10.7310657501221
2022-11-18,13.1598920822144
2022-11-19,16.9755477905273
2022-11-20,16.5589370727539
2022-11-21,15.3145360946655
2022-11-22,13.9004154205322
2022-11-23,12.4545192718506
2022-11-24,11.9639930725098
2022-11-25,12.3578777313232
2022-11-26,12.6647129058838
2022-11-27,14.0830793380737
2022-11-28,13.2102203369141
2022-11-29,12.69788646698
2022-11-30,13.7050628662109
2022-12-01,15.3610363006592
2022-12-02,16.7681999206543
2022-12-03,17.8345260620117
2022-12-04,16.8680267333984
2022-12-05,15.8833303451538
2022-12-06,15.7031269073486
2022-12-07,15.7270755767822
2022-12-08,16.7933349609375
2022-12-09,18.3938045501709
2022-12-10,19.3347282409668
2022-12-11,20.5060424804688
2022-12-12,21.7475528717041
2022-12-13,23.478687286377
2022-12-14,22.5176963806152
2022-12-15,22.433895111084
2022-12-16,22.3520832061768
2022-12-17,23.8876895904541
2022-12-18,23.5822944641113
2022-12-19,16.2823486328125
2022-12-20,11.8711233139038
2022-12-21,11.0138111114502
2022-12-22,10.0219774246216
2022-12-23,9.40277194976807
2022-12-24,9.99942493438721
2022-12-25,10.1949462890625
2022-12-26,9.90524291992188
2022-12-27,14.3628101348877
2022-12-28,11.8940010070801
2022-12-29,9.05561447143555
2022-12-30,10.7775783538818
2022-12-31,4.2458233833313
