"Date","HDDwind"
2018-01-01,11.3977565765381
2018-01-02,12.7108135223389
2018-01-03,13.1961841583252
2018-01-04,11.1259155273438
2018-01-05,9.98477172851562
2018-01-06,10.2661933898926
2018-01-07,14.3429937362671
2018-01-08,15.0658855438232
2018-01-09,12.9388971328735
2018-01-10,11.110408782959
2018-01-11,11.5531740188599
2018-01-12,12.1779222488403
2018-01-13,13.9257774353027
2018-01-14,15.9996347427368
2018-01-15,15.7064094543457
2018-01-16,14.0322799682617
2018-01-17,16.2781257629395
2018-01-18,15.1185846328735
2018-01-19,14.4720783233643
2018-01-20,14.7676467895508
2018-01-21,15.0381765365601
2018-01-22,13.8049631118774
2018-01-23,11.4410219192505
2018-01-24,8.76565551757812
2018-01-25,8.64245223999023
2018-01-26,9.68393516540527
2018-01-27,11.39426612854
2018-01-28,10.9202938079834
2018-01-29,10.0953788757324
2018-01-30,11.7110996246338
2018-01-31,11.7340574264526
2018-02-01,14.2319793701172
2018-02-02,14.5213537216187
2018-02-03,14.551944732666
2018-02-04,16.3651466369629
2018-02-05,17.4420299530029
2018-02-06,18.1158142089844
2018-02-07,17.5418720245361
2018-02-08,17.6762428283691
2018-02-09,17.3518085479736
2018-02-10,15.5914087295532
2018-02-11,15.4949760437012
2018-02-12,15.9330472946167
2018-02-13,16.7485256195068
2018-02-14,17.4881896972656
2018-02-15,16.2864360809326
2018-02-16,13.2796611785889
2018-02-17,15.0049800872803
2018-02-18,15.3558874130249
2018-02-19,15.5316114425659
2018-02-20,16.2043342590332
2018-02-21,16.9803886413574
2018-02-22,18.2108097076416
2018-02-23,19.232837677002
2018-02-24,20.1864948272705
2018-02-25,22.3942222595215
2018-02-26,23.7937793731689
2018-02-27,24.3897228240967
2018-02-28,26.3020172119141
2018-03-01,24.3939361572266
2018-03-02,22.5004615783691
2018-03-03,19.4523181915283
2018-03-04,14.7762842178345
2018-03-05,11.3068609237671
2018-03-06,12.2963714599609
2018-03-07,12.2725105285645
2018-03-08,12.0614862442017
2018-03-09,10.9417486190796
2018-03-10,7.66113233566284
2018-03-11,5.63726854324341
2018-03-12,7.39466905593872
2018-03-13,10.5899353027344
2018-03-14,11.1320934295654
2018-03-15,12.245849609375
2018-03-16,13.2238330841064
2018-03-17,20.0302238464355
2018-03-18,21.0020484924316
2018-03-19,18.6956977844238
2018-03-20,17.0569305419922
2018-03-21,15.5944557189941
2018-03-22,14.8218364715576
2018-03-23,11.7942686080933
2018-03-24,10.8640604019165
2018-03-25,9.74144744873047
2018-03-26,10.5258865356445
2018-03-27,10.7628479003906
2018-03-28,10.8475513458252
2018-03-29,11.7106428146362
2018-03-30,9.9808349609375
2018-03-31,10.2670974731445
2018-04-01,12.649076461792
2018-04-02,9.20624732971191
2018-04-03,3.7398533821106
2018-04-04,4.34860706329346
2018-04-05,9.50985336303711
2018-04-06,9.21633911132812
2018-04-07,3.95453643798828
2018-04-08,1.54084551334381
2018-04-09,1.52865064144135
2018-04-10,2.4807493686676
2018-04-11,4.87336540222168
2018-04-12,2.94265651702881
2018-04-13,4.39033365249634
2018-04-14,3.93199515342712
2018-04-15,2.1788957118988
2018-04-16,2.61586689949036
2018-04-17,1.6654839515686
2018-04-18,0.309849441051483
2018-04-19,0.0592892058193684
2018-04-20,0.0423871204257011
2018-04-21,0.419693768024445
2018-04-22,0.276540100574493
2018-04-23,1.12501358985901
2018-04-24,3.45008611679077
2018-04-25,4.18325138092041
2018-04-26,7.31436157226562
2018-04-27,4.36466026306152
2018-04-28,2.35129547119141
2018-04-29,0.891041815280914
2018-04-30,4.1106538772583
2018-05-01,7.90524196624756
2018-05-02,4.99459266662598
2018-05-03,3.70035910606384
2018-05-04,3.35306930541992
2018-05-05,1.98928284645081
2018-05-06,0.57239305973053
2018-05-07,0.135518580675125
2018-05-08,0.0333483926951885
2018-05-09,0.0451217964291573
2018-05-10,1.67238759994507
2018-05-11,1.41714370250702
2018-05-12,0.0793465003371239
2018-05-13,0.668720781803131
2018-05-14,0.563743710517883
2018-05-15,1.10718595981598
2018-05-16,1.97253060340881
2018-05-17,3.87308192253113
2018-05-18,3.90357208251953
2018-05-19,2.47231698036194
2018-05-20,1.00408244132996
2018-05-21,0.1485475897789
2018-05-22,0.0203606709837914
2018-05-23,0.0174790062010288
2018-05-24,0.107518643140793
2018-05-25,0.0367192775011063
2018-05-26,0.00676939729601144
2018-05-27,0.0186565890908241
2018-05-28,0.0009846247266978
2018-05-29,0.0007266984321177
2018-05-30,0.00102609186433255
2018-05-31,0.00290201068855822
2018-06-01,0.00395867461338639
2018-06-02,0.00327534368261694
2018-06-03,0.00131935870740562
2018-06-04,0.0189549122005701
2018-06-05,0.0127552067860961
2018-06-06,0.00948955118656158
2018-06-07,0.00062130758306011
2018-06-08,0.00061747786821797
2018-06-09,0.00042811254388652
2018-06-10,0.00293201557360589
2018-06-11,0.0584726370871067
2018-06-12,0.752315938472748
2018-06-13,2.41131734848022
2018-06-14,0.574177086353302
2018-06-15,0.0130861066281796
2018-06-16,0.00201039551757276
2018-06-17,0.110575199127197
2018-06-18,0.0395762398838997
2018-06-19,0.027009941637516
2018-06-20,0.00383159751072525
2018-06-21,1.33716118335724
2018-06-22,4.98440647125244
2018-06-23,3.77346968650818
2018-06-24,2.09562993049622
2018-06-25,0.608306169509888
2018-06-26,0.144820645451546
2018-06-27,0.0338619872927666
2018-06-28,0.215174168348312
2018-06-29,0.00471150130033493
2018-06-30,0.0421211235225201
2018-07-01,0.172690078616142
2018-07-02,0.0135588115081191
2018-07-03,0.00587469292804598
2018-07-04,0.00199794094078242
2018-07-05,0.0229272283613682
2018-07-06,0.0884485617280006
2018-07-07,0.149705976247787
2018-07-08,0.0236499346792698
2018-07-09,0.256174802780151
2018-07-10,0.887713432312012
2018-07-11,0.507622480392456
2018-07-12,0.0756234005093575
2018-07-13,0.0101471608504653
2018-07-14,0.0188617669045925
2018-07-15,0.0004403872299008
2018-07-16,0.00040240312227979
2018-07-17,0.00083915150025859
2018-07-18,0.00059166061691939
2018-07-19,0.00013264939479995
2018-07-20,0
2018-07-21,0.00108690303750336
2018-07-22,0.00357939675450325
2018-07-23,0.00046989772818051
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,7.50530525692739e-05
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0.00019819563021883
2018-08-10,0.0562876276671886
2018-08-11,0.370381504297256
2018-08-12,0.00168505369219928
2018-08-13,0.00165258662309497
2018-08-14,0.00204860442318022
2018-08-15,0.00053860165644437
2018-08-16,0.00026329362299293
2018-08-17,5.30098950548563e-05
2018-08-18,0.00153335509821772
2018-08-19,0.00018551225366536
2018-08-20,0.00055185297969728
2018-08-21,0
2018-08-22,0
2018-08-23,0.00010556230699876
2018-08-24,0.18143267929554
2018-08-25,3.27627348899841
2018-08-26,2.22148013114929
2018-08-27,0.696234166622162
2018-08-28,0.00113702495582401
2018-08-29,0.00010110244329553
2018-08-30,0.457298040390015
2018-08-31,1.4009051322937
2018-09-01,1.24771535396576
2018-09-02,0.81432443857193
2018-09-03,0.0328150503337383
2018-09-04,0.0163582116365433
2018-09-05,0.00273743295110762
2018-09-06,0.00068552076118066
2018-09-07,0.681183755397797
2018-09-08,0.953972816467285
2018-09-09,0.00911432970315218
2018-09-10,0.003486895468086
2018-09-11,0.0494600534439087
2018-09-12,0.155194774270058
2018-09-13,0.866626143455505
2018-09-14,0.835072815418243
2018-09-15,1.10724365711212
2018-09-16,0.255190908908844
2018-09-17,0.00146092823706567
2018-09-18,0.00126976938918232
2018-09-19,0.00235609710216522
2018-09-20,0.00230185268446803
2018-09-21,1.01957094669342
2018-09-22,4.4991569519043
2018-09-23,4.86263942718506
2018-09-24,7.91508960723877
2018-09-25,7.30688047409058
2018-09-26,5.42152547836304
2018-09-27,1.27943980693817
2018-09-28,4.36553287506104
2018-09-29,6.67137432098389
2018-09-30,5.14370965957642
2018-10-01,7.53867101669312
2018-10-02,9.13312339782715
2018-10-03,5.90945339202881
2018-10-04,4.60323762893677
2018-10-05,2.67511916160583
2018-10-06,0.886581659317017
2018-10-07,3.85306525230408
2018-10-08,4.7077488899231
2018-10-09,2.91395592689514
2018-10-10,1.5576730966568
2018-10-11,0.397450506687164
2018-10-12,0.0394084081053734
2018-10-13,0.24203822016716
2018-10-14,0.356943368911743
2018-10-15,0.542482674121857
2018-10-16,0.960558474063873
2018-10-17,1.33016276359558
2018-10-18,3.47703456878662
2018-10-19,5.01610898971558
2018-10-20,5.95599603652954
2018-10-21,6.35831832885742
2018-10-22,7.53003072738647
2018-10-23,8.7831859588623
2018-10-24,6.29580402374268
2018-10-25,5.63194465637207
2018-10-26,7.09675455093384
2018-10-27,10.212474822998
2018-10-28,13.3995323181152
2018-10-29,12.1859540939331
2018-10-30,10.6399402618408
2018-10-31,9.14365863800049
2018-11-01,8.00429916381836
2018-11-02,7.72196245193481
2018-11-03,8.99488544464111
2018-11-04,7.40258264541626
2018-11-05,5.75173377990723
2018-11-06,5.57488441467285
2018-11-07,5.78290462493896
2018-11-08,6.10259580612183
2018-11-09,6.93396282196045
2018-11-10,6.7709174156189
2018-11-11,5.9701623916626
2018-11-12,4.96774101257324
2018-11-13,6.94030141830444
2018-11-14,9.09310436248779
2018-11-15,10.6753396987915
2018-11-16,11.9537210464478
2018-11-17,13.8484058380127
2018-11-18,14.9719858169556
2018-11-19,15.1146144866943
2018-11-20,15.686918258667
2018-11-21,15.0212182998657
2018-11-22,14.01735496521
2018-11-23,13.7728881835938
2018-11-24,12.3943605422974
2018-11-25,11.7704095840454
2018-11-26,12.7724132537842
2018-11-27,14.0851640701294
2018-11-28,15.3707733154297
2018-11-29,13.5347547531128
2018-11-30,11.5201168060303
2018-12-01,10.7612953186035
2018-12-02,8.89486122131348
2018-12-03,6.58023118972778
2018-12-04,10.5838413238525
2018-12-05,12.9595613479614
2018-12-06,9.18927097320557
2018-12-07,7.93694162368774
2018-12-08,12.2402563095093
2018-12-09,11.9922189712524
2018-12-10,13.9992475509644
2018-12-11,14.0207204818726
2018-12-12,14.1132326126099
2018-12-13,16.1951084136963
2018-12-14,16.3602237701416
2018-12-15,17.091817855835
2018-12-16,17.0316181182861
2018-12-17,13.6463022232056
2018-12-18,13.0287685394287
2018-12-19,13.0072889328003
2018-12-20,11.5209121704102
2018-12-21,10.537709236145
2018-12-22,9.5420036315918
2018-12-23,9.79504776000977
2018-12-24,13.0066823959351
2018-12-25,14.0158634185791
2018-12-26,14.4616727828979
2018-12-27,13.6793375015259
2018-12-28,13.8550806045532
2018-12-29,13.6991205215454
2018-12-30,11.7389755249023
2018-12-31,9.69898986816406
2019-01-01,12.3707313537598
2019-01-02,15.5385131835938
2019-01-03,16.2692909240723
2019-01-04,15.36461353302
2019-01-05,13.1600151062012
2019-01-06,12.515007019043
2019-01-07,12.6887979507446
2019-01-08,14.528205871582
2019-01-09,16.1920871734619
2019-01-10,16.0444240570068
2019-01-11,15.4910459518433
2019-01-12,13.7715969085693
2019-01-13,12.6042861938477
2019-01-14,14.8215274810791
2019-01-15,14.2194833755493
2019-01-16,13.0115776062012
2019-01-17,14.0160751342773
2019-01-18,16.420934677124
2019-01-19,18.2060813903809
2019-01-20,19.2694053649902
2019-01-21,19.2533740997314
2019-01-22,19.818286895752
2019-01-23,20.0744972229004
2019-01-24,19.4564895629883
2019-01-25,18.8837585449219
2019-01-26,14.6679363250732
2019-01-27,13.0396795272827
2019-01-28,15.6471910476685
2019-01-29,16.0104999542236
2019-01-30,17.2032222747803
2019-01-31,16.691427230835
2019-02-01,15.4132299423218
2019-02-02,14.1326675415039
2019-02-03,15.6326150894165
2019-02-04,16.1708278656006
2019-02-05,15.2247409820557
2019-02-06,14.9691925048828
2019-02-07,14.4233703613281
2019-02-08,12.2976665496826
2019-02-09,11.6657991409302
2019-02-10,11.8409376144409
2019-02-11,14.3005151748657
2019-02-12,13.9580793380737
2019-02-13,12.449779510498
2019-02-14,11.1823663711548
2019-02-15,10.2874202728271
2019-02-16,9.63486003875732
2019-02-17,9.47161102294922
2019-02-18,9.26582050323486
2019-02-19,10.6006813049316
2019-02-20,10.1765575408936
2019-02-21,8.93863010406494
2019-02-22,9.34281730651856
2019-02-23,13.2649726867676
2019-02-24,11.2537288665771
2019-02-25,9.0924015045166
2019-02-26,7.9508695602417
2019-02-27,7.23410415649414
2019-02-28,8.2504997253418
2019-03-01,9.86315441131592
2019-03-02,10.3048515319824
2019-03-03,8.61862945556641
2019-03-04,10.426944732666
2019-03-05,12.2936735153198
2019-03-06,9.10835456848144
2019-03-07,9.14519500732422
2019-03-08,11.1798467636108
2019-03-09,11.131742477417
2019-03-10,11.2364683151245
2019-03-11,14.6892871856689
2019-03-12,12.4007539749146
2019-03-13,13.2269077301025
2019-03-14,13.1827020645142
2019-03-15,10.859766960144
2019-03-16,9.51475620269775
2019-03-17,10.3553972244263
2019-03-18,13.054027557373
2019-03-19,11.840877532959
2019-03-20,9.91962051391602
2019-03-21,7.28437995910645
2019-03-22,5.57778835296631
2019-03-23,6.86368036270142
2019-03-24,8.33258628845215
2019-03-25,12.2346744537354
2019-03-26,11.3861351013184
2019-03-27,9.26037120819092
2019-03-28,7.31164646148682
2019-03-29,5.77672433853149
2019-03-30,4.89532518386841
2019-03-31,7.15307283401489
2019-04-01,8.50909042358398
2019-04-02,6.02150297164917
2019-04-03,6.30351734161377
2019-04-04,8.94887351989746
2019-04-05,8.34072494506836
2019-04-06,5.13615560531616
2019-04-07,3.8626708984375
2019-04-08,4.50931596755981
2019-04-09,7.20746421813965
2019-04-10,9.6334228515625
2019-04-11,11.3798818588257
2019-04-12,12.7115392684937
2019-04-13,13.1291532516479
2019-04-14,12.1017532348633
2019-04-15,7.96014595031738
2019-04-16,6.14278173446655
2019-04-17,4.34008073806763
2019-04-18,2.88987994194031
2019-04-19,1.35992741584778
2019-04-20,1.4185163974762
2019-04-21,1.39019393920898
2019-04-22,2.04924893379211
2019-04-23,2.56574463844299
2019-04-24,0.67431366443634
2019-04-25,1.5986670255661
2019-04-26,5.05441188812256
2019-04-27,7.11708974838257
2019-04-28,7.97511291503906
2019-04-29,7.93913888931274
2019-04-30,5.48031091690063
2019-05-01,4.76531171798706
2019-05-02,5.87214803695679
2019-05-03,8.04548645019531
2019-05-04,11.3581514358521
2019-05-05,10.915002822876
2019-05-06,9.96051597595215
2019-05-07,7.68926525115967
2019-05-08,6.8438515663147
2019-05-09,5.23404264450073
2019-05-10,5.09911727905273
2019-05-11,6.74240064620972
2019-05-12,8.10155296325684
2019-05-13,7.24652671813965
2019-05-14,7.78650522232056
2019-05-15,7.64101600646973
2019-05-16,6.97551298141479
2019-05-17,3.95718288421631
2019-05-18,0.755785048007965
2019-05-19,0.390676468610763
2019-05-20,2.20146727561951
2019-05-21,4.20835590362549
2019-05-22,4.29055404663086
2019-05-23,1.5502347946167
2019-05-24,0.360840499401093
2019-05-25,1.91420114040375
2019-05-26,0.956283092498779
2019-05-27,0.888893842697144
2019-05-28,3.30267763137817
2019-05-29,3.87195181846619
2019-05-30,1.54944348335266
2019-05-31,0.0815914571285248
2019-06-01,0.0375103987753391
2019-06-02,0.00173896912019699
2019-06-03,0.00206481735222041
2019-06-04,0.0107844742015004
2019-06-05,0.0007040812051855
2019-06-06,1.26066911220551
2019-06-07,0.626530468463898
2019-06-08,2.16052389144897
2019-06-09,0.136284053325653
2019-06-10,0.089459165930748
2019-06-11,0.145842760801315
2019-06-12,0.344145804643631
2019-06-13,0.287309646606445
2019-06-14,0.00010959282371914
2019-06-15,0.0047710477374494
2019-06-16,0.0215722359716892
2019-06-17,0.00050669693155214
2019-06-18,0
2019-06-19,0
2019-06-20,0.00408618571236729
2019-06-21,0.0266330987215042
2019-06-22,0.0231548361480236
2019-06-23,0.0007640640833415
2019-06-24,5.80135274503846e-05
2019-06-25,0
2019-06-26,0.00185742799658328
2019-06-27,0.240516677498817
2019-06-28,0.0114435376599431
2019-06-29,0
2019-06-30,0.00022362422896549
2019-07-01,0.0351716242730618
2019-07-02,0.42353680729866
2019-07-03,0.727850139141083
2019-07-04,0.29799085855484
2019-07-05,0.166096866130829
2019-07-06,0.295498132705688
2019-07-07,1.3459107875824
2019-07-08,1.97978150844574
2019-07-09,1.89647424221039
2019-07-10,0.254399418830872
2019-07-11,0.130294531583786
2019-07-12,0.0628869011998177
2019-07-13,0.447514474391937
2019-07-14,0.740066349506378
2019-07-15,0.953962087631226
2019-07-16,0.714883089065552
2019-07-17,0.00578429736196994
2019-07-18,0.00042516668327152
2019-07-19,0
2019-07-20,0.00018796104995999
2019-07-21,0.0076850694604218
2019-07-22,0.00439775642007589
2019-07-23,0
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,2.16581775021041e-05
2019-07-28,0.00819087121635675
2019-07-29,0.00088213675189763
2019-07-30,0
2019-07-31,0.00145583518315106
2019-08-01,0.00013136865163687
2019-08-02,0.00147628877311944
2019-08-03,0.00571682956069707
2019-08-04,0.00047070026630535
2019-08-05,0
2019-08-06,0.00019501127826515
2019-08-07,0.00109652185346931
2019-08-08,0.00764679303392767
2019-08-09,0
2019-08-10,0.00216681254096329
2019-08-11,0.0106035154312849
2019-08-12,0.106537617743015
2019-08-13,1.10227465629578
2019-08-14,0.341933488845825
2019-08-15,0.535639345645905
2019-08-16,0.0164831411093473
2019-08-17,0.0149115873500705
2019-08-18,0.00761052640154957
2019-08-19,0.052200049161911
2019-08-20,0.153024613857269
2019-08-21,0.175199687480927
2019-08-22,0.0293903630226851
2019-08-23,0.0003034206747543
2019-08-24,0.00010155943164136
2019-08-25,0.00025342821027152
2019-08-26,0.00019888035603798
2019-08-27,0
2019-08-28,0
2019-08-29,0.00020760294864885
2019-08-30,7.63800107961288e-06
2019-08-31,0
2019-09-01,0.025040777400136
2019-09-02,0.845266103744507
2019-09-03,0.625573396682739
2019-09-04,0.111729502677917
2019-09-05,2.28238487243652
