"Date","HDDwind"
2019-09-06,2.25532126426697
2019-09-07,2.11086630821228
2019-09-08,2.71195578575134
2019-09-09,3.49326968193054
2019-09-10,2.73402690887451
2019-09-11,1.61779034137726
2019-09-12,0.0656453818082809
2019-09-13,0.174512073397636
2019-09-14,1.19521987438202
2019-09-15,0.606881678104401
2019-09-16,1.27596569061279
2019-09-17,3.59552550315857
2019-09-18,5.26026678085327
2019-09-19,5.70047044754028
2019-09-20,4.85954475402832
2019-09-21,1.91254258155823
2019-09-22,0.324889093637466
2019-09-23,1.13765501976013
2019-09-24,1.39227938652039
2019-09-25,1.60481321811676
2019-09-26,1.16477608680725
2019-09-27,1.32356917858124
2019-09-28,2.89883279800415
2019-09-29,2.6214702129364
2019-09-30,4.00155258178711
2019-10-01,2.77846002578735
2019-10-02,6.20840311050415
2019-10-03,7.2101879119873
2019-10-04,7.22076559066772
2019-10-05,7.14189577102661
2019-10-06,8.54313373565674
2019-10-07,7.3014030456543
2019-10-08,5.28621912002563
2019-10-09,5.77410459518433
2019-10-10,6.69259452819824
2019-10-11,4.88823509216309
2019-10-12,1.98875975608826
2019-10-13,0.262317478656769
2019-10-14,0.387789040803909
2019-10-15,1.24746215343475
2019-10-16,4.53322410583496
2019-10-17,2.92260694503784
2019-10-18,3.7489378452301
2019-10-19,4.34512042999268
2019-10-20,2.66741228103638
2019-10-21,2.23150730133057
2019-10-22,3.61216878890991
2019-10-23,3.81488084793091
2019-10-24,2.54543018341064
2019-10-25,3.2456841468811
2019-10-26,3.38420915603638
2019-10-27,5.70287132263184
2019-10-28,8.93664073944092
2019-10-29,10.1173505783081
2019-10-30,12.132303237915
2019-10-31,12.857349395752
2019-11-01,11.2734861373901
2019-11-02,5.07594060897827
2019-11-03,5.5159649848938
2019-11-04,6.55982828140259
2019-11-05,7.59643411636353
2019-11-06,8.44533443450928
2019-11-07,9.37494087219238
2019-11-08,9.98845958709717
2019-11-09,11.271951675415
2019-11-10,12.8580741882324
2019-11-11,13.9881200790405
2019-11-12,12.3372220993042
2019-11-13,12.4561328887939
2019-11-14,12.432204246521
2019-11-15,11.8049631118774
2019-11-16,11.6749591827393
2019-11-17,12.501353263855
2019-11-18,11.5105581283569
2019-11-19,11.8034658432007
2019-11-20,12.7046051025391
2019-11-21,11.4880638122559
2019-11-22,11.3685703277588
2019-11-23,10.8392972946167
2019-11-24,10.64586353302
2019-11-25,10.7828464508057
2019-11-26,9.21559143066406
2019-11-27,8.91703701019287
2019-11-28,9.21161365509033
2019-11-29,11.7290420532227
2019-11-30,13.7881965637207
2019-12-01,15.007137298584
2019-12-02,14.129846572876
2019-12-03,12.7255897521973
2019-12-04,14.3243236541748
2019-12-05,16.1890144348145
2019-12-06,15.1461191177368
2019-12-07,10.2745561599731
2019-12-08,10.1081609725952
2019-12-09,11.5314922332764
2019-12-10,14.0959730148315
2019-12-11,14.4221153259277
2019-12-12,13.9909162521362
2019-12-13,15.1715087890625
2019-12-14,13.2666091918945
2019-12-15,10.6549663543701
2019-12-16,9.50817584991455
2019-12-17,7.66783285140991
2019-12-18,8.79130744934082
2019-12-19,10.0013456344604
2019-12-20,9.80671787261963
2019-12-21,10.4576654434204
2019-12-22,11.3538208007812
2019-12-23,10.9321889877319
2019-12-24,10.9779357910156
2019-12-25,10.8518400192261
2019-12-26,11.8296060562134
2019-12-27,12.5777959823608
2019-12-28,15.5989322662354
2019-12-29,16.3647480010986
2019-12-30,13.8082046508789
2019-12-31,13.2749881744385
2020-01-01,15.6769151687622
2020-01-02,16.2748889923096
2020-01-03,12.5525188446045
2020-01-04,13.2886981964111
2020-01-05,12.5736169815063
2020-01-06,13.5042667388916
2020-01-07,12.8958053588867
2020-01-08,10.8085346221924
2020-01-09,8.11675357818604
2020-01-10,9.70673751831055
2020-01-11,12.7554130554199
2020-01-12,14.077130317688
2020-01-13,11.6913919448853
2020-01-14,10.8477954864502
2020-01-15,8.8703145980835
2020-01-16,9.4344482421875
2020-01-17,11.1204662322998
2020-01-18,12.7317667007446
2020-01-19,13.6602392196655
2020-01-20,13.7848806381226
2020-01-21,15.6950931549072
2020-01-22,15.340747833252
2020-01-23,14.5415639877319
2020-01-24,15.6733169555664
2020-01-25,14.7280435562134
2020-01-26,13.76930809021
2020-01-27,11.5823707580566
2020-01-28,13.7104158401489
2020-01-29,14.4590311050415
2020-01-30,11.5966186523438
2020-01-31,7.36694526672363
2020-02-01,10.3684148788452
2020-02-02,11.6974897384644
2020-02-03,11.5729494094849
2020-02-04,15.9094314575195
2020-02-05,15.5693111419678
2020-02-06,14.746771812439
2020-02-07,14.6162929534912
2020-02-08,14.5551319122314
2020-02-09,14.115062713623
2020-02-10,16.1576366424561
2020-02-11,18.6867198944092
2020-02-12,17.8502922058105
2020-02-13,16.1048431396484
2020-02-14,13.1243743896484
2020-02-15,12.7019443511963
2020-02-16,10.8680658340454
2020-02-17,12.2032470703125
2020-02-18,14.8317909240723
2020-02-19,15.6281595230103
2020-02-20,14.1231050491333
2020-02-21,15.0563163757324
2020-02-22,13.8896541595459
2020-02-23,13.4112482070923
2020-02-24,13.1639127731323
2020-02-25,13.4980268478394
2020-02-26,17.1323280334473
2020-02-27,16.5715370178223
2020-02-28,16.4510555267334
2020-02-29,13.3160676956177
2020-03-01,13.2481327056885
2020-03-02,12.3790111541748
2020-03-03,14.0734548568726
2020-03-04,14.1737213134766
2020-03-05,13.6697015762329
2020-03-06,14.6967067718506
2020-03-07,14.0869588851929
2020-03-08,12.6189022064209
2020-03-09,11.7805938720703
2020-03-10,14.0469026565552
2020-03-11,9.45737171173096
2020-03-12,11.4748477935791
2020-03-13,14.1132144927979
2020-03-14,12.3591270446777
2020-03-15,11.3970851898193
2020-03-16,7.59286880493164
2020-03-17,7.38537979125977
2020-03-18,7.05028104782104
2020-03-19,5.94067192077637
2020-03-20,9.02119064331055
2020-03-21,15.6325235366821
2020-03-22,17.2542114257812
2020-03-23,17.2506465911865
2020-03-24,16.1748275756836
2020-03-25,15.6326389312744
2020-03-26,14.7502250671387
2020-03-27,10.1369791030884
2020-03-28,9.52350330352783
2020-03-29,16.2475395202637
2020-03-30,16.3049221038818
2020-03-31,14.8176765441895
2020-04-01,13.3502378463745
2020-04-02,11.7594423294067
2020-04-03,11.4200448989868
2020-04-04,9.41658401489258
2020-04-05,8.28691577911377
2020-04-06,4.27856159210205
2020-04-07,3.63120126724243
2020-04-08,2.01837134361267
2020-04-09,3.43411779403687
2020-04-10,5.13270330429077
2020-04-11,4.65801191329956
2020-04-12,2.18485975265503
2020-04-13,9.9842414855957
2020-04-14,12.6444702148438
2020-04-15,8.53458595275879
2020-04-16,4.093665599823
2020-04-17,3.54282832145691
2020-04-18,3.37609124183655
2020-04-19,6.53106451034546
2020-04-20,8.93303680419922
2020-04-21,8.06810092926025
2020-04-22,5.90104961395264
2020-04-23,3.21851229667664
2020-04-24,4.33146810531616
2020-04-25,6.29047203063965
2020-04-26,4.79481554031372
2020-04-27,2.73940539360046
2020-04-28,3.96627354621887
2020-04-29,5.88382816314697
2020-04-30,7.41061401367188
2020-05-01,8.58545970916748
2020-05-02,9.64622211456299
2020-05-03,6.49086904525757
2020-05-04,6.44757032394409
2020-05-05,8.72262668609619
2020-05-06,7.30369091033936
2020-05-07,4.10664415359497
2020-05-08,1.41410708427429
2020-05-09,0.657205879688263
2020-05-10,1.34576237201691
2020-05-11,11.752781867981
2020-05-12,10.4754152297974
2020-05-13,8.36494159698486
2020-05-14,8.91449546813965
2020-05-15,7.97043323516846
2020-05-16,5.5275764465332
2020-05-17,4.47732400894165
2020-05-18,1.85235977172852
2020-05-19,1.14017403125763
2020-05-20,1.03538119792938
2020-05-21,0.508518040180206
2020-05-22,0.566498696804047
2020-05-23,4.55649280548096
2020-05-24,6.777024269104
2020-05-25,5.1294093132019
2020-05-26,2.84070706367493
2020-05-27,1.21447026729584
2020-05-28,3.53546142578125
2020-05-29,3.05025267601013
2020-05-30,3.49324727058411
2020-05-31,3.34286332130432
2020-06-01,0.173188716173172
2020-06-02,0.0164436399936676
2020-06-03,0.0206232182681561
2020-06-04,1.71392774581909
2020-06-05,5.72319030761719
2020-06-06,4.48128652572632
2020-06-07,3.1822772026062
2020-06-08,1.58672320842743
2020-06-09,1.95211744308472
2020-06-10,1.41318440437317
2020-06-11,0.627473413944244
2020-06-12,0.0308528617024422
2020-06-13,0.0399997681379318
2020-06-14,0.557324171066284
2020-06-15,0.428893208503723
2020-06-16,0.0614076480269432
2020-06-17,0.157320335507393
2020-06-18,0.12102635204792
2020-06-19,0.413632929325104
2020-06-20,0.254469186067581
2020-06-21,0.0261191632598638
2020-06-22,0.00337892258539795
2020-06-23,0.00076354207703843
2020-06-24,0.00100137433037161
2020-06-25,0.00183361652307212
2020-06-26,0.00039156223647296
2020-06-27,1.73738135345047e-05
2020-06-28,0.0107870241627097
2020-06-29,0.19591997563839
2020-06-30,0.729493260383606
2020-07-01,0.0145853748545051
2020-07-02,0.0245167575776577
2020-07-03,0.111833274364471
2020-07-04,0.192194387316704
2020-07-05,0.0612744726240635
2020-07-06,1.82911550998688
2020-07-07,1.25298750400543
2020-07-08,1.139692902565
2020-07-09,0.316555768251419
2020-07-10,0.615738034248352
2020-07-11,0.991988241672516
2020-07-12,0.417592972517013
2020-07-13,0.0309162121266127
2020-07-14,0.0467671491205692
2020-07-15,0.151872754096985
2020-07-16,0.722009241580963
2020-07-17,0.0699019283056259
2020-07-18,0.0224105417728424
2020-07-19,0.00060913461493328
2020-07-20,0.0248978175222874
2020-07-21,0.293871372938156
2020-07-22,0.149568364024162
2020-07-23,0.00848955102264881
2020-07-24,0.0117690525949001
2020-07-25,0.00046521340846084
2020-07-26,0.00231760367751121
2020-07-27,0.00102026539389044
2020-07-28,0.0336685292422771
2020-07-29,0.313977211713791
2020-07-30,0.0708136186003685
2020-07-31,0.0006308703450486
2020-08-01,4.84043312098947e-06
2020-08-02,0.00065012474078685
2020-08-03,0.0591508410871029
2020-08-04,0.397126257419586
2020-08-05,0.0714078843593597
2020-08-06,0.00035546891740523
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,1.78853824763792e-05
2020-08-12,7.05811771695153e-06
2020-08-13,0
2020-08-14,0.00044389400864019
2020-08-15,0
2020-08-16,0
2020-08-17,0.00064961909083649
2020-08-18,0.00190945097710937
2020-08-19,0.00043050464591942
2020-08-20,0
2020-08-21,0
2020-08-22,0.00142947444692254
2020-08-23,0.0847990289330482
2020-08-24,0.370870679616928
2020-08-25,0.144823893904686
2020-08-26,1.1996511220932
2020-08-27,0.43413257598877
2020-08-28,0.153636232018471
2020-08-29,0.626026272773743
2020-08-30,1.01858711242676
2020-08-31,0.788541853427887
2020-09-01,2.26034069061279
2020-09-02,1.54191732406616
2020-09-03,2.36641097068787
2020-09-04,0.17103998363018
2020-09-05,1.63940763473511
2020-09-06,2.81258916854858
2020-09-07,2.20580458641052
2020-09-08,1.27724432945251
2020-09-09,0.382339626550674
2020-09-10,1.2673534154892
2020-09-11,0.834924519062042
2020-09-12,1.1436516046524
2020-09-13,0.422349661588669
2020-09-14,0.00022937175526749
2020-09-15,3.27943052980117e-05
2020-09-16,0.127464681863785
2020-09-17,3.00032377243042
2020-09-18,3.78788900375366
2020-09-19,2.52555394172669
2020-09-20,1.82526409626007
2020-09-21,0.657494306564331
2020-09-22,0.0710167959332466
2020-09-23,0.646021962165833
2020-09-24,2.67058444023132
2020-09-25,7.19669437408447
2020-09-26,9.78068542480469
2020-09-27,7.16026592254639
2020-09-28,5.92832183837891
2020-09-29,5.20274209976196
2020-09-30,3.11762499809265
2020-10-01,4.846351146698
2020-10-02,4.89648151397705
2020-10-03,5.45793771743774
2020-10-04,7.58120059967041
2020-10-05,7.88382768630981
2020-10-06,8.00203418731689
2020-10-07,7.87298250198364
2020-10-08,7.48411560058594
2020-10-09,4.81814050674438
2020-10-10,8.90263652801514
2020-10-11,9.80677890777588
2020-10-12,8.75523090362549
2020-10-13,9.1621208190918
2020-10-14,11.2310810089111
2020-10-15,10.0370674133301
2020-10-16,9.38154697418213
2020-10-17,8.66259670257568
2020-10-18,9.7131757736206
2020-10-19,8.94150543212891
2020-10-20,9.73426723480225
2020-10-21,6.30751276016235
2020-10-22,4.00816488265991
2020-10-23,4.51864576339722
2020-10-24,6.49718952178955
2020-10-25,7.21300554275513
2020-10-26,8.81707954406738
2020-10-27,10.5652933120728
2020-10-28,9.26362991333008
2020-10-29,10.0235042572021
2020-10-30,7.4266562461853
2020-10-31,5.72328186035156
2020-11-01,4.11847829818726
2020-11-02,1.18916058540344
2020-11-03,5.88514280319214
2020-11-04,9.0427074432373
2020-11-05,10.1994142532349
2020-11-06,9.4046802520752
2020-11-07,9.15999603271484
2020-11-08,8.2247896194458
2020-11-09,8.1413516998291
2020-11-10,9.36382961273193
2020-11-11,8.18844413757324
2020-11-12,8.19202995300293
2020-11-13,7.60098123550415
2020-11-14,5.20959949493408
2020-11-15,6.3723931312561
2020-11-16,7.82610845565796
2020-11-17,7.34741973876953
2020-11-18,7.11531448364258
2020-11-19,9.72508335113525
2020-11-20,12.7029390335083
2020-11-21,13.8682050704956
2020-11-22,11.1200199127197
2020-11-23,10.7096719741821
2020-11-24,11.9766321182251
2020-11-25,12.9853715896606
2020-11-26,11.8411083221436
2020-11-27,12.3274374008179
2020-11-28,13.9962186813354
2020-11-29,15.2200174331665
2020-11-30,16.3700065612793
2020-12-01,13.5796613693237
2020-12-02,14.434684753418
2020-12-03,15.9500541687012
2020-12-04,14.4740438461304
2020-12-05,13.4187431335449
2020-12-06,12.610239982605
2020-12-07,12.8073949813843
2020-12-08,13.470196723938
2020-12-09,13.9811305999756
2020-12-10,14.8662929534912
2020-12-11,15.2698278427124
2020-12-12,12.2055749893188
2020-12-13,10.9305753707886
2020-12-14,11.3055830001831
2020-12-15,9.90271949768066
2020-12-16,9.36377048492432
2020-12-17,10.367769241333
2020-12-18,11.3192510604858
2020-12-19,11.6422910690308
2020-12-20,10.8794860839844
2020-12-21,11.1332969665527
2020-12-22,7.16853332519531
2020-12-23,6.78189706802368
2020-12-24,11.5519742965698
2020-12-25,14.7636041641235
2020-12-26,16.0418815612793
2020-12-27,17.1568756103516
2020-12-28,13.8362045288086
2020-12-29,14.3821182250977
2020-12-30,14.1402168273926
2020-12-31,14.4086065292358
2021-01-01,14.0397214889526
2021-01-02,14.2677459716797
2021-01-03,15.2319707870483
2021-01-04,15.5224132537842
2021-01-05,15.1815719604492
2021-01-06,15.1327810287476
2021-01-07,15.6253118515015
2021-01-08,15.7913312911987
2021-01-09,15.8986186981201
2021-01-10,16.634859085083
2021-01-11,17.9097785949707
2021-01-12,15.9924726486206
2021-01-13,16.3221035003662
2021-01-14,16.0326461791992
2021-01-15,17.3052082061768
2021-01-16,17.919828414917
2021-01-17,16.9651737213135
2021-01-18,15.2389116287231
2021-01-19,14.8204641342163
2021-01-20,12.2014255523682
2021-01-21,11.2125263214111
2021-01-22,11.6485929489136
2021-01-23,14.1314163208008
2021-01-24,16.0680751800537
2021-01-25,16.1504592895508
2021-01-26,16.2679443359375
2021-01-27,15.7546720504761
2021-01-28,12.9933815002441
2021-01-29,12.8318910598755
2021-01-30,15.2112188339233
2021-01-31,17.4761123657227
2021-02-01,15.1617765426636
2021-02-02,11.9080715179443
2021-02-03,9.70382499694824
2021-02-04,11.1191339492798
2021-02-05,11.478235244751
2021-02-06,14.5209703445435
2021-02-07,18.9849853515625
2021-02-08,21.3769798278809
2021-02-09,22.5288619995117
2021-02-10,23.1842575073242
2021-02-11,22.5561771392822
2021-02-12,24.3949680328369
2021-02-13,23.9838695526123
2021-02-14,22.1556777954102
2021-02-15,18.6673069000244
2021-02-16,12.2074747085571
2021-02-17,10.5215358734131
2021-02-18,10.5511016845703
2021-02-19,9.99247360229492
2021-02-20,7.95778036117554
2021-02-21,7.30565309524536
2021-02-22,8.03633594512939
2021-02-23,5.49967241287231
2021-02-24,4.55008792877197
2021-02-25,4.90092134475708
2021-02-26,9.3455867767334
2021-02-27,11.799506187439
2021-02-28,11.7653045654297
2021-03-01,11.1897897720337
2021-03-02,9.9401273727417
2021-03-03,9.18574523925781
2021-03-04,10.5369453430176
2021-03-05,14.3890514373779
2021-03-06,15.0439929962158
2021-03-07,14.170392036438
2021-03-08,13.6104173660278
2021-03-09,13.4553756713867
2021-03-10,11.7842788696289
2021-03-11,10.9082202911377
2021-03-12,12.197057723999
2021-03-13,12.9456272125244
2021-03-14,13.3550548553467
2021-03-15,12.9732179641724
2021-03-16,12.8738603591919
2021-03-17,13.3622646331787
2021-03-18,13.7591247558594
2021-03-19,14.928108215332
2021-03-20,15.0758543014526
2021-03-21,13.1559495925903
2021-03-22,11.9266738891602
2021-03-23,10.3960361480713
2021-03-24,8.55957412719727
2021-03-25,7.19732284545898
2021-03-26,6.09355878829956
2021-03-27,11.1464548110962
2021-03-28,8.70314311981201
2021-03-29,4.19943284988403
2021-03-30,2.48387336730957
2021-03-31,1.16955637931824
2021-04-01,3.60847473144531
2021-04-02,9.83959770202637
2021-04-03,10.6133241653442
2021-04-04,10.8641138076782
2021-04-05,14.7631225585938
2021-04-06,16.8220996856689
2021-04-07,16.5109748840332
2021-04-08,13.603572845459
2021-04-09,9.13599586486816
2021-04-10,7.77121829986572
2021-04-11,7.93753719329834
2021-04-12,13.0810804367065
2021-04-13,12.9875612258911
2021-04-14,12.8492126464844
2021-04-15,12.6135807037354
2021-04-16,11.2391958236694
2021-04-17,9.76224327087402
2021-04-18,8.02592468261719
2021-04-19,7.07759761810303
2021-04-20,5.57500457763672
2021-04-21,6.24813270568848
2021-04-22,9.33107852935791
2021-04-23,8.2757740020752
2021-04-24,7.6936297416687
2021-04-25,8.94844722747803
2021-04-26,8.89248752593994
2021-04-27,7.77498435974121
2021-04-28,4.22725820541382
2021-04-29,6.50881004333496
2021-04-30,7.72621536254883
2021-05-01,7.1254620552063
2021-05-02,9.53939342498779
2021-05-03,8.85311508178711
2021-05-04,9.10367107391357
2021-05-05,11.0895223617554
2021-05-06,9.75242328643799
