"Date","RH"
2018-01-01,77.61793
2018-01-02,87.379036
2018-01-03,84.272224
2018-01-04,87.06305
2018-01-05,83.561905
2018-01-06,90.504074
2018-01-07,87.04823
2018-01-08,80.857315
2018-01-09,78.64095
2018-01-10,90.02052
2018-01-11,95.09095
2018-01-12,94.23985
2018-01-13,85.021996
2018-01-14,78.45165
2018-01-15,81.2357
2018-01-16,87.6676
2018-01-17,86.49511
2018-01-18,85.096085
2018-01-19,88.75494
2018-01-20,91.01151
2018-01-21,91.89161
2018-01-22,92.435455
2018-01-23,89.33156
2018-01-24,84.90109
2018-01-25,83.88396
2018-01-26,92.14799
2018-01-27,90.314964
2018-01-28,85.49459
2018-01-29,84.39249
2018-01-30,81.80872
2018-01-31,85.96198
2018-02-01,84.56516
2018-02-02,85.01673
2018-02-03,86.23004
2018-02-04,86.7993
2018-02-05,81.4558
2018-02-06,78.377426
2018-02-07,80.27923
2018-02-08,81.545746
2018-02-09,82.372215
2018-02-10,85.17775
2018-02-11,85.14991
2018-02-12,83.96695
2018-02-13,77.213295
2018-02-14,72.02573
2018-02-15,80.94247
2018-02-16,86.51228
2018-02-17,88.16614
2018-02-18,80.79686
2018-02-19,79.630066
2018-02-20,79.48613
2018-02-21,75.63538
2018-02-22,73.41639
2018-02-23,66.65184
2018-02-24,60.59404
2018-02-25,61.34375
2018-02-26,67.35443
2018-02-27,65.64069
2018-02-28,62.4437
2018-03-01,59.37331
2018-03-02,64.5316
2018-03-03,71.65891
2018-03-04,71.31077
2018-03-05,75.693535
2018-03-06,82.14993
2018-03-07,87.059204
2018-03-08,77.77434
2018-03-09,79.27835
2018-03-10,86.03806
2018-03-11,81.89902
2018-03-12,88.938324
2018-03-13,85.66533
2018-03-14,81.65499
2018-03-15,76.229706
2018-03-16,81.85894
2018-03-17,71.467445
2018-03-18,60.518974
2018-03-19,58.800865
2018-03-20,70.4414
2018-03-21,69.66939
2018-03-22,83.94096
2018-03-23,89.01909
2018-03-24,73.75731
2018-03-25,68.41529
2018-03-26,77.56729
2018-03-27,74.92443
2018-03-28,88.451225
2018-03-29,78.15406
2018-03-30,72.354256
2018-03-31,82.03486
2018-04-01,83.93982
2018-04-02,67.4684
2018-04-03,63.693188
2018-04-04,67.95281
2018-04-05,75.85323
2018-04-06,58.92673
2018-04-07,49.625103
2018-04-08,57.722935
2018-04-09,63.604176
2018-04-10,67.888084
2018-04-11,75.49867
2018-04-12,68.49841
2018-04-13,79.57983
2018-04-14,75.04057
2018-04-15,75.41257
2018-04-16,81.537025
2018-04-17,68.56892
2018-04-18,59.32042
2018-04-19,55.84552
2018-04-20,55.594486
2018-04-21,61.386753
2018-04-22,61.16829
2018-04-23,70.70066
2018-04-24,72.84169
2018-04-25,72.735985
2018-04-26,72.58607
2018-04-27,61.467434
2018-04-28,63.58933
2018-04-29,66.62972
2018-04-30,64.92009
2018-05-01,63.54688
2018-05-02,63.317905
2018-05-03,65.05781
2018-05-04,60.72507
2018-05-05,57.031902
2018-05-06,53.84284
2018-05-07,52.727886
2018-05-08,50.524906
2018-05-09,56.8709
2018-05-10,73.803505
2018-05-11,73.3202
2018-05-12,67.46926
2018-05-13,69.55722
2018-05-14,63.06424
2018-05-15,65.37988
2018-05-16,81.07848
2018-05-17,77.0949
2018-05-18,75.3846
2018-05-19,70.6164
2018-05-20,59.502075
2018-05-21,55.414314
2018-05-22,60.590267
2018-05-23,64.168144
2018-05-24,71.43285
2018-05-25,66.91189
2018-05-26,63.236866
2018-05-27,67.998314
2018-05-28,63.598793
2018-05-29,64.278755
2018-05-30,67.73594
2018-05-31,69.67842
2018-06-01,76.58022
2018-06-02,79.94951
2018-06-03,73.90509
2018-06-04,69.91537
2018-06-05,69.0749
2018-06-06,58.567562
2018-06-07,61.696957
2018-06-08,65.15745
2018-06-09,68.77868
2018-06-10,76.51544
2018-06-11,74.410225
2018-06-12,76.05658
2018-06-13,74.288475
2018-06-14,66.326385
2018-06-15,67.9592
2018-06-16,62.80552
2018-06-17,66.7886
2018-06-18,68.73114
2018-06-19,72.33597
2018-06-20,64.98945
2018-06-21,66.85817
2018-06-22,68.569595
2018-06-23,72.32285
2018-06-24,76.35369
2018-06-25,73.8012
2018-06-26,71.289406
2018-06-27,62.850307
2018-06-28,63.716805
2018-06-29,60.240845
2018-06-30,51.10482
2018-07-01,45.67015
2018-07-02,45.26306
2018-07-03,47.34627
2018-07-04,55.0516
2018-07-05,68.006195
2018-07-06,68.018555
2018-07-07,57.021084
2018-07-08,59.180534
2018-07-09,61.27875
2018-07-10,72.042274
2018-07-11,78.289215
2018-07-12,73.52204
2018-07-13,65.20024
2018-07-14,62.80868
2018-07-15,61.703144
2018-07-16,60.60429
2018-07-17,57.294865
2018-07-18,57.949192
2018-07-19,53.941166
2018-07-20,51.099003
2018-07-21,64.22046
2018-07-22,70.92236
2018-07-23,64.49525
2018-07-24,55.526012
2018-07-25,54.41323
2018-07-26,50.823463
2018-07-27,52.381893
2018-07-28,64.26357
2018-07-29,58.212524
2018-07-30,49.45449
2018-07-31,48.755466
2018-08-01,57.510246
2018-08-02,61.209515
2018-08-03,54.750557
2018-08-04,56.335613
2018-08-05,58.88134
2018-08-06,49.94418
2018-08-07,44.343628
2018-08-08,55.4102
2018-08-09,63.108707
2018-08-10,60.28699
2018-08-11,57.631866
2018-08-12,50.701607
2018-08-13,64.63475
2018-08-14,75.16201
2018-08-15,69.47839
2018-08-16,58.67939
2018-08-17,62.47015
2018-08-18,62.674473
2018-08-19,57.64078
2018-08-20,65.99247
2018-08-21,62.00446
2018-08-22,53.96012
2018-08-23,61.587833
2018-08-24,70.63983
2018-08-25,72.686066
2018-08-26,60.368675
2018-08-27,64.62282
2018-08-28,65.438896
2018-08-29,61.115612
2018-08-30,79.03542
2018-08-31,74.12102
2018-09-01,70.4807
2018-09-02,78.14883
2018-09-03,80.07207
2018-09-04,76.17832
2018-09-05,70.786385
2018-09-06,73.67829
2018-09-07,78.50496
2018-09-08,64.94466
2018-09-09,61.327156
2018-09-10,61.14422
2018-09-11,60.976414
2018-09-12,64.717834
2018-09-13,79.92555
2018-09-14,75.08819
2018-09-15,69.116325
2018-09-16,64.25034
2018-09-17,58.99897
2018-09-18,55.53836
2018-09-19,62.897747
2018-09-20,61.26917
2018-09-21,65.15578
2018-09-22,69.57939
2018-09-23,86.044365
2018-09-24,73.671455
2018-09-25,69.5975
2018-09-26,60.77407
2018-09-27,61.797302
2018-09-28,67.1886
2018-09-29,66.21039
2018-09-30,63.324097
2018-10-01,78.48089
2018-10-02,82.48209
2018-10-03,73.47379
2018-10-04,78.90098
2018-10-05,71.285835
2018-10-06,72.51937
2018-10-07,78.88072
2018-10-08,79.93673
2018-10-09,80.65368
2018-10-10,76.00525
2018-10-11,65.76062
2018-10-12,65.93373
2018-10-13,63.788765
2018-10-14,60.37498
2018-10-15,59.743477
2018-10-16,69.9339
2018-10-17,75.44851
2018-10-18,83.050446
2018-10-19,81.62901
2018-10-20,78.37759
2018-10-21,77.56885
2018-10-22,78.084656
2018-10-23,80.12343
2018-10-24,81.56281
2018-10-25,82.33904
2018-10-26,80.97167
2018-10-27,81.450775
2018-10-28,85.38563
2018-10-29,88.16518
2018-10-30,78.75324
2018-10-31,73.440254
2018-11-01,81.58967
2018-11-02,82.8859
2018-11-03,84.56044
2018-11-04,90.50658
2018-11-05,87.984
2018-11-06,84.05746
2018-11-07,84.02191
2018-11-08,87.49078
2018-11-09,90.90293
2018-11-10,86.30191
2018-11-11,85.72399
2018-11-12,85.036606
2018-11-13,87.79434
2018-11-14,90.60251
2018-11-15,89.53757
2018-11-16,82.717735
2018-11-17,77.45953
2018-11-18,74.8819
2018-11-19,81.05423
2018-11-20,79.19168
2018-11-21,85.10949
2018-11-22,87.28108
2018-11-23,90.81021
2018-11-24,93.05443
2018-11-25,93.057495
2018-11-26,89.063705
2018-11-27,86.167274
2018-11-28,82.32025
2018-11-29,76.18683
2018-11-30,81.50536
2018-12-01,90.19776
2018-12-02,91.262054
2018-12-03,90.57297
2018-12-04,84.097015
2018-12-05,88.466034
2018-12-06,89.97502
2018-12-07,88.680115
2018-12-08,81.20987
2018-12-09,84.87371
2018-12-10,82.61435
2018-12-11,85.69064
2018-12-12,89.121
2018-12-13,84.68677
2018-12-14,79.34923
2018-12-15,76.48921
2018-12-16,83.555756
2018-12-17,92.37356
2018-12-18,90.496284
2018-12-19,87.446915
2018-12-20,90.50314
2018-12-21,87.91159
2018-12-22,86.30282
2018-12-23,91.790565
2018-12-24,87.09457
2018-12-25,84.731415
2018-12-26,89.49712
2018-12-27,88.056694
2018-12-28,89.70175
2018-12-29,93.190575
2018-12-30,87.74735
2018-12-31,95.38443
2019-01-01,85.22951
2019-01-02,70.03462
2019-01-03,82.15403
2019-01-04,90.8573
2019-01-05,93.57609
2019-01-06,92.90985
2019-01-07,92.885025
2019-01-08,87.084854
2019-01-09,84.62232
2019-01-10,85.222885
2019-01-11,91.53993
2019-01-12,91.321945
2019-01-13,91.1996
2019-01-14,77.51297
2019-01-15,83.99768
2019-01-16,82.03383
2019-01-17,82.82618
2019-01-18,81.02855
2019-01-19,81.33098
2019-01-20,84.50545
2019-01-21,84.39134
2019-01-22,82.37203
2019-01-23,82.27696
2019-01-24,80.01759
2019-01-25,80.96133
2019-01-26,92.652306
2019-01-27,88.617836
2019-01-28,87.69144
2019-01-29,85.77487
2019-01-30,80.443695
2019-01-31,80.38911
2019-02-01,84.64421
2019-02-02,94.046974
2019-02-03,88.735634
2019-02-04,81.48827
2019-02-05,83.96626
2019-02-06,81.69515
2019-02-07,81.083435
2019-02-08,80.34496
2019-02-09,73.0671
2019-02-10,81.07652
2019-02-11,79.93265
2019-02-12,78.60492
2019-02-13,81.84456
2019-02-14,73.99349
2019-02-15,67.23817
2019-02-16,64.326126
2019-02-17,67.98813
2019-02-18,64.92419
2019-02-19,75.54474
2019-02-20,78.45902
2019-02-21,80.69808
2019-02-22,82.20804
2019-02-23,61.494743
2019-02-24,52.81701
2019-02-25,59.617012
2019-02-26,62.947815
2019-02-27,55.98645
2019-02-28,68.759514
2019-03-01,86.03278
2019-03-02,82.040436
2019-03-03,79.29471
2019-03-04,69.09766
2019-03-05,76.71655
2019-03-06,73.40843
2019-03-07,69.65732
2019-03-08,71.44465
2019-03-09,76.0748
2019-03-10,78.247925
2019-03-11,80.18413
2019-03-12,66.44169
2019-03-13,72.719734
2019-03-14,85.76534
2019-03-15,83.20667
2019-03-16,78.11707
2019-03-17,71.24345
2019-03-18,76.65544
2019-03-19,71.79491
2019-03-20,68.71144
2019-03-21,69.03913
2019-03-22,71.016
2019-03-23,73.95073
2019-03-24,73.52455
2019-03-25,78.111565
2019-03-26,76.27867
2019-03-27,78.3001
2019-03-28,80.21616
2019-03-29,72.85153
2019-03-30,63.373764
2019-03-31,63.522404
2019-04-01,59.050182
2019-04-02,57.252888
2019-04-03,72.24164
2019-04-04,79.44314
2019-04-05,83.69541
2019-04-06,71.11396
2019-04-07,64.26457
2019-04-08,69.34691
2019-04-09,73.608475
2019-04-10,65.47299
2019-04-11,61.62483
2019-04-12,64.846855
2019-04-13,71.39318
2019-04-14,76.17859
2019-04-15,60.690067
2019-04-16,53.63058
2019-04-17,53.782536
2019-04-18,49.762733
2019-04-19,46.65201
2019-04-20,43.89562
2019-04-21,43.693123
2019-04-22,43.540627
2019-04-23,53.1367
2019-04-24,57.973194
2019-04-25,54.446156
2019-04-26,76.38467
2019-04-27,80.87471
2019-04-28,79.09179
2019-04-29,82.2836
2019-04-30,69.10694
2019-05-01,70.74427
2019-05-02,72.63349
2019-05-03,69.43254
2019-05-04,77.59072
2019-05-05,68.67281
2019-05-06,69.19278
2019-05-07,63.570522
2019-05-08,72.21219
2019-05-09,77.92567
2019-05-10,76.740265
2019-05-11,80.0334
2019-05-12,65.34893
2019-05-13,55.81295
2019-05-14,57.57674
2019-05-15,58.250393
2019-05-16,77.644135
2019-05-17,77.08682
2019-05-18,70.12366
2019-05-19,72.28856
2019-05-20,86.84303
2019-05-21,89.11906
2019-05-22,81.63445
2019-05-23,63.9147
2019-05-24,60.653843
2019-05-25,70.49727
2019-05-26,68.2483
2019-05-27,72.61721
2019-05-28,77.42303
2019-05-29,67.05051
2019-05-30,66.23252
2019-05-31,72.54833
2019-06-01,65.43761
2019-06-02,56.532272
2019-06-03,61.793056
2019-06-04,64.46859
2019-06-05,58.097347
2019-06-06,73.98105
2019-06-07,68.47921
2019-06-08,58.19237
2019-06-09,58.675312
2019-06-10,74.68111
2019-06-11,79.09057
2019-06-12,82.00427
2019-06-13,65.39731
2019-06-14,61.51949
2019-06-15,70.019585
2019-06-16,75.3725
2019-06-17,65.244
2019-06-18,59.924664
2019-06-19,59.82724
2019-06-20,75.71735
2019-06-21,69.1965
2019-06-22,68.65898
2019-06-23,62.644794
2019-06-24,56.417404
2019-06-25,54.50181
2019-06-26,59.669815
2019-06-27,58.485123
2019-06-28,57.712128
2019-06-29,48.533947
2019-06-30,47.22993
2019-07-01,58.0199
2019-07-02,56.36739
2019-07-03,54.760002
2019-07-04,53.365314
2019-07-05,57.29453
2019-07-06,60.586636
2019-07-07,65.85443
2019-07-08,65.68535
2019-07-09,64.30239
2019-07-10,58.48363
2019-07-11,73.69482
2019-07-12,82.32889
2019-07-13,80.8795
2019-07-14,77.91696
2019-07-15,72.47935
2019-07-16,71.92609
2019-07-17,67.015045
2019-07-18,58.59206
2019-07-19,67.48155
2019-07-20,63.204212
2019-07-21,69.26439
2019-07-22,63.80522
2019-07-23,56.52345
2019-07-24,49.052856
2019-07-25,45.42716
2019-07-26,47.94826
2019-07-27,61.827293
2019-07-28,73.61162
2019-07-29,75.740875
2019-07-30,67.1879
2019-07-31,73.79424
2019-08-01,65.93399
2019-08-02,69.98913
2019-08-03,74.841446
2019-08-04,66.30068
2019-08-05,67.360115
2019-08-06,71.851685
2019-08-07,79.52671
2019-08-08,68.696754
2019-08-09,68.20306
2019-08-10,68.79698
2019-08-11,59.761677
2019-08-12,71.83933
2019-08-13,71.788574
2019-08-14,63.30106
2019-08-15,76.83112
2019-08-16,69.72454
2019-08-17,72.4984
2019-08-18,77.14256
2019-08-19,71.66669
2019-08-20,72.41428
2019-08-21,67.60554
2019-08-22,60.577023
2019-08-23,60.68353
2019-08-24,62.609238
2019-08-25,63.625484
2019-08-26,63.93988
2019-08-27,65.378204
2019-08-28,64.0586
2019-08-29,73.56503
2019-08-30,69.92956
2019-08-31,61.574123
2019-09-01,69.04948
2019-09-02,64.10641
2019-09-03,64.88024
2019-09-04,64.01304
2019-09-05,70.89631
2019-09-06,65.55267
2019-09-07,75.697845
2019-09-08,82.0463
2019-09-09,86.578514
2019-09-10,72.90579
2019-09-11,68.89726
2019-09-12,74.0673
2019-09-13,75.024864
2019-09-14,69.70906
2019-09-15,65.281075
2019-09-16,75.21091
2019-09-17,73.212585
2019-09-18,66.56486
2019-09-19,66.0539
2019-09-20,67.2877
2019-09-21,62.12821
2019-09-22,62.057976
2019-09-23,81.36066
2019-09-24,83.025
2019-09-25,87.704544
2019-09-26,88.50648
2019-09-27,87.03738
2019-09-28,80.57544
2019-09-29,77.9679
2019-09-30,77.32664
2019-10-01,84.425606
2019-10-02,82.107506
2019-10-03,84.03553
2019-10-04,88.87517
2019-10-05,85.02217
2019-10-06,84.22751
2019-10-07,80.76867
2019-10-08,89.35
2019-10-09,86.10088
2019-10-10,82.083755
2019-10-11,80.29042
2019-10-12,77.14709
2019-10-13,76.23766
2019-10-14,76.47877
2019-10-15,84.757286
2019-10-16,84.3348
2019-10-17,81.69123
2019-10-18,82.67215
2019-10-19,84.47114
2019-10-20,88.1647
2019-10-21,88.13005
2019-10-22,86.99545
2019-10-23,89.56097
2019-10-24,86.99262
2019-10-25,79.40766
2019-10-26,76.69502
2019-10-27,79.40961
2019-10-28,85.8657
2019-10-29,84.16674
2019-10-30,82.87687
2019-10-31,81.66943
2019-11-01,89.02398
2019-11-02,88.93824
2019-11-03,89.206474
2019-11-04,89.29802
2019-11-05,89.690506
2019-11-06,91.181145
2019-11-07,88.20343
2019-11-08,91.08371
2019-11-09,91.46213
2019-11-10,91.00128
2019-11-11,88.6019
2019-11-12,83.80615
2019-11-13,87.03855
2019-11-14,83.259895
2019-11-15,85.83744
2019-11-16,90.21518
2019-11-17,92.52041
2019-11-18,90.039314
2019-11-19,86.97798
2019-11-20,93.7731
2019-11-21,94.67206
2019-11-22,92.17672
2019-11-23,84.9727
2019-11-24,89.78906
2019-11-25,95.40938
2019-11-26,92.69637
2019-11-27,88.723305
2019-11-28,84.219055
2019-11-29,81.77411
2019-11-30,87.58253
2019-12-01,89.9574
2019-12-02,88.006226
2019-12-03,90.51091
2019-12-04,87.11855
2019-12-05,87.872795
2019-12-06,85.60678
2019-12-07,86.71761
2019-12-08,80.60293
2019-12-09,81.67459
2019-12-10,82.48989
2019-12-11,83.22215
2019-12-12,90.72695
2019-12-13,87.50102
2019-12-14,83.11333
2019-12-15,79.49464
2019-12-16,87.034256
2019-12-17,78.18181
2019-12-18,85.86183
2019-12-19,88.52898
2019-12-20,83.95232
2019-12-21,88.674324
2019-12-22,91.13286
2019-12-23,88.1298
2019-12-24,88.38989
2019-12-25,91.36042
2019-12-26,90.981285
2019-12-27,88.97143
2019-12-28,83.930466
2019-12-29,78.66169
2019-12-30,59.681892
2019-12-31,79.65564
2020-01-01,89.40705
2020-01-02,87.542435
2020-01-03,89.53007
2020-01-04,86.11375
2020-01-05,88.3731
2020-01-06,86.90501
2020-01-07,90.632065
2020-01-08,89.9784
2020-01-09,90.16188
2020-01-10,85.08066
2020-01-11,83.35855
2020-01-12,84.88706
2020-01-13,87.8612
2020-01-14,74.6006
2020-01-15,68.00852
2020-01-16,81.50603
2020-01-17,84.43594
2020-01-18,84.506836
2020-01-19,89.29114
2020-01-20,88.990326
2020-01-21,85.91586
2020-01-22,90.37428
2020-01-23,89.48304
2020-01-24,89.86106
2020-01-25,93.31487
2020-01-26,93.03569
2020-01-27,88.951866
2020-01-28,84.725555
2020-01-29,83.26481
2020-01-30,82.40916
2020-01-31,83.44383
2020-02-01,83.43776
2020-02-02,84.87423
2020-02-03,86.38643
2020-02-04,84.46525
2020-02-05,76.63577
2020-02-06,81.72647
2020-02-07,81.86738
2020-02-08,77.826805
2020-02-09,69.511314
2020-02-10,74.45491
2020-02-11,74.7573
2020-02-12,74.64701
2020-02-13,82.73887
2020-02-14,86.70452
2020-02-15,78.49602
2020-02-16,62.290077
2020-02-17,72.767395
2020-02-18,73.77747
2020-02-19,77.73675
2020-02-20,80.96055
2020-02-21,72.42968
2020-02-22,65.268875
2020-02-23,80.793205
2020-02-24,83.00336
2020-02-25,77.57125
2020-02-26,84.83761
2020-02-27,84.10671
2020-02-28,77.055984
2020-02-29,76.89824
2020-03-01,72.58012
2020-03-02,77.817245
2020-03-03,82.330666
2020-03-04,83.07926
2020-03-05,81.37207
2020-03-06,86.71244
2020-03-07,80.05752
2020-03-08,75.37026
2020-03-09,82.3491
2020-03-10,89.85245
2020-03-11,80.4667
2020-03-12,69.36649
2020-03-13,70.933304
2020-03-14,70.43539
2020-03-15,58.80713
2020-03-16,63.610855
2020-03-17,71.6891
2020-03-18,70.1346
2020-03-19,74.707985
2020-03-20,77.40098
2020-03-21,71.613075
2020-03-22,54.916126
2020-03-23,45.353596
2020-03-24,43.24049
2020-03-25,42.258453
2020-03-26,50.64508
2020-03-27,54.331795
2020-03-28,59.07711
2020-03-29,69.288315
2020-03-30,65.00432
2020-03-31,60.49782
2020-04-01,58.80183
2020-04-02,59.03071
2020-04-03,63.353172
2020-04-04,59.68058
2020-04-05,48.859207
2020-04-06,45.035927
2020-04-07,56.27736
2020-04-08,50.142548
2020-04-09,55.849277
2020-04-10,57.684574
2020-04-11,52.33475
2020-04-12,49.397976
2020-04-13,56.757385
2020-04-14,56.189266
2020-04-15,54.21323
2020-04-16,53.217506
2020-04-17,57.13371
2020-04-18,57.184494
2020-04-19,56.68528
2020-04-20,46.228207
2020-04-21,44.677006
2020-04-22,45.203117
2020-04-23,47.605404
2020-04-24,51.21938
2020-04-25,57.899883
2020-04-26,55.860374
2020-04-27,53.656315
2020-04-28,68.55671
2020-04-29,79.40155
2020-04-30,77.46191
2020-05-01,76.94002
2020-05-02,79.826195
2020-05-03,71.436485
2020-05-04,74.99471
2020-05-05,65.03747
2020-05-06,56.35871
2020-05-07,56.173264
2020-05-08,52.160645
2020-05-09,58.048264
2020-05-10,69.13764
2020-05-11,75.094215
2020-05-12,65.34875
2020-05-13,68.38238
2020-05-14,65.51623
2020-05-15,62.928947
2020-05-16,59.834713
2020-05-17,58.245834
2020-05-18,58.60846
2020-05-19,61.573128
2020-05-20,66.43287
2020-05-21,57.99937
2020-05-22,62.346714
2020-05-23,75.38234
2020-05-24,72.51123
2020-05-25,74.145
2020-05-26,67.43715
2020-05-27,59.127888
2020-05-28,59.15979
2020-05-29,55.166786
2020-05-30,54.06597
2020-05-31,57.13504
2020-06-01,51.96676
2020-06-02,49.851883
2020-06-03,55.987206
2020-06-04,81.49578
2020-06-05,77.40252
2020-06-06,72.55635
2020-06-07,73.171906
2020-06-08,70.08419
2020-06-09,75.24436
2020-06-10,77.72829
2020-06-11,83.974884
2020-06-12,71.11821
2020-06-13,73.792015
2020-06-14,85.07435
2020-06-15,78.2995
2020-06-16,77.19204
2020-06-17,74.291725
2020-06-18,78.275536
2020-06-19,80.71678
2020-06-20,76.48153
2020-06-21,67.05458
2020-06-22,66.717606
2020-06-23,58.638058
2020-06-24,57.682316
2020-06-25,64.75783
2020-06-26,63.84449
2020-06-27,68.69844
2020-06-28,71.97605
2020-06-29,67.591286
2020-06-30,63.10785
