Date,"Physical Flow,kWh/day"
16.05.2021,1754934321.00
17.05.2021,1754480818.00
18.05.2021,1756274224.00
19.05.2021,1753993009.00
20.05.2021,1757364208.00
21.05.2021,1757328291.00
22.05.2021,1753869583.00
23.05.2021,1754356405.00
24.05.2021,1756078031.00
25.05.2021,1755836781.00
26.05.2021,1754806537.00
27.05.2021,1754722645.00
28.05.2021,1757113644.00
29.05.2021,1751572980.00
30.05.2021,1754308894.00
31.05.2021,1757979856.00
01.06.2021,1758529750.00
02.06.2021,1756380925.00
03.06.2021,1754066190.00
04.06.2021,1758368401.00
05.06.2021,1755378619.00
06.06.2021,1747412729.00
07.06.2021,1742618603.00
08.06.2021,1742726329.00
09.06.2021,1744252814.00
10.06.2021,1756509088.00
11.06.2021,1752893437.00
12.06.2021,1754220694.00
13.06.2021,1756660376.00
14.06.2021,1758924625.00
15.06.2021,1755944504.00
16.06.2021,1756204743.00
17.06.2021,1756132102.00
18.06.2021,1754905946.00
19.06.2021,1727095955.00
20.06.2021,1727621483.00
21.06.2021,1633303599.00
22.06.2021,1576928370.00
23.06.2021,1609560424.00
24.06.2021,1625837740.00
25.06.2021,1626736881.00
26.06.2021,1657670780.00
27.06.2021,1695120175.00
28.06.2021,1698132687.00
29.06.2021,1693131571.00
30.06.2021,1672578756.00
01.07.2021,1676665402.00
02.07.2021,1658010914.00
03.07.2021,1675735072.00
04.07.2021,1657860012.00
05.07.2021,1662228582.00
06.07.2021,1756570190.00
07.07.2021,1752690461.00
08.07.2021,1741109784.00
09.07.2021,1678022269.00
10.07.2021,1630373763.00
11.07.2021,1618016871.00
12.07.2021,1542811817.00
13.07.2021,16507387.00
14.07.2021,4531.00
15.07.2021,0.00
16.07.2021,0.00
17.07.2021,0.00
18.07.2021,0.00
19.07.2021,0.00
20.07.2021,0.00
21.07.2021,0.00
22.07.2021,0.00
23.07.2021,1534227955.00
24.07.2021,1754189078.00
25.07.2021,1750886280.00
26.07.2021,1743020206.00
27.07.2021,1672917696.00
28.07.2021,1740640509.00
29.07.2021,1755639295.00
30.07.2021,1713616229.00
31.07.2021,1736978217.00
01.08.2021,1721870571.00
02.08.2021,1741460729.00
03.08.2021,1753930394.00
04.08.2021,1748515106.00
05.08.2021,1754935454.00
06.08.2021,1751978835.00
07.08.2021,1750287816.00
08.08.2021,1748570654.00
09.08.2021,1756621533.00
10.08.2021,1752726878.00
11.08.2021,1752664210.00
12.08.2021,1740027147.00
13.08.2021,1711423305.00
14.08.2021,1731460155.00
15.08.2021,1733379513.00
16.08.2021,1735758231.00
17.08.2021,1728961653.00
18.08.2021,1741759967.00
19.08.2021,1725577474.00
20.08.2021,1761503482.00
21.08.2021,1755206132.00
22.08.2021,1751505111.00
23.08.2021,1760223236.00
24.08.2021,1756438874.00
25.08.2021,1753736702.00
26.08.2021,1759595880.00
27.08.2021,1756294635.00
28.08.2021,1750942289.00
29.08.2021,1755813203.00
30.08.2021,1756125307.00
31.08.2021,1757097905.00
01.09.2021,1755838682.00
02.09.2021,1759639514.00
03.09.2021,1756677220.00
04.09.2021,1754711455.00
05.09.2021,1754384183.00
06.09.2021,1755333624.00
07.09.2021,1755255017.00
08.09.2021,1753043843.00
09.09.2021,1756426380.00
10.09.2021,1755719253.00
11.09.2021,1755749361.00
12.09.2021,1754891704.00
13.09.2021,1761822366.00
14.09.2021,1755691586.00
15.09.2021,1751524827.00
16.09.2021,1756180484.00
17.09.2021,1756748722.00
18.09.2021,1756557628.00
19.09.2021,1756644851.00
20.09.2021,1757246114.00
21.09.2021,1751921533.00
22.09.2021,1755900185.00
23.09.2021,1760617835.00
24.09.2021,1756363731.00
25.09.2021,1751875394.00
26.09.2021,1751481724.00
27.09.2021,1760217088.00
28.09.2021,1754786962.00
29.09.2021,1756102163.00
30.09.2021,1761803130.00
01.10.2021,1757403998.00
02.10.2021,1756871262.00
03.10.2021,1754457734.00
04.10.2021,1755321728.00
05.10.2021,1753164666.00
06.10.2021,1755380874.00
07.10.2021,1758917166.00
08.10.2021,1752352346.00
09.10.2021,1766441076.00
10.10.2021,1754636711.00
11.10.2021,1754978022.00
12.10.2021,1758795910.00
13.10.2021,1754775877.00
14.10.2021,1756700991.00
15.10.2021,1757199782.00
16.10.2021,1755334484.00
17.10.2021,1755903685.00
18.10.2021,1756063937.00
19.10.2021,1755061552.00
20.10.2021,1756543565.00
21.10.2021,1758598457.00
22.10.2021,1755981223.00
23.10.2021,1752537652.00
24.10.2021,1756136645.00
25.10.2021,1756234689.00
26.10.2021,1759400443.00
27.10.2021,1743146217.00
28.10.2021,1756889580.00
29.10.2021,1752459539.00
30.10.2021,1827078869.00
31.10.2021,1762364760.00
01.11.2021,1754086779.00
02.11.2021,1754795630.00
03.11.2021,1758759437.00
04.11.2021,1766714651.00
05.11.2021,1756110560.00
06.11.2021,1755468768.00
07.11.2021,1757668135.00
08.11.2021,1756690412.00
09.11.2021,1752473092.00
10.11.2021,1756228007.00
11.11.2021,1758882233.00
12.11.2021,1753042486.00
13.11.2021,1756259286.00
14.11.2021,1754637636.00
15.11.2021,1759513667.00
16.11.2021,1755029455.00
17.11.2021,1754114157.00
18.11.2021,1752885622.00
19.11.2021,1759271242.00
20.11.2021,1753765850.00
21.11.2021,1758513929.00
22.11.2021,1752630796.00
23.11.2021,1756592676.00
24.11.2021,1753914293.00
25.11.2021,1753734662.00
26.11.2021,1750453373.00
27.11.2021,1753787995.00
28.11.2021,1754233515.00
29.11.2021,1759480963.00
30.11.2021,1760920337.00
01.12.2021,1752705961.00
02.12.2021,1757831140.00
03.12.2021,1756248576.00
04.12.2021,1753505750.00
05.12.2021,1755256800.00
06.12.2021,1760388426.00
07.12.2021,1757115427.00
08.12.2021,1756182916.00
09.12.2021,1754599561.00
10.12.2021,1757144004.00
11.12.2021,1758497923.00
12.12.2021,1755462036.00
13.12.2021,1757235174.00
14.12.2021,1754131241.00
15.12.2021,1745456634.00
16.12.2021,1763201286.00
17.12.2021,1757433795.00
18.12.2021,1752730841.00
19.12.2021,1763085157.00
20.12.2021,1755905841.00
21.12.2021,1754031915.00
22.12.2021,1756128980.00
23.12.2021,1694581237.00
24.12.2021,1750382285.00
25.12.2021,1752333065.00
26.12.2021,1771487545.00
27.12.2021,1746443304.00
28.12.2021,1763123207.00
29.12.2021,1757266551.00
30.12.2021,1757731603.00
31.12.2021,1759260441.00
01.01.2022,1640566961.00
02.01.2022,1653452863.00
03.01.2022,1633929892.00
04.01.2022,1630217013.00
05.01.2022,1653230755.00
06.01.2022,1639257203.00
07.01.2022,1653284401.00
08.01.2022,1628136936.00
09.01.2022,1627860732.00
10.01.2022,1627866610.00
11.01.2022,1628123255.00
12.01.2022,1627963591.00
13.01.2022,1627349350.00
14.01.2022,1626087590.00
15.01.2022,1630270992.00
16.01.2022,1627829273.00
17.01.2022,1653784584.00
18.01.2022,1628287206.00
19.01.2022,1627750924.00
20.01.2022,1628735082.00
21.01.2022,1628282851.00
22.01.2022,1627715977.00
23.01.2022,1627907695.00
24.01.2022,1627844989.00
25.01.2022,1654468755.00
26.01.2022,1653421449.00
27.01.2022,1653364085.00
28.01.2022,1654465957.00
29.01.2022,1653390241.00
30.01.2022,1654249768.00
31.01.2022,1653188483.00
01.02.2022,1755547325.00
02.02.2022,1754942842.00
03.02.2022,1762189281.00
04.02.2022,1753895916.00
05.02.2022,1759501221.00
06.02.2022,1755931050.00
07.02.2022,1756303201.00
08.02.2022,1753110678.00
09.02.2022,1757218089.00
10.02.2022,1715397318.00
11.02.2022,1713271956.00
12.02.2022,1713381525.00
13.02.2022,1712925905.00
14.02.2022,1724794674.00
15.02.2022,1755902108.00
16.02.2022,1643142959.00
17.02.2022,1643172521.00
18.02.2022,1700506156.00
19.02.2022,1643306199.00
20.02.2022,1643177233.00
21.02.2022,1643651996.00
22.02.2022,1697481896.00
23.02.2022,1761497857.00
24.02.2022,1754045262.00
25.02.2022,1752006421.00
26.02.2022,1762856540.00
27.02.2022,1754248750.00
28.02.2022,1755645452.00
01.03.2022,1747189738.00
02.03.2022,1757159842.00
03.03.2022,1705015435.00
04.03.2022,1798069778.00
05.03.2022,1767870553.00
06.03.2022,1753820335.00
07.03.2022,1759060181.00
08.03.2022,1755634518.00
09.03.2022,1755931684.00
10.03.2022,1754014172.00
11.03.2022,1759532794.00
12.03.2022,1751919088.00
13.03.2022,1753510074.00
14.03.2022,1760539832.00
15.03.2022,1753912597.00
16.03.2022,1618036023.00
17.03.2022,1498427595.00
18.03.2022,1373947056.00
19.03.2022,1378865579.00
20.03.2022,1378545813.00
21.03.2022,1454205690.00
22.03.2022,1575162969.00
23.03.2022,1566190884.00
24.03.2022,1681811852.00
25.03.2022,1760963995.00
26.03.2022,1681178216.00
27.03.2022,1761026374.00
28.03.2022,1761208906.00
29.03.2022,1760755376.00
30.03.2022,1756433813.00
31.03.2022,1755199793.00
01.04.2022,1751092658.00
02.04.2022,1761511570.00
03.04.2022,1756150621.00
04.04.2022,1755913261.00
05.04.2022,1762364120.00
06.04.2022,1755812997.00
07.04.2022,1752587509.00
08.04.2022,1754630616.00
09.04.2022,1756042918.00
10.04.2022,1754555730.00
11.04.2022,1763826987.00
12.04.2022,1756375546.00
13.04.2022,1755562127.00
14.04.2022,1756064830.00
15.04.2022,1755023452.00
16.04.2022,1756062165.00
17.04.2022,1753794628.00
18.04.2022,1755819070.00
19.04.2022,1751440496.00
20.04.2022,1758509642.00
21.04.2022,1757476442.00
22.04.2022,1752425073.00
23.04.2022,1743574605.00
24.04.2022,1755902298.00
25.04.2022,1761478948.00
26.04.2022,1759670382.00
27.04.2022,1734160075.00
28.04.2022,1733610169.00
29.04.2022,1731551902.00
30.04.2022,1731746240.00
01.05.2022,1733959042.00
02.05.2022,1758090523.00
03.05.2022,1755497516.00
04.05.2022,1757012976.00
05.05.2022,1755635355.00
06.05.2022,1756184547.00
07.05.2022,1757500561.00
08.05.2022,1756074774.00
09.05.2022,1758494791.00
10.05.2022,1756039751.00
11.05.2022,1755523422.00
12.05.2022,1751577307.00
13.05.2022,1756956681.00
14.05.2022,1755749471.00
15.05.2022,1760007215.00
16.05.2022,1758929277.00
17.05.2022,1756009937.00
18.05.2022,1754212556.00
19.05.2022,1757286811.00
20.05.2022,1756498924.00
21.05.2022,1756108008.00
22.05.2022,1756191203.00
23.05.2022,1756554018.00
24.05.2022,1755788777.00
25.05.2022,1756080833.00
26.05.2022,1756160406.00
27.05.2022,1726497504.00
28.05.2022,1757094830.00
29.05.2022,1755456571.00
30.05.2022,1757395077.00
31.05.2022,1578136247.00
01.06.2022,1751796914.00
02.06.2022,1739591804.00
03.06.2022,1718375959.00
04.06.2022,1600083205.00
05.06.2022,1601124380.00
06.06.2022,1625301653.00
07.06.2022,1583177961.00
08.06.2022,1552886746.00
09.06.2022,1490343536.00
10.06.2022,1506267238.00
11.06.2022,1464376235.00
12.06.2022,1496351888.00
13.06.2022,1204229445.00
14.06.2022,1049470382.00
15.06.2022,986722676.00
16.06.2022,718919871.00
17.06.2022,702476171.00
18.06.2022,700541122.00
19.06.2022,702758478.00
20.06.2022,702771894.00
21.06.2022,703628872.00
22.06.2022,702452718.00
23.06.2022,702522758.00
24.06.2022,703138707.00
25.06.2022,702676434.00
26.06.2022,702699080.00
27.06.2022,703166556.00
28.06.2022,702685424.00
29.06.2022,703353008.00
30.06.2022,702637157.00
01.07.2022,703065759.00
02.07.2022,702383247.00
03.07.2022,702588240.00
04.07.2022,707955750.00
05.07.2022,696658815.00
06.07.2022,704199166.00
07.07.2022,702704931.00
08.07.2022,702805448.00
09.07.2022,708261244.00
10.07.2022,697870147.00
11.07.2022,60168538.00
12.07.2022,0.00
13.07.2022,0.00
14.07.2022,0.00
15.07.2022,0.00
16.07.2022,0.00
17.07.2022,0.00
18.07.2022,0.00
19.07.2022,50830.00
20.07.2022,0.00
21.07.2022,695088142.00
22.07.2022,702731730.00
23.07.2022,697098456.00
24.07.2022,700422422.00
25.07.2022,702756618.00
26.07.2022,669117009.00
27.07.2022,372871567.00
28.07.2022,346154689.00
29.07.2022,346077780.00
30.07.2022,346102692.00
31.07.2022,317422697.00
01.08.2022,334310616.00
02.08.2022,346184038.00
03.08.2022,346109028.00
04.08.2022,346091031.00
05.08.2022,346167869.00
06.08.2022,346705214.00
07.08.2022,346243746.00
08.08.2022,346222239.00
09.08.2022,346207831.00
10.08.2022,346029371.00
11.08.2022,347965721.00
12.08.2022,347965990.00
13.08.2022,351024000.00
14.08.2022,349059374.00
15.08.2022,350293692.00
16.08.2022,349800473.00
17.08.2022,347003343.00
18.08.2022,346501891.00
19.08.2022,346713321.00
20.08.2022,346769265.00
21.08.2022,346778952.00
22.08.2022,346666630.00
23.08.2022,347121593.00
24.08.2022,347425506.00
25.08.2022,347417362.00
26.08.2022,347094413.00
27.08.2022,347064094.00
28.08.2022,346832162.00
29.08.2022,347942643.00
30.08.2022,290846762.00
31.08.2022,235094.00
01.09.2022,0.00
02.09.2022,0.00
03.09.2022,184.00
04.09.2022,0.00
05.09.2022,0.00
06.09.2022,0.00
07.09.2022,0.00
08.09.2022,0.00
09.09.2022,0.00
10.09.2022,0.00
11.09.2022,0.00
12.09.2022,0.00
13.09.2022,0.00
14.09.2022,0.00
15.09.2022,0.00
16.09.2022,0.00
17.09.2022,0.00
18.09.2022,0.00
19.09.2022,0.00
20.09.2022,0.00
21.09.2022,0.00
22.09.2022,0.00
23.09.2022,0.00
24.09.2022,0.00
25.09.2022,0.00
26.09.2022,0.00
27.09.2022,0.00
28.09.2022,0.00
29.09.2022,0.00
30.09.2022,0.00
01.10.2022,0.00
02.10.2022,0.00
03.10.2022,0.00
04.10.2022,0.00
05.10.2022,0.00
06.10.2022,0.00
07.10.2022,0.00
08.10.2022,0.00
09.10.2022,0.00
10.10.2022,0.00
11.10.2022,0.00
12.10.2022,0.00
13.10.2022,0.00
14.10.2022,0.00
15.10.2022,0.00
16.10.2022,0.00
17.10.2022,0.00
18.10.2022,0.00
19.10.2022,221.00
20.10.2022,0.00
21.10.2022,0.00
22.10.2022,0.00
23.10.2022,0.00
24.10.2022,0.00
25.10.2022,0.00
26.10.2022,0.00
27.10.2022,0.00
28.10.2022,0.00
29.10.2022,0.00
30.10.2022,0.00
31.10.2022,0.00
01.11.2022,0.00
02.11.2022,0.00
03.11.2022,0.00
04.11.2022,0.00
05.11.2022,0.00
06.11.2022,0.00
07.11.2022,0.00
08.11.2022,0.00
09.11.2022,0.00
10.11.2022,0.00
11.11.2022,0.00
12.11.2022,0.00
13.11.2022,0.00
14.11.2022,0.00
15.11.2022,0.00
16.11.2022,0.00
17.11.2022,0.00
18.11.2022,0.00
19.11.2022,0.00
20.11.2022,0.00
21.11.2022,0.00
22.11.2022,0.00
23.11.2022,0.00
24.11.2022,0.00
25.11.2022,0.00
26.11.2022,0.00
27.11.2022,0.00
28.11.2022,0.00
29.11.2022,0.00
30.11.2022,0.00
01.12.2022,0.00
02.12.2022,0.00
03.12.2022,0.00
04.12.2022,0.00
05.12.2022,0.00
06.12.2022,0.00
07.12.2022,0.00
08.12.2022,0.00
09.12.2022,0.00
10.12.2022,0.00
11.12.2022,0.00
12.12.2022,0.00
13.12.2022,0.00
14.12.2022,0.00
15.12.2022,65.00
16.12.2022,0.00
17.12.2022,0.00
18.12.2022,0.00
19.12.2022,0.00
20.12.2022,0.00
21.12.2022,0.00
22.12.2022,0.00
23.12.2022,0.00
24.12.2022,0.00
25.12.2022,0.00
26.12.2022,0.00
27.12.2022,0.00
28.12.2022,0.00
29.12.2022,0.00
30.12.2022,0.00
31.12.2022,0.00
01.01.2023,0.00
02.01.2023,0.00
03.01.2023,0.00
04.01.2023,0.00
05.01.2023,0.00
06.01.2023,0.00
07.01.2023,0.00
08.01.2023,0.00
09.01.2023,0.00
10.01.2023,0.00
11.01.2023,0.00
12.01.2023,0.00
13.01.2023,0.00
14.01.2023,0.00
15.01.2023,0.00
16.01.2023,0.00
17.01.2023,0.00
18.01.2023,0.00
19.01.2023,0.00
20.01.2023,0.00
21.01.2023,0.00
22.01.2023,0.00
23.01.2023,0.00
24.01.2023,0.00
25.01.2023,0.00
26.01.2023,0.00
27.01.2023,0.00
28.01.2023,0.00
29.01.2023,0.00
30.01.2023,0.00
31.01.2023,0.00
01.02.2023,0.00
02.02.2023,0.00
03.02.2023,0.00
04.02.2023,0.00
05.02.2023,0.00
06.02.2023,0.00
07.02.2023,0.00
08.02.2023,0.00
09.02.2023,0.00
10.02.2023,0.00
11.02.2023,0.00
12.02.2023,0.00
13.02.2023,0.00
14.02.2023,0.00
15.02.2023,0.00
16.02.2023,0.00
17.02.2023,0.00
18.02.2023,0.00
19.02.2023,0.00
20.02.2023,0.00
