"Date","Wind10int"
2018-01-01,5.8806777
2018-01-02,4.7115173
2018-01-03,7.923064
2018-01-04,5.718838
2018-01-05,4.8538976
2018-01-06,2.616129
2018-01-07,4.1891456
2018-01-08,4.67422
2018-01-09,4.3067045
2018-01-10,2.3431795
2018-01-11,1.4818088
2018-01-12,2.1878798
2018-01-13,3.6511695
2018-01-14,3.826439
2018-01-15,5.511439
2018-01-16,5.929723
2018-01-17,5.82256
2018-01-18,6.884846
2018-01-19,3.7985148
2018-01-20,3.2050965
2018-01-21,2.5115025
2018-01-22,3.656923
2018-01-23,3.8212967
2018-01-24,5.5840783
2018-01-25,3.6525972
2018-01-26,1.76924
2018-01-27,2.9475174
2018-01-28,6.0178022
2018-01-29,6.6147456
2018-01-30,4.170901
2018-01-31,5.407919
2018-02-01,4.497522
2018-02-02,3.8321507
2018-02-03,2.4258358
2018-02-04,2.7897222
2018-02-05,3.3862917
2018-02-06,2.4638662
2018-02-07,1.8986957
2018-02-08,1.4585977
2018-02-09,2.408918
2018-02-10,2.5150747
2018-02-11,4.899863
2018-02-12,4.1282716
2018-02-13,2.8776248
2018-02-14,2.9007936
2018-02-15,4.387655
2018-02-16,3.0392203
2018-02-17,2.2179947
2018-02-18,2.2154367
2018-02-19,1.7696245
2018-02-20,2.341172
2018-02-21,2.9919589
2018-02-22,3.8977578
2018-02-23,4.2577004
2018-02-24,5.244118
2018-02-25,4.305739
2018-02-26,4.4650407
2018-02-27,3.7920244
2018-02-28,4.89381
2018-03-01,5.642866
2018-03-02,4.343012
2018-03-03,3.6563218
2018-03-04,3.665459
2018-03-05,3.053512
2018-03-06,2.1757524
2018-03-07,2.8337486
2018-03-08,4.4537992
2018-03-09,3.6168563
2018-03-10,3.1359632
2018-03-11,2.840639
2018-03-12,3.0587997
2018-03-13,4.742441
2018-03-14,2.7376153
2018-03-15,5.061162
2018-03-16,4.8908596
2018-03-17,6.6762714
2018-03-18,6.30118
2018-03-19,3.2510176
2018-03-20,3.5764356
2018-03-21,2.787413
2018-03-22,3.84505
2018-03-23,2.0354116
2018-03-24,2.2534652
2018-03-25,1.5403488
2018-03-26,2.240427
2018-03-27,2.3011093
2018-03-28,4.3323555
2018-03-29,3.9542289
2018-03-30,3.3565886
2018-03-31,3.256188
2018-04-01,4.4478526
2018-04-02,3.0707548
2018-04-03,3.7356248
2018-04-04,3.5899844
2018-04-05,5.2833247
2018-04-06,3.3802664
2018-04-07,3.7838097
2018-04-08,2.6440384
2018-04-09,2.2686403
2018-04-10,3.485975
2018-04-11,3.7233908
2018-04-12,4.0982404
2018-04-13,3.3669462
2018-04-14,2.9530182
2018-04-15,1.73529
2018-04-16,2.0317376
2018-04-17,1.8543079
2018-04-18,2.1378908
2018-04-19,2.56075
2018-04-20,2.5037224
2018-04-21,2.2080855
2018-04-22,2.2942328
2018-04-23,3.7357135
2018-04-24,3.8401456
2018-04-25,4.923236
2018-04-26,4.332972
2018-04-27,2.6733708
2018-04-28,2.5821617
2018-04-29,2.826149
2018-04-30,5.1175327
2018-05-01,5.0520473
2018-05-02,2.6816685
2018-05-03,3.1348813
2018-05-04,3.1523302
2018-05-05,3.503537
2018-05-06,3.283268
2018-05-07,3.295486
2018-05-08,3.5094914
2018-05-09,2.8157527
2018-05-10,3.2776752
2018-05-11,2.1854944
2018-05-12,2.534155
2018-05-13,3.489019
2018-05-14,3.857082
2018-05-15,3.1555257
2018-05-16,3.111356
2018-05-17,4.0610523
2018-05-18,2.6731954
2018-05-19,2.0400195
2018-05-20,3.4278493
2018-05-21,3.8515716
2018-05-22,2.3484356
2018-05-23,3.063479
2018-05-24,3.5014381
2018-05-25,2.8347042
2018-05-26,2.3578894
2018-05-27,2.4607196
2018-05-28,2.7425203
2018-05-29,3.0340922
2018-05-30,2.0074916
2018-05-31,2.0229774
2018-06-01,2.4983833
2018-06-02,2.5345979
2018-06-03,2.1038578
2018-06-04,2.663883
2018-06-05,2.632501
2018-06-06,3.117454
2018-06-07,2.2675092
2018-06-08,2.062941
2018-06-09,2.0117495
2018-06-10,2.1289499
2018-06-11,2.8876436
2018-06-12,3.2213526
2018-06-13,3.7261264
2018-06-14,2.4489765
2018-06-15,1.5307686
2018-06-16,1.9612762
2018-06-17,3.0363467
2018-06-18,3.037304
2018-06-19,3.1757216
2018-06-20,2.485608
2018-06-21,4.9441414
2018-06-22,5.305942
2018-06-23,4.5583735
2018-06-24,3.3208983
2018-06-25,3.0783706
2018-06-26,2.4070191
2018-06-27,3.108828
2018-06-28,3.4956086
2018-06-29,3.2480807
2018-06-30,3.51509
2018-07-01,3.7671356
2018-07-02,2.7821238
2018-07-03,2.044269
2018-07-04,1.8265216
2018-07-05,2.70396
2018-07-06,3.7175198
2018-07-07,3.47388
2018-07-08,3.0785983
2018-07-09,3.499666
2018-07-10,2.798351
2018-07-11,2.4795504
2018-07-12,2.8829439
2018-07-13,2.615995
2018-07-14,2.3217833
2018-07-15,1.9053077
2018-07-16,1.6829736
2018-07-17,2.558842
2018-07-18,3.4255311
2018-07-19,2.5790174
2018-07-20,1.8511372
2018-07-21,2.004583
2018-07-22,2.0761673
2018-07-23,1.8554945
2018-07-24,1.6077187
2018-07-25,1.9545768
2018-07-26,2.6145947
2018-07-27,2.9381998
2018-07-28,3.0018015
2018-07-29,2.2423499
2018-07-30,1.8256408
2018-07-31,2.397304
2018-08-01,2.5200238
2018-08-02,2.1842985
2018-08-03,2.0890536
2018-08-04,2.365613
2018-08-05,3.425092
2018-08-06,2.0983703
2018-08-07,2.4884784
2018-08-08,3.1935978
2018-08-09,3.4537568
2018-08-10,4.1395535
2018-08-11,4.035857
2018-08-12,2.2674613
2018-08-13,2.951311
2018-08-14,3.9213953
2018-08-15,2.4671848
2018-08-16,2.2528846
2018-08-17,2.3923256
2018-08-18,2.2607918
2018-08-19,2.3396778
2018-08-20,3.0967257
2018-08-21,1.872616
2018-08-22,1.9712807
2018-08-23,2.3682344
2018-08-24,3.8232906
2018-08-25,3.812252
2018-08-26,2.9718103
2018-08-27,4.3323336
2018-08-28,2.075228
2018-08-29,2.7233415
2018-08-30,3.7065237
2018-08-31,2.7700078
2018-09-01,2.6329467
2018-09-02,3.1782894
2018-09-03,2.588104
2018-09-04,2.1141949
2018-09-05,2.0421875
2018-09-06,2.2458177
2018-09-07,3.0602844
2018-09-08,2.8599496
2018-09-09,2.0806248
2018-09-10,2.532839
2018-09-11,3.7601001
2018-09-12,2.9385972
2018-09-13,1.8959725
2018-09-14,1.9058793
2018-09-15,3.0123584
2018-09-16,2.1769805
2018-09-17,2.0828178
2018-09-18,3.1004446
2018-09-19,2.9303498
2018-09-20,3.0960426
2018-09-21,5.6937304
2018-09-22,4.763227
2018-09-23,4.3313937
2018-09-24,5.2231135
2018-09-25,2.8097608
2018-09-26,3.7111938
2018-09-27,3.0066614
2018-09-28,3.691873
2018-09-29,2.7687647
2018-09-30,2.3266692
2018-10-01,3.6968975
2018-10-02,5.410443
2018-10-03,5.157154
2018-10-04,2.6853468
2018-10-05,2.7214973
2018-10-06,2.5284185
2018-10-07,2.946241
2018-10-08,2.1780982
2018-10-09,2.1161633
2018-10-10,3.0657914
2018-10-11,3.3568656
2018-10-12,2.844047
2018-10-13,3.086442
2018-10-14,3.5029514
2018-10-15,2.4051538
2018-10-16,1.5175624
2018-10-17,1.4835391
2018-10-18,2.7308424
2018-10-19,1.9385498
2018-10-20,2.154606
2018-10-21,2.1147995
2018-10-22,3.0471246
2018-10-23,6.523777
2018-10-24,5.820558
2018-10-25,5.001901
2018-10-26,3.9746459
2018-10-27,3.6533606
2018-10-28,4.6723375
2018-10-29,4.8348527
2018-10-30,5.7908034
2018-10-31,4.003877
2018-11-01,2.8464375
2018-11-02,2.9600859
2018-11-03,2.2445207
2018-11-04,2.585987
2018-11-05,2.7994466
2018-11-06,2.7327154
2018-11-07,2.6218781
2018-11-08,2.1722465
2018-11-09,2.7236876
2018-11-10,3.9165683
2018-11-11,4.075349
2018-11-12,3.2417383
2018-11-13,3.8002934
2018-11-14,2.5245044
2018-11-15,2.5517936
2018-11-16,3.4847455
2018-11-17,4.1512733
2018-11-18,3.6943815
2018-11-19,5.5453205
2018-11-20,5.509078
2018-11-21,3.67081
2018-11-22,2.6537988
2018-11-23,2.3300009
2018-11-24,2.1325877
2018-11-25,2.5496547
2018-11-26,3.4010763
2018-11-27,2.1482651
2018-11-28,3.9566998
2018-11-29,4.909399
2018-11-30,3.6235337
2018-12-01,3.7108934
2018-12-02,5.127058
2018-12-03,5.094601
2018-12-04,4.219722
2018-12-05,3.0283759
2018-12-06,4.1182375
2018-12-07,5.734268
2018-12-08,7.491977
2018-12-09,7.1031423
2018-12-10,6.2390895
2018-12-11,4.5610414
2018-12-12,2.830935
2018-12-13,3.5554824
2018-12-14,2.8692346
2018-12-15,2.881612
2018-12-16,3.3387332
2018-12-17,2.6639955
2018-12-18,3.1956892
2018-12-19,3.6586251
2018-12-20,3.7124233
2018-12-21,6.1400685
2018-12-22,5.2889533
2018-12-23,4.208258
2018-12-24,4.091827
2018-12-25,3.967134
2018-12-26,3.3546245
2018-12-27,2.7801747
2018-12-28,2.7657874
2018-12-29,4.2873454
2018-12-30,5.0297427
2018-12-31,2.8896832
2019-01-01,6.520291
2019-01-02,5.7523828
2019-01-03,3.2487328
2019-01-04,4.3084416
2019-01-05,5.1090937
2019-01-06,3.1992915
2019-01-07,4.019997
2019-01-08,7.5014205
2019-01-09,6.0416045
2019-01-10,3.2027533
2019-01-11,4.219413
2019-01-12,5.5537047
2019-01-13,6.793167
2019-01-14,6.402249
2019-01-15,5.9427724
2019-01-16,5.123614
2019-01-17,5.6092935
2019-01-18,3.019292
2019-01-19,2.1844606
2019-01-20,1.7838659
2019-01-21,2.129102
2019-01-22,2.9259605
2019-01-23,2.8471773
2019-01-24,1.8616548
2019-01-25,2.6864383
2019-01-26,4.601629
2019-01-27,4.8138113
2019-01-28,4.781067
2019-01-29,3.4540684
2019-01-30,4.04644
2019-01-31,2.9171042
2019-02-01,3.2806883
2019-02-02,2.1761966
2019-02-03,3.7931368
2019-02-04,3.6994464
2019-02-05,3.3045542
2019-02-06,3.276386
2019-02-07,4.609687
2019-02-08,5.3281474
2019-02-09,6.7621307
2019-02-10,6.1067405
2019-02-11,6.1764054
2019-02-12,4.225213
2019-02-13,3.5099847
2019-02-14,2.224618
2019-02-15,2.3036907
2019-02-16,2.9550104
2019-02-17,2.4823802
2019-02-18,2.4849358
2019-02-19,4.0759797
2019-02-20,3.1609857
2019-02-21,3.5689726
2019-02-22,3.3066576
2019-02-23,3.0623195
2019-02-24,2.0110798
2019-02-25,2.1125953
2019-02-26,1.9708717
2019-02-27,2.187367
2019-02-28,4.12693
2019-03-01,3.2873445
2019-03-02,3.3633716
2019-03-03,5.958748
2019-03-04,7.5902324
2019-03-05,5.970202
2019-03-06,4.4522314
2019-03-07,6.276862
2019-03-08,6.330653
2019-03-09,7.3865848
2019-03-10,6.107852
2019-03-11,5.6086044
2019-03-12,5.3455877
2019-03-13,7.2817097
2019-03-14,6.7526546
2019-03-15,7.0604286
2019-03-16,6.177153
2019-03-17,5.893615
2019-03-18,5.3398943
2019-03-19,2.6599429
2019-03-20,2.5088217
2019-03-21,2.6547108
2019-03-22,2.031085
2019-03-23,2.617962
2019-03-24,2.3803053
2019-03-25,4.685512
2019-03-26,4.0839076
2019-03-27,2.973112
2019-03-28,2.5328305
2019-03-29,2.2909942
2019-03-30,2.286736
2019-03-31,3.0309045
2019-04-01,3.489788
2019-04-02,3.6872091
2019-04-03,2.530616
2019-04-04,2.612369
2019-04-05,2.0417695
2019-04-06,2.7519004
2019-04-07,2.5419965
2019-04-08,2.4633815
2019-04-09,3.1642592
2019-04-10,3.6073127
2019-04-11,3.6498706
2019-04-12,3.4332712
2019-04-13,3.3445022
2019-04-14,3.7058408
2019-04-15,3.635862
2019-04-16,3.4230125
2019-04-17,3.3297215
2019-04-18,3.9298997
2019-04-19,3.3476596
2019-04-20,2.672139
2019-04-21,2.492265
2019-04-22,4.686351
2019-04-23,5.6131253
2019-04-24,4.1598854
2019-04-25,3.4510834
2019-04-26,3.507313
2019-04-27,3.5974991
2019-04-28,2.67852
2019-04-29,3.5900493
2019-04-30,3.1539078
2019-05-01,3.168521
2019-05-02,4.3031445
2019-05-03,4.0918446
2019-05-04,3.5703986
2019-05-05,3.038548
2019-05-06,3.4095585
2019-05-07,2.2052026
2019-05-08,3.7235138
2019-05-09,3.4694684
2019-05-10,3.223527
2019-05-11,3.5419464
2019-05-12,4.249504
2019-05-13,3.687229
2019-05-14,3.6681113
2019-05-15,3.4893167
2019-05-16,3.1024437
2019-05-17,2.6792917
2019-05-18,2.32542
2019-05-19,2.4041831
2019-05-20,3.386205
2019-05-21,4.2378836
2019-05-22,4.1661415
2019-05-23,2.1146002
2019-05-24,2.3552403
2019-05-25,2.7001078
2019-05-26,3.5335655
2019-05-27,3.113173
2019-05-28,2.7065773
2019-05-29,2.5235424
2019-05-30,3.25327
2019-05-31,2.5665195
2019-06-01,2.168787
2019-06-02,2.6126852
2019-06-03,2.668789
2019-06-04,2.4619708
2019-06-05,2.817681
2019-06-06,3.6918802
2019-06-07,3.2511084
2019-06-08,5.2373815
2019-06-09,2.61776
2019-06-10,2.5446239
2019-06-11,2.256593
2019-06-12,2.900254
2019-06-13,2.7253654
2019-06-14,2.7625718
2019-06-15,3.6931422
2019-06-16,2.1413267
2019-06-17,2.0776346
2019-06-18,2.3008814
2019-06-19,2.377887
2019-06-20,2.730274
2019-06-21,2.334241
2019-06-22,3.1046727
2019-06-23,3.3507738
2019-06-24,3.456526
2019-06-25,2.778499
2019-06-26,3.0980694
2019-06-27,4.0070753
2019-06-28,2.5151515
2019-06-29,2.125012
2019-06-30,3.5916777
2019-07-01,3.8842924
2019-07-02,4.052373
2019-07-03,3.4742672
2019-07-04,3.104651
2019-07-05,3.4603548
2019-07-06,3.7710755
2019-07-07,4.0968914
2019-07-08,3.556163
2019-07-09,3.487862
2019-07-10,2.447716
2019-07-11,1.8134751
2019-07-12,2.375153
2019-07-13,3.3410995
2019-07-14,3.0398254
2019-07-15,3.2770517
2019-07-16,3.273766
2019-07-17,1.7868853
2019-07-18,1.8614109
2019-07-19,2.2384863
2019-07-20,2.6710465
2019-07-21,3.1909585
2019-07-22,2.1365361
2019-07-23,2.0072768
2019-07-24,2.060564
2019-07-25,2.624027
2019-07-26,3.332885
2019-07-27,3.6313007
2019-07-28,3.0699182
2019-07-29,2.5105608
2019-07-30,2.2567673
2019-07-31,2.4444802
2019-08-01,1.8866829
2019-08-02,1.660772
2019-08-03,2.3433182
2019-08-04,1.7744807
2019-08-05,2.2342575
2019-08-06,2.662874
2019-08-07,2.8569486
2019-08-08,3.3235781
2019-08-09,2.592412
2019-08-10,4.761136
2019-08-11,3.5233252
2019-08-12,2.8888736
2019-08-13,3.4642382
2019-08-14,2.6825507
2019-08-15,3.9848852
2019-08-16,3.0866747
2019-08-17,3.7417316
2019-08-18,3.3079941
2019-08-19,3.0204577
2019-08-20,2.3677535
2019-08-21,2.1319666
2019-08-22,2.3463855
2019-08-23,2.0345213
2019-08-24,2.4955583
2019-08-25,2.1459405
2019-08-26,1.936555
2019-08-27,1.9763546
2019-08-28,2.0036743
2019-08-29,2.1177964
2019-08-30,1.5317405
2019-08-31,2.374501
2019-09-01,3.3748474
2019-09-02,2.944555
2019-09-03,3.0527406
2019-09-04,3.1743498
2019-09-05,4.284128
2019-09-06,2.9135184
2019-09-07,1.9196035
2019-09-08,1.5267122
2019-09-09,2.723222
2019-09-10,3.0460143
2019-09-11,3.1781511
2019-09-12,3.2712698
2019-09-13,3.333061
2019-09-14,2.1391084
2019-09-15,3.475132
2019-09-16,2.6790476
2019-09-17,4.8483415
2019-09-18,3.959973
2019-09-19,2.907179
2019-09-20,2.3990428
2019-09-21,2.5077236
2019-09-22,2.6051466
2019-09-23,2.7443714
2019-09-24,2.3138487
2019-09-25,2.8896637
2019-09-26,3.386157
2019-09-27,3.8135085
2019-09-28,5.106349
2019-09-29,5.4974017
2019-09-30,6.535058
2019-10-01,4.1959777
2019-10-02,4.2791023
2019-10-03,3.3126814
2019-10-04,3.5380657
2019-10-05,3.8318148
2019-10-06,3.3212738
2019-10-07,2.374625
2019-10-08,4.516621
2019-10-09,4.695038
2019-10-10,5.2770667
2019-10-11,5.5621552
2019-10-12,4.372659
2019-10-13,3.8460307
2019-10-14,2.9969864
2019-10-15,2.6347737
2019-10-16,4.2668962
2019-10-17,3.4627593
2019-10-18,4.272863
2019-10-19,3.7304943
2019-10-20,2.307845
2019-10-21,2.3729286
2019-10-22,2.220569
2019-10-23,2.624363
2019-10-24,2.9890554
2019-10-25,3.9239604
2019-10-26,4.932807
2019-10-27,4.416909
2019-10-28,2.9709802
2019-10-29,2.6247504
2019-10-30,2.5176616
2019-10-31,2.4977472
2019-11-01,3.737593
2019-11-02,4.6343193
2019-11-03,3.3580894
2019-11-04,3.5440466
2019-11-05,2.830267
2019-11-06,2.4213421
2019-11-07,3.1580615
2019-11-08,2.195912
2019-11-09,2.7393854
2019-11-10,1.9187801
2019-11-11,3.6559248
2019-11-12,4.123005
2019-11-13,3.387454
2019-11-14,3.4436147
2019-11-15,3.742836
2019-11-16,2.8379092
2019-11-17,3.0854244
2019-11-18,3.5960538
2019-11-19,3.229427
2019-11-20,1.5999159
2019-11-21,2.065855
2019-11-22,2.989645
2019-11-23,4.370258
2019-11-24,2.6667583
2019-11-25,1.8415705
2019-11-26,2.9573064
2019-11-27,4.5039444
2019-11-28,6.1852064
2019-11-29,4.817829
2019-11-30,2.509467
2019-12-01,2.1909366
2019-12-02,3.2699935
2019-12-03,2.6190221
2019-12-04,2.7587228
2019-12-05,3.2193809
2019-12-06,5.787925
2019-12-07,5.689295
2019-12-08,6.5281463
2019-12-09,5.545651
2019-12-10,4.121225
2019-12-11,3.9707696
2019-12-12,3.6879835
2019-12-13,4.978572
2019-12-14,6.261554
2019-12-15,5.7158484
2019-12-16,3.4028122
2019-12-17,3.9215763
2019-12-18,3.2389908
2019-12-19,3.5342698
2019-12-20,4.2214065
2019-12-21,3.3292656
2019-12-22,4.0743265
2019-12-23,4.8463945
2019-12-24,4.3557134
2019-12-25,3.7894638
2019-12-26,2.3618753
2019-12-27,2.4601216
2019-12-28,2.1197844
2019-12-29,2.6621785
2019-12-30,3.915352
2019-12-31,3.3467672
2020-01-01,2.4350553
2020-01-02,3.2680168
2020-01-03,5.2318716
2020-01-04,5.586286
2020-01-05,2.8551936
2020-01-06,3.0815442
2020-01-07,3.7355044
2020-01-08,4.2358384
2020-01-09,4.1460533
2020-01-10,4.6867275
2020-01-11,3.678634
2020-01-12,4.9057336
2020-01-13,3.6753864
2020-01-14,5.9023256
2020-01-15,5.519738
2020-01-16,3.2207873
2020-01-17,3.8815093
2020-01-18,3.9476516
2020-01-19,2.698496
2020-01-20,2.5527701
2020-01-21,2.8532119
2020-01-22,2.5225646
2020-01-23,2.098494
2020-01-24,2.499821
2020-01-25,2.178066
2020-01-26,2.5919662
2020-01-27,4.26749
2020-01-28,6.1162333
2020-01-29,5.831297
2020-01-30,5.7275953
2020-01-31,6.189888
2020-02-01,6.1959157
2020-02-02,5.3361874
2020-02-03,5.113751
2020-02-04,5.57245
2020-02-05,3.9681485
2020-02-06,3.0369174
2020-02-07,2.388647
2020-02-08,3.3717444
2020-02-09,7.3363657
2020-02-10,8.984318
2020-02-11,8.400629
2020-02-12,7.0785327
2020-02-13,4.624657
2020-02-14,3.4128277
2020-02-15,4.515473
2020-02-16,7.5052085
2020-02-17,6.065076
2020-02-18,6.4106755
2020-02-19,5.6976624
2020-02-20,5.132594
2020-02-21,6.020347
2020-02-22,7.0034833
2020-02-23,7.3652167
2020-02-24,5.0564923
2020-02-25,6.194035
2020-02-26,4.929128
2020-02-27,4.0113807
2020-02-28,4.973752
2020-02-29,5.8720155
2020-03-01,5.4214196
2020-03-02,3.4452474
2020-03-03,3.5658631
2020-03-04,3.1025834
2020-03-05,3.5763805
2020-03-06,4.999622
2020-03-07,4.12184
2020-03-08,4.3420596
2020-03-09,3.5880108
2020-03-10,6.2409654
2020-03-11,5.794048
2020-03-12,6.866176
2020-03-13,5.843422
2020-03-14,2.4202743
2020-03-15,4.4258957
2020-03-16,2.5362375
2020-03-17,2.6176047
2020-03-18,3.0368993
2020-03-19,1.7820264
2020-03-20,3.0210798
2020-03-21,5.103591
2020-03-22,4.9064565
2020-03-23,4.031195
2020-03-24,3.763691
2020-03-25,4.0978413
2020-03-26,4.259051
2020-03-27,3.6490397
2020-03-28,3.294133
2020-03-29,5.1593976
2020-03-30,3.3326833
2020-03-31,2.495577
2020-04-01,2.6758428
2020-04-02,3.5506408
2020-04-03,3.6932647
2020-04-04,2.1410725
2020-04-05,3.8706796
2020-04-06,3.0981452
2020-04-07,2.5406418
2020-04-08,2.1180754
2020-04-09,2.4434378
2020-04-10,2.2125373
2020-04-11,1.9157814
2020-04-12,2.3681839
2020-04-13,4.7541437
2020-04-14,3.5828352
2020-04-15,3.092921
2020-04-16,2.5193233
2020-04-17,1.9345571
2020-04-18,2.516421
2020-04-19,3.9103205
2020-04-20,5.429875
2020-04-21,5.9751167
2020-04-22,4.599502
2020-04-23,2.357983
2020-04-24,3.5947
2020-04-25,2.9883664
2020-04-26,1.6819965
2020-04-27,2.1507015
2020-04-28,2.6583395
2020-04-29,3.3044138
2020-04-30,4.2053623
2020-05-01,4.18433
2020-05-02,4.1212244
2020-05-03,2.7098396
2020-05-04,2.8441114
2020-05-05,3.236016
2020-05-06,2.994759
2020-05-07,2.302363
2020-05-08,1.8694719
2020-05-09,1.8454833
2020-05-10,2.5433972
2020-05-11,5.113765
2020-05-12,3.0799377
2020-05-13,2.2783055
2020-05-14,3.3043385
2020-05-15,3.389248
