"Date","Wind10int"
2020-05-16,2.9255385
2020-05-17,3.213488
2020-05-18,2.9175155
2020-05-19,2.958345
2020-05-20,2.0887265
2020-05-21,1.7590929
2020-05-22,3.1450534
2020-05-23,3.905981
2020-05-24,4.9564085
2020-05-25,4.232429
2020-05-26,2.08473
2020-05-27,2.3230782
2020-05-28,3.5962803
2020-05-29,2.8029697
2020-05-30,3.50609
2020-05-31,3.7112353
2020-06-01,3.190172
2020-06-02,2.0447633
2020-06-03,2.1301186
2020-06-04,3.0114806
2020-06-05,4.7110686
2020-06-06,4.3211594
2020-06-07,3.1677308
2020-06-08,1.8273543
2020-06-09,2.665784
2020-06-10,2.862835
2020-06-11,2.5958889
2020-06-12,3.239529
2020-06-13,2.924515
2020-06-14,3.503361
2020-06-15,2.629104
2020-06-16,1.5573695
2020-06-17,2.158336
2020-06-18,2.7119997
2020-06-19,2.9828892
2020-06-20,3.2783527
2020-06-21,2.5218048
2020-06-22,2.9416027
2020-06-23,2.3045168
2020-06-24,2.7973034
2020-06-25,3.0888758
2020-06-26,2.5514889
2020-06-27,2.7084513
2020-06-28,3.4101532
2020-06-29,3.4231615
2020-06-30,4.886506
2020-07-01,3.692312
2020-07-02,3.038433
2020-07-03,3.2834065
2020-07-04,4.64989
2020-07-05,5.672655
2020-07-06,5.516853
2020-07-07,3.3232226
2020-07-08,2.5872202
2020-07-09,2.874205
2020-07-10,3.8551004
2020-07-11,2.8288937
2020-07-12,2.551468
2020-07-13,1.9766501
2020-07-14,2.1386888
2020-07-15,2.1450908
2020-07-16,2.1126313
2020-07-17,1.961076
2020-07-18,1.451754
2020-07-19,1.7646158
2020-07-20,2.8034878
2020-07-21,2.8292809
2020-07-22,2.183156
2020-07-23,1.9280186
2020-07-24,3.1657
2020-07-25,2.4737294
2020-07-26,3.3384132
2020-07-27,2.6241918
2020-07-28,4.3643246
2020-07-29,3.6399024
2020-07-30,2.1800413
2020-07-31,1.957203
2020-08-01,2.5266738
2020-08-02,2.4682586
2020-08-03,2.5527554
2020-08-04,2.3728526
2020-08-05,2.497993
2020-08-06,2.3009975
2020-08-07,2.125844
2020-08-08,1.6848733
2020-08-09,2.098298
2020-08-10,2.5617905
2020-08-11,3.125697
2020-08-12,3.0018234
2020-08-13,2.5498602
2020-08-14,1.9085602
2020-08-15,1.6051171
2020-08-16,2.4378662
2020-08-17,2.178213
2020-08-18,2.2877278
2020-08-19,1.8133475
2020-08-20,2.6442647
2020-08-21,2.9879916
2020-08-22,3.6245344
2020-08-23,4.222116
2020-08-24,3.2899113
2020-08-25,3.2440557
2020-08-26,7.0386677
2020-08-27,3.5462751
2020-08-28,3.3451376
2020-08-29,2.8564847
2020-08-30,2.3733554
2020-08-31,2.4309404
2020-09-01,2.318878
2020-09-02,1.7848645
2020-09-03,3.184728
2020-09-04,3.2271316
2020-09-05,3.1617377
2020-09-06,2.6873517
2020-09-07,2.3443103
2020-09-08,3.1509044
2020-09-09,3.3082554
2020-09-10,2.3936822
2020-09-11,1.8360643
2020-09-12,2.8455977
2020-09-13,2.463265
2020-09-14,2.1150532
2020-09-15,1.6511343
2020-09-16,2.6067677
2020-09-17,3.8216434
2020-09-18,3.136847
2020-09-19,2.644137
2020-09-20,2.4287977
2020-09-21,1.6674688
2020-09-22,1.6683513
2020-09-23,2.755168
2020-09-24,4.091571
2020-09-25,3.726893
2020-09-26,4.2138166
2020-09-27,2.7265575
2020-09-28,2.110424
2020-09-29,2.2289083
2020-09-30,1.8707196
2020-10-01,2.971595
2020-10-02,4.267998
2020-10-03,4.4375916
2020-10-04,4.3762703
2020-10-05,4.0768538
2020-10-06,5.038885
2020-10-07,4.613093
2020-10-08,5.1573915
2020-10-09,3.1394312
2020-10-10,3.7956913
2020-10-11,2.9384546
2020-10-12,2.215105
2020-10-13,2.235159
2020-10-14,4.996775
2020-10-15,4.026361
2020-10-16,3.1401856
2020-10-17,1.9179344
2020-10-18,3.3190656
2020-10-19,2.4982917
2020-10-20,3.8543215
2020-10-21,4.5863748
2020-10-22,4.4342527
2020-10-23,3.0403316
2020-10-24,4.2793565
2020-10-25,4.251442
2020-10-26,3.457691
2020-10-27,4.7010117
2020-10-28,4.9029484
2020-10-29,5.1667933
2020-10-30,4.7703795
2020-10-31,3.1856923
2020-11-01,4.5215526
2020-11-02,5.751469
2020-11-03,3.7391243
2020-11-04,3.17668
2020-11-05,3.0015333
2020-11-06,2.3420484
2020-11-07,2.3042076
2020-11-08,1.899629
2020-11-09,2.1958294
2020-11-10,2.0618482
2020-11-11,1.922997
2020-11-12,3.3503344
2020-11-13,3.0788198
2020-11-14,3.053958
2020-11-15,4.7112584
2020-11-16,4.9220896
2020-11-17,4.2819014
2020-11-18,3.868719
2020-11-19,5.5516753
2020-11-20,3.1946468
2020-11-21,4.308712
2020-11-22,3.9771724
2020-11-23,3.3133929
2020-11-24,3.1754646
2020-11-25,2.9272518
2020-11-26,2.4561195
2020-11-27,1.6716441
2020-11-28,2.432256
2020-11-29,2.3084173
2020-11-30,2.7694602
2020-12-01,2.570147
2020-12-02,2.1895425
2020-12-03,4.0906906
2020-12-04,4.151624
2020-12-05,2.646877
2020-12-06,2.5003974
2020-12-07,3.2671635
2020-12-08,2.4224243
2020-12-09,2.1116166
2020-12-10,1.9182066
2020-12-11,3.6762488
2020-12-12,2.834273
2020-12-13,2.3453982
2020-12-14,3.7770557
2020-12-15,3.0900779
2020-12-16,2.6069505
2020-12-17,3.769736
2020-12-18,3.2381794
2020-12-19,3.850406
2020-12-20,3.1880891
2020-12-21,4.007372
2020-12-22,5.3912854
2020-12-23,3.350625
2020-12-24,4.5946445
2020-12-25,3.277732
2020-12-26,4.173945
2020-12-27,6.784766
2020-12-28,3.49564
2020-12-29,3.6890216
2020-12-30,3.738003
2020-12-31,3.1783242
2021-01-01,1.954089
2021-01-02,2.068975
2021-01-03,3.4756181
2021-01-04,3.4326515
2021-01-05,3.3737416
2021-01-06,2.9814909
2021-01-07,2.927946
2021-01-08,2.8065941
2021-01-09,2.2108963
2021-01-10,2.596957
2021-01-11,4.3717847
2021-01-12,5.5377502
2021-01-13,5.7434773
2021-01-14,3.7318797
2021-01-15,2.9974806
2021-01-16,2.7658951
2021-01-17,2.1979792
2021-01-18,4.218157
2021-01-19,5.5250072
2021-01-20,5.3980722
2021-01-21,6.411846
2021-01-22,4.728207
2021-01-23,2.9324038
2021-01-24,3.2696872
2021-01-25,2.542741
2021-01-26,4.0620413
2021-01-27,3.6333086
2021-01-28,3.6105566
2021-01-29,4.7608604
2021-01-30,3.4615304
2021-01-31,2.810218
2021-02-01,3.0409973
2021-02-02,3.2453928
2021-02-03,4.572693
2021-02-04,3.543127
2021-02-05,3.0514317
2021-02-06,4.8663187
2021-02-07,5.7684855
2021-02-08,4.2567897
2021-02-09,2.4048014
2021-02-10,3.1037889
2021-02-11,2.6432724
2021-02-12,3.5017447
2021-02-13,2.9977217
2021-02-14,3.048883
2021-02-15,4.2517405
2021-02-16,3.262831
2021-02-17,4.1666684
2021-02-18,3.763333
2021-02-19,3.454545
2021-02-20,3.3791425
2021-02-21,3.102075
2021-02-22,2.7806962
2021-02-23,2.9603465
2021-02-24,3.2055392
2021-02-25,2.8554378
2021-02-26,3.315343
2021-02-27,3.044014
2021-02-28,2.5211375
2021-03-01,2.0563931
2021-03-02,1.8078923
2021-03-03,2.328529
2021-03-04,3.0330703
2021-03-05,3.1215029
2021-03-06,2.894881
2021-03-07,3.0474856
2021-03-08,1.9517995
2021-03-09,2.0127275
2021-03-10,3.0773847
2021-03-11,7.102492
2021-03-12,6.6802506
2021-03-13,7.181296
2021-03-14,5.383066
2021-03-15,4.8101363
2021-03-16,4.1938972
2021-03-17,2.6414435
2021-03-18,2.041722
2021-03-19,3.3056178
2021-03-20,2.9622426
2021-03-21,4.7271643
2021-03-22,3.1949453
2021-03-23,2.5183408
2021-03-24,2.417697
2021-03-25,2.1371818
2021-03-26,2.9365745
2021-03-27,5.2678847
2021-03-28,4.2250147
2021-03-29,3.778473
2021-03-30,2.1564927
2021-03-31,1.7628975
2021-04-01,3.2346532
2021-04-02,3.8884337
2021-04-03,3.5371683
2021-04-04,3.0881736
2021-04-05,6.1497903
2021-04-06,5.284101
2021-04-07,5.709892
2021-04-08,4.5661964
2021-04-09,3.8621001
2021-04-10,2.6584456
2021-04-11,3.7046103
2021-04-12,3.5338008
2021-04-13,3.3833373
2021-04-14,2.6433053
2021-04-15,2.968548
2021-04-16,3.0894845
2021-04-17,2.6557217
2021-04-18,2.073965
2021-04-19,1.9976108
2021-04-20,1.7376592
2021-04-21,2.9842615
2021-04-22,4.3764772
2021-04-23,3.1272008
2021-04-24,2.6675227
2021-04-25,2.963022
2021-04-26,2.5265882
2021-04-27,3.1475322
2021-04-28,2.6867976
2021-04-29,3.7595417
2021-04-30,2.3074265
2021-05-01,2.1825461
2021-05-02,3.5955608
2021-05-03,3.740452
2021-05-04,7.023658
2021-05-05,6.5871644
2021-05-06,4.04539
2021-05-07,3.9172058
2021-05-08,3.18319
2021-05-09,4.1306796
2021-05-10,3.4656549
2021-05-11,2.7753005
2021-05-12,3.0770059
2021-05-13,2.7768793
2021-05-14,2.8045495
2021-05-15,3.0216064
2021-05-16,3.3187847
2021-05-17,3.610141
2021-05-18,3.2150726
2021-05-19,2.788194
2021-05-20,3.072444
2021-05-21,5.0216393
2021-05-22,5.7119293
2021-05-23,4.083857
2021-05-24,3.840889
2021-05-25,5.118731
2021-05-26,4.8389106
2021-05-27,4.2279873
2021-05-28,2.7038908
2021-05-29,2.7568517
2021-05-30,2.7035453
2021-05-31,2.2285814
2021-06-01,2.4620247
2021-06-02,2.8308036
2021-06-03,2.614881
2021-06-04,1.9368081
2021-06-05,2.4393344
2021-06-06,2.5348382
2021-06-07,2.3349638
2021-06-08,2.0087495
2021-06-09,1.5204985
2021-06-10,1.6832595
2021-06-11,2.0036232
2021-06-12,4.3296337
2021-06-13,3.3844671
2021-06-14,2.099601
2021-06-15,1.9907546
2021-06-16,2.2946367
2021-06-17,2.9104826
2021-06-18,2.1875036
2021-06-19,2.399115
2021-06-20,3.1851156
2021-06-21,3.4622955
2021-06-22,2.8969767
2021-06-23,2.2064939
2021-06-24,2.0057364
2021-06-25,1.9670824
2021-06-26,1.5607978
2021-06-27,2.0523329
2021-06-28,2.1435237
2021-06-29,2.2259166
2021-06-30,3.493996
2021-07-01,3.873697
2021-07-02,2.899163
2021-07-03,1.7654362
2021-07-04,1.8370562
2021-07-05,2.76593
2021-07-06,3.8054636
2021-07-07,2.2202826
2021-07-08,1.9289962
2021-07-09,3.2488732
2021-07-10,2.4070995
2021-07-11,2.1570709
2021-07-12,2.291117
2021-07-13,2.4807813
2021-07-14,2.9519577
2021-07-15,1.9698515
2021-07-16,2.6690855
2021-07-17,3.831054
2021-07-18,3.5820117
2021-07-19,2.9818673
2021-07-20,2.4262183
2021-07-21,2.1190088
2021-07-22,1.8439342
2021-07-23,1.6039002
2021-07-24,2.6885395
2021-07-25,2.3232403
2021-07-26,2.126907
2021-07-27,2.6610377
2021-07-28,3.6029534
2021-07-29,4.756942
2021-07-30,3.4158173
2021-07-31,4.651545
2021-08-01,2.9858656
2021-08-02,3.280568
2021-08-03,1.875444
2021-08-04,1.6031704
2021-08-05,2.2031994
2021-08-06,3.328236
2021-08-07,3.1436033
2021-08-08,4.498921
2021-08-09,3.2591112
2021-08-10,2.7364411
2021-08-11,1.9050243
2021-08-12,1.7320706
2021-08-13,2.577768
2021-08-14,2.7485468
2021-08-15,2.4157114
2021-08-16,4.9952865
2021-08-17,5.4010625
2021-08-18,4.634287
2021-08-19,3.6271558
2021-08-20,2.198447
2021-08-21,1.5732425
2021-08-22,2.915404
2021-08-23,3.6518157
2021-08-24,3.2119088
2021-08-25,3.3365312
2021-08-26,3.9357853
2021-08-27,3.5272517
2021-08-28,2.8164234
2021-08-29,3.1570013
2021-08-30,3.6459703
2021-08-31,3.3720987
2021-09-01,2.4805899
2021-09-02,2.1665413
2021-09-03,2.2645154
2021-09-04,1.8978636
2021-09-05,2.1500566
2021-09-06,1.5558747
2021-09-07,1.5730654
2021-09-08,2.3485377
2021-09-09,2.4945936
2021-09-10,2.17479
2021-09-11,2.6778886
2021-09-12,2.4846282
2021-09-13,1.8746825
2021-09-14,2.1186883
2021-09-15,2.8622484
2021-09-16,3.5300999
2021-09-17,2.7284849
2021-09-18,2.548021
2021-09-19,2.9815083
2021-09-20,2.0593336
2021-09-21,2.4820988
2021-09-22,2.6885815
2021-09-23,4.886692
2021-09-24,4.1821957
2021-09-25,2.337136
2021-09-26,2.421394
2021-09-27,2.7947364
2021-09-28,2.2244818
2021-09-29,3.9705527
2021-09-30,4.269422
2021-10-01,3.8809633
2021-10-02,3.9235332
2021-10-03,5.2309384
2021-10-04,2.8204346
2021-10-05,3.278743
2021-10-06,3.6930141
2021-10-07,1.6814772
2021-10-08,2.9359553
2021-10-09,3.124497
2021-10-10,2.0346665
2021-10-11,3.1426945
2021-10-12,3.6373522
2021-10-13,2.8282344
2021-10-14,3.754158
2021-10-15,3.939236
2021-10-16,2.2843835
2021-10-17,2.236954
2021-10-18,2.5392346
2021-10-19,4.0275903
2021-10-20,5.7278676
2021-10-21,7.5273404
2021-10-22,5.9966984
2021-10-23,3.2564397
2021-10-24,3.0486526
2021-10-25,2.8593082
2021-10-26,3.5167153
2021-10-27,3.6319354
2021-10-28,2.990394
2021-10-29,3.421955
2021-10-30,3.6818497
2021-10-31,4.038175
2021-11-01,3.7322946
2021-11-02,2.603839
2021-11-03,2.3230133
2021-11-04,4.2120843
2021-11-05,3.584471
2021-11-06,4.078438
2021-11-07,5.4691653
2021-11-08,2.8418374
2021-11-09,2.739712
2021-11-10,1.9959122
2021-11-11,1.762395
2021-11-12,2.4544852
2021-11-13,2.5115166
2021-11-14,2.6823244
2021-11-15,2.986507
2021-11-16,1.5238554
2021-11-17,3.3503585
2021-11-18,4.3629622
2021-11-19,4.4884396
2021-11-20,3.686393
2021-11-21,3.0307124
2021-11-22,3.182842
2021-11-23,2.877927
2021-11-24,2.3855107
2021-11-25,2.614181
2021-11-26,3.7771077
2021-11-27,3.201639
2021-11-28,2.030498
2021-11-29,3.3451853
2021-11-30,6.719432
2021-12-01,6.986104
2021-12-02,4.5031996
2021-12-03,5.0862765
2021-12-04,3.7456071
2021-12-05,2.9145133
2021-12-06,2.6475573
2021-12-07,4.1344
2021-12-08,3.9045677
2021-12-09,2.7930965
2021-12-10,2.7261083
2021-12-11,2.757051
2021-12-12,3.6811318
2021-12-13,2.508568
2021-12-14,2.6630933
2021-12-15,2.9077911
2021-12-16,2.5235832
2021-12-17,2.4636624
2021-12-18,2.7787874
2021-12-19,4.325383
2021-12-20,2.4456384
2021-12-21,1.6087667
2021-12-22,2.4159937
2021-12-23,3.828315
2021-12-24,4.4921036
2021-12-25,2.9069998
2021-12-26,2.9471796
2021-12-27,3.654091
2021-12-28,4.5523186
2021-12-29,3.654877
2021-12-30,5.1827636
2021-12-31,5.323418
2022-01-01,3.7089174
2022-01-02,5.1843476
2022-01-03,6.143647
2022-01-04,4.208915
2022-01-05,5.7921934
2022-01-06,3.364429
2022-01-07,4.513302
2022-01-08,4.5184774
2022-01-09,4.4712057
2022-01-10,1.9819796
2022-01-11,2.2745087
2022-01-12,2.36156
2022-01-13,3.5184617
2022-01-14,3.303746
2022-01-15,1.8468599
2022-01-16,4.2464795
2022-01-17,5.801425
2022-01-18,2.5652223
2022-01-19,4.3920493
2022-01-20,5.969743
2022-01-21,4.5752044
2022-01-22,3.6622965
2022-01-23,2.3458672
2022-01-24,1.9387143
2022-01-25,2.0800822
2022-01-26,3.7445796
2022-01-27,6.327261
2022-01-28,5.3234572
2022-01-29,7.187119
2022-01-30,6.9825454
2022-01-31,4.706063
2022-02-01,6.5349054
2022-02-02,5.914905
2022-02-03,3.5949512
2022-02-04,5.3145375
2022-02-05,5.99954
2022-02-06,7.7008805
2022-02-07,6.45531
2022-02-08,5.260326
2022-02-09,4.239227
2022-02-10,3.6287577
2022-02-11,4.1168866
2022-02-12,3.287244
2022-02-13,4.4487095
2022-02-14,4.8548245
2022-02-15,4.6646614
2022-02-16,7.404104
2022-02-17,9.410649
2022-02-18,7.2088127
2022-02-19,7.773383
2022-02-20,7.390321
2022-02-21,8.177826
2022-02-22,6.22074
2022-02-23,4.5434623
2022-02-24,5.422567
2022-02-25,5.56795
2022-02-26,2.7022793
2022-02-27,3.2613785
2022-02-28,2.9736948
2022-03-01,2.6196196
2022-03-02,1.6795443
2022-03-03,2.2122598
2022-03-04,2.585003
2022-03-05,2.5070684
2022-03-06,2.5315182
2022-03-07,2.595643
2022-03-08,2.56215
2022-03-09,2.1210778
2022-03-10,3.5504224
2022-03-11,5.206026
2022-03-12,3.788867
2022-03-13,3.5249386
2022-03-14,3.075739
2022-03-15,2.12296
2022-03-16,3.0631468
2022-03-17,3.4838705
2022-03-18,3.355713
2022-03-19,4.709955
2022-03-20,4.753371
2022-03-21,2.7867496
2022-03-22,2.0888507
2022-03-23,1.6779871
2022-03-24,1.6104605
2022-03-25,2.2678401
2022-03-26,2.9987302
2022-03-27,2.0344002
2022-03-28,2.57519
2022-03-29,2.6255698
2022-03-30,2.4036903
2022-03-31,4.1190033
2022-04-01,5.105595
2022-04-02,4.4850974
2022-04-03,3.1646726
2022-04-04,6.489489
2022-04-05,5.261137
2022-04-06,5.6815534
2022-04-07,7.9663506
2022-04-08,5.4108653
2022-04-09,5.279678
2022-04-10,4.132424
2022-04-11,2.5267355
2022-04-12,3.4287798
2022-04-13,2.4124012
2022-04-14,2.5237703
2022-04-15,3.329994
2022-04-16,3.4959297
2022-04-17,2.68208
2022-04-18,2.2004547
2022-04-19,2.9889839
2022-04-20,3.0189435
2022-04-21,3.3027043
2022-04-22,4.353797
2022-04-23,4.4354997
2022-04-24,4.2022343
2022-04-25,2.5471072
2022-04-26,2.210227
2022-04-27,2.160106
2022-04-28,2.2210038
2022-04-29,2.070429
2022-04-30,2.3829892
2022-05-01,1.8597876
2022-05-02,1.9964467
2022-05-03,2.218885
2022-05-04,1.682463
2022-05-05,2.012342
2022-05-06,2.0012982
2022-05-07,2.2794845
2022-05-08,2.8288765
2022-05-09,2.3167253
2022-05-10,2.9682589
2022-05-11,3.9056008
2022-05-12,4.065621
2022-05-13,3.8438199
2022-05-14,2.9688554
2022-05-15,2.1571224
2022-05-16,3.0379167
2022-05-17,2.3206027
2022-05-18,2.8888383
2022-05-19,3.0105004
2022-05-20,3.147374
2022-05-21,4.871937
2022-05-22,1.9588542
2022-05-23,3.9180973
2022-05-24,3.9016387
2022-05-25,3.3066452
2022-05-26,4.9822516
2022-05-27,5.761354
2022-05-28,5.106525
2022-05-29,2.7969995
2022-05-30,2.0241723
2022-05-31,1.8931496
2022-06-01,2.8887916
2022-06-02,2.594649
2022-06-03,2.3522382
2022-06-04,2.5361927
2022-06-05,3.469633
2022-06-06,3.6162996
2022-06-07,3.3566859
2022-06-08,2.5671384
2022-06-09,3.305876
2022-06-10,2.4151635
2022-06-11,2.364651
2022-06-12,2.4751723
2022-06-13,3.7585618
2022-06-14,2.3022425
2022-06-15,1.8146566
2022-06-16,2.901565
2022-06-17,2.0206182
2022-06-18,2.9872768
2022-06-19,3.4319334
2022-06-20,3.428631
2022-06-21,2.3509972
2022-06-22,1.8979301
2022-06-23,2.4589312
2022-06-24,3.1840093
2022-06-25,2.0859745
2022-06-26,2.2147086
2022-06-27,2.7606688
2022-06-28,2.450432
2022-06-29,2.5600576
2022-06-30,2.3171923
2022-07-01,3.2693639
2022-07-02,2.4795547
2022-07-03,2.682266
2022-07-04,2.787773
2022-07-05,2.9295228
2022-07-06,3.436092
2022-07-07,4.517767
2022-07-08,3.781124
2022-07-09,3.6827137
2022-07-10,4.21978
2022-07-11,2.6710227
2022-07-12,2.1156693
2022-07-13,3.0564759
2022-07-14,3.452872
2022-07-15,3.3904045
2022-07-16,3.9527588
2022-07-17,2.2149167
2022-07-18,1.7591965
2022-07-19,2.3208184
2022-07-20,3.0768278
2022-07-21,3.2057195
2022-07-22,2.5180137
2022-07-23,2.7143257
2022-07-24,1.9564316
2022-07-25,3.8151028
2022-07-26,3.8253365
2022-07-27,3.2957249
2022-07-28,2.5291584
2022-07-29,2.6623576
2022-07-30,2.4631386
2022-07-31,2.3639657
2022-08-01,2.8599741
2022-08-02,1.8207464
2022-08-03,1.9841805
2022-08-04,2.412281
2022-08-05,3.1020722
2022-08-06,3.0818996
2022-08-07,2.3693001
2022-08-08,2.287813
2022-08-09,2.774008
2022-08-10,2.8189704
2022-08-11,2.8008351
2022-08-12,3.026654
2022-08-13,2.6555686
2022-08-14,2.7375214
2022-08-15,2.6394053
2022-08-16,2.0614736
2022-08-17,1.952144
2022-08-18,2.273679
2022-08-19,2.6411443
2022-08-20,2.4256997
2022-08-21,2.0488942
2022-08-22,2.0608473
2022-08-23,2.3517063
2022-08-24,2.4484313
2022-08-25,2.779673
2022-08-26,2.170107
2022-08-27,2.9429166
2022-08-28,3.1887622
2022-08-29,2.4288003
2022-08-30,2.5598283
2022-08-31,2.8849733
2022-09-01,2.9768047
2022-09-02,3.4369383
2022-09-03,3.4133213
2022-09-04,2.5360684
2022-09-05,3.0482435
2022-09-06,3.1218097
2022-09-07,2.508466
2022-09-08,3.2376227
2022-09-09,3.1495318
2022-09-10,2.8790362
2022-09-11,2.3340733
2022-09-12,1.8778287
2022-09-13,2.8929036
2022-09-14,2.7252376
2022-09-15,4.081337
2022-09-16,4.770317
2022-09-17,5.2839265
2022-09-18,5.402137
2022-09-19,4.2312164
2022-09-20,2.651476
2022-09-21,1.7421391
2022-09-22,1.8111874
2022-09-23,2.1285548
2022-09-24,1.6301719
2022-09-25,2.0425375
2022-09-26,4.331827
2022-09-27,4.318885
2022-09-28,2.639939
2022-09-29,1.7938461
2022-09-30,2.3556206
